lon,lat,probability
0,-90,9
0,-88,13
0,-87,16
0,-86,20
0,-85,24
0,-84,27
0,-83,30
0,-82,33
0,-81,34
0,-80,35
0,-79,35
0,-78,35
0,-77,33
0,-76,31
0,-75,29
0,-74,26
0,-73,23
0,-72,21
0,-71,18
0,-70,16
0,-69,14
0,-68,12
0,-67,10
0,-66,9
0,-65,8
0,-64,7
0,-63,5
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,2
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,3
0,0,5
0,54,1
0,55,1
0,56,2
0,57,4
0,58,6
0,59,8
0,60,12
0,61,16
0,62,21
0,63,27
0,64,33
0,65,39
0,66,43
0,67,46
0,68,46
0,69,45
0,70,41
0,71,36
0,72,30
0,73,24
0,74,18
0,75,13
0,76,9
0,77,5
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,9
1,-88,13
1,-87,16
1,-86,20
1,-85,23
1,-84,27
1,-83,30
1,-82,32
1,-81,34
1,-80,35
1,-79,36
1,-78,35
1,-77,34
1,-76,32
1,-75,29
1,-74,27
1,-73,24
1,-72,21
1,-71,19
1,-70,17
1,-69,14
1,-68,13
1,-67,11
1,-66,9
1,-65,8
1,-64,7
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,3
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-52,1
1,-2,1
1,-1,3
1,0,5
1,54,1
1,55,1
1,56,2
1,57,4
1,58,5
1,59,8
1,60,12
1,61,16
1,62,21
1,63,27
1,64,33
1,65,39
1,66,43
1,67,46
1,68,46
1,69,45
1,70,41
1,71,36
1,72,31
1,73,24
1,74,18
1,75,13
1,76,9
1,77,6
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,9
2,-88,12
2,-87,16
2,-86,20
2,-85,23
2,-84,26
2,-83,30
2,-82,32
2,-81,34
2,-80,36
2,-79,36
2,-78,35
2,-77,34
2,-76,32
2,-75,30
2,-74,27
2,-73,25
2,-72,22
2,-71,20
2,-70,17
2,-69,15
2,-68,13
2,-67,11
2,-66,10
2,-65,8
2,-64,7
2,-63,6
2,-62,5
2,-61,4
2,-60,3
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-52,1
2,-2,1
2,-1,3
2,0,5
2,54,1
2,55,1
2,56,2
2,57,4
2,58,5
2,59,8
2,60,11
2,61,16
2,62,21
2,63,27
2,64,33
2,65,39
2,66,43
2,67,46
2,68,46
2,69,45
2,70,41
2,71,37
2,72,31
2,73,25
2,74,19
2,75,13
2,76,9
2,77,6
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,9
3,-88,12
3,-87,16
3,-86,19
3,-85,23
3,-84,26
3,-83,29
3,-82,32
3,-81,34
3,-80,36
3,-79,36
3,-78,36
3,-77,35
3,-76,33
3,-75,31
3,-74,28
3,-73,26
3,-72,23
3,-71,20
3,-70,18
3,-69,16
3,-68,14
3,-67,12
3,-66,10
3,-65,9
3,-64,8
3,-63,6
3,-62,5
3,-61,4
3,-60,4
3,-59,3
3,-58,2
3,-57,2
3,-56,2
3,-55,1
3,-54,1
3,-53,1
3,-52,1
3,-2,1
3,-1,3
3,0,5
3,54,1
3,55,1
3,56,2
3,57,4
3,58,5
3,59,8
3,60,11
3,61,16
3,62,21
3,63,27
3,64,33
3,65,38
3,66,43
3,67,46
3,68,46
3,69,45
3,70,42
3,71,37
3,72,31
3,73,25
3,74,19
3,75,14
3,76,9
3,77,6
3,78,4
3,79,2
3,80,1
3,81,1
4,-90,9
4,-88,12
4,-87,16
4,-86,19
4,-85,23
4,-84,26
4,-83,29
4,-82,32
4,-81,34
4,-80,36
4,-79,36
4,-78,36
4,-77,35
4,-76,34
4,-75,31
4,-74,29
4,-73,26
4,-72,24
4,-71,21
4,-70,19
4,-69,16
4,-68,14
4,-67,13
4,-66,11
4,-65,9
4,-64,8
4,-63,7
4,-62,6
4,-61,5
4,-60,4
4,-59,3
4,-58,3
4,-57,2
4,-56,2
4,-55,1
4,-54,1
4,-53,1
4,-52,1
4,-2,1
4,-1,3
4,0,5
4,54,1
4,55,1
4,56,2
4,57,3
4,58,5
4,59,8
4,60,11
4,61,16
4,62,21
4,63,27
4,64,33
4,65,38
4,66,43
4,67,46
4,68,46
4,69,45
4,70,42
4,71,37
4,72,31
4,73,25
4,74,19
4,75,14
4,76,9
4,77,6
4,78,4
4,79,2
4,80,1
4,81,1
5,-90,9
5,-88,12
5,-87,16
5,-86,19
5,-85,22
5,-84,26
5,-83,29
5,-82,32
5,-81,34
5,-80,36
5,-79,36
5,-78,36
5,-77,36
5,-76,34
5,-75,32
5,-74,30
5,-73,27
5,-72,25
5,-71,22
5,-70,19
5,-69,17
5,-68,15
5,-67,13
5,-66,11
5,-65,10
5,-64,8
5,-63,7
5,-62,6
5,-61,5
5,-60,4
5,-59,3
5,-58,3
5,-57,2
5,-56,2
5,-55,1
5,-54,1
5,-53,1
5,-52,1
5,-51,1
5,-2,1
5,-1,3
5,0,5
5,54,1
5,55,1
5,56,2
5,57,3
5,58,5
5,59,8
5,60,11
5,61,16
5,62,21
5,63,27
5,64,33
5,65,38
5,66,43
5,67,46
5,68,46
5,69,45
5,70,42
5,71,37
5,72,31
5,73,25
5,74,19
5,75,14
5,76,10
5,77,6
5,78,4
5,79,2
5,80,1
5,81,1
6,-90,8
6,-88,12
6,-87,15
6,-86,19
6,-85,22
6,-84,25
6,-83,29
6,-82,31
6,-81,34
6,-80,36
6,-79,37
6,-78,37
6,-77,36
6,-76,35
6,-75,33
6,-74,31
6,-73,28
6,-72,25
6,-71,23
6,-70,20
6,-69,18
6,-68,16
6,-67,14
6,-66,12
6,-65,10
6,-64,9
6,-63,8
6,-62,6
6,-61,5
6,-60,4
6,-59,4
6,-58,3
6,-57,2
6,-56,2
6,-55,2
6,-54,1
6,-53,1
6,-52,1
6,-51,1
6,-2,1
6,-1,3
6,0,5
6,54,1
6,55,1
6,56,2
6,57,3
6,58,5
6,59,8
6,60,11
6,61,16
6,62,21
6,63,27
6,64,33
6,65,38
6,66,43
6,67,46
6,68,46
6,69,45
6,70,42
6,71,37
6,72,31
6,73,25
6,74,20
6,75,14
6,76,10
6,77,6
6,78,4
6,79,2
6,80,1
6,81,1
7,-90,8
7,-88,12
7,-87,15
7,-86,19
7,-85,22
7,-84,25
7,-83,28
7,-82,31
7,-81,34
7,-80,36
7,-79,37
7,-78,37
7,-77,36
7,-76,35
7,-75,33
7,-74,31
7,-73,29
7,-72,26
7,-71,24
7,-70,21
7,-69,19
7,-68,16
7,-67,14
7,-66,13
7,-65,11
7,-64,9
7,-63,8
7,-62,7
7,-61,6
7,-60,5
7,-59,4
7,-58,3
7,-57,2
7,-56,2
7,-55,2
7,-54,1
7,-53,1
7,-52,1
7,-51,1
7,-2,1
7,-1,3
7,0,5
7,54,1
7,55,1
7,56,2
7,57,3
7,58,5
7,59,8
7,60,11
7,61,16
7,62,21
7,63,27
7,64,33
7,65,38
7,66,43
7,67,46
7,68,46
7,69,45
7,70,42
7,71,37
7,72,32
7,73,26
7,74,20
7,75,15
7,76,10
7,77,7
7,78,4
7,79,2
7,80,1
7,81,1
8,-90,8
8,-88,12
8,-87,15
8,-86,18
8,-85,22
8,-84,25
8,-83,28
8,-82,31
8,-81,34
8,-80,36
8,-79,37
8,-78,37
8,-77,37
8,-76,36
8,-75,34
8,-74,32
8,-73,30
8,-72,27
8,-71,24
8,-70,22
8,-69,19
8,-68,17
8,-67,15
8,-66,13
8,-65,11
8,-64,10
8,-63,8
8,-62,7
8,-61,6
8,-60,5
8,-59,4
8,-58,3
8,-57,3
8,-56,2
8,-55,2
8,-54,1
8,-53,1
8,-52,1
8,-51,1
8,-50,1
8,-2,1
8,-1,2
8,0,5
8,54,1
8,55,1
8,56,2
8,57,3
8,58,5
8,59,8
8,60,11
8,61,16
8,62,21
8,63,27
8,64,33
8,65,38
8,66,43
8,67,46
8,68,46
8,69,45
8,70,42
8,71,37
8,72,32
8,73,26
8,74,20
8,75,15
8,76,10
8,77,7
8,78,4
8,79,3
8,80,1
8,81,1
9,-90,8
9,-88,11
9,-87,15
9,-86,18
9,-85,21
9,-84,24
9,-83,28
9,-82,31
9,-81,33
9,-80,35
9,-79,37
9,-78,37
9,-77,37
9,-76,36
9,-75,35
9,-74,33
9,-73,30
9,-72,28
9,-71,25
9,-70,23
9,-69,20
9,-68,18
9,-67,16
9,-66,14
9,-65,12
9,-64,10
9,-63,9
9,-62,7
9,-61,6
9,-60,5
9,-59,4
9,-58,3
9,-57,3
9,-56,2
9,-55,2
9,-54,1
9,-53,1
9,-52,1
9,-51,1
9,-50,1
9,-2,1
9,-1,2
9,0,5
9,54,1
9,55,1
9,56,2
9,57,3
9,58,5
9,59,8
9,60,11
9,61,16
9,62,21
9,63,27
9,64,33
9,65,38
9,66,43
9,67,46
9,68,46
9,69,45
9,70,42
9,71,37
9,72,32
9,73,26
9,74,20
9,75,15
9,76,10
9,77,7
9,78,4
9,79,3
9,80,2
9,81,1
10,-90,8
10,-88,11
10,-87,15
10,-86,18
10,-85,21
10,-84,24
10,-83,27
10,-82,30
10,-81,33
10,-80,35
10,-79,37
10,-78,38
10,-77,38
10,-76,37
10,-75,35
10,-74,33
10,-73,31
10,-72,29
10,-71,26
10,-70,24
10,-69,21
10,-68,19
10,-67,16
10,-66,14
10,-65,12
10,-64,11
10,-63,9
10,-62,8
10,-61,6
10,-60,5
10,-59,4
10,-58,4
10,-57,3
10,-56,2
10,-55,2
10,-54,2
10,-53,1
10,-52,1
10,-51,1
10,-50,1
10,-2,1
10,-1,2
10,0,5
10,54,1
10,55,1
10,56,2
10,57,3
10,58,5
10,59,8
10,60,11
10,61,16
10,62,21
10,63,27
10,64,33
10,65,38
10,66,43
10,67,45
10,68,46
10,69,45
10,70,42
10,71,37
10,72,32
10,73,26
10,74,20
10,75,15
10,76,11
10,77,7
10,78,5
10,79,3
10,80,2
10,81,1
11,-90,8
11,-88,11
11,-87,14
11,-86,17
11,-85,21
11,-84,24
11,-83,27
11,-82,30
11,-81,33
11,-80,35
11,-79,37
11,-78,38
11,-77,38
11,-76,37
11,-75,36
11,-74,34
11,-73,32
11,-72,30
11,-71,27
11,-70,24
11,-69,22
11,-68,19
11,-67,17
11,-66,15
11,-65,13
11,-64,11
11,-63,10
11,-62,8
11,-61,7
11,-60,6
11,-59,5
11,-58,4
11,-57,3
11,-56,2
11,-55,2
11,-54,2
11,-53,1
11,-52,1
11,-51,1
11,-50,1
11,-2,1
11,-1,2
11,0,5
11,54,1
11,55,1
11,56,2
11,57,3
11,58,5
11,59,8
11,60,11
11,61,16
11,62,21
11,63,27
11,64,33
11,65,38
11,66,43
11,67,45
11,68,46
11,69,45
11,70,42
11,71,37
11,72,32
11,73,26
11,74,21
11,75,15
11,76,11
11,77,7
11,78,5
11,79,3
11,80,2
11,81,1
11,82,1
12,-90,8
12,-88,11
12,-87,14
12,-86,17
12,-85,20
12,-84,23
12,-83,27
12,-82,30
12,-81,33
12,-80,35
12,-79,37
12,-78,38
12,-77,38
12,-76,38
12,-75,37
12,-74,35
12,-73,33
12,-72,30
12,-71,28
12,-70,25
12,-69,23
12,-68,20
12,-67,18
12,-66,16
12,-65,14
12,-64,12
12,-63,10
12,-62,9
12,-61,7
12,-60,6
12,-59,5
12,-58,4
12,-57,3
12,-56,3
12,-55,2
12,-54,2
12,-53,1
12,-52,1
12,-51,1
12,-50,1
12,-2,1
12,-1,2
12,0,5
12,54,1
12,55,1
12,56,2
12,57,3
12,58,5
12,59,8
12,60,11
12,61,16
12,62,21
12,63,27
12,64,33
12,65,38
12,66,43
12,67,45
12,68,46
12,69,45
12,70,42
12,71,37
12,72,32
12,73,26
12,74,21
12,75,15
12,76,11
12,77,7
12,78,5
12,79,3
12,80,2
12,81,1
12,82,1
13,-90,8
13,-88,11
13,-87,14
13,-86,17
13,-85,20
13,-84,23
13,-83,26
13,-82,29
13,-81,32
13,-80,35
13,-79,37
13,-78,38
13,-77,38
13,-76,38
13,-75,37
13,-74,36
13,-73,34
13,-72,31
13,-71,29
13,-70,26
13,-69,24
13,-68,21
13,-67,19
13,-66,16
13,-65,14
13,-64,12
13,-63,11
13,-62,9
13,-61,8
13,-60,6
13,-59,5
13,-58,4
13,-57,3
13,-56,3
13,-55,2
13,-54,2
13,-53,1
13,-52,1
13,-51,1
13,-50,1
13,-49,1
13,-2,1
13,-1,2
13,0,5
13,55,1
13,56,2
13,57,3
13,58,5
13,59,8
13,60,11
13,61,15
13,62,21
13,63,27
13,64,33
13,65,38
13,66,43
13,67,45
13,68,46
13,69,45
13,70,42
13,71,37
13,72,32
13,73,26
13,74,21
13,75,16
13,76,11
13,77,8
13,78,5
13,79,3
13,80,2
13,81,1
