lon,lat,probability
0,-90,8
0,-88,11
0,-87,14
0,-86,17
0,-85,19
0,-84,22
0,-83,24
0,-82,26
0,-81,27
0,-80,27
0,-79,27
0,-78,26
0,-77,25
0,-76,23
0,-75,21
0,-74,19
0,-73,17
0,-72,15
0,-71,13
0,-70,11
0,-69,10
0,-68,8
0,-67,7
0,-66,6
0,-65,5
0,-64,4
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,5
0,55,1
0,56,2
0,57,3
0,58,4
0,59,6
0,60,8
0,61,12
0,62,16
0,63,21
0,64,26
0,65,31
0,66,35
0,67,38
0,68,39
0,69,39
0,70,36
0,71,32
0,72,27
0,73,21
0,74,16
0,75,11
0,76,8
0,77,5
0,78,3
0,79,2
0,80,1
1,-90,8
1,-88,11
1,-87,14
1,-86,17
1,-85,19
1,-84,22
1,-83,24
1,-82,26
1,-81,27
1,-80,27
1,-79,27
1,-78,27
1,-77,26
1,-76,24
1,-75,22
1,-74,20
1,-73,18
1,-72,16
1,-71,14
1,-70,12
1,-69,10
1,-68,9
1,-67,8
1,-66,6
1,-65,6
1,-64,5
1,-63,4
1,-62,3
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,2
1,0,5
1,55,1
1,56,2
1,57,3
1,58,4
1,59,6
1,60,8
1,61,12
1,62,16
1,63,21
1,64,26
1,65,31
1,66,35
1,67,38
1,68,39
1,69,39
1,70,36
1,71,32
1,72,27
1,73,22
1,74,16
1,75,12
1,76,8
1,77,5
1,78,3
1,79,2
1,80,1
2,-90,8
2,-88,11
2,-87,14
2,-86,17
2,-85,19
2,-84,22
2,-83,24
2,-82,26
2,-81,27
2,-80,28
2,-79,28
2,-78,27
2,-77,26
2,-76,24
2,-75,23
2,-74,20
2,-73,18
2,-72,16
2,-71,14
2,-70,12
2,-69,11
2,-68,9
2,-67,8
2,-66,7
2,-65,6
2,-64,5
2,-63,4
2,-62,3
2,-61,3
2,-60,2
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,2
2,57,3
2,58,4
2,59,6
2,60,8
2,61,12
2,62,16
2,63,21
2,64,26
2,65,31
2,66,35
2,67,38
2,68,39
2,69,39
2,70,36
2,71,32
2,72,28
2,73,22
2,74,17
2,75,12
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,8
3,-88,11
3,-87,14
3,-86,16
3,-85,19
3,-84,21
3,-83,24
3,-82,25
3,-81,27
3,-80,28
3,-79,28
3,-78,27
3,-77,26
3,-76,25
3,-75,23
3,-74,21
3,-73,19
3,-72,17
3,-71,15
3,-70,13
3,-69,11
3,-68,10
3,-67,8
3,-66,7
3,-65,6
3,-64,5
3,-63,4
3,-62,4
3,-61,3
3,-60,3
3,-59,2
3,-58,2
3,-57,1
3,-56,1
3,-55,1
3,-54,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,2
3,57,3
3,58,4
3,59,6
3,60,8
3,61,12
3,62,16
3,63,21
3,64,26
3,65,31
3,66,35
3,67,38
3,68,39
3,69,39
3,70,37
3,71,33
3,72,28
3,73,22
3,74,17
3,75,12
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,8
4,-88,11
4,-87,14
4,-86,16
4,-85,19
4,-84,21
4,-83,23
4,-82,25
4,-81,27
