lon,lat,probability
0,-90,7
0,-88,10
0,-87,12
0,-86,14
0,-85,15
0,-84,16
0,-83,17
0,-82,18
0,-81,18
0,-80,18
0,-79,17
0,-78,17
0,-77,16
0,-76,14
0,-75,13
0,-74,12
0,-73,10
0,-72,9
0,-71,7
0,-70,6
0,-69,5
0,-68,4
0,-67,4
0,-66,3
0,-65,3
0,-64,2
0,-63,2
0,-62,1
0,-61,1
0,-60,1
0,-59,1
0,-2,1
0,-1,2
0,0,4
0,56,1
0,57,1
0,58,2
0,59,3
0,60,5
0,61,7
0,62,10
0,63,13
0,64,17
0,65,21
0,66,24
0,67,27
0,68,29
0,69,29
0,70,28
0,71,25
0,72,21
0,73,17
0,74,13
0,75,9
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,12
1,-86,14
1,-85,15
1,-84,16
1,-83,17
1,-82,18
1,-81,18
1,-80,18
1,-79,18
1,-78,17
1,-77,16
1,-76,15
1,-75,13
1,-74,12
1,-73,11
1,-72,9
1,-71,8
1,-70,7
1,-69,6
1,-68,5
1,-67,4
1,-66,3
1,-65,3
1,-64,2
1,-63,2
1,-62,2
1,-61,1
1,-60,1
1,-59,1
1,-58,1
1,-2,1
1,-1,2
1,0,4
1,56,1
1,57,1
1,58,2
1,59,3
1,60,5
1,61,7
1,62,10
1,63,13
1,64,17
1,65,21
1,66,24
1,67,27
1,68,29
1,69,29
1,70,28
1,71,25
1,72,22
1,73,17
1,74,13
1,75,10
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,12
2,-86,14
2,-85,15
2,-84,16
2,-83,17
2,-82,18
2,-81,18
2,-80,18
2,-79,18
2,-78,17
2,-77,16
2,-76,15
2,-75,14
2,-74,12
2,-73,11
2,-72,10
2,-71,8
2,-70,7
2,-69,6
2,-68,5
2,-67,4
2,-66,4
2,-65,3
2,-64,2
2,-63,2
2,-62,2
2,-61,1
2,-60,1
2,-59,1
2,-58,1
2,-2,1
2,-1,2
2,0,4
2,56,1
2,57,1
2,58,2
2,59,3
2,60,5
2,61,7
2,62,10
2,63,13
2,64,17
2,65,21
2,66,24
2,67,27
2,68,29
2,69,30
2,70,28
2,71,26
2,72,22
2,73,18
2,74,14
2,75,10
2,76,7
2,77,4
2,78,3
2,79,1
2,80,1
3,-90,7
3,-88,10
3,-87,12
3,-86,14
3,-85,15
3,-84,16
3,-83,17
3,-82,18
3,-81,18
3,-80,18
