lon,lat,probability
0,-90,8
0,-88,12
0,-87,16
0,-86,20
0,-85,24
0,-84,28
0,-83,32
0,-82,35
0,-81,38
0,-80,39
0,-79,41
0,-78,41
0,-77,41
0,-76,41
0,-75,40
0,-74,39
0,-73,37
0,-72,35
0,-71,32
0,-70,29
0,-69,26
0,-68,23
0,-67,20
0,-66,17
0,-65,14
0,-64,12
0,-63,9
0,-62,8
0,-61,6
0,-60,5
0,-59,4
0,-58,3
0,-57,2
0,-56,2
0,-55,1
0,-54,1
0,-53,1
0,-52,1
0,-2,1
0,-1,2
0,0,5
0,55,1
0,56,2
0,57,4
0,58,6
0,59,10
0,60,14
0,61,20
0,62,25
0,63,31
0,64,35
0,65,38
0,66,40
0,67,39
0,68,37
0,69,34
0,70,30
0,71,26
0,72,21
0,73,17
0,74,13
0,75,9
0,76,7
0,77,4
0,78,3
0,79,2
0,80,1
1,-90,8
1,-88,12
1,-87,16
1,-86,20
1,-85,24
1,-84,28
1,-83,31
1,-82,35
1,-81,37
1,-80,39
1,-79,40
1,-78,41
1,-77,41
1,-76,41
1,-75,40
1,-74,39
1,-73,37
1,-72,35
1,-71,33
1,-70,30
1,-69,27
1,-68,24
1,-67,21
1,-66,18
1,-65,15
1,-64,12
1,-63,10
1,-62,8
1,-61,6
1,-60,5
1,-59,4
1,-58,3
1,-57,2
1,-56,2
1,-55,1
1,-54,1
1,-53,1
1,-52,1
1,-2,1
1,-1,2
1,0,5
1,55,1
1,56,2
1,57,4
1,58,6
1,59,9
1,60,14
1,61,19
1,62,25
1,63,30
1,64,35
1,65,38
1,66,39
1,67,39
1,68,37
1,69,34
1,70,30
1,71,26
1,72,22
1,73,17
1,74,13
1,75,10
1,76,7
1,77,4
1,78,3
1,79,2
1,80,1
2,-90,8
2,-88,12
2,-87,16
2,-86,20
2,-85,24
2,-84,27
2,-83,31
2,-82,34
2,-81,37
2,-80,39
2,-79,40
2,-78,41
2,-77,41
2,-76,41
2,-75,40
2,-74,39
2,-73,38
2,-72,36
2,-71,33
2,-70,30
2,-69,27
2,-68,24
2,-67,21
2,-66,18
2,-65,16
2,-64,13
2,-63,11
2,-62,8
2,-61,7
2,-60,5
2,-59,4
2,-58,3
2,-57,3
2,-56,2
2,-55,2
2,-54,1
2,-53,1
2,-52,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,2
2,57,3
2,58,6
2,59,9
2,60,14
2,61,19
2,62,25
2,63,30
2,64,35
2,65,38
2,66,39
2,67,39
2,68,37
2,69,34
2,70,30
2,71,26
2,72,22
2,73,17
2,74,13
2,75,10
2,76,7
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,8
3,-88,12
3,-87,15
3,-86,19
3,-85,23
3,-84,27
3,-83,31
3,-82,34
3,-81,36
3,-80,38
3,-79,40
3,-78,41
3,-77,41
3,-76,41
3,-75,41
3,-74,40
3,-73,38
3,-72,36
3,-71,34
3,-70,31
3,-69,28
3,-68,25
3,-67,22
3,-66,19
3,-65,16
3,-64,14
3,-63,11
3,-62,9
3,-61,7
3,-60,6
3,-59,4
3,-58,3
3,-57,3
3,-56,2
3,-55,2
3,-54,1
3,-53,1
3,-52,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,2
3,57,3
3,58,6
3,59,9
3,60,13
3,61,19
3,62,24
3,63,30
3,64,34
3,65,37
3,66,39
3,67,39
3,68,37
3,69,34
3,70,30
3,71,26
3,72,22
3,73,18
3,74,14
3,75,10
3,76,7
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,8
4,-88,11
4,-87,15
4,-86,19
4,-85,23
4,-84,27
4,-83,30
4,-82,33
4,-81,36
4,-80,38
4,-79,39
4,-78,40
4,-77,41
4,-76,41
4,-75,41
4,-74,40
4,-73,38
4,-72,37
4,-71,35
4,-70,32
4,-69,29
4,-68,26
4,-67,23
4,-66,20
4,-65,17
4,-64,14
4,-63,12
4,-62,9
4,-61,8
4,-60,6
4,-59,5
4,-58,4
4,-57,3
4,-56,2
4,-55,2
4,-54,1
4,-53,1
4,-52,1
4,-51,1
4,-2,1
4,-1,2
4,0,5
4,55,1
4,56,2
4,57,3
4,58,5
4,59,9
4,60,13
4,61,18
4,62,24
4,63,29
4,64,34
4,65,37
4,66,39
4,67,38
4,68,37
4,69,34
4,70,30
4,71,26
4,72,22
4,73,18
4,74,14
4,75,10
4,76,7
4,77,5
4,78,3
4,79,2
4,80,1
4,81,1
5,-90,8
5,-88,11
5,-87,15
5,-86,19
5,-85,22
5,-84,26
5,-83,30
5,-82,33
5,-81,36
5,-80,38
5,-79,39
5,-78,40
5,-77,41
5,-76,41
5,-75,41
5,-74,40
5,-73,39
5,-72,37
5,-71,35
5,-70,33
5,-69,30
5,-68,27
5,-67,24
5,-66,21
5,-65,18
5,-64,15
5,-63,12
5,-62,10
5,-61,8
5,-60,6
5,-59,5
5,-58,4
5,-57,3
5,-56,2
5,-55,2
5,-54,1
5,-53,1
5,-52,1
5,-51,1
5,-2,1
5,-1,2
5,0,5
5,55,1
5,56,2
5,57,3
5,58,5
5,59,8
5,60,13
5,61,18
5,62,23
5,63,29
5,64,33
5,65,37
5,66,38
5,67,38
5,68,37
5,69,34
5,70,30
5,71,26
