lon,lat,probability
0,-90,7
0,-88,10
0,-87,11
0,-86,12
0,-85,12
0,-84,12
0,-83,12
0,-82,11
0,-81,11
0,-80,10
0,-79,9
0,-78,8
0,-77,7
0,-76,6
0,-75,5
0,-74,5
0,-73,4
0,-72,4
0,-71,3
0,-70,3
0,-69,2
0,-68,2
0,-67,1
0,-66,1
0,-65,1
0,-64,1
0,-63,1
0,-2,1
0,-1,2
0,0,5
0,58,1
0,59,1
0,60,2
0,61,3
0,62,4
0,63,6
0,64,8
0,65,11
0,66,14
0,67,16
0,68,18
0,69,19
0,70,19
0,71,18
0,72,15
0,73,13
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,11
1,-86,12
1,-85,12
1,-84,12
1,-83,12
1,-82,11
1,-81,11
1,-80,10
1,-79,9
1,-78,8
1,-77,7
1,-76,6
1,-75,6
1,-74,5
1,-73,4
1,-72,4
1,-71,3
1,-70,3
1,-69,2
1,-68,2
1,-67,2
1,-66,1
1,-65,1
1,-64,1
1,-63,1
1,-2,1
1,-1,2
1,0,5
1,58,1
1,59,1
1,60,2
1,61,3
1,62,4
1,63,6
1,64,8
1,65,11
1,66,14
1,67,16
1,68,18
1,69,19
1,70,19
1,71,18
1,72,16
1,73,13
1,74,10
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,11
2,-86,12
2,-85,13
2,-84,12
2,-83,12
2,-82,12
2,-81,11
2,-80,10
2,-79,9
2,-78,8
2,-77,8
2,-76,7
2,-75,6
2,-74,5
2,-73,5
2,-72,4
2,-71,3
2,-70,3
2,-69,2
2,-68,2
2,-67,2
2,-66,1
2,-65,1
2,-64,1
2,-63,1
2,-2,1
2,-1,2
2,0,5
2,58,1
2,59,1
2,60,2
2,61,3
2,62,5
2,63,6
2,64,8
2,65,11
2,66,14
2,67,16
2,68,18
2,69,20
2,70,19
2,71,18
2,72,16
2,73,13
2,74,10
2,75,8
2,76,5
2,77,4
2,78,2
2,79,1
2,80,1
2,81,1
3,-90,7
3,-88,10
3,-87,11
3,-86,12
3,-85,13
3,-84,13
3,-83,12
3,-82,12
3,-81,11
3,-80,10
3,-79,10
3,-78,9
3,-77,8
3,-76,7
3,-75,6
3,-74,5
3,-73,5
3,-72,4
3,-71,4
3,-70,3
3,-69,3
3,-68,2
3,-67,2
3,-66,1
3,-65,1
3,-64,1
3,-63,1
3,-62,1
