lon,lat,probability
0,-90,2
0,-88,3
0,-87,3
0,-86,4
0,-85,5
0,-84,6
0,-83,7
0,-82,7
0,-81,8
0,-80,9
0,-79,10
0,-78,10
0,-77,10
0,-76,10
0,-75,10
0,-74,10
0,-73,9
0,-72,8
0,-71,7
0,-70,7
0,-69,6
0,-68,5
0,-67,4
0,-66,3
0,-65,2
0,-64,2
0,-63,1
0,-62,1
0,0,1
0,60,1
0,61,1
0,62,1
0,63,2
0,64,3
0,65,4
0,66,5
0,67,6
0,68,7
0,69,8
0,70,9
0,71,9
0,72,10
0,73,10
0,74,10
0,75,9
0,76,8
0,77,7
0,78,6
0,79,5
0,80,4
0,81,2
0,82,2
0,83,1
0,84,1
1,-90,2
1,-88,3
1,-87,3
1,-86,4
1,-85,5
1,-84,6
1,-83,7
1,-82,7
1,-81,8
1,-80,9
1,-79,10
1,-78,10
1,-77,10
1,-76,10
1,-75,10
1,-74,10
1,-73,9
1,-72,8
1,-71,7
1,-70,7
1,-69,6
1,-68,5
1,-67,4
1,-66,3
1,-65,2
1,-64,2
1,-63,1
1,-62,1
1,0,1
1,60,1
1,61,1
1,62,1
1,63,2
1,64,3
1,65,4
1,66,4
1,67,5
1,68,7
1,69,8
1,70,8
1,71,9
1,72,10
1,73,10
1,74,10
1,75,9
1,76,9
1,77,7
1,78,6
1,79,5
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
2,-90,2
2,-88,3
2,-87,3
2,-86,4
2,-85,5
2,-84,6
2,-83,6
2,-82,7
2,-81,8
2,-80,9
2,-79,9
2,-78,10
2,-77,10
2,-76,10
2,-75,10
2,-74,10
2,-73,9
2,-72,8
2,-71,8
2,-70,7
2,-69,6
2,-68,5
2,-67,4
2,-66,3
2,-65,2
2,-64,2
2,-63,1
2,-62,1
2,0,1
2,61,1
2,62,1
2,63,2
2,64,3
2,65,3
2,66,4
2,67,5
2,68,6
2,69,7
2,70,8
2,71,9
2,72,10
2,73,10
2,74,10
2,75,9
2,76,9
2,77,8
2,78,6
2,79,5
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
3,-90,2
3,-88,3
3,-87,3
3,-86,4
3,-85,5
3,-84,6
3,-83,6
3,-82,7
3,-81,8
3,-80,9
3,-79,9
3,-78,10
