lon,lat,probability
0,-90,6
0,-88,7
0,-87,8
0,-86,9
0,-85,9
0,-84,8
0,-83,7
0,-82,7
0,-81,6
0,-80,5
0,-79,4
0,-78,3
0,-77,2
0,-76,2
0,-75,1
0,-74,1
0,-73,1
0,-72,1
0,-71,1
0,-42,1
0,-41,1
0,-2,1
0,-1,2
0,0,4
0,67,1
0,68,1
0,69,1
0,70,2
0,71,2
0,72,3
0,73,3
0,74,4
0,75,4
0,76,5
0,77,4
0,78,4
0,79,3
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
0,85,1
1,-90,6
1,-88,7
1,-87,8
1,-86,9
1,-85,9
1,-84,8
1,-83,8
1,-82,7
1,-81,6
1,-80,5
1,-79,4
1,-78,3
1,-77,2
1,-76,2
1,-75,1
1,-74,1
1,-73,1
1,-72,1
1,-71,1
1,-42,1
1,-41,1
1,-2,1
1,-1,2
1,0,4
1,66,1
1,67,1
1,68,1
1,69,1
1,70,1
1,71,2
1,72,3
1,73,3
1,74,4
1,75,4
1,76,5
1,77,4
1,78,4
1,79,3
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
1,85,1
2,-90,6
2,-88,7
2,-87,8
2,-86,9
2,-85,9
2,-84,8
2,-83,8
2,-82,7
2,-81,6
2,-80,5
2,-79,4
2,-78,3
2,-77,2
2,-76,2
2,-75,1
2,-74,1
2,-73,1
2,-72,1
2,-71,1
2,-42,1
2,-41,1
2,-2,1
2,-1,2
2,0,4
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,71,2
2,72,3
2,73,3
2,74,4
2,75,4
2,76,5
2,77,4
2,78,4
2,79,3
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
3,-90,6
3,-88,7
3,-87,9
3,-86,9
3,-85,9
3,-84,8
3,-83,8
3,-82,7
3,-81,6
3,-80,5
3,-79,4
3,-78,3
3,-77,2
3,-76,2
3,-75,1
3,-74,1
3,-73,1
3,-72,1
3,-71,1
3,-42,1
3,-2,1
3,-1,2
3,0,4
3,66,1
3,67,1
3,68,1
3,69,1
3,70,1
3,71,2
3,72,3
3,73,3
3,74,4
3,75,4
3,76,5
3,77,4
3,78,4
3,79,3
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
4,-90,6
4,-88,7
4,-87,9
4,-86,9
4,-85,9
4,-84,8
4,-83,8
4,-82,7
4,-81,6
4,-80,5
4,-79,4
4,-78,3
4,-77,2
4,-76,2
4,-75,1
4,-74,1
4,-73,1
4,-72,1
4,-71,1
4,-2,1
4,-1,2
4,0,4
4,66,1
4,67,1
4,68,1
4,69,1
4,70,1
4,71,2
4,72,3
4,73,3
4,74,4
4,75,4
4,76,5
4,77,5
4,78,4
4,79,3
4,80,3
4,81,2
4,82,2
4,83,1
4,84,1
4,85,1
5,-90,6
5,-88,7
5,-87,9
5,-86,9
5,-85,9
5,-84,8
5,-83,8
5,-82,7
5,-81,6
5,-80,5
5,-79,4
5,-78,3
5,-77,2
5,-76,2
5,-75,1
5,-74,1
5,-73,1
5,-72,1
5,-71,1
5,-2,1
5,-1,2
5,0,4
5,66,1
5,67,1
5,68,1
5,69,1
5,70,1
5,71,2
5,72,3
5,73,3
5,74,4
5,75,4
5,76,5
5,77,5
5,78,4
5,79,4
5,80,3
5,81,2
5,82,2
5,83,1
5,84,1
5,85,1
6,-90,6
6,-88,7
6,-87,9
6,-86,9
6,-85,9
6,-84,8
6,-83,8
6,-82,7
6,-81,6
6,-80,5
6,-79,4
6,-78,3
6,-77,2
6,-76,2
6,-75,1
6,-74,1
6,-73,1
6,-72,1
6,-71,1
6,-2,1
6,-1,2
6,0,4
6,66,1
6,67,1
6,68,1
6,69,1
6,70,1
6,71,2
6,72,3
6,73,3
6,74,4
6,75,5
6,76,5
6,77,5
6,78,4
6,79,4
6,80,3
6,81,2
6,82,2
6,83,1
6,84,1
6,85,1
7,-90,6
7,-88,7
7,-87,9
7,-86,9
7,-85,9
7,-84,8
7,-83,8
7,-82,7
7,-81,6
7,-80,5
7,-79,4
7,-78,3
7,-77,2
7,-76,2
7,-75,1
7,-74,1
7,-73,1
7,-72,1
7,-71,1
7,-2,1
7,-1,2
7,0,4
7,66,1
7,67,1
7,68,1
7,69,1
7,70,1
7,71,2
7,72,3
7,73,3
7,74,4
7,75,5
7,76,5
7,77,5
7,78,4
7,79,4
7,80,3
7,81,2
7,82,2
7,83,1
7,84,1
7,85,1
8,-90,6
8,-88,7
8,-87,9
8,-86,9
8,-85,9
8,-84,8
