lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,5
0,-85,5
0,-84,5
0,-83,4
0,-82,4
0,-81,3
0,-80,2
0,-79,2
0,-78,1
0,-77,1
0,-45,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,-1,1
0,0,2
0,70,1
0,71,1
0,72,2
0,73,2
0,74,3
0,75,4
0,76,4
0,77,5
0,78,4
0,79,4
0,80,3
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
0,87,1
1,-90,3
1,-88,4
1,-87,5
1,-86,5
1,-85,5
1,-84,5
1,-83,5
1,-82,4
1,-81,3
1,-80,2
1,-79,2
1,-78,1
1,-77,1
1,-45,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,-1,1
1,0,2
1,71,1
1,72,2
1,73,2
1,74,3
1,75,4
1,76,4
1,77,4
1,78,4
1,79,4
1,80,3
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
1,87,1
2,-90,3
2,-88,4
2,-87,5
2,-86,6
2,-85,5
2,-84,5
2,-83,5
2,-82,4
2,-81,3
2,-80,2
2,-79,2
2,-78,1
2,-77,1
2,-45,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,-1,1
2,0,2
2,71,1
2,72,1
2,73,2
2,74,3
2,75,4
2,76,4
2,77,4
2,78,4
2,79,4
2,80,3
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
2,87,1
3,-90,3
3,-88,4
3,-87,5
3,-86,6
3,-85,5
3,-84,5
3,-83,5
3,-82,4
3,-81,3
3,-80,2
3,-79,2
3,-78,1
3,-77,1
3,-45,1
3,-44,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,-1,1
3,0,2
3,71,1
3,72,1
3,73,2
3,74,3
3,75,4
3,76,4
3,77,4
3,78,4
3,79,4
3,80,3
3,81,3
3,82,2
3,83,2
3,84,1
3,85,1
3,86,1
3,87,1
4,-90,3
4,-88,4
4,-87,5
4,-86,6
4,-85,6
4,-84,5
4,-83,5
4,-82,4
4,-81,3
4,-80,3
4,-79,2
4,-78,1
4,-77,1
4,-45,1
4,-44,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-39,1
4,-1,1
4,0,2
4,71,1
4,72,1
4,73,2
4,74,3
4,75,4
4,76,4
4,77,4
4,78,4
4,79,4
4,80,3
4,81,3
4,82,2
4,83,2
4,84,1
4,85,1
4,86,1
4,87,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,6
5,-84,5
5,-83,5
5,-82,4
5,-81,3
5,-80,3
5,-79,2
5,-78,1
5,-77,1
5,-44,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-39,1
5,-1,1
5,0,2
5,71,1
5,72,1
5,73,2
5,74,3
5,75,3
5,76,4
5,77,4
5,78,4
5,79,4
5,80,3
5,81,3
5,82,2
5,83,2
5,84,1
5,85,1
5,86,1
5,87,1
6,-90,3
6,-88,4
6,-87,5
6,-86,6
6,-85,6
6,-84,5
6,-83,5
6,-82,4
6,-81,3
6,-80,3
6,-79,2
6,-78,1
6,-77,1
6,-76,1
6,-44,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-39,1
6,-1,1
6,0,2
6,71,1
6,72,1
6,73,2
6,74,3
6,75,3
6,76,4
6,77,4
6,78,4
6,79,4
6,80,3
6,81,3
6,82,2
6,83,2
6,84,1
6,85,1
6,86,1
6,87,1
7,-90,3
7,-88,5
7,-87,5
7,-86,6
7,-85,6
7,-84,5
7,-83,5
7,-82,4
7,-81,3
7,-80,3
7,-79,2
7,-78,1
7,-77,1
7,-76,1
7,-44,1
7,-43,1
7,-42,1
7,-41,1
7,-40,1
7,-39,1
7,-1,1
7,0,2
7,71,1
7,72,1
7,73,2
7,74,3
7,75,3
7,76,4
7,77,4
7,78,4
7,79,4
7,80,3
7,81,3
7,82,2
7,83,2
7,84,1
7,85,1
7,86,1
7,87,1
8,-90,3
8,-88,5
8,-87,5
8,-86,6
8,-85,6
8,-84,5
8,-83,5
8,-82,4
8,-81,4
8,-80,3
8,-79,2
8,-78,1
8,-77,1
8,-76,1
8,-44,1
8,-43,1
8,-42,1
8,-41,1
8,-40,1
8,-39,1
8,-1,1
8,0,2
8,71,1
8,72,1
8,73,2
8,74,2
8,75,3
8,76,4
8,77,4
8,78,4
8,79,4
8,80,3
8,81,3
8,82,2
8,83,2
8,84,1
8,85,1
8,86,1
8,87,1
9,-90,3
9,-88,5
9,-87,5
9,-86,6
9,-85,6
9,-84,5
9,-83,5
9,-82,4
9,-81,4
9,-80,3
9,-79,2
9,-78,2
9,-77,1
9,-76,1
9,-44,1
9,-43,1
9,-42,1
9,-41,1
9,-40,1
9,-39,1
9,-1,1
9,0,2
9,71,1
9,72,1
9,73,2
9,74,2
9,75,3
9,76,4
9,77,4
9,78,4
9,79,4
9,80,4
9,81,3
9,82,2
9,83,2
9,84,1
9,85,1
9,86,1
9,87,1
10,-90,3
10,-88,5
10,-87,5
10,-86,6
10,-85,6
10,-84,6
10,-83,5
10,-82,4
10,-81,4
10,-80,3
10,-79,2
10,-78,2
10,-77,1
10,-76,1
10,-44,1
10,-43,1
10,-42,1
10,-41,1
10,-40,1
10,-39,1
10,-1,1
10,0,2
10,71,1
10,72,1
10,73,2
10,74,2
10,75,3
10,76,4
10,77,4
10,78,4
10,79,4
10,80,4
10,81,3
10,82,2
10,83,2
10,84,1
10,85,1
10,86,1
10,87,1
11,-90,3
11,-88,5
11,-87,5
11,-86,6
11,-85,6
11,-84,6
11,-83,5
11,-82,4
11,-81,4
11,-80,3
11,-79,2
11,-78,2
11,-77,1
11,-76,1
11,-44,1
11,-43,1
11,-42,1
11,-41,1
11,-40,1
11,-39,1
11,-1,1
11,0,2
11,71,1
11,72,1
11,73,2
11,74,2
11,75,3
11,76,4
11,77,4
11,78,4
11,79,4
11,80,4
11,81,3
11,82,2
11,83,2
11,84,1
11,85,1
11,86,1
11,87,1
12,-90,3
12,-88,5
12,-87,5
12,-86,6
12,-85,6
12,-84,6
12,-83,5
12,-82,5
12,-81,4
12,-80,3
12,-79,2
12,-78,2
12,-77,1
12,-76,1
12,-44,1
12,-43,1
12,-42,1
12,-41,1
12,-40,1
12,-39,1
12,-1,1
12,0,2
12,71,1
12,72,1
12,73,2
12,74,2
12,75,3
12,76,4
12,77,4
12,78,4
12,79,4
12,80,4
12,81,3
12,82,2
12,83,2
12,84,1
12,85,1
12,86,1
12,87,1
13,-90,3
13,-88,5
13,-87,5
13,-86,6
13,-85,6
13,-84,6
13,-83,5
13,-82,5
13,-81,4
13,-80,3
13,-79,2
13,-78,2
13,-77,1
13,-76,1
13,-43,1
13,-42,1
13,-41,1
13,-40,1
13,-39,1
13,-1,1
13,0,2
13,71,1
13,72,1
13,73,2
13,74,2
13,75,3
13,76,4
13,77,4
13,78,4
13,79,4
13,80,4
13,81,3
13,82,2
13,83,2
13,84,1
13,85,1
13,86,1
13,87,1
14,-90,3
14,-88,5
14,-87,5
14,-86,6
14,-85,6
14,-84,6
14,-83,5
14,-82,5
14,-81,4
14,-80,3
14,-79,2
14,-78,2
14,-77,1
14,-76,1
14,-75,1
14,-43,1
14,-42,1
14,-41,1
14,-40,1
14,-39,1
14,-1,1
14,0,2
14,71,1
14,72,1
14,73,2
14,74,2
14,75,3
14,76,4
14,77,4
14,78,4
14,79,4
14,80,4
14,81,3
14,82,2
14,83,2
14,84,1
14,85,1
14,86,1
14,87,1
15,-90,3
15,-88,5
15,-87,5
15,-86,6
15,-85,6
15,-84,6
15,-83,5
15,-82,5
15,-81,4
15,-80,3
15,-79,3
15,-78,2
15,-77,1
15,-76,1
15,-75,1
15,-43,1
15,-42,1
15,-41,1
15,-40,1
15,-39,1
15,-1,1
15,0,2
15,71,1
15,72,1
15,73,2
15,74,2
15,75,3
15,76,4
15,77,4
15,78,4
15,79,4
15,80,4
15,81,3
15,82,2
15,83,2
15,84,1
15,85,1
15,86,1
15,87,1
16,-90,3
16,-88,5
16,-87,6
16,-86,6
16,-85,6
16,-84,6
16,-83,5
16,-82,5
16,-81,4
16,-80,3
16,-79,3
16,-78,2
16,-77,1
16,-76,1
16,-75,1
16,-43,1
16,-42,1
16,-41,1
16,-40,1
16,-39,1
16,-1,1
16,0,2
16,71,1
16,72,1
16,73,2
16,74,2
16,75,3
16,76,4
16,77,4
16,78,4
16,79,4
16,80,4
16,81,3
16,82,3
16,83,2
16,84,1
16,85,1
16,86,1
16,87,1
17,-90,3
17,-88,5
17,-87,6
17,-86,6
17,-85,6
17,-84,6
17,-83,6
17,-82,5
17,-81,4
17,-80,3
17,-79,3
17,-78,2
17,-77,1
17,-76,1
17,-75,1
17,-43,1
17,-42,1
17,-41,1
17,-40,1
17,-39,1
17,-1,1
17,0,2
17,71,1
17,72,1
17,73,2
17,74,2
17,75,3
17,76,4
17,77,4
17,78,4
17,79,4
17,80,4
17,81,3
17,82,3
17,83,2
17,84,1
17,85,1
17,86,1
17,87,1
18,-90,3
18,-88,5
18,-87,6
18,-86,6
18,-85,6
18,-84,6
18,-83,6
18,-82,5
18,-81,4
18,-80,4
18,-79,3
18,-78,2
18,-77,2
18,-76,1
18,-75,1
18,-43,1
18,-42,1
18,-41,1
18,-40,1
18,-39,1
18,-1,1
18,0,2
18,71,1
18,72,1
18,73,1
18,74,2
18,75,3
18,76,4
18,77,4
18,78,4
18,79,4
18,80,4
18,81,3
18,82,3
18,83,2
18,84,1
18,85,1
18,86,1
18,87,1
19,-90,3
19,-88,5
19,-87,6
19,-86,6
19,-85,6
19,-84,6
19,-83,6
19,-82,5
19,-81,4
19,-80,4
19,-79,3
19,-78,2
19,-77,2
19,-76,1
19,-75,1
19,-43,1
19,-42,1
19,-41,1
19,-40,1
19,-39,1
19,-1,1
19,0,2
19,71,1
19,72,1
19,73,1
19,74,2
19,75,3
19,76,4
19,77,4
19,78,4
19,79,4
19,80,4
19,81,3
19,82,3
19,83,2
19,84,1
19,85,1
19,86,1
19,87,1
20,-90,3
20,-88,5
20,-87,6
20,-86,6
20,-85,6
20,-84,6
20,-83,6
20,-82,5
20,-81,5
20,-80,4
20,-79,3
20,-78,2
20,-77,2
20,-76,1
20,-75,1
20,-43,1
20,-42,1
20,-41,1
20,-40,1
20,-1,1
20,0,2
20,71,1
20,72,1
20,73,1
20,74,2
20,75,3
20,76,4
20,77,4
20,78,4
20,79,4
20,80,4
20,81,3
20,82,3
20,83,2
20,84,2
20,85,1
20,86,1
20,87,1
21,-90,3
21,-88,5
21,-87,6
21,-86,6
21,-85,6
21,-84,6
21,-83,6
21,-82,5
21,-81,5
21,-80,4
21,-79,3
21,-78,2
21,-77,2
21,-76,1
21,-75,1
21,-74,1
21,-42,1
21,-41,1
21,-40,1
21,-1,1
21,0,2
21,71,1
21,72,1
21,73,1
21,74,2
21,75,3
21,76,4
21,77,4
21,78,4
21,79,4
21,80,4
21,81,3
21,82,3
21,83,2
21,84,2
21,85,1
21,86,1
21,87,1
22,-90,3
22,-88,5
22,-87,6
22,-86,6
22,-85,6
22,-84,6
22,-83,6
22,-82,5
22,-81,5
22,-80,4
22,-79,3
22,-78,3
22,-77,2
22,-76,1
22,-75,1
22,-74,1
22,-42,1
22,-41,1
22,-40,1
22,-1,1
22,0,2
22,71,1
22,72,1
22,73,1
22,74,2
22,75,3
22,76,4
22,77,4
22,78,4
22,79,4
22,80,4
22,81,3
22,82,3
22,83,2
22,84,2
22,85,1
22,86,1
22,87,1
23,-90,3
23,-88,5
23,-87,6
23,-86,6
23,-85,6
23,-84,6
23,-83,6
23,-82,6
23,-81,5
23,-80,4
23,-79,3
23,-78,3
23,-77,2
23,-76,1
23,-75,1
23,-74,1
23,-42,1
23,-41,1
23,-40,1
23,-1,1
23,0,2
23,71,1
23,72,1
23,73,1
23,74,2
23,75,3
23,76,4
23,77,4
23,78,4
23,79,4
23,80,4
23,81,4
23,82,3
23,83,2
23,84,2
23,85,1
23,86,1
23,87,1
24,-90,3
24,-88,5
24,-87,6
24,-86,6
24,-85,6
24,-84,6
24,-83,6
24,-82,6
24,-81,5
24,-80,4
24,-79,3
24,-78,3
24,-77,2
24,-76,1
24,-75,1
24,-74,1
24,-42,1
24,-41,1
24,-40,1
24,-39,1
24,-1,1
24,0,2
24,71,1
24,72,1
24,73,1
24,74,2
24,75,3
24,76,4
24,77,4
24,78,5
24,79,5
24,80,4
24,81,4
24,82,3
24,83,2
24,84,2
24,85,1
24,86,1
24,87,1
25,-90,3
25,-88,5
25,-87,6
25,-86,6
25,-85,6
25,-84,6
25,-83,6
25,-82,6
25,-81,5
25,-80,4
25,-79,4
25,-78,3
25,-77,2
25,-76,2
25,-75,1
25,-74,1
25,-42,1
25,-41,1
25,-40,1
25,-39,1
25,-1,1
25,0,2
25,71,1
25,72,1
25,73,1
25,74,2
25,75,3
25,76,4
25,77,4
25,78,5
25,79,5
25,80,4
25,81,4
25,82,3
25,83,2
25,84,2
25,85,1
25,86,1
25,87,1
26,-90,3
26,-88,5
26,-87,6
26,-86,6
26,-85,7
26,-84,6
26,-83,6
26,-82,6
26,-81,5
26,-80,4
26,-79,4
26,-78,3
26,-77,2
26,-76,2
26,-75,1
26,-74,1
26,-42,1
26,-41,1
26,-40,1
26,-39,1
26,-1,1
26,0,2
26,71,1
26,72,1
26,73,1
26,74,2
26,75,3
26,76,4
26,77,4
26,78,5
26,79,5
26,80,4
26,81,4
26,82,3
26,83,2
26,84,2
26,85,1
26,86,1
26,87,1
27,-90,3
27,-88,5
27,-87,6
27,-86,6
27,-85,7
27,-84,7
27,-83,6
27,-82,6
27,-81,5
27,-80,5
27,-79,4
27,-78,3
27,-77,2
27,-76,2
27,-75,1
27,-74,1
27,-42,1
27,-41,1
27,-40,1
27,-39,1
27,-1,1
27,0,2
27,71,1
27,72,1
27,73,1
27,74,2
27,75,3
27,76,4
27,77,4
27,78,5
27,79,5
27,80,4
27,81,4
27,82,3
27,83,2
27,84,2
27,85,1
27,86,1
27,87,1
28,-90,3
28,-88,5
28,-87,6
28,-86,6
28,-85,7
28,-84,7
28,-83,6
28,-82,6
28,-81,5
28,-80,5
28,-79,4
28,-78,3
28,-77,2
28,-76,2
28,-75,1
28,-74,1
28,-73,1
28,-41,1
28,-40,1
28,-39,1
28,-1,1
28,0,2
28,71,1
28,72,1
28,73,1
28,74,2
28,75,3
28,76,4
28,77,4
28,78,5
28,79,5
28,80,4
28,81,4
28,82,3
28,83,2
28,84,2
28,85,1
28,86,1
28,87,1
29,-90,3
29,-88,5
29,-87,6
29,-86,6
29,-85,7
29,-84,7
29,-83,7
29,-82,6
29,-81,6
29,-80,5
29,-79,4
29,-78,3
29,-77,3
29,-76,2
29,-75,1
29,-74,1
29,-73,1
29,-41,1
29,-40,1
29,-39,1
29,-1,1
29,0,2
29,71,1
29,72,1
29,73,2
29,74,2
29,75,3
29,76,4
29,77,4
29,78,5
29,79,5
29,80,4
29,81,4
29,82,3
29,83,2
29,84,2
29,85,1
29,86,1
29,87,1
30,-90,3
30,-88,5
30,-87,6
30,-86,6
30,-85,7
30,-84,7
30,-83,7
30,-82,6
30,-81,6
30,-80,5
30,-79,4
30,-78,3
30,-77,3
30,-76,2
30,-75,1
30,-74,1
30,-73,1
30,-41,1
30,-40,1
30,-39,1
30,-1,1
30,0,2
30,71,1
30,72,1
30,73,2
30,74,2
30,75,3
30,76,4
30,77,4
30,78,5
30,79,5
30,80,5
30,81,4
30,82,3
30,83,2
30,84,2
30,85,1
30,86,1
30,87,1
31,-90,3
31,-88,5
31,-87,6
31,-86,6
31,-85,7
31,-84,7
31,-83,7
31,-82,6
31,-81,6
31,-80,5
31,-79,4
31,-78,4
31,-77,3
31,-76,2
31,-75,1
31,-74,1
31,-73,1
31,-41,1
31,-40,1
31,-39,1
31,-1,1
31,0,2
31,71,1
31,72,1
31,73,2
31,74,2
31,75,3
31,76,4
31,77,4
31,78,5
31,79,5
31,80,5
31,81,4
31,82,3
31,83,2
31,84,2
31,85,1
31,86,1
31,87,1
32,-90,3
32,-88,5
32,-87,6
32,-86,6
32,-85,7
32,-84,7
32,-83,7
32,-82,6
32,-81,6
32,-80,5
32,-79,5
32,-78,4
32,-77,3
32,-76,2
32,-75,2
32,-74,1
32,-73,1
32,-41,1
32,-40,1
32,-39,1
32,-1,1
32,0,2
32,71,1
32,72,1
32,73,2
32,74,2
32,75,3
32,76,4
32,77,5
32,78,5
32,79,5
32,80,5
32,81,4
32,82,3
32,83,2
32,84,2
32,85,1
32,86,1
32,87,1
33,-90,4
33,-88,5
33,-87,6
33,-86,6
33,-85,7
33,-84,7
33,-83,7
33,-82,7
33,-81,6
33,-80,5
33,-79,5
33,-78,4
33,-77,3
33,-76,2
33,-75,2
33,-74,1
33,-73,1
33,-41,1
33,-40,1
33,-39,1
33,-1,1
33,0,2
33,71,1
33,72,1
33,73,2
33,74,2
33,75,3
33,76,4
33,77,5
33,78,5
33,79,5
33,80,5
33,81,4
33,82,3
33,83,2
33,84,2
33,85,1
33,86,1
33,87,1
34,-90,4
34,-88,5
34,-87,6
34,-86,6
34,-85,7
34,-84,7
34,-83,7
34,-82,7
34,-81,6
34,-80,6
34,-79,5
34,-78,4
34,-77,3
34,-76,2
34,-75,2
34,-74,1
34,-73,1
34,-72,1
34,-40,1
34,-1,1
34,0,2
34,71,1
34,72,1
34,73,2
34,74,2
34,75,3
34,76,4
34,77,5
34,78,5
34,79,5
34,80,5
34,81,4
34,82,3
34,83,3
34,84,2
34,85,1
34,86,1
34,87,1
35,-90,4
35,-88,5
35,-87,6
35,-86,6
35,-85,7
35,-84,7
35,-83,7
35,-82,7
35,-81,6
35,-80,6
35,-79,5
35,-78,4
35,-77,3
35,-76,3
35,-75,2
35,-74,1
35,-73,1
35,-72,1
35,-40,1
35,-1,1
35,0,2
35,71,1
35,72,1
35,73,2
35,74,2
35,75,3
35,76,4
35,77,5
35,78,5
35,79,5
35,80,5
35,81,4
35,82,3
35,83,3
35,84,2
35,85,1
35,86,1
35,87,1
36,-90,4
36,-88,5
36,-87,6
36,-86,7
36,-85,7
36,-84,7
36,-83,7
36,-82,7
36,-81,7
36,-80,6
36,-79,5
36,-78,4
36,-77,4
36,-76,3
36,-75,2
36,-74,1
36,-73,1
36,-72,1
36,-40,1
36,-1,1
36,0,2
36,71,1
36,72,1
36,73,2
36,74,2
36,75,3
36,76,4
36,77,5
36,78,5
36,79,5
36,80,5
36,81,4
36,82,3
36,83,3
36,84,2
36,85,1
36,86,1
36,87,1
37,-90,4
37,-88,5
37,-87,6
37,-86,7
37,-85,7
37,-84,7
37,-83,7
37,-82,7
37,-81,7
37,-80,6
37,-79,5
37,-78,5
37,-77,4
37,-76,3
37,-75,2
37,-74,2
37,-73,1
37,-72,1
37,-1,1
37,0,2
37,71,1
37,72,1
37,73,2
37,74,2
37,75,3
37,76,4
37,77,5
37,78,5
37,79,5
37,80,5
37,81,4
37,82,3
37,83,3
37,84,2
37,85,1
37,86,1
37,87,1
38,-90,4
38,-88,5
38,-87,6
38,-86,7
38,-85,7
38,-84,7
38,-83,7
38,-82,7
38,-81,7
38,-80,6
38,-79,6
38,-78,5
38,-77,4
38,-76,3
38,-75,2
38,-74,2
38,-73,1
38,-72,1
38,-1,1
38,0,2
38,71,1
38,72,1
38,73,2
38,74,2
38,75,3
38,76,4
38,77,5
38,78,5
38,79,5
38,80,5
38,81,4
38,82,4
38,83,3
