lon,lat,probability
0,-90,6
0,-88,8
0,-87,9
0,-86,10
0,-85,10
0,-84,10
0,-83,10
0,-82,9
0,-81,9
0,-80,8
0,-79,8
0,-78,7
0,-77,6
0,-76,6
0,-75,5
0,-74,4
0,-73,4
0,-72,3
0,-71,2
0,-70,2
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-2,1
0,-1,2
0,0,4
0,59,1
0,60,1
0,61,2
0,62,3
0,63,5
0,64,7
0,65,9
0,66,11
0,67,13
0,68,15
0,69,15
0,70,15
0,71,13
0,72,11
0,73,9
0,74,7
0,75,6
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
0,81,1
1,-90,6
1,-88,8
1,-87,9
1,-86,10
1,-85,10
1,-84,10
1,-83,10
1,-82,9
1,-81,9
1,-80,8
1,-79,8
1,-78,7
1,-77,6
1,-76,6
1,-75,5
1,-74,4
1,-73,4
1,-72,3
1,-71,3
1,-70,2
1,-69,2
1,-68,1
1,-67,1
1,-66,1
1,-42,1
1,-41,1
1,-40,1
1,-2,1
1,-1,2
1,0,4
1,59,1
1,60,1
1,61,2
1,62,3
1,63,5
1,64,7
1,65,9
1,66,12
1,67,13
1,68,15
1,69,15
1,70,15
1,71,13
1,72,12
1,73,10
1,74,8
1,75,6
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
1,81,1
2,-90,6
2,-88,8
2,-87,9
2,-86,10
2,-85,10
2,-84,10
2,-83,10
2,-82,9
2,-81,9
2,-80,8
2,-79,8
2,-78,7
2,-77,7
2,-76,6
2,-75,5
2,-74,5
2,-73,4
2,-72,3
2,-71,3
2,-70,2
2,-69,2
2,-68,1
2,-67,1
2,-66,1
2,-42,1
2,-41,1
2,-40,1
2,-2,1
2,-1,2
2,0,4
2,59,1
2,60,1
2,61,2
2,62,3
2,63,5
2,64,7
2,65,9
2,66,12
2,67,14
2,68,15
2,69,15
2,70,15
2,71,14
2,72,12
2,73,10
2,74,8
2,75,6
2,76,4
2,77,3
2,78,2
2,79,1
2,80,1
2,81,1
3,-90,6
3,-88,8
3,-87,9
3,-86,10
3,-85,10
3,-84,10
3,-83,10
3,-82,9
3,-81,9
3,-80,9
3,-79,8
3,-78,7
3,-77,7
3,-76,6
3,-75,6
3,-74,5
3,-73,4
3,-72,4
3,-71,3
3,-70,2
3,-69,2
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-42,1
3,-41,1
3,-40,1
3,-2,1
3,-1,2
3,0,4
3,59,1
3,60,1
3,61,2
3,62,3
3,63,5
3,64,7
3,65,9
3,66,12
3,67,14
3,68,15
3,69,16
3,70,15
3,71,14
3,72,12
3,73,10
3,74,8
3,75,6
3,76,4
3,77,3
3,78,2
3,79,1
3,80,1
3,81,1
4,-90,6
4,-88,8
4,-87,9
4,-86,10
4,-85,10
4,-84,10
4,-83,10
4,-82,9
4,-81,9
4,-80,9
4,-79,8
4,-78,8
4,-77,7
4,-76,6
4,-75,6
4,-74,5
4,-73,4
4,-72,4
4,-71,3
4,-70,3
4,-69,2
4,-68,2
4,-67,1
4,-66,1
4,-65,1
4,-42,1
4,-41,1
4,-40,1
4,-2,1
4,-1,2
4,0,4
4,59,1
4,60,1
4,61,2
4,62,3
4,63,5
4,64,7
4,65,9
4,66,12
4,67,14
4,68,15
4,69,16
4,70,15
4,71,14
4,72,12
4,73,10
4,74,8
4,75,6
4,76,4
4,77,3
4,78,2
4,79,1
4,80,1
4,81,1
4,82,1
5,-90,6
5,-88,8
5,-87,9
5,-86,10
5,-85,10
5,-84,10
5,-83,10
5,-82,10
5,-81,9
5,-80,9
5,-79,8
5,-78,8
5,-77,7
5,-76,7
5,-75,6
5,-74,5
5,-73,5
5,-72,4
5,-71,3
5,-70,3
5,-69,2
5,-68,2
5,-67,1
5,-66,1
5,-65,1
5,-42,1
5,-41,1
5,-40,1
5,-2,1
5,-1,2
5,0,4
5,60,1
5,61,2
5,62,3
5,63,5
5,64,7
5,65,9
5,66,12
5,67,14
5,68,15
5,69,16
5,70,16
5,71,14
5,72,13
5,73,11
5,74,8
5,75,6
5,76,5
5,77,3
5,78,2
5,79,1
5,80,1
5,81,1
5,82,1
6,-90,6
6,-88,8
6,-87,9
6,-86,10
6,-85,10
6,-84,10
6,-83,10
6,-82,10
6,-81,9
6,-80,9
6,-79,8
6,-78,8
6,-77,7
6,-76,7
6,-75,6
6,-74,6
6,-73,5
6,-72,4
6,-71,4
6,-70,3
6,-69,2
6,-68,2
6,-67,1
6,-66,1
6,-65,1
6,-64,1
6,-42,1
6,-41,1
6,-2,1
6,-1,2
6,0,4
6,60,1
6,61,2
6,62,3
6,63,5
6,64,7
6,65,9
6,66,12
6,67,14
6,68,15
6,69,16
6,70,16
6,71,15
6,72,13
6,73,11
6,74,9
6,75,6
6,76,5
6,77,3
6,78,2
6,79,2
6,80,1
6,81,1
6,82,1
7,-90,6
7,-88,8
7,-87,9
7,-86,10
7,-85,10
7,-84,10
7,-83,10
7,-82,10
7,-81,9
7,-80,9
7,-79,9
7,-78,8
7,-77,8
7,-76,7
7,-75,6
7,-74,6
7,-73,5
7,-72,4
7,-71,4
7,-70,3
7,-69,3
7,-68,2
7,-67,2
7,-66,1
7,-65,1
7,-64,1
7,-41,1
7,-2,1
7,-1,2
7,0,4
7,60,1
7,61,2
7,62,3
7,63,5
7,64,7
7,65,10
7,66,12
7,67,14
7,68,16
7,69,16
7,70,16
7,71,15
7,72,13
7,73,11
7,74,9
7,75,7
7,76,5
7,77,3
7,78,2
7,79,2
7,80,1
7,81,1
7,82,1
8,-90,6
8,-88,8
8,-87,9
8,-86,10
8,-85,10
8,-84,10
8,-83,10
8,-82,10
8,-81,9
8,-80,9
8,-79,9
8,-78,8
8,-77,8
8,-76,7
8,-75,7
8,-74,6
8,-73,5
8,-72,5
8,-71,4
8,-70,3
8,-69,3
8,-68,2
8,-67,2
8,-66,1
8,-65,1
8,-64,1
8,-41,1
8,-2,1
8,-1,2
8,0,4
8,60,1
8,61,2
8,62,3
8,63,5
8,64,7
8,65,10
8,66,12
8,67,14
8,68,16
8,69,16
8,70,16
8,71,15
8,72,13
8,73,11
8,74,9
8,75,7
8,76,5
8,77,3
8,78,2
8,79,2
8,80,1
8,81,1
8,82,1
9,-90,6
9,-88,8
9,-87,9
9,-86,10
9,-85,10
9,-84,10
9,-83,10
9,-82,10
9,-81,10
9,-80,9
9,-79,9
9,-78,9
9,-77,8
9,-76,8
9,-75,7
9,-74,6
9,-73,6
9,-72,5
9,-71,4
9,-70,4
9,-69,3
9,-68,2
9,-67,2
9,-66,1
9,-65,1
9,-64,1
9,-63,1
9,-41,1
9,-2,1
9,-1,2
9,0,4
9,60,1
9,61,2
9,62,3
9,63,5
9,64,7
9,65,10
9,66,12
9,67,14
9,68,16
9,69,17
9,70,16
9,71,15
9,72,14
9,73,11
9,74,9
9,75,7
9,76,5
9,77,4
9,78,2
9,79,2
9,80,1
9,81,1
9,82,1
10,-90,6
10,-88,8
10,-87,9
10,-86,10
10,-85,10
10,-84,10
