lon,lat,probability
0,-90,5
0,-88,6
0,-87,7
0,-86,7
0,-85,6
0,-84,5
0,-83,4
0,-82,3
0,-81,3
0,-80,2
0,-79,2
0,-78,1
0,-77,1
0,-76,1
0,-75,1
0,-43,1
0,-42,1
0,-41,1
0,-1,2
0,0,3
0,64,1
0,65,1
0,66,1
0,67,2
0,68,2
0,69,3
0,70,3
0,71,4
0,72,5
0,73,6
0,74,7
0,75,7
0,76,7
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
1,-90,5
1,-88,6
1,-87,7
1,-86,7
1,-85,6
1,-84,5
1,-83,4
1,-82,3
1,-81,3
1,-80,2
1,-79,2
1,-78,1
1,-77,1
1,-76,1
1,-75,1
1,-43,1
1,-42,1
1,-41,1
1,-1,2
1,0,3
1,64,1
1,65,1
1,66,1
1,67,2
1,68,2
1,69,3
1,70,3
1,71,4
1,72,5
1,73,6
1,74,7
1,75,7
1,76,7
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
2,-90,5
2,-88,6
2,-87,7
2,-86,7
2,-85,6
2,-84,5
2,-83,4
2,-82,4
2,-81,3
2,-80,2
2,-79,2
2,-78,1
2,-77,1
2,-76,1
2,-75,1
2,-42,1
2,-41,1
2,-1,2
2,0,3
2,64,1
2,65,1
2,66,1
2,67,2
2,68,2
2,69,3
2,70,3
2,71,4
2,72,5
2,73,6
2,74,7
2,75,7
2,76,7
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
3,-90,5
3,-88,6
3,-87,7
3,-86,7
3,-85,6
3,-84,5
3,-83,4
3,-82,4
3,-81,3
3,-80,2
3,-79,2
3,-78,1
3,-77,1
3,-76,1
3,-75,1
3,-42,1
3,-41,1
3,-1,2
3,0,3
3,64,1
3,65,1
3,66,1
3,67,2
3,68,2
3,69,3
3,70,3
3,71,4
3,72,5
3,73,6
3,74,7
3,75,7
3,76,7
3,77,6
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
4,-90,5
4,-88,6
4,-87,7
4,-86,7
4,-85,6
4,-84,5
4,-83,4
4,-82,4
4,-81,3
4,-80,2
4,-79,2
4,-78,1
4,-77,1
4,-76,1
4,-75,1
4,-74,1
4,-42,1
4,-41,1
4,-1,2
4,0,3
4,64,1
4,65,1
4,66,1
4,67,2
4,68,2
4,69,3
4,70,3
4,71,4
4,72,5
4,73,6
4,74,7
4,75,8
4,76,7
4,77,6
4,78,5
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
5,-90,5
5,-88,6
5,-87,7
5,-86,7
5,-85,6
5,-84,5
5,-83,5
5,-82,4
5,-81,3
5,-80,2
5,-79,2
5,-78,1
5,-77,1
5,-76,1
