lon,lat,probability
0,-90,6
0,-88,9
0,-87,12
0,-86,14
0,-85,17
0,-84,19
0,-83,22
0,-82,24
0,-81,26
0,-80,28
0,-79,29
0,-78,29
0,-77,29
0,-76,28
0,-75,27
0,-74,26
0,-73,24
0,-72,22
0,-71,19
0,-70,17
0,-69,15
0,-68,13
0,-67,11
0,-66,9
0,-65,7
0,-64,6
0,-63,5
0,-62,4
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,2
0,58,4
0,59,6
0,60,9
0,61,13
0,62,18
0,63,22
0,64,26
0,65,29
0,66,31
0,67,32
0,68,31
0,69,29
0,70,26
0,71,23
0,72,19
0,73,15
0,74,11
0,75,8
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,11
1,-86,14
1,-85,17
1,-84,19
1,-83,22
1,-82,24
1,-81,26
1,-80,27
1,-79,29
1,-78,29
1,-77,29
1,-76,29
1,-75,28
1,-74,26
1,-73,24
1,-72,22
1,-71,20
1,-70,18
1,-69,15
1,-68,13
1,-67,11
1,-66,9
1,-65,8
1,-64,6
1,-63,5
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,4
1,59,6
1,60,9
1,61,13
1,62,17
1,63,22
1,64,26
1,65,29
1,66,31
1,67,32
1,68,31
1,69,29
1,70,26
1,71,23
1,72,19
1,73,15
1,74,11
1,75,8
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,11
2,-86,14
2,-85,16
2,-84,19
2,-83,21
2,-82,24
2,-81,26
2,-80,27
2,-79,28
2,-78,29
2,-77,29
2,-76,29
2,-75,28
2,-74,27
2,-73,25
2,-72,23
2,-71,21
2,-70,18
2,-69,16
2,-68,14
2,-67,12
2,-66,10
2,-65,8
2,-64,7
2,-63,5
2,-62,4
2,-61,3
2,-60,3
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,4
2,59,6
2,60,9
2,61,13
2,62,17
2,63,21
2,64,26
2,65,29
2,66,31
2,67,32
2,68,31
2,69,29
2,70,26
2,71,23
2,72,19
2,73,15
2,74,12
2,75,8
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,9
3,-87,11
3,-86,14
3,-85,16
3,-84,19
3,-83,21
3,-82,24
3,-81,26
3,-80,27
3,-79,28
3,-78,29
3,-77,29
3,-76,29
