lon,lat,probability
0,-90,6
0,-88,9
0,-87,11
0,-86,14
0,-85,16
0,-84,18
0,-83,21
0,-82,23
0,-81,25
0,-80,27
0,-79,28
0,-78,28
0,-77,28
0,-76,28
0,-75,27
0,-74,26
0,-73,24
0,-72,22
0,-71,20
0,-70,17
0,-69,15
0,-68,13
0,-67,11
0,-66,9
0,-65,8
0,-64,6
0,-63,5
0,-62,4
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,2
0,58,4
0,59,6
0,60,9
0,61,13
0,62,17
0,63,21
0,64,24
0,65,27
0,66,29
0,67,30
0,68,29
0,69,27
0,70,24
0,71,21
0,72,17
0,73,14
0,74,10
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,11
1,-86,13
1,-85,16
1,-84,18
1,-83,21
1,-82,23
1,-81,25
1,-80,26
1,-79,28
1,-78,28
1,-77,28
1,-76,28
1,-75,27
1,-74,26
1,-73,24
1,-72,22
1,-71,20
1,-70,18
1,-69,16
1,-68,14
1,-67,12
1,-66,10
1,-65,8
1,-64,6
1,-63,5
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,4
1,59,6
1,60,9
1,61,12
1,62,16
1,63,20
1,64,24
1,65,27
1,66,29
1,67,30
1,68,29
1,69,27
1,70,24
1,71,21
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,11
2,-86,13
2,-85,16
2,-84,18
2,-83,20
2,-82,23
2,-81,25
2,-80,26
2,-79,27
2,-78,28
2,-77,28
2,-76,28
2,-75,28
2,-74,26
2,-73,25
2,-72,23
2,-71,21
2,-70,19
2,-69,16
2,-68,14
2,-67,12
2,-66,10
2,-65,8
2,-64,7
2,-63,6
2,-62,4
2,-61,3
2,-60,3
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-1,2
2,0,4
2,56,1
2,57,2
2,58,3
2,59,6
2,60,9
2,61,12
2,62,16
2,63,20
2,64,24
2,65,27
2,66,29
2,67,30
2,68,29
2,69,27
2,70,24
2,71,21
2,72,18
2,73,14
2,74,11
2,75,8
2,76,5
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,11
3,-86,13
3,-85,15
3,-84,18
3,-83,20
3,-82,22
3,-81,24
3,-80,26
3,-79,27
3,-78,28
3,-77,28
3,-76,28
3,-75,28
