lon,lat,probability
0,-90,3
0,-88,4
0,-87,4
0,-86,3
0,-85,3
0,-84,2
0,-83,1
0,-82,1
0,-45,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,2
0,69,1
0,70,1
0,71,2
0,72,2
0,73,3
0,74,4
0,75,5
0,76,6
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,2
0,83,1
0,84,1
1,-90,3
1,-88,4
1,-87,4
1,-86,4
1,-85,3
1,-84,2
1,-83,1
1,-82,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,2
1,69,1
1,70,1
1,71,2
1,72,2
1,73,3
1,74,4
1,75,5
1,76,6
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,2
1,83,1
1,84,1
2,-90,3
2,-88,4
2,-87,4
2,-86,4
2,-85,3
2,-84,2
2,-83,1
2,-82,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,2
2,69,1
2,70,1
2,71,2
2,72,2
2,73,3
2,74,4
2,75,5
2,76,6
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,2
2,83,1
2,84,1
3,-90,3
3,-88,4
3,-87,4
3,-86,4
3,-85,3
3,-84,2
3,-83,1
3,-82,1
3,-44,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,2
3,69,1
3,70,1
3,71,2
3,72,2
3,73,3
3,74,4
3,75,5
3,76,6
3,77,6
3,78,5
3,79,5
3,80,3
3,81,2
3,82,2
3,83,1
3,84,1
4,-90,3
4,-88,4
4,-87,4
4,-86,4
4,-85,3
4,-84,2
4,-83,1
4,-82,1
4,-44,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,2
4,69,1
4,70,1
4,71,2
4,72,2
4,73,3
4,74,4
4,75,5
4,76,6
4,77,6
4,78,5
4,79,5
4,80,4
4,81,3
4,82,2
4,83,1
4,84,1
5,-90,3
5,-88,4
5,-87,4
5,-86,4
5,-85,3
5,-84,2
5,-83,1
5,-82,1
5,-81,1
5,-44,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,2
5,69,1
5,70,1
5,71,2
5,72,2
5,73,3
5,74,4
5,75,5
5,76,6
5,77,6
5,78,6
5,79,5
5,80,4
5,81,3
5,82,2
5,83,1
5,84,1
5,85,1
6,-90,3
6,-88,4
6,-87,4
6,-86,4
6,-85,3
6,-84,2
6,-83,1
6,-82,1
6,-81,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
6,0,2
6,69,1
6,70,1
6,71,2
6,72,2
6,73,3
6,74,4
6,75,5
6,76,6
6,77,6
6,78,6
6,79,5
6,80,4
6,81,3
6,82,2
6,83,1
6,84,1
6,85,1
7,-90,3
7,-88,4
7,-87,4
7,-86,4
7,-85,3
7,-84,2
7,-83,2
7,-82,1
7,-81,1
7,-43,1
7,-42,1
7,-41,1
7,-40,1
7,-1,1
7,0,2
7,69,1
7,70,1
7,71,2
7,72,2
7,73,3
7,74,4
7,75,5
7,76,6
7,77,6
7,78,6
7,79,5
7,80,4
7,81,3
7,82,2
7,83,1
7,84,1
7,85,1
8,-90,3
8,-88,4
8,-87,4
8,-86,4
8,-85,3
8,-84,2
8,-83,2
8,-82,1
8,-81,1
8,-43,1
8,-42,1
8,-41,1
8,-40,1
8,-1,1
8,0,2
8,69,1
8,70,1
8,71,2
8,72,2
8,73,3
8,74,4
8,75,5
8,76,6
8,77,6
8,78,6
8,79,5
8,80,4
8,81,3
8,82,2
8,83,1
8,84,1
8,85,1
9,-90,3
9,-88,4
9,-87,4
9,-86,4
9,-85,3
9,-84,2
9,-83,2
9,-82,1
9,-81,1
9,-43,1
9,-42,1
9,-41,1
9,-40,1
9,-1,1
9,0,2
9,69,1
9,70,1
9,71,2
9,72,2
9,73,3
9,74,4
9,75,5
9,76,6
9,77,6
9,78,6
9,79,5
9,80,4
9,81,3
9,82,2
9,83,1
9,84,1
9,85,1
10,-90,3
10,-88,4
10,-87,4
10,-86,4
10,-85,3
10,-84,2
10,-83,2
10,-82,1
10,-81,1
10,-43,1
10,-42,1
10,-41,1
10,-40,1
10,-1,1
10,0,2
10,69,1
10,70,1
10,71,2
10,72,2
10,73,3
10,74,4
10,75,5
10,76,6
10,77,6
10,78,6
10,79,5
10,80,4
10,81,3
10,82,2
10,83,1
10,84,1
10,85,1
11,-90,3
11,-88,4
11,-87,4
11,-86,4
11,-85,3
11,-84,2
11,-83,2
11,-82,1
11,-81,1
11,-42,1
11,-41,1
11,-40,1
11,-1,1
11,0,2
11,69,1
11,70,1
11,71,2
11,72,2
11,73,3
11,74,4
11,75,5
11,76,6
11,77,6
11,78,6
11,79,5
11,80,4
11,81,3
11,82,2
11,83,1
11,84,1
11,85,1
12,-90,3
12,-88,4
12,-87,4
12,-86,4
12,-85,3
12,-84,2
12,-83,2
12,-82,1
12,-81,1
12,-42,1
12,-41,1
12,-1,1
12,0,2
12,69,1
12,70,1
12,71,2
12,72,2
12,73,3
12,74,4
12,75,5
12,76,6
12,77,6
12,78,6
12,79,5
12,80,4
12,81,3
12,82,2
12,83,1
12,84,1
12,85,1
13,-90,3
13,-88,4
13,-87,4
13,-86,4
13,-85,3
13,-84,3
13,-83,2
13,-82,1
13,-81,1
13,-42,1
13,-41,1
13,-1,1
13,0,2
13,69,1
13,70,1
13,71,2
13,72,2
13,73,3
13,74,4
13,75,5
13,76,6
13,77,6
13,78,6
13,79,5
13,80,4
13,81,3
13,82,2
13,83,1
13,84,1
13,85,1
14,-90,3
14,-88,4
14,-87,4
14,-86,4
14,-85,3
14,-84,3
14,-83,2
14,-82,1
14,-81,1
14,-42,1
14,-41,1
14,-1,1
14,0,2
14,69,1
14,70,1
14,71,2
14,72,2
14,73,3
14,74,4
14,75,5
14,76,6
14,77,6
14,78,6
14,79,5
14,80,4
14,81,3
14,82,2
14,83,1
14,84,1
14,85,1
15,-90,3
15,-88,4
15,-87,4
15,-86,4
15,-85,3
15,-84,3
15,-83,2
15,-82,1
15,-81,1
15,-42,1
15,-41,1
15,-1,1
15,0,2
15,69,1
15,70,1
15,71,2
15,72,2
15,73,3
15,74,4
15,75,5
15,76,6
15,77,6
15,78,6
15,79,5
15,80,4
15,81,3
15,82,2
15,83,1
15,84,1
15,85,1
16,-90,3
16,-88,4
16,-87,5
16,-86,4
16,-85,4
16,-84,3
16,-83,2
16,-82,1
16,-81,1
16,-41,1
16,-1,1
16,0,2
16,69,1
16,70,1
16,71,2
16,72,2
16,73,3
16,74,4
16,75,5
16,76,6
16,77,6
16,78,6
16,79,5
16,80,4
16,81,3
16,82,2
16,83,1
16,84,1
16,85,1
17,-90,3
17,-88,4
17,-87,5
17,-86,4
17,-85,4
17,-84,3
17,-83,2
17,-82,1
17,-81,1
17,-80,1
17,-41,1
17,-1,1
17,0,2
17,69,1
17,70,1
17,71,2
17,72,2
17,73,3
17,74,4
17,75,5
17,76,6
17,77,6
17,78,6
17,79,5
17,80,4
17,81,3
17,82,2
17,83,1
17,84,1
17,85,1
18,-90,3
18,-88,4
18,-87,5
18,-86,4
18,-85,4
18,-84,3
18,-83,2
18,-82,1
18,-81,1
18,-80,1
18,-1,1
18,0,2
18,69,1
18,70,1
18,71,2
18,72,2
18,73,3
18,74,4
18,75,5
18,76,6
18,77,6
18,78,6
18,79,5
18,80,4
18,81,3
18,82,2
18,83,1
18,84,1
18,85,1
19,-90,3
19,-88,4
19,-87,5
19,-86,4
19,-85,4
19,-84,3
19,-83,2
19,-82,1
19,-81,1
19,-80,1
19,-1,1
19,0,2
19,69,1
19,70,1
19,71,2
19,72,2
19,73,3
19,74,4
19,75,5
19,76,6
19,77,6
19,78,6
19,79,5
19,80,4
19,81,3
19,82,2
19,83,1
19,84,1
19,85,1
20,-90,4
20,-88,4
20,-87,5
20,-86,4
20,-85,4
20,-84,3
20,-83,2
20,-82,2
20,-81,1
20,-80,1
20,-1,1
20,0,2
20,69,1
20,70,1
20,71,2
20,72,2
20,73,3
20,74,4
20,75,5
20,76,6
20,77,6
20,78,6
20,79,5
20,80,4
20,81,3
20,82,2
20,83,2
20,84,1
20,85,1
21,-90,4
21,-88,4
21,-87,5
21,-86,4
21,-85,4
21,-84,3
21,-83,2
21,-82,2
21,-81,1
21,-80,1
21,-1,1
21,0,2
21,69,1
21,70,1
21,71,2
21,72,2
21,73,3
21,74,4
21,75,5
21,76,6
21,77,6
21,78,6
21,79,5
21,80,4
21,81,3
21,82,2
21,83,2
21,84,1
21,85,1
22,-90,4
22,-88,5
22,-87,5
22,-86,5
22,-85,4
22,-84,3
22,-83,2
22,-82,2
22,-81,1
22,-80,1
22,-1,1
22,0,2
22,69,1
22,70,1
22,71,2
22,72,2
22,73,3
22,74,4
22,75,5
22,76,6
22,77,6
22,78,6
22,79,5
22,80,4
22,81,3
22,82,2
22,83,2
22,84,1
22,85,1
23,-90,4
23,-88,5
23,-87,5
23,-86,5
23,-85,4
23,-84,3
23,-83,2
23,-82,2
23,-81,1
23,-80,1
23,-1,1
23,0,2
23,69,1
23,70,1
23,71,2
23,72,2
23,73,3
23,74,4
23,75,5
23,76,6
23,77,6
23,78,6
23,79,5
23,80,4
23,81,3
23,82,2
23,83,2
23,84,1
23,85,1
24,-90,4
24,-88,5
24,-87,5
24,-86,5
24,-85,4
24,-84,3
24,-83,3
24,-82,2
24,-81,1
24,-80,1
24,-1,1
24,0,2
24,69,1
24,70,1
24,71,2
24,72,2
24,73,3
24,74,4
24,75,5
24,76,6
24,77,6
24,78,6
24,79,5
24,80,4
24,81,3
24,82,2
24,83,2
24,84,1
24,85,1
25,-90,4
25,-88,5
25,-87,5
25,-86,5
25,-85,4
25,-84,3
25,-83,3
25,-82,2
25,-81,1
25,-80,1
25,-79,1
25,-1,1
25,0,2
25,69,1
25,70,1
25,71,2
25,72,2
25,73,3
25,74,4
25,75,5
25,76,6
25,77,6
25,78,6
25,79,6
25,80,5
25,81,3
25,82,2
25,83,2
25,84,1
25,85,1
26,-90,4
26,-88,5
26,-87,5
26,-86,5
26,-85,4
26,-84,4
26,-83,3
26,-82,2
26,-81,1
26,-80,1
26,-79,1
26,-1,1
26,0,2
26,69,1
26,70,1
26,71,2
26,72,2
26,73,3
26,74,4
26,75,5
26,76,6
26,77,6
26,78,6
26,79,6
26,80,5
26,81,3
26,82,2
26,83,2
26,84,1
26,85,1
27,-90,4
27,-88,5
27,-87,5
27,-86,5
27,-85,4
27,-84,4
27,-83,3
27,-82,2
27,-81,1
27,-80,1
27,-79,1
27,-1,1
27,0,2
27,69,1
27,70,1
27,71,2
27,72,2
27,73,3
27,74,4
27,75,5
27,76,6
27,77,6
27,78,6
27,79,6
27,80,5
27,81,3
27,82,2
27,83,2
27,84,1
27,85,1
28,-90,4
28,-88,5
28,-87,5
28,-86,5
28,-85,5
28,-84,4
28,-83,3
28,-82,2
28,-81,2
28,-80,1
28,-79,1
28,-1,1
28,0,3
28,69,1
28,70,1
28,71,2
28,72,2
28,73,3
28,74,4
28,75,5
28,76,6
28,77,6
28,78,6
28,79,6
28,80,5
28,81,3
28,82,2
28,83,2
28,84,1
28,85,1
29,-90,4
29,-88,5
29,-87,5
29,-86,5
29,-85,5
29,-84,4
29,-83,3
29,-82,2
29,-81,2
29,-80,1
29,-79,1
29,-1,1
29,0,3
29,69,1
29,70,1
29,71,2
29,72,2
29,73,3
29,74,4
29,75,5
29,76,6
29,77,6
29,78,6
29,79,5
29,80,5
29,81,3
29,82,2
29,83,2
29,84,1
29,85,1
29,86,1
30,-90,4
30,-88,5
30,-87,5
30,-86,5
30,-85,5
30,-84,4
30,-83,3
30,-82,2
30,-81,2
30,-80,1
30,-79,1
30,-1,1
30,0,3
30,69,1
30,70,1
30,71,2
30,72,2
30,73,3
30,74,4
30,75,5
30,76,6
30,77,6
30,78,6
30,79,5
30,80,5
30,81,3
30,82,2
30,83,2
30,84,1
30,85,1
30,86,1
31,-90,4
31,-88,5
31,-87,6
31,-86,5
31,-85,5
31,-84,4
31,-83,3
31,-82,2
31,-81,2
31,-80,1
31,-79,1
31,-78,1
31,-1,1
31,0,3
31,69,1
31,70,1
31,71,2
31,72,2
31,73,3
31,74,4
31,75,5
31,76,6
31,77,6
31,78,6
31,79,5
31,80,5
31,81,3
31,82,2
31,83,2
31,84,1
31,85,1
31,86,1
32,-90,4
32,-88,5
32,-87,6
32,-86,5
32,-85,5
32,-84,4
32,-83,3
32,-82,3
32,-81,2
32,-80,1
32,-79,1
32,-78,1
32,-1,1
32,0,3
32,69,1
32,70,1
32,71,2
32,72,2
32,73,3
32,74,4
32,75,5
32,76,6
32,77,6
32,78,6
32,79,5
32,80,5
32,81,3
32,82,3
32,83,2
32,84,1
32,85,1
32,86,1
33,-90,4
33,-88,5
33,-87,6
33,-86,6
33,-85,5
33,-84,4
33,-83,3
33,-82,3
33,-81,2
33,-80,1
33,-79,1
33,-78,1
33,-1,1
33,0,3
33,69,1
33,70,1
33,71,2
33,72,2
33,73,3
33,74,4
33,75,5
33,76,6
33,77,6
33,78,6
33,79,5
33,80,5
33,81,3
33,82,3
33,83,2
33,84,1
33,85,1
33,86,1
34,-90,4
34,-88,5
34,-87,6
34,-86,6
34,-85,5
34,-84,4
34,-83,4
34,-82,3
34,-81,2
34,-80,2
34,-79,1
34,-78,1
34,-1,1
34,0,3
34,69,1
34,70,1
34,71,2
34,72,2
34,73,3
34,74,4
34,75,5
34,76,6
34,77,6
34,78,6
34,79,5
34,80,4
34,81,3
34,82,3
34,83,2
34,84,1
34,85,1
34,86,1
35,-90,4
35,-88,5
35,-87,6
35,-86,6
35,-85,5
35,-84,4
35,-83,4
35,-82,3
35,-81,2
35,-80,2
35,-79,1
35,-78,1
35,-1,1
35,0,3
35,69,1
35,70,1
35,71,2
35,72,2
35,73,3
35,74,4
35,75,5
35,76,6
35,77,6
35,78,6
35,79,5
35,80,4
35,81,3
35,82,3
35,83,2
35,84,1
35,85,1
35,86,1
36,-90,4
36,-88,5
36,-87,6
36,-86,6
36,-85,5
36,-84,5
36,-83,4
36,-82,3
36,-81,2
36,-80,2
36,-79,1
36,-78,1
36,-77,1
36,-1,1
36,0,3
36,69,1
36,70,1
36,71,2
36,72,2
36,73,3
36,74,4
36,75,5
36,76,6
36,77,6
36,78,6
36,79,5
36,80,4
36,81,3
36,82,3
36,83,2
36,84,1
36,85,1
36,86,1
37,-90,4
37,-88,5
37,-87,6
37,-86,6
37,-85,5
37,-84,5
37,-83,4
37,-82,3
37,-81,2
37,-80,2
37,-79,1
37,-78,1
37,-77,1
37,-1,1
37,0,3
37,69,1
37,70,1
37,71,2
37,72,2
37,73,3
37,74,4
37,75,5
37,76,6
37,77,6
37,78,6
37,79,5
37,80,4
37,81,3
37,82,3
37,83,2
37,84,1
37,85,1
37,86,1
38,-90,4
38,-88,5
38,-87,6
38,-86,6
38,-85,5
38,-84,5
38,-83,4
38,-82,3
38,-81,3
38,-80,2
38,-79,1
38,-78,1
38,-77,1
38,-1,1
38,0,3
38,69,1
38,70,1
38,71,2
38,72,2
38,73,3
38,74,4
38,75,5
38,76,6
38,77,6
38,78,6
38,79,5
38,80,4
38,81,3
38,82,3
38,83,2
38,84,1
38,85,1
38,86,1
39,-90,4
39,-88,5
39,-87,6
39,-86,6
39,-85,6
39,-84,5
39,-83,4
39,-82,3
39,-81,3
39,-80,2
39,-79,2
39,-78,1
39,-77,1
39,-76,1
39,-1,1
39,0,3
39,69,1
39,70,1
39,71,2
39,72,2
39,73,3
39,74,4
39,75,5
39,76,6
39,77,6
39,78,6
39,79,5
39,80,4
39,81,3
39,82,2
39,83,2
39,84,1
39,85,1
39,86,1
40,-90,4
40,-88,5
40,-87,6
40,-86,6
40,-85,6
40,-84,5
40,-83,4
40,-82,4
40,-81,3
40,-80,2
40,-79,2
40,-78,1
40,-77,1
40,-76,1
40,-1,1
40,0,3
40,69,1
40,70,1
40,71,2
40,72,2
40,73,3
40,74,4
40,75,5
40,76,6
40,77,6
40,78,6
40,79,5
40,80,4
40,81,3
40,82,2
40,83,2
40,84,1
40,85,1
40,86,1
41,-90,4
41,-88,5
41,-87,6
41,-86,6
41,-85,6
41,-84,5
41,-83,4
41,-82,4
41,-81,3
41,-80,2
41,-79,2
41,-78,1
41,-77,1
41,-76,1
41,-1,1
41,0,3
41,69,1
41,70,1
41,71,2
41,72,2
41,73,3
41,74,4
41,75,5
41,76,6
41,77,6
41,78,6
41,79,5
41,80,4
41,81,3
41,82,2
41,83,2
41,84,1
41,85,1
41,86,1
42,-90,4
42,-88,5
42,-87,6
42,-86,6
42,-85,6
42,-84,5
42,-83,5
42,-82,4
42,-81,3
42,-80,3
42,-79,2
42,-78,1
42,-77,1
42,-76,1
42,-75,1
42,-1,1
42,0,3
42,69,1
42,70,1
42,71,2
42,72,2
42,73,3
42,74,4
42,75,5
42,76,5
42,77,6
42,78,6
42,79,5
42,80,4
42,81,3
42,82,2
42,83,2
42,84,1
42,85,1
42,86,1
43,-90,4
43,-88,5
43,-87,6
43,-86,6
43,-85,6
43,-84,5
43,-83,5
43,-82,4
43,-81,3
43,-80,3
43,-79,2
43,-78,2
43,-77,1
43,-76,1
43,-75,1
43,-1,1
43,0,3
43,69,1
43,70,1
43,71,2
43,72,3
43,73,3
43,74,4
43,75,5
43,76,5
43,77,6
43,78,6
43,79,5
43,80,4
43,81,3
43,82,2
43,83,2
43,84,1
43,85,1
43,86,1
44,-90,4
44,-88,5
44,-87,6
44,-86,6
44,-85,6
44,-84,6
44,-83,5
44,-82,4
44,-81,3
44,-80,3
44,-79,2
44,-78,2
44,-77,1
44,-76,1
44,-75,1
44,-74,1
44,-1,1
44,0,3
44,69,1
44,70,1
44,71,2
44,72,3
44,73,3
44,74,4
44,75,5
44,76,5
44,77,6
44,78,5
44,79,5
44,80,4
44,81,3
44,82,2
44,83,2
44,84,1
44,85,1
44,86,1
45,-90,4
45,-88,5
45,-87,6
45,-86,6
45,-85,6
45,-84,6
45,-83,5
45,-82,4
45,-81,4
45,-80,3
45,-79,2
45,-78,2
45,-77,1
45,-76,1
45,-75,1
45,-74,1
45,-73,1
45,-1,1
45,0,3
45,69,1
45,70,1
45,71,2
45,72,3
45,73,3
45,74,4
45,75,5
45,76,5
45,77,6
45,78,5
45,79,5
45,80,4
45,81,3
45,82,2
45,83,2
45,84,1
45,85,1
45,86,1
46,-90,4
46,-88,6
46,-87,6
46,-86,7
46,-85,6
46,-84,6
46,-83,5
46,-82,4
46,-81,4
46,-80,3
46,-79,3
46,-78,2
46,-77,2
46,-76,1
46,-75,1
46,-74,1
46,-73,1
46,-1,1
46,0,3
46,69,1
46,70,1
46,71,2
46,72,3
46,73,3
46,74,4
46,75,5
46,76,5
46,77,5
46,78,5
46,79,5
46,80,4
46,81,3
46,82,2
46,83,2
46,84,1
46,85,1
46,86,1
47,-90,4
47,-88,6
47,-87,6
47,-86,7
47,-85,6
47,-84,6
47,-83,5
47,-82,5
47,-81,4
47,-80,3
47,-79,3
47,-78,2
47,-77,2
47,-76,1
47,-75,1
47,-74,1
47,-73,1
47,-72,1
47,-1,1
47,0,3
47,69,1
47,70,1
47,71,2
47,72,3
47,73,3
47,74,4
47,75,5
47,76,5
47,77,5
47,78,5
47,79,5
47,80,4
47,81,3
47,82,2
47,83,2
47,84,1
47,85,1
47,86,1
48,-90,4
48,-88,6
48,-87,6
48,-86,7
48,-85,6
48,-84,6
48,-83,5
