lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,4
0,-85,4
0,-84,4
0,-83,3
0,-82,3
0,-81,2
0,-80,2
0,-79,1
0,-78,1
0,-45,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,-1,1
0,0,1
0,71,1
0,72,2
0,73,2
0,74,3
0,75,4
0,76,5
0,77,5
0,78,5
0,79,5
0,80,4
0,81,3
0,82,2
0,83,2
0,84,1
0,85,1
0,86,1
1,-90,2
1,-88,3
1,-87,4
1,-86,4
1,-85,4
1,-84,4
1,-83,3
1,-82,3
1,-81,3
1,-80,2
1,-79,1
1,-78,1
1,-77,1
1,-45,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,-1,1
1,0,1
1,71,1
1,72,1
1,73,2
1,74,3
1,75,4
1,76,5
1,77,5
1,78,5
1,79,5
1,80,4
1,81,3
1,82,2
1,83,2
1,84,1
1,85,1
1,86,1
2,-90,2
2,-88,3
2,-87,4
2,-86,4
2,-85,4
2,-84,4
2,-83,4
2,-82,3
2,-81,3
2,-80,2
2,-79,1
2,-78,1
2,-77,1
2,-45,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,-1,1
2,0,1
2,71,1
2,72,1
2,73,2
2,74,3
2,75,4
2,76,5
2,77,5
2,78,5
2,79,5
2,80,4
2,81,3
2,82,2
2,83,2
2,84,1
2,85,1
2,86,1
3,-90,2
3,-88,3
3,-87,4
3,-86,4
3,-85,4
3,-84,4
3,-83,4
3,-82,3
3,-81,3
3,-80,2
3,-79,1
3,-78,1
3,-77,1
3,-45,1
3,-44,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,-1,1
3,0,1
3,71,1
3,72,1
3,73,2
3,74,3
3,75,4
3,76,5
3,77,5
3,78,5
3,79,5
3,80,4
3,81,3
3,82,2
3,83,2
3,84,1
3,85,1
3,86,1
4,-90,2
4,-88,3
4,-87,4
4,-86,4
4,-85,4
4,-84,4
4,-83,4
4,-82,3
4,-81,3
4,-80,2
4,-79,2
4,-78,1
4,-77,1
4,-45,1
4,-44,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-39,1
4,-1,1
