lon,lat,probability
0,-90,6
0,-88,9
0,-87,11
0,-86,13
0,-85,15
0,-84,17
0,-83,19
0,-82,20
0,-81,21
0,-80,21
0,-79,22
0,-78,21
0,-77,20
0,-76,19
0,-75,18
0,-74,16
0,-73,14
0,-72,13
0,-71,11
0,-70,9
0,-69,8
0,-68,7
0,-67,6
0,-66,5
0,-65,4
0,-64,3
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,2
0,58,3
0,59,4
0,60,7
0,61,9
0,62,13
0,63,17
0,64,21
0,65,25
0,66,29
0,67,31
0,68,32
0,69,32
0,70,30
0,71,26
0,72,22
0,73,18
0,74,14
0,75,10
0,76,7
0,77,4
0,78,3
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,11
1,-86,13
1,-85,15
1,-84,17
1,-83,19
1,-82,20
1,-81,21
1,-80,22
1,-79,22
1,-78,21
1,-77,21
1,-76,19
1,-75,18
1,-74,16
1,-73,15
1,-72,13
1,-71,11
1,-70,10
1,-69,9
1,-68,7
1,-67,6
1,-66,5
1,-65,4
1,-64,4
1,-63,3
1,-62,2
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,3
1,59,4
1,60,6
1,61,9
1,62,13
1,63,17
1,64,21
1,65,25
1,66,29
1,67,32
1,68,33
1,69,32
1,70,30
1,71,27
1,72,23
1,73,18
1,74,14
1,75,10
1,76,7
1,77,4
1,78,3
1,79,2
1,80,1
2,-90,6
2,-88,9
2,-87,11
2,-86,13
2,-85,15
2,-84,17
2,-83,18
2,-82,20
2,-81,21
2,-80,22
2,-79,22
2,-78,22
2,-77,21
2,-76,20
2,-75,19
2,-74,17
2,-73,15
2,-72,14
2,-71,12
2,-70,10
2,-69,9
2,-68,8
2,-67,7
2,-66,6
2,-65,5
2,-64,4
2,-63,3
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,3
2,59,4
2,60,6
2,61,9
2,62,13
2,63,17
2,64,21
2,65,25
2,66,29
2,67,32
2,68,33
2,69,32
2,70,30
2,71,27
2,72,23
2,73,18
2,74,14
2,75,10
2,76,7
2,77,4
2,78,3
2,79,2
2,80,1
3,-90,6
3,-88,9
3,-87,11
3,-86,13
3,-85,15
3,-84,17
3,-83,18
3,-82,20
3,-81,21
3,-80,22
3,-79,22
3,-78,22
3,-77,21
3,-76,20
3,-75,19
3,-74,17
3,-73,16
3,-72,14
