lon,lat,probability
0,-90,10
0,-88,14
0,-87,18
0,-86,22
0,-85,27
0,-84,31
0,-83,35
0,-82,38
0,-81,41
0,-80,42
0,-79,43
0,-78,42
0,-77,41
0,-76,39
0,-75,36
0,-74,34
0,-73,31
0,-72,28
0,-71,25
0,-70,22
0,-69,19
0,-68,17
0,-67,14
0,-66,12
0,-65,10
0,-64,9
0,-63,7
0,-62,6
0,-61,5
0,-60,4
0,-59,3
0,-58,3
0,-57,2
0,-56,2
0,-55,1
0,-54,1
0,-53,1
0,-52,1
0,-51,1
0,-2,1
0,-1,3
0,0,6
0,54,1
0,55,2
0,56,3
0,57,4
0,58,7
0,59,10
0,60,15
0,61,20
0,62,27
0,63,33
0,64,40
0,65,45
0,66,48
0,67,50
0,68,49
0,69,46
0,70,42
0,71,36
0,72,30
0,73,24
0,74,18
0,75,13
0,76,9
0,77,6
0,78,4
0,79,2
0,80,1
0,81,1
1,-90,10
1,-88,14
1,-87,18
1,-86,22
1,-85,26
1,-84,31
1,-83,34
1,-82,38
1,-81,40
1,-80,42
1,-79,43
1,-78,43
1,-77,41
1,-76,40
1,-75,37
1,-74,34
1,-73,31
1,-72,28
1,-71,25
1,-70,23
1,-69,20
1,-68,17
1,-67,15
1,-66,13
1,-65,11
1,-64,9
1,-63,8
1,-62,6
1,-61,5
1,-60,4
1,-59,3
1,-58,3
1,-57,2
1,-56,2
1,-55,1
1,-54,1
1,-53,1
1,-52,1
1,-51,1
1,-2,1
1,-1,3
1,0,6
1,54,1
1,55,1
1,56,3
1,57,4
1,58,7
1,59,10
1,60,15
1,61,20
1,62,26
1,63,33
1,64,39
1,65,45
1,66,48
1,67,50
1,68,49
1,69,46
1,70,42
1,71,36
1,72,30
1,73,24
1,74,18
1,75,13
1,76,9
1,77,6
1,78,4
1,79,2
1,80,1
1,81,1
2,-90,9
2,-88,14
2,-87,18
2,-86,22
2,-85,26
2,-84,30
2,-83,34
2,-82,38
2,-81,40
2,-80,42
2,-79,43
2,-78,43
2,-77,42
2,-76,40
2,-75,38
2,-74,35
2,-73,32
2,-72,29
2,-71,26
2,-70,23
2,-69,21
2,-68,18
2,-67,16
2,-66,13
2,-65,11
2,-64,10
2,-63,8
2,-62,7
2,-61,5
2,-60,4
2,-59,4
2,-58,3
2,-57,2
2,-56,2
2,-55,2
2,-54,1
2,-53,1
2,-52,1
2,-51,1
2,-2,1
2,-1,3
2,0,6
2,54,1
2,55,1
2,56,3
2,57,4
2,58,7
2,59,10
2,60,15
2,61,20
2,62,26
2,63,33
2,64,39
2,65,45
2,66,48
2,67,50
2,68,49
2,69,46
2,70,42
2,71,36
2,72,30
2,73,24
2,74,18
2,75,13
2,76,9
2,77,6
2,78,4
2,79,2
2,80,1
2,81,1
3,-90,9
3,-88,13
3,-87,18
3,-86,22
3,-85,26
3,-84,30
3,-83,34
3,-82,37
3,-81,40
3,-80,42
3,-79,43
3,-78,43
3,-77,42
3,-76,41
3,-75,39
3,-74,36
3,-73,33
3,-72,30
3,-71,27
3,-70,24
3,-69,21
3,-68,19
3,-67,16
3,-66,14
3,-65,12
3,-64,10
3,-63,8
3,-62,7
3,-61,6
3,-60,5
3,-59,4
3,-58,3
3,-57,2
3,-56,2
3,-55,2
3,-54,1
3,-53,1
3,-52,1
3,-51,1
3,-2,1
3,-1,3
3,0,6
3,54,1
3,55,1
3,56,2
3,57,4
3,58,7
3,59,10
3,60,14
3,61,20
3,62,26
3,63,33
3,64,39
3,65,44
3,66,48
3,67,49
3,68,49
3,69,46
3,70,42
3,71,36
3,72,30
3,73,24
3,74,19
3,75,14
3,76,9
3,77,6
3,78,4
3,79,2
3,80,1
3,81,1
4,-90,9
4,-88,13
4,-87,17
4,-86,21
4,-85,25
4,-84,30
4,-83,34
4,-82,37
4,-81,40
4,-80,42
4,-79,43
4,-78,43
4,-77,43
4,-76,41
4,-75,39
4,-74,37
4,-73,34
4,-72,31
4,-71,28
4,-70,25
4,-69,22
4,-68,19
4,-67,17
4,-66,15
4,-65,12
4,-64,11
4,-63,9
4,-62,7
4,-61,6
4,-60,5
4,-59,4
4,-58,3
4,-57,3
4,-56,2
4,-55,2
4,-54,1
4,-53,1
4,-52,1
4,-51,1
4,-50,1
4,-2,1
4,-1,3
4,0,6
4,54,1
4,55,1
4,56,2
4,57,4
4,58,6
4,59,10
4,60,14
4,61,20
4,62,26
4,63,33
4,64,39
4,65,44
4,66,48
4,67,49
4,68,49
4,69,46
4,70,42
4,71,36
4,72,30
4,73,24
4,74,19
4,75,14
4,76,10
4,77,6
4,78,4
4,79,3
4,80,2
4,81,1
4,82,1
5,-90,9
5,-88,13
5,-87,17
5,-86,21
5,-85,25
5,-84,29
5,-83,33
5,-82,37
5,-81,40
5,-80,42
5,-79,43
5,-78,44
5,-77,43
5,-76,42
5,-75,40
5,-74,37
5,-73,35
5,-72,32
5,-71,29
5,-70,26
5,-69,23
5,-68,20
5,-67,18
5,-66,15
5,-65,13
5,-64,11
5,-63,9
5,-62,8
5,-61,6
5,-60,5
5,-59,4
5,-58,3
