lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,16
0,-85,18
0,-84,21
0,-83,23
0,-82,25
0,-81,26
0,-80,27
0,-79,27
0,-78,27
0,-77,26
0,-76,24
0,-75,23
0,-74,21
0,-73,19
0,-72,17
0,-71,15
0,-70,13
0,-69,11
0,-68,10
0,-67,8
0,-66,7
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,3
0,58,4
0,59,6
0,60,9
0,61,12
0,62,17
0,63,22
0,64,27
0,65,31
0,66,35
0,67,37
0,68,38
0,69,37
0,70,34
0,71,30
0,72,25
0,73,20
0,74,15
0,75,11
0,76,7
0,77,5
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,7
1,-88,10
1,-87,13
1,-86,15
1,-85,18
1,-84,20
1,-83,23
1,-82,25
1,-81,26
1,-80,27
1,-79,27
1,-78,27
1,-77,26
1,-76,25
1,-75,23
1,-74,21
1,-73,19
1,-72,17
1,-71,15
1,-70,13
1,-69,12
1,-68,10
1,-67,9
1,-66,7
1,-65,6
1,-64,5
1,-63,4
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,4
1,59,6
1,60,9
1,61,12
1,62,17
1,63,21
1,64,27
1,65,31
1,66,35
1,67,37
1,68,38
1,69,37
1,70,34
1,71,30
1,72,25
1,73,20
1,74,15
1,75,11
1,76,7
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,7
2,-88,10
2,-87,13
2,-86,15
2,-85,18
2,-84,20
2,-83,22
2,-82,24
2,-81,26
2,-80,27
2,-79,27
2,-78,27
2,-77,27
2,-76,25
2,-75,24
2,-74,22
2,-73,20
2,-72,18
2,-71,16
2,-70,14
2,-69,12
2,-68,11
2,-67,9
2,-66,8
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,4
2,59,6
2,60,9
2,61,12
2,62,17
2,63,21
2,64,26
2,65,31
2,66,35
2,67,37
2,68,38
2,69,37
2,70,34
2,71,30
2,72,25
2,73,20
