lon,lat,probability
0,-90,8
0,-88,11
0,-87,14
0,-86,18
0,-85,21
0,-84,24
0,-83,27
0,-82,30
0,-81,32
0,-80,33
0,-79,34
0,-78,34
0,-77,33
0,-76,32
0,-75,30
0,-74,28
0,-73,25
0,-72,23
0,-71,20
0,-70,18
0,-69,16
0,-68,14
0,-67,12
0,-66,10
0,-65,8
0,-64,7
0,-63,6
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,5
0,55,1
0,56,2
0,57,3
0,58,5
0,59,8
0,60,12
0,61,16
0,62,21
0,63,27
0,64,32
0,65,37
0,66,40
0,67,41
0,68,40
0,69,38
0,70,34
0,71,30
0,72,24
0,73,19
0,74,15
0,75,11
0,76,7
0,77,5
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,8
1,-88,11
1,-87,14
1,-86,17
1,-85,21
1,-84,24
1,-83,27
1,-82,29
1,-81,31
1,-80,33
1,-79,34
1,-78,34
1,-77,33
1,-76,32
1,-75,30
1,-74,28
1,-73,26
1,-72,24
1,-71,21
1,-70,19
1,-69,16
1,-68,14
1,-67,12
1,-66,10
1,-65,9
1,-64,7
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,2
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,5
1,55,1
1,56,2
1,57,3
1,58,5
1,59,8
1,60,11
1,61,16
1,62,21
1,63,27
1,64,32
1,65,36
1,66,39
1,67,41
1,68,40
1,69,38
1,70,34
1,71,30
1,72,25
1,73,20
1,74,15
1,75,11
1,76,7
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,8
2,-88,11
2,-87,14
2,-86,17
2,-85,20
2,-84,23
2,-83,26
2,-82,29
2,-81,31
2,-80,33
2,-79,34
2,-78,34
2,-77,34
2,-76,33
2,-75,31
2,-74,29
2,-73,27
2,-72,24
2,-71,22
2,-70,19
2,-69,17
2,-68,15
2,-67,13
2,-66,11
2,-65,9
2,-64,8
2,-63,6
2,-62,5
2,-61,4
2,-60,3
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,2
2,57,3
2,58,5
2,59,8
2,60,11
2,61,16
2,62,21
2,63,26
2,64,32
2,65,36
2,66,39
2,67,41
2,68,40
2,69,38
2,70,34
2,71,30
2,72,25
2,73,20
2,74,15
2,75,11
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,7
3,-88,11
3,-87,14
3,-86,17
3,-85,20
3,-84,23
3,-83,26
3,-82,29
3,-81,31
3,-80,33
3,-79,34
3,-78,34
3,-77,34
3,-76,33
3,-75,31
3,-74,30
3,-73,27
3,-72,25
3,-71,23
3,-70,20
3,-69,18
3,-68,15
3,-67,13
3,-66,11
3,-65,10
3,-64,8
3,-63,7
3,-62,5
3,-61,4
3,-60,3
3,-59,3
3,-58,2
3,-57,2
3,-56,1
3,-55,1
3,-54,1
3,-53,1
3,-52,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,2
3,57,3
3,58,5
3,59,8
3,60,11
3,61,16
3,62,21
3,63,26
3,64,32
3,65,36
3,66,39
3,67,40
3,68,40
3,69,38
3,70,34
3,71,30
3,72,25
3,73,20
3,74,15
3,75,11
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,7
