lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,11
0,-85,14
0,-84,16
0,-83,18
0,-82,20
0,-81,22
0,-80,23
0,-79,24
0,-78,25
0,-77,25
0,-76,25
0,-75,24
0,-74,23
0,-73,22
0,-72,20
0,-71,18
0,-70,16
0,-69,14
0,-68,12
0,-67,10
0,-66,8
0,-65,7
0,-64,5
0,-63,4
0,-62,3
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-1,1
0,0,3
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,10
0,62,14
0,63,17
0,64,21
0,65,23
0,66,25
0,67,26
0,68,25
0,69,24
0,70,21
0,71,18
0,72,15
0,73,12
0,74,9
0,75,7
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,7
1,-87,9
1,-86,11
1,-85,13
1,-84,16
1,-83,18
1,-82,20
1,-81,21
1,-80,23
1,-79,24
1,-78,25
1,-77,25
1,-76,25
1,-75,25
1,-74,23
1,-73,22
1,-72,20
1,-71,18
1,-70,16
1,-69,14
1,-68,12
1,-67,10
1,-66,9
1,-65,7
1,-64,6
1,-63,4
1,-62,3
1,-61,3
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-1,1
1,0,3
1,56,1
1,57,2
1,58,3
1,59,5
1,60,7
1,61,10
1,62,13
1,63,17
1,64,20
1,65,23
1,66,25
1,67,26
1,68,25
1,69,24
1,70,21
1,71,18
1,72,15
1,73,12
1,74,9
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,9
2,-86,11
2,-85,13
2,-84,15
2,-83,17
2,-82,19
2,-81,21
2,-80,23
2,-79,24
2,-78,25
2,-77,25
2,-76,25
2,-75,25
2,-74,24
2,-73,22
2,-72,21
2,-71,19
2,-70,17
2,-69,15
2,-68,13
2,-67,11
2,-66,9
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-1,1
2,0,3
2,56,1
2,57,1
2,58,3
2,59,4
2,60,7
2,61,10
2,62,13
2,63,17
2,64,20
2,65,23
2,66,25
2,67,25
