lon,lat,probability
0,-90,6
0,-88,8
0,-87,10
0,-86,13
0,-85,15
0,-84,17
0,-83,19
0,-82,21
0,-81,23
0,-80,24
0,-79,25
0,-78,25
0,-77,25
0,-76,24
0,-75,23
0,-74,22
0,-73,20
0,-72,18
0,-71,16
0,-70,14
0,-69,12
0,-68,10
0,-67,9
0,-66,7
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-1,2
0,0,3
0,56,1
0,57,2
0,58,3
0,59,5
0,60,8
0,61,11
0,62,15
0,63,19
0,64,23
0,65,27
0,66,29
0,67,31
0,68,30
0,69,29
0,70,26
0,71,22
0,72,18
0,73,14
0,74,11
0,75,8
0,76,5
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,10
1,-86,12
1,-85,15
1,-84,17
1,-83,19
1,-82,21
1,-81,23
1,-80,24
1,-79,25
1,-78,25
1,-77,25
1,-76,25
1,-75,24
1,-74,22
1,-73,21
1,-72,19
1,-71,17
1,-70,15
1,-69,13
1,-68,11
1,-67,9
1,-66,8
1,-65,6
1,-64,5
1,-63,4
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-1,2
1,0,3
1,56,1
1,57,2
1,58,3
1,59,5
1,60,8
1,61,11
1,62,15
1,63,19
1,64,23
1,65,27
1,66,29
1,67,30
1,68,30
1,69,28
1,70,26
1,71,22
1,72,18
1,73,15
1,74,11
1,75,8
1,76,5
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,10
2,-86,12
2,-85,14
2,-84,17
2,-83,19
2,-82,21
2,-81,23
2,-80,24
2,-79,25
2,-78,25
2,-77,25
2,-76,25
2,-75,24
2,-74,23
2,-73,21
2,-72,19
2,-71,17
2,-70,15
2,-69,13
2,-68,11
2,-67,10
2,-66,8
2,-65,7
2,-64,5
2,-63,4
2,-62,3
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-1,2
2,0,3
2,56,1
2,57,2
2,58,3
2,59,5
2,60,8
2,61,11
2,62,15
2,63,19
2,64,23
2,65,27
2,66,29
2,67,30
2,68,30
2,69,28
2,70,26
2,71,22
2,72,19
2,73,15
2,74,11
2,75,8
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,5
3,-88,8
3,-87,10
3,-86,12
3,-85,14
3,-84,16
3,-83,19
3,-82,21
3,-81,22
3,-80,24
3,-79,25
3,-78,26
3,-77,26
3,-76,25
3,-75,24
3,-74,23
3,-73,22
3,-72,20
3,-71,18
3,-70,16
3,-69,14
3,-68,12
3,-67,10
3,-66,8
3,-65,7
3,-64,6
3,-63,5
3,-62,4
3,-61,3
3,-60,2
3,-59,2
3,-58,1
3,-57,1
3,-56,1
3,-1,2
3,0,3
3,56,1
3,57,2
3,58,3
3,59,5
3,60,8
3,61,11
3,62,15
3,63,19
3,64,23
3,65,26
3,66,29
3,67,30
3,68,30
3,69,28
3,70,26
3,71,22
3,72,19
3,73,15
3,74,11
3,75,8
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,5
4,-88,8
4,-87,10
4,-86,12
4,-85,14
4,-84,16
4,-83,18
4,-82,20
4,-81,22
4,-80,24
4,-79,25
4,-78,26
4,-77,26
4,-76,26
4,-75,25
4,-74,24
4,-73,22
4,-72,20
4,-71,18
4,-70,16
4,-69,14
4,-68,12
4,-67,11
4,-66,9
4,-65,7
4,-64,6
4,-63,5
4,-62,4
4,-61,3
4,-60,2
4,-59,2
4,-58,1
4,-57,1
4,-56,1
4,-55,1
4,-1,2
4,0,3
4,56,1
4,57,2
4,58,3
4,59,5
4,60,7
4,61,11
4,62,15
4,63,19
4,64,23
4,65,26
4,66,29
4,67,30
4,68,30
4,69,28
4,70,26
4,71,22
4,72,19
4,73,15
4,74,11
4,75,8
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,5
5,-88,8
5,-87,10
5,-86,12
5,-85,14
5,-84,16
5,-83,18
5,-82,20
5,-81,22
5,-80,24
5,-79,25
5,-78,26
5,-77,26
5,-76,26
5,-75,25
5,-74,24
5,-73,23
5,-72,21
5,-71,19
5,-70,17
5,-69,15
5,-68,13
5,-67,11
5,-66,9
5,-65,8
5,-64,6
5,-63,5
5,-62,4
5,-61,3
5,-60,2
5,-59,2
5,-58,1
5,-57,1
5,-56,1
5,-55,1
5,-1,2
5,0,3
5,56,1
5,57,2
5,58,3
5,59,5
5,60,7
5,61,11
5,62,14
5,63,18
5,64,22
5,65,26
5,66,28
5,67,30
5,68,30
5,69,28
5,70,26
5,71,23
5,72,19
5,73,15
5,74,12
5,75,9
5,76,6
5,77,4
5,78,3
5,79,2
5,80,1
6,-90,5
6,-88,8
6,-87,10
6,-86,12
6,-85,14
6,-84,16
6,-83,18
6,-82,20
6,-81,22
6,-80,24
6,-79,25
6,-78,26
6,-77,26
6,-76,26
6,-75,25
6,-74,24
6,-73,23
6,-72,21
6,-71,20
6,-70,18
6,-69,15
6,-68,13
6,-67,12
6,-66,10
6,-65,8
6,-64,7
6,-63,5
6,-62,4
6,-61,3
6,-60,3
6,-59,2
6,-58,2
6,-57,1
6,-56,1
6,-55,1
6,-1,2
6,0,3
6,56,1
6,57,2
6,58,3
6,59,5
6,60,7
6,61,10
6,62,14
6,63,18
6,64,22
6,65,26
6,66,28
6,67,29
6,68,29
6,69,28
6,70,26
6,71,23
6,72,19
6,73,15
6,74,12
6,75,9
6,76,6
6,77,4
6,78,3
6,79,2
6,80,1
7,-90,5
7,-88,8
7,-87,10
7,-86,12
7,-85,14
7,-84,16
7,-83,18
7,-82,20
7,-81,22
7,-80,23
7,-79,25
7,-78,26
7,-77,26
7,-76,26
7,-75,26
7,-74,25
7,-73,24
7,-72,22
7,-71,20
7,-70,18
7,-69,16
7,-68,14
7,-67,12
7,-66,10
7,-65,9
7,-64,7
7,-63,6
7,-62,5
7,-61,4
7,-60,3
7,-59,2
7,-58,2
7,-57,1
7,-56,1
7,-55,1
7,-1,2
7,0,3
7,56,1
7,57,2
7,58,3
7,59,5
7,60,7
7,61,10
7,62,14
7,63,18
7,64,22
7,65,25
7,66,28
7,67,29
7,68,29
7,69,28
7,70,26
7,71,23
7,72,19
7,73,15
7,74,12
7,75,9
7,76,6
7,77,4
7,78,3
7,79,2
7,80,1
8,-90,5
8,-88,7
8,-87,10
8,-86,12
8,-85,14
8,-84,16
8,-83,18
8,-82,20
8,-81,22
8,-80,23
8,-79,25
8,-78,26
8,-77,26
8,-76,26
8,-75,26
8,-74,25
8,-73,24
8,-72,23
8,-71,21
8,-70,19
8,-69,17
8,-68,15
8,-67,13
8,-66,11
8,-65,9
8,-64,8
8,-63,6
8,-62,5
8,-61,4
8,-60,3
8,-59,2
8,-58,2
8,-57,1
8,-56,1
8,-55,1
8,-54,1
8,-1,2
8,0,3
8,56,1
8,57,2
8,58,3
8,59,5
8,60,7
8,61,10
8,62,14
8,63,18
8,64,22
8,65,25
