lon,lat,probability
0,-90,2
0,-88,2
0,-87,3
0,-86,3
0,-85,3
0,-84,4
0,-83,4
0,-82,3
0,-81,3
0,-80,3
0,-79,2
0,-78,2
0,-77,1
0,-76,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,0,1
0,70,1
0,71,1
0,72,2
0,73,4
0,74,5
0,75,6
0,76,7
0,77,7
0,78,6
0,79,5
0,80,4
0,81,3
0,82,2
0,83,2
0,84,1
0,85,1
0,86,1
1,-90,2
1,-88,2
1,-87,3
1,-86,3
1,-85,3
1,-84,4
1,-83,4
1,-82,4
1,-81,3
1,-80,3
1,-79,2
1,-78,2
1,-77,1
1,-76,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,0,1
1,70,1
1,71,1
1,72,2
1,73,3
1,74,5
1,75,6
1,76,7
1,77,7
1,78,6
1,79,5
1,80,4
1,81,3
1,82,2
1,83,2
1,84,1
1,85,1
1,86,1
2,-90,2
2,-88,2
2,-87,3
2,-86,3
2,-85,3
2,-84,4
2,-83,4
2,-82,4
2,-81,3
2,-80,3
2,-79,2
2,-78,2
2,-77,1
2,-76,1
2,-75,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,0,1
2,70,1
2,71,1
2,72,2
2,73,3
2,74,4
2,75,6
2,76,6
2,77,7
2,78,6
2,79,5
2,80,4
2,81,3
2,82,2
2,83,2
2,84,1
2,85,1
2,86,1
3,-90,2
3,-88,2
3,-87,3
3,-86,3
3,-85,3
3,-84,4
3,-83,4
3,-82,4
3,-81,3
3,-80,3
3,-79,3
3,-78,2
3,-77,1
3,-76,1
3,-75,1
3,-44,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,0,1
3,71,1
3,72,2
3,73,3
3,74,4
3,75,5
3,76,6
3,77,7
3,78,6
3,79,5
3,80,4
3,81,3
3,82,2
3,83,2
3,84,1
3,85,1
3,86,1
4,-90,2
4,-88,2
4,-87,3
4,-86,3
4,-85,3
4,-84,4
4,-83,4
4,-82,4
4,-81,3
4,-80,3
4,-79,3
4,-78,2
4,-77,2
4,-76,1
4,-75,1
4,-44,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-39,1
4,0,1
4,71,1
4,72,2
4,73,3
4,74,4
4,75,5
4,76,6
4,77,6
4,78,6
4,79,5
4,80,4
4,81,3
4,82,3
4,83,2
4,84,1
4,85,1
4,86,1
5,-90,2
5,-88,2
5,-87,3
5,-86,3
5,-85,3
5,-84,4
5,-83,4
5,-82,4
5,-81,3
5,-80,3
5,-79,3
5,-78,2
5,-77,2
5,-76,1
5,-75,1
5,-44,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-39,1
5,0,1
5,71,1
5,72,2
5,73,3
5,74,4
5,75,5
5,76,6
5,77,6
5,78,6
5,79,5
5,80,4
5,81,3
5,82,3
5,83,2
5,84,1
5,85,1
5,86,1
6,-90,2
6,-88,2
6,-87,3
6,-86,3
6,-85,3
6,-84,4
6,-83,4
6,-82,4
6,-81,3
6,-80,3
6,-79,3
6,-78,2
6,-77,2
6,-76,1
6,-75,1
6,-44,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-39,1
6,0,1
6,71,1
6,72,2
6,73,3
6,74,4
6,75,5
6,76,6
6,77,6
6,78,6
6,79,5
6,80,4
6,81,4
6,82,3
6,83,2
6,84,1
6,85,1
6,86,1
7,-90,2
7,-88,2
7,-87,3
7,-86,3
7,-85,3
7,-84,4
7,-83,4
7,-82,4
7,-81,3
7,-80,3
7,-79,3
7,-78,2
7,-77,2
7,-76,1
7,-75,1
7,-44,1
7,-43,1
7,-42,1
7,-41,1
7,-40,1
7,-39,1
7,0,1
7,71,1
7,72,2
7,73,3
7,74,4
7,75,5
7,76,6
7,77,6
7,78,6
7,79,5
7,80,5
7,81,4
7,82,3
7,83,2
7,84,1
7,85,1
7,86,1
8,-90,2
8,-88,2
8,-87,3
8,-86,3
8,-85,3
8,-84,4
8,-83,4
8,-82,4
8,-81,3
8,-80,3
8,-79,3
8,-78,2
8,-77,2
8,-76,1
8,-75,1
8,-44,1
8,-43,1
8,-42,1
8,-41,1
8,-40,1
8,-39,1
8,0,1
8,71,1
8,72,1
8,73,2
8,74,4
8,75,5
8,76,6
8,77,6
8,78,6
8,79,5
8,80,5
8,81,4
8,82,3
8,83,2
8,84,1
8,85,1
8,86,1
9,-90,2
9,-88,2
9,-87,3
9,-86,3
9,-85,4
9,-84,4
9,-83,4
9,-82,4
9,-81,3
9,-80,3
9,-79,3
9,-78,2
9,-77,2
9,-76,1
9,-75,1
9,-44,1
9,-43,1
9,-42,1
9,-41,1
9,-40,1
9,-39,1
9,0,1
9,71,1
9,72,1
9,73,2
9,74,3
9,75,5
9,76,5
9,77,6
9,78,6
9,79,5
9,80,5
9,81,4
9,82,3
9,83,2
9,84,1
9,85,1
9,86,1
10,-90,2
10,-88,2
10,-87,3
10,-86,3
10,-85,4
10,-84,4
10,-83,4
10,-82,4
10,-81,4
10,-80,3
10,-79,3
10,-78,2
10,-77,2
10,-76,1
10,-75,1
10,-43,1
10,-42,1
10,-41,1
10,-40,1
10,-39,1
10,0,1
10,71,1
10,72,1
10,73,2
10,74,3
10,75,4
10,76,5
10,77,6
10,78,6
10,79,5
10,80,5
10,81,4
10,82,3
10,83,2
10,84,1
10,85,1
10,86,1
11,-90,2
11,-88,2
11,-87,3
11,-86,3
11,-85,4
11,-84,4
11,-83,4
11,-82,4
11,-81,4
11,-80,3
11,-79,3
11,-78,2
11,-77,2
11,-76,1
11,-75,1
11,-43,1
11,-42,1
11,-41,1
11,-40,1
11,-39,1
11,0,1
11,71,1
11,72,1
11,73,2
11,74,3
11,75,4
11,76,5
11,77,6
11,78,6
11,79,5
11,80,5
11,81,4
11,82,3
11,83,2
11,84,1
11,85,1
11,86,1
12,-90,2
12,-88,2
12,-87,3
12,-86,3
12,-85,4
12,-84,4
12,-83,4
12,-82,4
12,-81,4
12,-80,3
12,-79,3
12,-78,2
12,-77,2
12,-76,1
12,-75,1
12,-43,1
12,-42,1
12,-41,1
12,-40,1
12,-39,1
12,0,1
12,71,1
12,72,1
12,73,2
12,74,3
12,75,4
12,76,5
12,77,6
12,78,6
12,79,5
12,80,5
12,81,4
12,82,3
12,83,2
12,84,2
12,85,1
12,86,1
13,-90,2
13,-88,2
13,-87,3
13,-86,3
13,-85,4
13,-84,4
13,-83,4
13,-82,4
13,-81,4
13,-80,3
13,-79,3
13,-78,2
13,-77,2
13,-76,1
13,-75,1
13,-43,1
13,-42,1
13,-41,1
13,-40,1
13,-39,1
13,0,1
13,72,1
13,73,2
