lon,lat,probability
0,-90,2
0,-88,3
0,-87,3
0,-86,2
0,-85,2
0,-84,1
0,-83,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,1
0,68,1
0,69,1
0,70,2
0,71,2
0,72,3
0,73,4
0,74,5
0,75,6
0,76,6
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,2
1,-88,3
1,-87,3
1,-86,2
1,-85,2
1,-84,1
1,-83,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,1
1,68,1
1,69,1
1,70,2
1,71,2
1,72,3
1,73,4
1,74,5
1,75,6
1,76,6
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,2
2,-88,3
2,-87,3
2,-86,2
2,-85,2
2,-84,1
2,-83,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,1
2,69,1
2,70,2
2,71,2
2,72,3
2,73,4
2,74,5
2,75,6
2,76,6
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,2
3,-88,3
3,-87,3
3,-86,2
3,-85,2
3,-84,1
3,-83,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,1
3,69,1
3,70,2
3,71,2
3,72,3
3,73,4
3,74,5
3,75,6
3,76,6
3,77,6
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,2
4,-88,3
4,-87,3
4,-86,2
4,-85,2
4,-84,1
4,-83,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,1
4,69,1
4,70,2
4,71,2
4,72,3
4,73,4
4,74,5
4,75,6
4,76,6
4,77,6
4,78,5
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,2
5,-88,3
5,-87,3
5,-86,2
5,-85,2
5,-84,1
5,-83,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,1
5,46,1
5,69,1
5,70,1
5,71,2
5,72,3
5,73,4
5,74,5
5,75,6
5,76,6
5,77,6
5,78,5
5,79,4
5,80,3
