lon,lat,probability
0,-90,8
0,-88,11
0,-87,14
0,-86,17
0,-85,20
0,-84,23
0,-83,26
0,-82,29
0,-81,30
0,-80,32
0,-79,32
0,-78,32
0,-77,31
0,-76,29
0,-75,27
0,-74,25
0,-73,23
0,-72,21
0,-71,18
0,-70,16
0,-69,14
0,-68,12
0,-67,10
0,-66,9
0,-65,8
0,-64,6
0,-63,5
0,-62,4
0,-61,3
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,5
0,55,1
0,56,2
0,57,3
0,58,5
0,59,7
0,60,11
0,61,15
0,62,20
0,63,26
0,64,31
0,65,36
0,66,39
0,67,41
0,68,41
0,69,39
0,70,36
0,71,31
0,72,26
0,73,21
0,74,16
0,75,11
0,76,8
0,77,5
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,8
1,-88,11
1,-87,14
1,-86,17
1,-85,20
1,-84,23
1,-83,26
1,-82,28
1,-81,30
1,-80,32
1,-79,32
1,-78,32
1,-77,31
1,-76,30
1,-75,28
1,-74,26
1,-73,24
1,-72,21
1,-71,19
1,-70,17
1,-69,15
1,-68,13
1,-67,11
1,-66,9
1,-65,8
1,-64,7
1,-63,5
1,-62,4
1,-61,4
1,-60,3
1,-59,2
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,5
1,55,1
1,56,2
1,57,3
1,58,5
1,59,7
1,60,11
1,61,15
1,62,20
1,63,25
1,64,31
1,65,36
1,66,39
1,67,41
1,68,41
1,69,39
1,70,36
1,71,32
1,72,26
1,73,21
1,74,16
1,75,11
1,76,8
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,8
2,-88,11
2,-87,14
2,-86,17
2,-85,20
2,-84,23
2,-83,26
2,-82,28
2,-81,30
2,-80,32
2,-79,32
2,-78,32
2,-77,32
2,-76,30
2,-75,29
2,-74,26
2,-73,24
2,-72,22
2,-71,20
2,-70,17
2,-69,15
2,-68,13
2,-67,11
2,-66,10
2,-65,8
2,-64,7
2,-63,6
2,-62,5
2,-61,4
2,-60,3
2,-59,2
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,2
2,57,3
2,58,5
2,59,7
2,60,11
2,61,15
2,62,20
2,63,25
2,64,31
2,65,36
2,66,39
2,67,41
2,68,41
2,69,39
2,70,36
2,71,32
2,72,27
2,73,21
2,74,16
2,75,12
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,7
3,-88,11
3,-87,14
3,-86,17
3,-85,20
3,-84,23
3,-83,26
3,-82,28
3,-81,30
3,-80,32
3,-79,32
3,-78,33
3,-77,32
3,-76,31
3,-75,29
3,-74,27
3,-73,25
3,-72,23
3,-71,20
3,-70,18
3,-69,16
3,-68,14
3,-67,12
3,-66,10
3,-65,9
3,-64,7
3,-63,6
3,-62,5
3,-61,4
3,-60,3
3,-59,3
3,-58,2
3,-57,2
3,-56,1
3,-55,1
3,-54,1
3,-53,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,2
3,57,3
3,58,5
3,59,7
3,60,11
3,61,15
3,62,20
3,63,25
3,64,31
3,65,35
3,66,39
3,67,41
3,68,41
3,69,39
3,70,36
3,71,32
3,72,27
3,73,21
3,74,16
3,75,12
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,7
4,-88,11
