lon,lat,probability
0,-90,1
0,-88,2
0,-87,2
0,-86,2
0,-85,1
0,-84,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,0,1
0,68,1
0,69,1
0,70,2
0,71,3
0,72,4
0,73,5
0,74,6
0,75,6
0,76,6
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,1
1,-88,2
1,-87,2
1,-86,2
1,-85,1
1,-84,1
1,-83,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,0,1
1,68,1
1,69,1
1,70,2
1,71,3
1,72,4
1,73,5
1,74,6
1,75,6
1,76,6
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,1
2,-88,2
2,-87,2
2,-86,2
2,-85,1
2,-84,1
2,-83,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,0,1
2,68,1
2,69,1
2,70,2
2,71,3
2,72,4
2,73,5
2,74,6
2,75,6
2,76,6
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,1
3,-88,2
3,-87,2
3,-86,2
3,-85,1
3,-84,1
3,-83,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,0,1
3,68,1
3,69,1
3,70,2
3,71,3
3,72,4
3,73,5
3,74,6
3,75,6
3,76,6
3,77,6
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,2
4,-88,2
4,-87,2
4,-86,2
4,-85,1
4,-84,1
4,-83,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,0,1
4,68,1
4,69,1
4,70,2
4,71,3
4,72,4
4,73,5
4,74,5
4,75,6
4,76,6
4,77,5
4,78,5
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,2
5,-88,2
5,-87,2
5,-86,2
5,-85,1
5,-84,1
5,-83,1
5,-42,1
5,-41,1
5,-40,1
5,0,1
5,68,1
5,69,1
5,70,2
5,71,3
5,72,4
5,73,5
5,74,5
5,75,6
5,76,6
5,77,5
5,78,5
5,79,4
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
6,-90,2
6,-88,2
6,-87,2
6,-86,2
6,-85,1
6,-84,1
6,-83,1
6,-42,1
6,-41,1
6,-40,1
6,0,1
6,68,1
6,69,1
6,70,2
6,71,3
6,72,4
6,73,5
6,74,5
6,75,6
6,76,6
6,77,5
6,78,5
6,79,4
6,80,3
6,81,2
6,82,1
6,83,1
6,84,1
7,-90,2
7,-88,2
7,-87,2
7,-86,2
7,-85,1
7,-84,1
7,-83,1
7,-42,1
7,-41,1
7,-40,1
7,0,1
7,68,1
7,69,1
7,70,2
7,71,3
7,72,4
7,73,5
7,74,5
7,75,6
7,76,6
7,77,5
7,78,5
7,79,4
7,80,3
7,81,2
7,82,1
7,83,1
7,84,1
8,-90,2
8,-88,2
8,-87,2
8,-86,2
8,-85,1
8,-84,1
8,-83,1
8,-42,1
8,-41,1
8,-40,1
8,0,1
8,68,1
8,69,1
8,70,2
8,71,3
8,72,4
8,73,5
8,74,5
8,75,6
8,76,6
8,77,5
8,78,5
8,79,4
8,80,3
8,81,2
8,82,1
8,83,1
8,84,1
9,-90,2
9,-88,2
9,-87,2
9,-86,2
9,-85,1
9,-84,1
9,-83,1
9,-82,1
9,-42,1
9,-41,1
9,-40,1
9,0,1
9,68,1
9,69,1
9,70,2
9,71,3
9,72,4
9,73,4
9,74,5
9,75,6
9,76,6
9,77,5
9,78,5
9,79,4
9,80,3
9,81,2
9,82,1
9,83,1
9,84,1
10,-90,2
10,-88,2
10,-87,2
10,-86,2
10,-85,2
10,-84,1
10,-83,1
10,-82,1
10,-42,1
10,-41,1
10,-40,1
10,0,1
10,68,1
10,69,1
10,70,2
10,71,3
10,72,4
10,73,4
10,74,5
10,75,6
10,76,6
10,77,5
10,78,5
10,79,4
10,80,3
10,81,2
10,82,1
10,83,1
10,84,1
11,-90,2
11,-88,2
11,-87,2
11,-86,2
11,-85,2
11,-84,1
11,-83,1
11,-82,1
11,-42,1
11,-41,1
11,-40,1
11,0,1
11,68,1
11,69,1
11,70,2
11,71,3
11,72,4
11,73,4
11,74,5
11,75,6
11,76,6
11,77,5
11,78,5
11,79,4
11,80,3
11,81,2
11,82,1
11,83,1
11,84,1
12,-90,2
12,-88,2
12,-87,2
12,-86,2
12,-85,2
12,-84,1
12,-83,1
12,-82,1
12,-41,1
12,-40,1
12,0,1
12,68,1
12,69,1
12,70,2
12,71,3
12,72,4
12,73,4
12,74,5
12,75,6
12,76,6
12,77,5
12,78,5
12,79,4
12,80,3
12,81,2
12,82,1
12,83,1
12,84,1
13,-90,2
13,-88,2
13,-87,2
13,-86,2
13,-85,2
13,-84,1
13,-83,1
13,-82,1
13,-41,1
13,0,1
13,68,1
13,69,1
13,70,2
13,71,3
13,72,3
13,73,4
13,74,5
13,75,5
13,76,6
13,77,5
13,78,4
13,79,4
13,80,3
13,81,2
13,82,1
13,83,1
13,84,1
14,-90,2
14,-88,2
14,-87,2
14,-86,2
14,-85,2
14,-84,1
14,-83,1
14,-82,1
14,-81,1
14,-41,1
14,0,1
14,68,1
14,69,1
14,70,2
14,71,3
14,72,3
14,73,4
14,74,5
14,75,5
14,76,5
14,77,5
14,78,4
14,79,4
14,80,3
14,81,2
14,82,1
14,83,1
14,84,1
15,-90,2
15,-88,2
15,-87,2
15,-86,2
15,-85,2
15,-84,1
