lon,lat,probability
0,-90,6
0,-88,8
0,-87,9
0,-86,9
0,-85,9
0,-84,8
0,-83,7
0,-82,6
0,-81,5
0,-80,4
0,-79,3
0,-78,2
0,-77,2
0,-76,1
0,-75,1
0,-74,1
0,-73,1
0,-2,1
0,-1,2
0,0,4
0,64,1
0,65,1
0,66,1
0,67,1
0,68,2
0,69,2
0,70,2
0,71,3
0,72,4
0,73,5
0,74,5
0,75,5
0,76,5
0,77,5
0,78,4
0,79,3
0,80,2
0,81,2
0,82,1
0,83,1
1,-90,6
1,-88,8
1,-87,9
1,-86,9
1,-85,9
1,-84,8
1,-83,7
1,-82,6
1,-81,5
1,-80,4
1,-79,3
1,-78,2
1,-77,2
1,-76,1
1,-75,1
1,-74,1
1,-73,1
1,-2,1
1,-1,2
1,0,4
1,64,1
1,65,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,2
1,71,3
1,72,4
1,73,5
1,74,5
1,75,5
1,76,5
1,77,5
1,78,4
1,79,3
1,80,2
1,81,2
1,82,1
1,83,1
2,-90,6
2,-88,8
2,-87,9
2,-86,9
2,-85,9
2,-84,8
2,-83,7
2,-82,6
2,-81,5
2,-80,4
2,-79,3
2,-78,2
2,-77,2
2,-76,1
2,-75,1
2,-74,1
2,-73,1
2,-2,1
2,-1,2
2,0,4
2,64,1
2,65,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,2
2,71,3
2,72,4
2,73,5
2,74,5
2,75,6
2,76,5
2,77,5
2,78,4
2,79,3
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,6
3,-88,8
3,-87,9
3,-86,9
3,-85,9
3,-84,8
3,-83,7
3,-82,6
3,-81,5
3,-80,4
3,-79,3
3,-78,2
3,-77,2
3,-76,1
3,-75,1
3,-74,1
3,-73,1
3,-2,1
3,-1,2
3,0,4
3,64,1
3,65,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,3
3,72,4
3,73,5
3,74,5
3,75,6
3,76,6
3,77,5
3,78,4
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,6
4,-88,8
4,-87,9
4,-86,9
4,-85,9
4,-84,8
4,-83,7
4,-82,6
4,-81,5
4,-80,4
4,-79,3
4,-78,2
4,-77,2
4,-76,1
4,-75,1
4,-74,1
4,-73,1
4,-2,1
4,-1,2
4,0,4
4,64,1
4,65,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,3
4,71,3
4,72,4
4,73,5
4,74,5
4,75,6
4,76,6
4,77,5
4,78,4
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,6
5,-88,8
5,-87,9
5,-86,9
5,-85,9
5,-84,8
5,-83,7
5,-82,6
5,-81,5
5,-80,4
5,-79,3
5,-78,2
5,-77,2
5,-76,1
5,-75,1
5,-74,1
5,-73,1
5,-2,1
5,-1,2
5,0,4
5,64,1
5,65,1
5,66,1
5,67,1
5,68,2
5,69,2
5,70,3
5,71,3
5,72,4
5,73,5
5,74,5
5,75,6
5,76,6
5,77,5
5,78,5
5,79,4
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
6,-90,6
6,-88,8
6,-87,9
6,-86,9
6,-85,9
6,-84,8
6,-83,7
6,-82,6
6,-81,5
6,-80,4
6,-79,3
6,-78,2
6,-77,2
6,-76,1
6,-75,1
6,-74,1
6,-73,1
6,-2,1
6,-1,2
6,0,4
6,64,1
6,65,1
6,66,1
6,67,2
6,68,2
6,69,2
6,70,3
6,71,3
6,72,4
6,73,5
6,74,5
6,75,6
6,76,6
6,77,5
6,78,5
6,79,4
6,80,3
6,81,2
6,82,1
6,83,1
6,84,1
7,-90,6
7,-88,8
7,-87,9
7,-86,9
7,-85,9
7,-84,8
7,-83,7
7,-82,6
7,-81,5
7,-80,4
7,-79,3
7,-78,3
7,-77,2
7,-76,1
7,-75,1
7,-74,1
7,-73,1
7,-2,1
7,-1,2
7,0,4
7,64,1
7,65,1
7,66,1
7,67,2
7,68,2
7,69,2
7,70,3
7,71,3
7,72,4
7,73,5
7,74,6
7,75,6
7,76,6
7,77,6
7,78,5
7,79,4
7,80,3
7,81,2
7,82,1
7,83,1
7,84,1
8,-90,6
8,-88,8
8,-87,9
8,-86,9
8,-85,9
8,-84,8
8,-83,7
8,-82,6
8,-81,5
8,-80,4
8,-79,3
8,-78,3
8,-77,2
8,-76,1
8,-75,1
8,-74,1
8,-73,1
8,-2,1
8,-1,2
8,0,4
8,64,1
8,65,1
8,66,1
8,67,2
8,68,2
8,69,2
8,70,3
8,71,3
8,72,4
8,73,5
8,74,6
8,75,6
8,76,6
8,77,6
8,78,5
8,79,4
8,80,3
8,81,2
8,82,1
8,83,1
8,84,1
9,-90,6
9,-88,8
9,-87,9
9,-86,9
9,-85,9
9,-84,8
9,-83,7
9,-82,6
9,-81,5
9,-80,4
9,-79,3
9,-78,3
9,-77,2
9,-76,1
9,-75,1
9,-74,1
9,-73,1
9,-2,1
9,-1,2
9,0,4
9,64,1
9,65,1
9,66,1
9,67,2
9,68,2
9,69,2
9,70,3
9,71,3
9,72,4
9,73,5
9,74,6
9,75,6
9,76,6
9,77,6
9,78,5
9,79,4
9,80,3
9,81,2
9,82,1
9,83,1
9,84,1
10,-90,6
10,-88,8
10,-87,9
10,-86,9
10,-85,9
10,-84,8
10,-83,7
10,-82,6
10,-81,5
10,-80,4
10,-79,3
10,-78,3
10,-77,2
10,-76,2
10,-75,1
10,-74,1
10,-73,1
10,-2,1
10,-1,2
10,0,4
10,64,1
10,65,1
10,66,1
10,67,2
10,68,2
10,69,2
10,70,3
10,71,3
10,72,4
10,73,5
10,74,6
10,75,6
10,76,6
10,77,6
10,78,5
10,79,4
10,80,3
10,81,2
10,82,1
10,83,1
10,84,1
11,-90,6
11,-88,8
11,-87,9
11,-86,9
11,-85,9
11,-84,8
11,-83,8
11,-82,6
11,-81,5
11,-80,4
11,-79,3
11,-78,3
11,-77,2
11,-76,2
11,-75,1
11,-74,1
11,-73,1
11,-2,1
11,-1,2
11,0,4
11,64,1
11,65,1
11,66,1
11,67,2
11,68,2
11,69,2
11,70,3
11,71,3
11,72,4
11,73,5
11,74,6
11,75,6
11,76,6
11,77,6
11,78,5
11,79,4
11,80,3
11,81,2
11,82,2
11,83,1
11,84,1
12,-90,6
12,-88,8
12,-87,9
12,-86,9
12,-85,9
12,-84,8
12,-83,8
12,-82,7
12,-81,6
12,-80,4
12,-79,4
12,-78,3
12,-77,2
12,-76,2
12,-75,1
12,-74,1
12,-73,1
12,-2,1
12,-1,2
12,0,4
12,64,1
12,65,1
12,66,1
12,67,2
12,68,2
12,69,2
12,70,3
12,71,3
12,72,4
12,73,5
12,74,6
12,75,6
12,76,7
12,77,6
12,78,5
12,79,4
12,80,3
12,81,2
12,82,2
12,83,1
12,84,1
13,-90,6
13,-88,8
13,-87,9
13,-86,9
13,-85,9
13,-84,8
13,-83,8
13,-82,7
13,-81,6
13,-80,5
13,-79,4
13,-78,3
13,-77,2
13,-76,2
13,-75,1
13,-74,1
13,-73,1
13,-2,1
