lon,lat,probability
11,-90,4
11,-88,6
11,-87,8
11,-86,10
11,-85,13
11,-84,15
11,-83,18
11,-82,21
11,-81,23
11,-80,25
11,-79,26
11,-78,26
11,-77,26
11,-76,24
11,-75,22
11,-74,20
11,-73,17
11,-72,15
11,-71,12
11,-70,10
11,-69,8
11,-68,7
11,-67,5
11,-66,4
11,-65,3
11,-64,2
11,-63,2
11,-62,1
11,-61,1
11,-60,1
11,-59,1
11,-58,1
11,-1,1
11,0,2
11,61,1
11,62,1
11,63,1
11,64,1
11,65,2
11,66,2
11,67,3
11,68,4
11,69,5
11,70,6
11,71,8
11,72,10
11,73,11
11,74,11
11,75,11
11,76,10
11,77,8
11,78,6
11,79,4
11,80,2
11,81,1
12,-90,4
12,-88,5
12,-87,8
12,-86,10
12,-85,12
12,-84,15
12,-83,18
12,-82,21
12,-81,23
12,-80,25
12,-79,26
12,-78,26
12,-77,26
12,-76,24
12,-75,22
12,-74,20
12,-73,17
12,-72,15
12,-71,12
12,-70,10
12,-69,8
12,-68,7
12,-67,5
12,-66,4
12,-65,3
12,-64,2
12,-63,2
12,-62,1
12,-61,1
12,-60,1
12,-59,1
12,-58,1
12,-1,1
12,0,2
12,62,1
12,63,1
12,64,1
12,65,2
12,66,2
12,67,3
12,68,4
12,69,5
12,70,6
12,71,8
12,72,9
12,73,11
12,74,11
12,75,11
12,76,10
12,77,8
12,78,6
12,79,4
12,80,2
12,81,1
13,-90,4
13,-88,5
13,-87,7
13,-86,10
13,-85,12
13,-84,15
13,-83,18
13,-82,21
13,-81,23
13,-80,25
13,-79,26
13,-78,26
13,-77,26
13,-76,24
13,-75,22
13,-74,20
13,-73,17
13,-72,15
13,-71,12
13,-70,10
13,-69,8
13,-68,7
13,-67,5
13,-66,4
13,-65,3
13,-64,3
13,-63,2
13,-62,1
13,-61,1
13,-60,1
13,-59,1
13,-58,1
13,-1,1
13,0,2
13,62,1
13,63,1
13,64,1
13,65,1
13,66,2
13,67,3
13,68,3
13,69,4
13,70,6
13,71,7
13,72,9
13,73,10
13,74,11
13,75,11
13,76,10
13,77,8
13,78,6
13,79,4
13,80,2
13,81,1
14,-90,4
14,-88,5
14,-87,7
14,-86,10
14,-85,12
14,-84,15
14,-83,18
14,-82,21
14,-81,23
14,-80,25
14,-79,26
14,-78,27
14,-77,26
14,-76,25
14,-75,23
14,-74,20
14,-73,18
14,-72,15
14,-71,13
14,-70,10
14,-69,8
14,-68,7
14,-67,5
14,-66,4
14,-65,3
14,-64,3
14,-63,2
14,-62,2
14,-61,1
14,-60,1
14,-59,1
14,-58,1
14,-1,1
14,0,2
14,62,1
14,63,1
14,64,1
14,65,1
14,66,2
14,67,2
14,68,3
14,69,4
14,70,6
14,71,7
14,72,9
14,73,10
14,74,11
14,75,11
14,76,10
14,77,8
14,78,6
14,79,4
14,80,2
14,81,1
14,82,1
15,-90,4
15,-88,5
15,-87,7
15,-86,10
15,-85,12
15,-84,15
15,-83,18
15,-82,21
15,-81,23
15,-80,25
15,-79,26
15,-78,27
15,-77,26
15,-76,25
15,-75,23
15,-74,20
15,-73,18
15,-72,15
15,-71,13
15,-70,10
15,-69,9
15,-68,7
15,-67,5
15,-66,4
15,-65,3
15,-64,3
15,-63,2
15,-62,2
15,-61,1
15,-60,1
15,-59,1
15,-58,1
15,-1,1
15,0,2
15,62,1
15,63,1
15,64,1
15,65,1
15,66,2
15,67,2
15,68,3
15,69,4
15,70,5
15,71,7
15,72,8
15,73,10
15,74,11
15,75,10
15,76,10
15,77,8
15,78,6
15,79,4
15,80,2
15,81,1
15,82,1
16,-90,4
16,-88,5
16,-87,7
16,-86,9
16,-85,12
16,-84,15
16,-83,18
16,-82,20
16,-81,23
16,-80,25
16,-79,26
16,-78,27
16,-77,26
16,-76,25
16,-75,23
16,-74,21
16,-73,18
16,-72,15
16,-71,13
16,-70,11
16,-69,9
16,-68,7
16,-67,6
16,-66,4
16,-65,3
16,-64,3
16,-63,2
16,-62,2
16,-61,1
16,-60,1
16,-59,1
16,-58,1
16,-1,1
16,0,2
16,62,1
16,63,1
16,64,1
16,65,1
16,66,2
16,67,2
16,68,3
16,69,4
16,70,5
16,71,7
16,72,8
16,73,10
16,74,10
16,75,10
16,76,9
16,77,8
16,78,6
16,79,4
16,80,2
16,81,1
16,82,1
17,-90,3
17,-88,5
17,-87,7
17,-86,9
17,-85,12
17,-84,15
17,-83,17
17,-82,20
17,-81,23
17,-80,25
17,-79,26
17,-78,27
17,-77,26
17,-76,25
17,-75,23
17,-74,21
17,-73,18
17,-72,16
17,-71,13
17,-70,11
17,-69,9
17,-68,7
17,-67,6
17,-66,4
17,-65,3
17,-64,3
17,-63,2
17,-62,2
17,-61,1
17,-60,1
17,-59,1
17,-58,1
17,-1,1
17,0,2
17,62,1
17,63,1
17,64,1
17,65,1
17,66,2
17,67,2
17,68,3
17,69,4
17,70,5
17,71,6
17,72,8
17,73,9
17,74,10
17,75,10
17,76,9
17,77,8
17,78,6
17,79,4
17,80,2
17,81,1
17,82,1
18,-90,3
18,-88,5
18,-87,7
18,-86,9
18,-85,12
18,-84,14
18,-83,17
18,-82,20
18,-81,23
18,-80,25
18,-79,26
18,-78,27
18,-77,27
18,-76,25
18,-75,23
18,-74,21
18,-73,18
18,-72,16
18,-71,13
18,-70,11
18,-69,9
18,-68,7
18,-67,6
18,-66,4
18,-65,3
18,-64,3
18,-63,2
18,-62,2
18,-61,1
18,-60,1
18,-59,1
18,-58,1
18,-1,1
18,0,2
18,63,1
18,64,1
18,65,1
18,66,2
18,67,2
18,68,3
18,69,4
18,70,5
18,71,6
18,72,8
18,73,9
18,74,10
18,75,10
18,76,9
18,77,8
18,78,6
18,79,4
18,80,3
18,81,1
18,82,1
19,-90,3
19,-88,5
19,-87,7
19,-86,9
19,-85,12
19,-84,14
19,-83,17
19,-82,20
19,-81,23
19,-80,25
19,-79,26
19,-78,27
19,-77,27
19,-76,26
19,-75,24
19,-74,21
19,-73,19
19,-72,16
19,-71,13
19,-70,11
19,-69,9
19,-68,7
19,-67,6
19,-66,5
19,-65,4
19,-64,3
19,-63,2
19,-62,2
19,-61,1
19,-60,1
19,-59,1
19,-58,1
19,-1,1
19,0,2
19,63,1
19,64,1
19,65,1
19,66,1
19,67,2
19,68,3
19,69,3
19,70,5
19,71,6
19,72,7
19,73,9
19,74,10
19,75,10
19,76,9
19,77,8
19,78,6
19,79,4
19,80,3
19,81,1
19,82,1
20,-90,3
20,-88,5
20,-87,7
20,-86,9
20,-85,11
20,-84,14
20,-83,17
20,-82,20
20,-81,22
20,-80,25
20,-79,26
20,-78,27
20,-77,27
20,-76,26
20,-75,24
20,-74,22
20,-73,19
20,-72,16
20,-71,14
20,-70,11
20,-69,9
20,-68,7
20,-67,6
20,-66,5
20,-65,4
20,-64,3
20,-63,2
20,-62,2
20,-61,1
20,-60,1
20,-59,1
20,-58,1
20,-1,1
20,0,2
20,63,1
20,64,1
20,65,1
20,66,1
20,67,2
20,68,2
20,69,3
20,70,4
20,71,6
20,72,7
20,73,9
20,74,10
20,75,10
20,76,9
20,77,8
20,78,6
20,79,4
20,80,3
20,81,1
20,82,1
21,-90,3
21,-88,5
21,-87,7
21,-86,9
21,-85,11
21,-84,14
21,-83,17
21,-82,20
21,-81,22
21,-80,25
21,-79,26
21,-78,27
21,-77,27
21,-76,26
21,-75,24
21,-74,22
21,-73,19
21,-72,16
21,-71,14
21,-70,11
21,-69,9
21,-68,7
21,-67,6
21,-66,5
21,-65,4
21,-64,3
21,-63,2
21,-62,2
21,-61,1
21,-60,1
21,-59,1
21,-58,1
21,-1,1
21,0,2
21,63,1
21,64,1
21,65,1
21,66,1
21,67,2
21,68,2
21,69,3
21,70,4
21,71,6
21,72,7
21,73,8
21,74,9
21,75,10
21,76,9
21,77,8
21,78,6
21,79,4
21,80,3
21,81,1
21,82,1
22,-90,3
22,-88,5
22,-87,7
22,-86,9
22,-85,11
22,-84,14
22,-83,17
22,-82,19
22,-81,22
22,-80,24
22,-79,26
22,-78,27
22,-77,27
22,-76,26
22,-75,24
22,-74,22
22,-73,19
22,-72,17
22,-71,14
22,-70,12
22,-69,9
22,-68,8
22,-67,6
22,-66,5
22,-65,4
22,-64,3
22,-63,2
22,-62,2
22,-61,1
22,-60,1
22,-59,1
22,-58,1
22,-1,1
22,0,2
22,63,1
22,64,1
22,65,1
22,66,1
22,67,2
22,68,2
22,69,3
22,70,4
22,71,5
22,72,7
22,73,8
22,74,9
22,75,9
22,76,9
22,77,8
22,78,6
22,79,4
22,80,3
22,81,2
22,82,1
23,-90,3
23,-88,5
23,-87,7
23,-86,9
23,-85,11
23,-84,14
23,-83,16
23,-82,19
23,-81,22
23,-80,24
23,-79,26
23,-78,27
23,-77,27
23,-76,26
23,-75,25
23,-74,22
23,-73,20
23,-72,17
23,-71,14
23,-70,12
23,-69,10
23,-68,8
23,-67,6
23,-66,5
23,-65,4
23,-64,3
23,-63,2
23,-62,2
23,-61,1
23,-60,1
23,-59,1
23,-58,1
23,-1,1
23,0,2
23,63,1
23,64,1
23,65,1
23,66,1
23,67,2
23,68,2
23,69,3
23,70,4
23,71,5
23,72,7
23,73,8
23,74,9
23,75,9
23,76,9
23,77,8
23,78,6
23,79,4
23,80,3
23,81,2
23,82,1
24,-90,3
24,-88,5
24,-87,7
24,-86,9
24,-85,11
24,-84,13
24,-83,16
24,-82,19
24,-81,22
24,-80,24
24,-79,26
24,-78,27
24,-77,27
24,-76,26
24,-75,25
24,-74,23
24,-73,20
24,-72,17
24,-71,14
24,-70,12
24,-69,10
24,-68,8
24,-67,6
24,-66,5
24,-65,4
24,-64,3
24,-63,2
24,-62,2
24,-61,1
24,-60,1
24,-59,1
24,-58,1
24,-1,1
24,0,2
24,63,1
24,64,1
24,65,1
24,66,1
24,67,2
24,68,2
24,69,3
24,70,4
24,71,5
24,72,6
24,73,8
24,74,9
24,75,9
24,76,9
24,77,8
24,78,6
24,79,4
24,80,3
24,81,2
24,82,1
25,-90,3
25,-88,5
25,-87,6
25,-86,8
25,-85,11
25,-84,13
25,-83,16
25,-82,19
25,-81,22
25,-80,24
25,-79,26
25,-78,27
25,-77,27
25,-76,27
25,-75,25
25,-74,23
25,-73,20
25,-72,18
25,-71,15
25,-70,12
25,-69,10
25,-68,8
25,-67,6
25,-66,5
25,-65,4
25,-64,3
25,-63,2
25,-62,2
25,-61,1
25,-60,1
25,-59,1
25,-58,1
25,-1,1
25,0,2
25,63,1
25,64,1
25,65,1
25,66,1
25,67,2
25,68,2
25,69,3
25,70,4
25,71,5
25,72,6
25,73,7
25,74,9
25,75,9
25,76,9
25,77,8
25,78,6
25,79,4
25,80,3
25,81,2
25,82,1
26,-90,3
26,-88,5
26,-87,6
26,-86,8
26,-85,10
26,-84,13
26,-83,16
26,-82,19
26,-81,21
26,-80,24
26,-79,26
26,-78,27
26,-77,27
26,-76,27
26,-75,25
26,-74,23
26,-73,21
26,-72,18
26,-71,15
26,-70,12
26,-69,10
26,-68,8
26,-67,6
26,-66,5
26,-65,4
26,-64,3
26,-63,2
26,-62,2
26,-61,1
26,-60,1
26,-59,1
26,-58,1
26,-1,1
26,0,2
26,64,1
26,65,1
26,66,1
26,67,2
26,68,2
26,69,3
26,70,4
26,71,5
26,72,6
26,73,7
26,74,8
26,75,9
26,76,9
26,77,8
26,78,6
26,79,5
26,80,3
26,81,2
26,82,1
27,-90,3
27,-88,5
27,-87,6
27,-86,8
27,-85,10
27,-84,13
27,-83,15
27,-82,18
27,-81,21
27,-80,24
27,-79,26
27,-78,27
27,-77,27
27,-76,27
27,-75,25
27,-74,23
27,-73,21
27,-72,18
27,-71,15
27,-70,13
27,-69,10
27,-68,8
27,-67,6
27,-66,5
27,-65,4
27,-64,3
27,-63,2
27,-62,2
27,-61,1
27,-60,1
27,-59,1
27,-58,1
27,-1,1
27,0,2
27,64,1
27,65,1
27,66,1
27,67,2
27,68,2
27,69,3
27,70,3
27,71,5
27,72,6
27,73,7
27,74,8
27,75,9
27,76,9
27,77,8
27,78,6
27,79,5
27,80,3
27,81,2
27,82,1
28,-90,3
28,-88,5
28,-87,6
28,-86,8
28,-85,10
28,-84,12
28,-83,15
28,-82,18
28,-81,21
28,-80,23
28,-79,25
28,-78,27
28,-77,27
28,-76,27
28,-75,26
28,-74,24
28,-73,21
28,-72,18
28,-71,16
28,-70,13
28,-69,10
28,-68,8
28,-67,7
28,-66,5
28,-65,4
28,-64,3
28,-63,2
28,-62,2
28,-61,1
28,-60,1
28,-59,1
28,-58,1
28,-1,1
28,0,2
28,64,1
28,65,1
28,66,1
28,67,1
28,68,2
28,69,3
28,70,3
28,71,4
28,72,6
28,73,7
28,74,8
28,75,9
28,76,9
28,77,8
28,78,6
28,79,5
28,80,3
28,81,2
28,82,1
29,-90,3
29,-88,4
29,-87,6
29,-86,8
29,-85,10
29,-84,12
29,-83,15
29,-82,18
29,-81,21
29,-80,23
29,-79,25
29,-78,27
29,-77,27
29,-76,27
29,-75,26
29,-74,24
29,-73,21
29,-72,19
29,-71,16
29,-70,13
29,-69,11
29,-68,8
29,-67,7
29,-66,5
29,-65,4
29,-64,3
29,-63,2
29,-62,2
29,-61,1
29,-60,1
29,-59,1
29,-58,1
29,-1,1
29,0,2
29,64,1
29,65,1
29,66,1
29,67,1
29,68,2
29,69,2
29,70,3
29,71,4
29,72,6
29,73,7
29,74,8
29,75,8
29,76,8
29,77,8
29,78,6
29,79,5
29,80,3
29,81,2
29,82,1
30,-90,3
30,-88,4
30,-87,6
30,-86,8
30,-85,10
30,-84,12
30,-83,15
30,-82,17
30,-81,20
30,-80,23
30,-79,25
30,-78,26
30,-77,27
30,-76,27
30,-75,26
30,-74,24
30,-73,22
30,-72,19
30,-71,16
30,-70,13
30,-69,11
30,-68,9
30,-67,7
30,-66,5
30,-65,4
30,-64,3
30,-63,3
30,-62,2
30,-61,1
30,-60,1
30,-59,1
30,-58,1
30,-1,1
30,0,2
30,64,1
30,65,1
30,66,1
30,67,1
30,68,2
30,69,2
30,70,3
30,71,4
30,72,5
30,73,7
30,74,8
30,75,8
30,76,8
30,77,8
30,78,6
30,79,5
30,80,3
30,81,2
30,82,1
31,-90,3
31,-88,4
31,-87,6
31,-86,8
31,-85,10
31,-84,12
31,-83,14
31,-82,17
31,-81,20
31,-80,23
31,-79,25
31,-78,26
31,-77,27
31,-76,27
31,-75,26
31,-74,24
31,-73,22
31,-72,19
31,-71,16
31,-70,14
31,-69,11
31,-68,9
31,-67,7
31,-66,5
31,-65,4
31,-64,3
31,-63,3
31,-62,2
31,-61,1
31,-60,1
31,-59,1
31,-58,1
31,-57,1
31,-1,1
31,0,2
31,64,1
31,65,1
31,66,1
31,67,1
31,68,2
31,69,2
31,70,3
31,71,4
31,72,5
31,73,6
31,74,8
31,75,8
31,76,8
31,77,8
31,78,6
31,79,5
31,80,3
31,81,2
31,82,1
32,-90,3
32,-88,4
32,-87,6
32,-86,7
32,-85,9
32,-84,12
32,-83,14
32,-82,17
32,-81,20
32,-80,22
32,-79,24
32,-78,26
32,-77,27
32,-76,27
32,-75,26
32,-74,24
32,-73,22
32,-72,19
32,-71,17
32,-70,14
32,-69,11
32,-68,9
32,-67,7
32,-66,6
32,-65,4
32,-64,3
32,-63,3
32,-62,2
32,-61,2
32,-60,1
32,-59,1
32,-58,1
32,-57,1
32,-1,1
32,0,2
32,64,1
32,65,1
32,66,1
32,67,1
32,68,2
32,69,2
32,70,3
32,71,4
32,72,5
32,73,6
32,74,7
32,75,8
32,76,8
32,77,7
32,78,6
32,79,5
32,80,3
32,81,2
32,82,1
33,-90,3
33,-88,4
33,-87,6
33,-86,7
33,-85,9
33,-84,11
33,-83,14
33,-82,17
33,-81,19
33,-80,22
33,-79,24
33,-78,26
33,-77,27
33,-76,27
33,-75,26
33,-74,25
33,-73,22
33,-72,20
33,-71,17
33,-70,14
33,-69,11
33,-68,9
33,-67,7
33,-66,6
33,-65,4
33,-64,3
33,-63,3
33,-62,2
33,-61,2
33,-60,1
33,-59,1
33,-58,1
33,-57,1
33,-1,1
33,0,2
33,64,1
33,65,1
33,66,1
33,67,1
33,68,2
33,69,2
33,70,3
33,71,4
33,72,5
33,73,6
33,74,7
33,75,8
33,76,8
33,77,7
33,78,6
33,79,5
33,80,3
33,81,2
33,82,1
34,-90,3
34,-88,4
34,-87,6
34,-86,7
34,-85,9
34,-84,11
34,-83,14
34,-82,16
34,-81,19
34,-80,22
34,-79,24
34,-78,26
34,-77,27
34,-76,27
34,-75,26
34,-74,25
34,-73,22
34,-72,20
34,-71,17
34,-70,14
34,-69,12
34,-68,9
34,-67,7
34,-66,6
34,-65,4
34,-64,3
34,-63,3
34,-62,2
34,-61,2
34,-60,1
34,-59,1
34,-58,1
34,-57,1
34,-1,1
34,0,2
34,64,1
34,65,1
34,66,1
34,67,1
34,68,2
34,69,2
34,70,3
34,71,4
34,72,5
34,73,6
34,74,7
34,75,8
34,76,8
34,77,7
34,78,6
34,79,5
34,80,3
34,81,2
34,82,1
34,83,1
35,-90,3
35,-88,4
35,-87,5
35,-86,7
35,-85,9
35,-84,11
35,-83,13
35,-82,16
35,-81,19
35,-80,21
35,-79,24
35,-78,25
35,-77,26
35,-76,27
35,-75,26
35,-74,25
35,-73,23
35,-72,20
35,-71,17
35,-70,15
35,-69,12
35,-68,10
35,-67,8
35,-66,6
35,-65,5
35,-64,4
35,-63,3
35,-62,2
35,-61,2
35,-60,1
35,-59,1
35,-58,1
35,-57,1
35,-1,1
35,0,2
35,64,1
35,65,1
35,66,1
35,67,1
35,68,2
35,69,2
35,70,3
35,71,4
35,72,5
35,73,6
35,74,7
35,75,8
35,76,8
35,77,7
35,78,6
35,79,5
35,80,3
35,81,2
35,82,1
35,83,1
36,-90,3
36,-88,4
36,-87,5
36,-86,7
36,-85,9
36,-84,11
36,-83,13
36,-82,15
36,-81,18
36,-80,21
36,-79,23
36,-78,25
36,-77,26
36,-76,27
36,-75,26
36,-74,25
36,-73,23
36,-72,20
36,-71,18
36,-70,15
36,-69,12
36,-68,10
36,-67,8
36,-66,6
36,-65,5
36,-64,4
36,-63,3
36,-62,2
36,-61,2
36,-60,1
36,-59,1
36,-58,1
36,-57,1
36,-1,1
36,0,2
36,64,1
36,65,1
36,66,1
36,67,1
36,68,2
36,69,2
36,70,3
36,71,4
36,72,5
36,73,6
36,74,7
36,75,8
36,76,8
36,77,7
36,78,6
36,79,5
36,80,3
36,81,2
36,82,1
36,83,1
37,-90,3
37,-88,4
37,-87,5
37,-86,7
37,-85,8
37,-84,10
37,-83,13
37,-82,15
37,-81,18
37,-80,20
37,-79,23
37,-78,25
37,-77,26
37,-76,26
37,-75,26
37,-74,25
37,-73,23
37,-72,20
37,-71,18
37,-70,15
37,-69,12
37,-68,10
37,-67,8
37,-66,6
37,-65,5
37,-64,4
37,-63,3
37,-62,2
37,-61,2
37,-60,1
37,-59,1
37,-58,1
37,-57,1
37,-1,1
37,0,1
37,64,1
37,65,1
37,66,1
37,67,1
37,68,2
37,69,2
37,70,3
37,71,4
37,72,5
37,73,6
37,74,7
37,75,7
37,76,8
37,77,7
37,78,6
37,79,5
37,80,3
37,81,2
37,82,1
37,83,1
38,-90,3
38,-88,4
38,-87,5
38,-86,7
38,-85,8
38,-84,10
38,-83,12
38,-82,15
38,-81,17
38,-80,20
38,-79,22
38,-78,24
38,-77,26
38,-76,26
38,-75,26
38,-74,25
38,-73,23
38,-72,21
38,-71,18
38,-70,15
38,-69,13
38,-68,10
38,-67,8
38,-66,6
38,-65,5
38,-64,4
38,-63,3
38,-62,2
38,-61,2
38,-60,1
38,-59,1
38,-58,1
38,-57,1
38,-1,1
38,0,1
38,64,1
38,65,1
38,66,1
38,67,1
38,68,2
38,69,2
38,70,3
38,71,4
38,72,5
38,73,6
38,74,7
38,75,7
38,76,8
38,77,7
38,78,6
