lon,lat,probability
0,-90,7
0,-88,10
0,-87,14
0,-86,18
0,-85,21
0,-84,25
0,-83,29
0,-82,33
0,-81,35
0,-80,37
0,-79,39
0,-78,39
0,-77,38
0,-76,37
0,-75,35
0,-74,33
0,-73,30
0,-72,27
0,-71,24
0,-70,21
0,-69,19
0,-68,16
0,-67,14
0,-66,12
0,-65,10
0,-64,8
0,-63,7
0,-62,5
0,-61,4
0,-60,3
0,-59,3
0,-58,2
0,-57,2
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,4
0,54,1
0,55,1
0,56,2
0,57,4
0,58,6
0,59,9
0,60,12
0,61,17
0,62,22
0,63,27
0,64,31
0,65,35
0,66,36
0,67,37
0,68,35
0,69,32
0,70,28
0,71,24
0,72,19
0,73,15
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,14
1,-86,17
1,-85,21
1,-84,25
1,-83,29
1,-82,32
1,-81,35
1,-80,37
1,-79,39
1,-78,39
1,-77,38
1,-76,37
1,-75,36
1,-74,33
1,-73,31
1,-72,28
1,-71,25
1,-70,22
1,-69,19
1,-68,17
1,-67,14
1,-66,12
1,-65,10
1,-64,8
1,-63,7
1,-62,6
1,-61,4
1,-60,4
1,-59,3
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,4
1,54,1
1,55,1
1,56,2
1,57,4
1,58,6
1,59,8
1,60,12
1,61,17
1,62,22
1,63,26
1,64,31
1,65,34
1,66,36
1,67,36
1,68,35
1,69,32
1,70,28
1,71,24
1,72,20
1,73,15
1,74,12
1,75,8
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,13
2,-86,17
2,-85,21
2,-84,25
2,-83,29
2,-82,32
2,-81,35
2,-80,37
2,-79,39
2,-78,39
2,-77,39
2,-76,38
2,-75,36
2,-74,34
2,-73,31
2,-72,29
2,-71,26
2,-70,23
2,-69,20
2,-68,18
2,-67,15
2,-66,13
2,-65,11
2,-64,9
2,-63,7
2,-62,6
2,-61,5
2,-60,4
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,4
2,54,1
2,55,1
2,56,2
2,57,3
2,58,5
2,59,8
2,60,12
2,61,16
2,62,21
2,63,26
2,64,31
2,65,34
2,66,36
2,67,36
