lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,17
0,-85,20
0,-84,24
0,-83,28
0,-82,31
0,-81,34
0,-80,36
0,-79,37
0,-78,37
0,-77,37
0,-76,36
0,-75,35
0,-74,33
0,-73,30
0,-72,28
0,-71,25
0,-70,22
0,-69,19
0,-68,17
0,-67,14
0,-66,12
0,-65,10
0,-64,8
0,-63,7
0,-62,5
0,-61,4
0,-60,3
0,-59,3
0,-58,2
0,-57,2
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,5
0,59,8
0,60,12
0,61,16
0,62,20
0,63,25
0,64,29
0,65,32
0,66,34
0,67,34
0,68,32
0,69,29
0,70,26
0,71,22
0,72,18
0,73,14
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,13
1,-86,17
1,-85,20
1,-84,24
1,-83,28
1,-82,31
1,-81,34
1,-80,36
1,-79,37
1,-78,37
1,-77,37
1,-76,36
1,-75,35
1,-74,33
1,-73,31
1,-72,28
1,-71,26
1,-70,23
1,-69,20
1,-68,17
1,-67,15
1,-66,12
1,-65,10
1,-64,9
1,-63,7
1,-62,6
1,-61,4
1,-60,3
1,-59,3
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,3
1,58,5
1,59,8
1,60,11
1,61,16
1,62,20
1,63,25
1,64,29
1,65,32
1,66,33
1,67,33
1,68,32
1,69,29
1,70,26
1,71,22
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,13
2,-86,16
2,-85,20
2,-84,24
2,-83,27
2,-82,31
2,-81,33
2,-80,35
2,-79,37
2,-78,37
2,-77,37
2,-76,37
2,-75,35
2,-74,34
2,-73,31
2,-72,29
2,-71,26
2,-70,23
2,-69,21
2,-68,18
2,-67,15
2,-66,13
2,-65,11
2,-64,9
2,-63,7
2,-62,6
2,-61,5
2,-60,4
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,2
2,57,3
2,58,5
2,59,8
2,60,11
2,61,15
2,62,20
2,63,24
2,64,28
2,65,31
2,66,33
2,67,33
2,68,32
2,69,29
2,70,26
