lon,lat,probability
0,-90,7
0,-88,11
0,-87,15
0,-86,19
0,-85,23
0,-84,27
0,-83,31
0,-82,34
0,-81,36
0,-80,36
0,-79,35
0,-78,33
0,-77,29
0,-76,25
0,-75,21
0,-74,17
0,-73,14
0,-72,11
0,-71,9
0,-70,7
0,-69,6
0,-68,5
0,-67,4
0,-66,3
0,-65,2
0,-64,1
0,-63,1
0,-2,1
0,-1,2
0,0,4
0,62,1
0,63,1
0,64,1
0,65,2
0,66,2
0,67,3
0,68,5
0,69,7
0,70,9
0,71,12
0,72,14
0,73,15
0,74,15
0,75,13
0,76,11
0,77,9
0,78,6
0,79,4
0,80,2
0,81,1
1,-90,7
1,-88,11
1,-87,15
1,-86,19
1,-85,23
1,-84,27
1,-83,31
1,-82,34
1,-81,36
1,-80,36
1,-79,35
1,-78,33
1,-77,29
1,-76,25
1,-75,21
1,-74,17
1,-73,14
1,-72,11
1,-71,9
1,-70,7
1,-69,6
1,-68,5
1,-67,4
1,-66,3
1,-65,2
1,-64,1
1,-63,1
1,-62,1
1,-2,1
1,-1,2
1,0,4
1,62,1
1,63,1
1,64,1
1,65,1
1,66,2
1,67,3
1,68,5
1,69,6
1,70,9
1,71,11
1,72,13
1,73,14
1,74,14
1,75,13
1,76,11
1,77,9
1,78,6
1,79,4
1,80,2
1,81,1
2,-90,7
2,-88,11
2,-87,15
2,-86,19
2,-85,23
2,-84,27
2,-83,31
2,-82,34
2,-81,36
2,-80,36
2,-79,35
2,-78,33
2,-77,29
2,-76,25
2,-75,21
2,-74,17
2,-73,14
2,-72,11
2,-71,9
2,-70,7
2,-69,6
2,-68,5
2,-67,4
2,-66,3
2,-65,2
2,-64,1
2,-63,1
2,-62,1
2,-2,1
2,-1,2
2,0,4
2,62,1
2,63,1
2,64,1
2,65,1
2,66,2
2,67,3
2,68,4
2,69,6
2,70,8
2,71,11
2,72,13
2,73,14
2,74,14
2,75,13
2,76,11
2,77,9
2,78,6
2,79,4
2,80,2
2,81,1
3,-90,7
3,-88,11
3,-87,15
3,-86,19
3,-85,23
3,-84,27
3,-83,31
3,-82,34
3,-81,35
3,-80,36
3,-79,35
3,-78,33
3,-77,29
3,-76,25
3,-75,21
3,-74,17
3,-73,14
3,-72,11
3,-71,9
3,-70,7
3,-69,6
3,-68,5
3,-67,4
3,-66,3
3,-65,2
3,-64,1
3,-63,1
3,-62,1
3,-2,1
3,-1,2
3,0,4
3,62,1
3,63,1
3,64,1
3,65,1
3,66,2
3,67,3
3,68,4
3,69,6
3,70,8
3,71,10
3,72,12
3,73,14
3,74,14
3,75,13
3,76,11
3,77,9
3,78,7
3,79,4
3,80,2
3,81,1
4,-90,7
4,-88,11
4,-87,15
4,-86,18
4,-85,23
4,-84,27
4,-83,30
4,-82,33
4,-81,35
4,-80,36
4,-79,35
4,-78,33
4,-77,30
4,-76,26
4,-75,21
4,-74,18
4,-73,14
4,-72,11
4,-71,9
4,-70,7
4,-69,6
4,-68,5
4,-67,4
4,-66,3
4,-65,2
4,-64,2
4,-63,1
