lon,lat,probability
0,-90,6
0,-88,9
0,-87,11
0,-86,12
0,-85,13
0,-84,14
0,-83,15
0,-82,15
0,-81,15
0,-80,15
0,-79,14
0,-78,14
0,-77,13
0,-76,12
0,-75,11
0,-74,9
0,-73,8
0,-72,7
0,-71,6
0,-70,5
0,-69,4
0,-68,3
0,-67,3
0,-66,2
0,-65,2
0,-64,1
0,-63,1
0,-62,1
0,-61,1
0,-60,1
0,-2,1
0,-1,2
0,0,4
0,56,1
0,57,1
0,58,2
0,59,3
0,60,4
0,61,6
0,62,8
0,63,11
0,64,14
0,65,17
0,66,20
0,67,23
0,68,24
0,69,24
0,70,23
0,71,21
0,72,17
0,73,14
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,10
1,-86,12
1,-85,13
1,-84,14
1,-83,15
1,-82,15
1,-81,15
1,-80,15
1,-79,15
1,-78,14
1,-77,13
1,-76,12
1,-75,11
1,-74,10
1,-73,8
1,-72,7
1,-71,6
1,-70,5
1,-69,4
1,-68,4
1,-67,3
1,-66,2
1,-65,2
1,-64,2
1,-63,1
1,-62,1
1,-61,1
1,-60,1
1,-2,1
1,-1,2
1,0,4
1,56,1
1,57,1
1,58,2
1,59,3
1,60,4
1,61,6
1,62,8
1,63,11
1,64,14
1,65,17
1,66,21
1,67,23
1,68,24
1,69,25
1,70,23
1,71,21
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,10
2,-86,12
2,-85,13
2,-84,14
2,-83,15
2,-82,15
2,-81,15
2,-80,15
2,-79,15
2,-78,14
2,-77,13
2,-76,12
2,-75,11
2,-74,10
2,-73,9
2,-72,8
2,-71,7
2,-70,5
2,-69,5
2,-68,4
2,-67,3
2,-66,3
2,-65,2
2,-64,2
2,-63,1
2,-62,1
2,-61,1
2,-60,1
2,-2,1
2,-1,2
2,0,4
2,56,1
2,57,1
2,58,2
2,59,3
2,60,4
2,61,6
2,62,8
2,63,11
2,64,14
2,65,17
2,66,21
2,67,23
2,68,25
2,69,25
2,70,23
2,71,21
2,72,18
2,73,14
2,74,11
2,75,8
2,76,5
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,9
3,-87,10
3,-86,12
3,-85,13
3,-84,14
3,-83,14
3,-82,15
3,-81,15
3,-80,15
3,-79,15
3,-78,15
3,-77,14
3,-76,13
3,-75,12
3,-74,11
3,-73,9
3,-72,8
3,-71,7
3,-70,6
3,-69,5
3,-68,4
3,-67,3
3,-66,3
3,-65,2
3,-64,2
3,-63,1
3,-62,1
3,-61,1
3,-60,1
3,-59,1
