lon,lat,probability
0,-90,6
0,-88,8
0,-87,10
0,-86,11
0,-85,11
0,-84,11
0,-83,10
0,-82,10
0,-81,9
0,-80,8
0,-79,7
0,-78,7
0,-77,6
0,-76,5
0,-75,4
0,-74,4
0,-73,3
0,-72,3
0,-71,2
0,-70,2
0,-69,2
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-64,1
0,-2,1
0,-1,2
0,0,4
0,57,1
0,58,1
0,59,2
0,60,2
0,61,3
0,62,4
0,63,6
0,64,8
0,65,10
0,66,13
0,67,16
0,68,18
0,69,19
0,70,20
0,71,18
0,72,16
0,73,13
0,74,10
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,10
1,-86,11
1,-85,11
1,-84,11
1,-83,11
1,-82,10
1,-81,9
1,-80,9
1,-79,8
1,-78,7
1,-77,6
1,-76,5
1,-75,5
1,-74,4
1,-73,4
1,-72,3
1,-71,3
1,-70,2
1,-69,2
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-64,1
1,-2,1
1,-1,2
1,0,4
1,57,1
1,58,1
1,59,2
1,60,2
1,61,3
1,62,4
1,63,6
1,64,8
1,65,10
1,66,13
1,67,16
1,68,18
1,69,20
1,70,20
1,71,19
1,72,17
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,10
2,-86,11
2,-85,11
2,-84,11
2,-83,11
2,-82,10
2,-81,10
2,-80,9
2,-79,8
2,-78,7
2,-77,6
2,-76,6
2,-75,5
2,-74,4
2,-73,4
2,-72,3
2,-71,3
2,-70,2
2,-69,2
2,-68,2
2,-67,1
2,-66,1
2,-65,1
2,-64,1
2,-2,1
2,-1,2
2,0,4
2,57,1
2,58,1
2,59,2
2,60,2
2,61,3
2,62,4
2,63,6
2,64,8
2,65,10
2,66,13
2,67,16
2,68,18
2,69,20
2,70,20
2,71,19
2,72,17
2,73,14
2,74,11
2,75,8
2,76,5
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,9
3,-87,10
3,-86,11
3,-85,11
3,-84,11
3,-83,11
3,-82,10
3,-81,10
3,-80,9
3,-79,8
3,-78,7
3,-77,7
3,-76,6
3,-75,5
3,-74,5
3,-73,4
3,-72,3
3,-71,3
3,-70,2
3,-69,2
3,-68,2
3,-67,1
3,-66,1
3,-65,1
3,-64,1
3,-63,1
3,-2,1
3,-1,2
3,0,4
3,57,1
3,58,1
3,59,2
3,60,2
3,61,3
3,62,4
3,63,6
3,64,8
3,65,10
3,66,13
3,67,16
3,68,18
3,69,20
3,70,20
3,71,19
3,72,17
3,73,14
3,74,11
3,75,8
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,9
4,-87,10
4,-86,11
4,-85,11
4,-84,11
4,-83,11
4,-82,11
4,-81,10
4,-80,9
4,-79,8
4,-78,8
4,-77,7
4,-76,6
4,-75,5
4,-74,5
4,-73,4
4,-72,4
4,-71,3
4,-70,3
4,-69,2
4,-68,2
4,-67,2
4,-66,1
4,-65,1
4,-64,1
4,-63,1
4,-2,1
4,-1,2
4,0,4
4,57,1
4,58,1
4,59,2
4,60,2
4,61,3
4,62,4
4,63,6
4,64,8
4,65,11
4,66,13
4,67,16
4,68,19
4,69,20
4,70,20
4,71,19
4,72,17
4,73,14
4,74,11
4,75,8
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,6
5,-88,9
5,-87,10
5,-86,11
5,-85,12
5,-84,12
5,-83,11
5,-82,11
5,-81,10
5,-80,10
5,-79,9
5,-78,8
5,-77,7
5,-76,6
5,-75,6
5,-74,5
5,-73,4
5,-72,4
5,-71,3
5,-70,3
5,-69,2
5,-68,2
5,-67,2
5,-66,1
5,-65,1
5,-64,1
5,-63,1
5,-62,1
5,-2,1
5,-1,2
5,0,4
5,57,1
5,58,1
5,59,2
5,60,2
5,61,3
5,62,4
5,63,6
5,64,8
5,65,11
5,66,13
5,67,16
5,68,19
5,69,20
5,70,21
5,71,20
5,72,18
5,73,15
5,74,12
5,75,9
5,76,6
5,77,4
5,78,2
5,79,1
5,80,1
6,-90,6
6,-88,9
6,-87,10
6,-86,11
6,-85,12
6,-84,12
6,-83,12
6,-82,11
6,-81,11
6,-80,10
6,-79,9
6,-78,8
6,-77,7
6,-76,7
6,-75,6
6,-74,5
6,-73,5
6,-72,4
6,-71,3
6,-70,3
6,-69,2
6,-68,2
6,-67,2
6,-66,1
6,-65,1
6,-64,1
6,-63,1
6,-62,1
6,-2,1
6,-1,2
6,0,4
6,57,1
6,58,1
6,59,2
6,60,2
6,61,3
6,62,5
6,63,6
6,64,8
6,65,11
6,66,14
6,67,16
6,68,19
6,69,21
6,70,21
6,71,20
6,72,18
6,73,15
6,74,12
6,75,9
6,76,6
6,77,4
6,78,3
6,79,2
6,80,1
7,-90,6
7,-88,9
7,-87,10
7,-86,11
7,-85,12
7,-84,12
7,-83,12
7,-82,11
7,-81,11
7,-80,10
7,-79,9
7,-78,9
7,-77,8
7,-76,7
7,-75,6
7,-74,5
7,-73,5
7,-72,4
7,-71,4
7,-70,3
7,-69,3
7,-68,2
7,-67,2
7,-66,2
7,-65,1
7,-64,1
7,-63,1
7,-62,1
7,-2,1
7,-1,2
7,0,4
7,57,1
7,58,1
7,59,2
7,60,2
7,61,3
7,62,5
7,63,6
7,64,8
7,65,11
7,66,14
7,67,17
7,68,19
7,69,21
7,70,21
7,71,20
7,72,18
7,73,15
7,74,12
7,75,9
7,76,6
7,77,4
7,78,3
7,79,2
7,80,1
8,-90,6
8,-88,9
8,-87,10
8,-86,11
8,-85,12
8,-84,12
8,-83,12
8,-82,12
8,-81,11
8,-80,10
8,-79,10
8,-78,9
8,-77,8
8,-76,7
8,-75,6
8,-74,6
8,-73,5
8,-72,4
8,-71,4
8,-70,3
8,-69,3
8,-68,2
8,-67,2
8,-66,2
8,-65,1
8,-64,1
8,-63,1
8,-62,1
8,-61,1
8,-2,1
8,-1,2
8,0,4
8,57,1
8,58,1
8,59,2
8,60,2
8,61,3
8,62,5
8,63,6
8,64,8
8,65,11
8,66,14
8,67,17
8,68,19
8,69,21
8,70,21
8,71,21
8,72,18
8,73,16
8,74,12
8,75,9
8,76,6
8,77,4
8,78,3
8,79,2
8,80,1
8,81,1
9,-90,6
9,-88,9
9,-87,10
9,-86,11
9,-85,12
9,-84,12
9,-83,12
9,-82,12
9,-81,11
9,-80,11
9,-79,10
9,-78,9
9,-77,8
9,-76,8
9,-75,7
9,-74,6
9,-73,5
9,-72,5
9,-71,4
9,-70,4
9,-69,3
9,-68,3
9,-67,2
9,-66,2
9,-65,1
9,-64,1
9,-63,1
9,-62,1
9,-61,1
9,-2,1
9,-1,2
9,0,4
9,57,1
9,58,1
9,59,2
9,60,2
9,61,3
9,62,5
9,63,6
9,64,8
9,65,11
9,66,14
9,67,17
9,68,19
9,69,21
9,70,22
9,71,21
9,72,19
9,73,16
9,74,13
9,75,9
9,76,7
9,77,4
9,78,3
9,79,2
9,80,1
