lon,lat,probability
0,-90,6
0,-88,9
0,-87,12
0,-86,15
0,-85,19
0,-84,22
0,-83,26
0,-82,29
0,-81,31
0,-80,33
0,-79,34
0,-78,34
0,-77,33
0,-76,32
0,-75,30
0,-74,28
0,-73,25
0,-72,23
0,-71,20
0,-70,18
0,-69,15
0,-68,13
0,-67,11
0,-66,9
0,-65,8
0,-64,6
0,-63,5
0,-62,4
0,-61,3
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,5
0,59,8
0,60,11
0,61,15
0,62,20
0,63,24
0,64,29
0,65,33
0,66,35
0,67,36
0,68,35
0,69,32
0,70,29
0,71,24
0,72,20
0,73,15
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,12
1,-86,15
1,-85,19
1,-84,22
1,-83,25
1,-82,28
1,-81,31
1,-80,33
1,-79,34
1,-78,34
1,-77,33
1,-76,32
1,-75,31
1,-74,28
1,-73,26
1,-72,23
1,-71,21
1,-70,18
1,-69,16
1,-68,14
1,-67,12
1,-66,10
1,-65,8
1,-64,7
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,2
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,3
1,58,5
1,59,7
1,60,11
1,61,15
1,62,19
1,63,24
1,64,29
1,65,33
1,66,35
1,67,36
1,68,35
1,69,32
1,70,29
1,71,24
1,72,20
1,73,15
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,12
2,-86,15
2,-85,18
2,-84,22
2,-83,25
2,-82,28
2,-81,31
2,-80,33
2,-79,34
2,-78,34
2,-77,34
2,-76,33
2,-75,31
2,-74,29
2,-73,27
2,-72,24
2,-71,21
2,-70,19
2,-69,17
2,-68,14
2,-67,12
2,-66,10
2,-65,9
2,-64,7
2,-63,6
2,-62,5
2,-61,4
2,-60,3
2,-59,2
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-1,2
2,0,4
2,55,1
2,56,2
2,57,3
2,58,5
2,59,7
2,60,11
2,61,15
2,62,19
2,63,24
2,64,29
2,65,32
2,66,35
2,67,36
2,68,35
2,69,32
2,70,29
2,71,25
2,72,20
2,73,16
2,74,12
2,75,8
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,9
3,-87,12
3,-86,15
3,-85,18
3,-84,22
3,-83,25
3,-82,28
3,-81,31
3,-80,33
3,-79,34
3,-78,34
