lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,17
0,-85,20
0,-84,25
0,-83,30
0,-82,35
0,-81,41
0,-80,47
0,-79,52
0,-78,57
0,-77,60
0,-76,62
0,-75,62
0,-74,59
0,-73,55
0,-72,50
0,-71,43
0,-70,36
0,-69,29
0,-68,23
0,-67,18
0,-66,13
0,-65,10
0,-64,7
0,-63,5
0,-62,3
0,-61,2
0,-60,1
0,-59,1
0,-2,1
0,-1,2
0,0,4
0,57,1
0,58,1
0,59,3
0,60,4
0,61,7
0,62,9
0,63,13
0,64,17
0,65,21
0,66,27
0,67,32
0,68,38
0,69,42
0,70,45
0,71,44
0,72,42
0,73,37
0,74,31
0,75,24
0,76,17
0,77,11
0,78,7
0,79,4
0,80,2
0,81,1
1,-90,7
1,-88,10
1,-87,13
1,-86,16
1,-85,20
1,-84,24
1,-83,29
1,-82,34
1,-81,40
1,-80,46
1,-79,51
1,-78,56
1,-77,60
1,-76,62
1,-75,62
1,-74,60
1,-73,56
1,-72,50
1,-71,44
1,-70,37
1,-69,30
1,-68,24
1,-67,19
1,-66,14
1,-65,10
1,-64,7
1,-63,5
1,-62,3
1,-61,2
1,-60,1
1,-59,1
1,-2,1
1,-1,2
1,0,4
1,57,1
1,58,1
1,59,2
1,60,4
1,61,6
1,62,9
1,63,12
1,64,16
1,65,20
1,66,25
1,67,31
1,68,37
1,69,41
1,70,44
1,71,44
1,72,42
1,73,37
1,74,31
1,75,24
1,76,18
1,77,12
1,78,7
1,79,4
1,80,2
1,81,1
2,-90,7
2,-88,10
2,-87,13
2,-86,16
2,-85,20
2,-84,24
2,-83,29
2,-82,34
2,-81,39
2,-80,45
2,-79,51
2,-78,55
2,-77,59
2,-76,61
2,-75,62
2,-74,60
2,-73,56
2,-72,51
2,-71,44
2,-70,38
2,-69,31
2,-68,25
2,-67,19
2,-66,14
2,-65,11
2,-64,8
2,-63,5
2,-62,4
2,-61,2
2,-60,1
2,-59,1
2,-2,1
2,-1,2
2,0,4
2,57,1
2,58,1
2,59,2
2,60,4
2,61,6
2,62,9
2,63,12
2,64,15
2,65,19
2,66,24
2,67,30
2,68,35
2,69,40
2,70,43
2,71,44
2,72,42
2,73,37
2,74,31
2,75,25
2,76,18
2,77,12
2,78,7
2,79,4
2,80,2
2,81,1
3,-90,7
3,-88,10
3,-87,13
3,-86,16
3,-85,20
3,-84,23
3,-83,28
3,-82,33
3,-81,39
3,-80,44
3,-79,50
3,-78,55
