lon,lat,probability
0,-90,19
0,-88,27
0,-87,35
0,-86,44
0,-85,52
0,-84,60
0,-83,67
0,-82,74
0,-81,80
0,-80,84
0,-79,87
0,-78,89
0,-77,89
0,-76,88
0,-75,85
0,-74,82
0,-73,77
0,-72,71
0,-71,65
0,-70,59
0,-69,52
0,-68,45
0,-67,39
0,-66,33
0,-65,27
0,-64,22
0,-63,18
0,-62,14
0,-61,11
0,-60,9
0,-59,7
0,-58,5
0,-57,4
0,-56,3
0,-55,2
0,-54,2
0,-53,1
0,-52,1
0,-3,1
0,-2,2
0,-1,6
0,0,12
0,54,1
0,55,1
0,56,3
0,57,5
0,58,9
0,59,15
0,60,22
0,61,31
0,62,42
0,63,53
0,64,63
0,65,71
0,66,75
0,67,76
0,68,74
0,69,69
0,70,62
0,71,54
0,72,45
0,73,37
0,74,29
0,75,22
0,76,16
0,77,11
0,78,8
0,79,5
0,80,3
0,81,2
0,82,1
0,83,1
1,-90,19
1,-88,27
1,-87,35
1,-86,43
1,-85,51
1,-84,59
1,-83,66
1,-82,73
1,-81,79
1,-80,83
1,-79,86
1,-78,88
1,-77,89
1,-76,88
1,-75,86
1,-74,83
1,-73,78
1,-72,73
1,-71,66
1,-70,60
1,-69,53
1,-68,46
1,-67,40
1,-66,34
1,-65,28
1,-64,23
1,-63,19
1,-62,15
1,-61,12
1,-60,9
1,-59,7
1,-58,6
1,-57,4
1,-56,3
1,-55,2
1,-54,2
1,-53,1
1,-52,1
1,-3,1
1,-2,2
1,-1,6
1,0,12
1,54,1
1,55,1
1,56,3
1,57,5
1,58,9
1,59,14
1,60,21
1,61,30
1,62,41
1,63,52
1,64,62
1,65,70
1,66,75
1,67,76
1,68,74
1,69,69
1,70,62
1,71,54
1,72,46
1,73,37
1,74,30
1,75,22
1,76,17
1,77,12
1,78,8
1,79,5
1,80,3
1,81,2
1,82,1
1,83,1
2,-90,19
2,-88,26
2,-87,35
2,-86,43
2,-85,51
2,-84,58
2,-83,66
2,-82,72
2,-81,78
2,-80,83
2,-79,86
2,-78,88
2,-77,89
2,-76,88
2,-75,86
2,-74,83
2,-73,79
2,-72,74
2,-71,68
2,-70,61
2,-69,55
2,-68,48
2,-67,41
2,-66,35
2,-65,29
2,-64,24
2,-63,20
2,-62,16
2,-61,12
2,-60,10
2,-59,8
2,-58,6
2,-57,4
2,-56,3
2,-55,2
2,-54,2
2,-53,1
2,-52,1
2,-3,1
2,-2,2
2,-1,6
2,0,11
2,54,1
2,55,1
2,56,3
2,57,5
2,58,9
2,59,14
2,60,21
2,61,30
2,62,40
2,63,51
2,64,61
2,65,69
2,66,74
2,67,76
2,68,74
2,69,69
2,70,62
2,71,54
2,72,46
2,73,38
2,74,30
2,75,23
2,76,17
2,77,12
2,78,8
2,79,5
2,80,4
2,81,2
2,82,1
2,83,1
3,-90,18
3,-88,26
3,-87,34
3,-86,42
3,-85,50
3,-84,58
3,-83,65
3,-82,71
3,-81,77
3,-80,82
3,-79,85
3,-78,87
3,-77,88
3,-76,88
3,-75,87
3,-74,84
3,-73,80
3,-72,75
3,-71,69
3,-70,63
3,-69,56
3,-68,49
3,-67,42
3,-66,36
3,-65,30
3,-64,25
3,-63,20
3,-62,16
3,-61,13
3,-60,10
3,-59,8
3,-58,6
3,-57,5
3,-56,3
3,-55,3
3,-54,2
3,-53,1
3,-52,1
3,-3,1
3,-2,2
3,-1,6
3,0,11
3,54,1
3,55,1
3,56,3
3,57,5
3,58,8
3,59,13
3,60,20
3,61,29
3,62,40
3,63,50
3,64,61
3,65,69
3,66,74
3,67,75
3,68,73
3,69,69
3,70,62
3,71,54
3,72,46
3,73,38
3,74,30
3,75,23
3,76,17
3,77,12
3,78,8
3,79,6
3,80,4
3,81,2
3,82,1
3,83,1
4,-90,18
4,-88,26
4,-87,34
4,-86,42
4,-85,49
4,-84,57
4,-83,64
4,-82,71
4,-81,76
4,-80,81
4,-79,85
4,-78,87
4,-77,88
4,-76,88
4,-75,87
4,-74,84
4,-73,81
4,-72,76
4,-71,70
4,-70,64
4,-69,57
4,-68,50
4,-67,44
4,-66,37
4,-65,31
4,-64,26
4,-63,21
4,-62,17
4,-61,13
4,-60,11
4,-59,8
4,-58,6
4,-57,5
4,-56,4
4,-55,3
4,-54,2
4,-53,1
4,-52,1
4,-51,1
4,-3,1
4,-2,2
4,-1,6
4,0,11
4,54,1
4,55,1
4,56,3
4,57,5
4,58,8
4,59,13
4,60,20
4,61,29
4,62,39
4,63,50
4,64,60
4,65,68
4,66,73
4,67,75
4,68,73
4,69,68
4,70,62
4,71,54
4,72,46
4,73,38
4,74,30
4,75,23
4,76,17
4,77,12
4,78,9
4,79,6
4,80,4
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,18
5,-88,26
5,-87,33
5,-86,41
5,-85,49
5,-84,56
5,-83,63
5,-82,70
5,-81,75
5,-80,80
5,-79,84
5,-78,86
5,-77,88
5,-76,88
5,-75,87
5,-74,85
5,-73,81
5,-72,77
5,-71,71
5,-70,65
5,-69,59
5,-68,52
5,-67,45
5,-66,39
5,-65,33
5,-64,27
5,-63,22
5,-62,18
5,-61,14
5,-60,11
5,-59,9
5,-58,7
5,-57,5
5,-56,4
5,-55,3
5,-54,2
5,-53,1
5,-52,1
5,-51,1
5,-3,1
5,-2,2
5,-1,6
5,0,11
5,55,1
5,56,2
5,57,5
5,58,8
5,59,13
5,60,19
5,61,28
5,62,38
5,63,49
5,64,59
5,65,67
5,66,73
5,67,74
5,68,73
5,69,68
5,70,62
5,71,54
5,72,46
5,73,38
5,74,31
5,75,24
5,76,18
5,77,13
5,78,9
5,79,6
5,80,4
5,81,2
5,82,2
5,83,1
5,84,1
6,-90,18
6,-88,25
6,-87,33
6,-86,40
6,-85,48
6,-84,55
6,-83,62
6,-82,69
6,-81,75
6,-80,79
6,-79,83
6,-78,86
6,-77,88
6,-76,88
6,-75,87
6,-74,85
6,-73,82
6,-72,78
6,-71,73
6,-70,67
6,-69,60
6,-68,53
6,-67,46
6,-66,40
6,-65,34
6,-64,28
6,-63,23
6,-62,18
6,-61,15
6,-60,12
6,-59,9
6,-58,7
6,-57,5
6,-56,4
6,-55,3
6,-54,2
6,-53,1
6,-52,1
6,-51,1
6,-3,1
6,-2,2
6,-1,6
6,0,11
6,55,1
6,56,2
6,57,4
6,58,8
6,59,12
6,60,19
6,61,27
6,62,37
6,63,48
6,64,58
6,65,67
6,66,72
6,67,74
6,68,72
6,69,68
6,70,62
6,71,54
6,72,46
6,73,39
6,74,31
6,75,24
6,76,18
6,77,13
6,78,9
6,79,6
6,80,4
6,81,3
6,82,2
6,83,1
6,84,1
7,-90,17
7,-88,25
7,-87,32
7,-86,40
7,-85,47
7,-84,54
7,-83,61
7,-82,68
7,-81,74
7,-80,78
7,-79,82
7,-78,85
7,-77,87
7,-76,88
7,-75,87
7,-74,86
7,-73,83
7,-72,79
7,-71,74
7,-70,68
7,-69,61
7,-68,55
7,-67,48
7,-66,41
7,-65,35
7,-64,29
7,-63,24
7,-62,19
7,-61,15
7,-60,12
7,-59,9
7,-58,7
7,-57,5
7,-56,4
7,-55,3
7,-54,2
7,-53,2
7,-52,1
7,-51,1
7,-2,2
7,-1,6
7,0,11
7,55,1
7,56,2
7,57,4
7,58,7
7,59,12
7,60,19
7,61,27
7,62,37
7,63,47
7,64,58
7,65,66
7,66,71
7,67,73
7,68,72
7,69,68
7,70,62
7,71,54
7,72,47
7,73,39
7,74,31
7,75,24
7,76,18
7,77,13
7,78,9
7,79,6
7,80,4
7,81,3
7,82,2
7,83,1
7,84,1
8,-90,17
8,-88,25
8,-87,32
8,-86,39
8,-85,47
8,-84,54
8,-83,61
8,-82,67
8,-81,73
8,-80,78
8,-79,82
8,-78,85
8,-77,87
8,-76,87
8,-75,87
8,-74,86
8,-73,83
8,-72,80
8,-71,75
8,-70,69
8,-69,63
8,-68,56
8,-67,49
8,-66,43
8,-65,36
8,-64,30
8,-63,25
8,-62,20
8,-61,16
8,-60,13
8,-59,10
8,-58,8
8,-57,6
8,-56,4
8,-55,3
8,-54,2
8,-53,2
8,-52,1
8,-51,1
8,-2,2
8,-1,5
8,0,11
8,55,1
8,56,2
8,57,4
8,58,7
8,59,12
8,60,18
8,61,26
8,62,36
8,63,47
8,64,57
8,65,65
8,66,71
8,67,73
8,68,72
8,69,68
8,70,62
8,71,54
8,72,47
8,73,39
8,74,31
8,75,24
8,76,18
8,77,13
8,78,9
8,79,6
8,80,4
8,81,3
8,82,2
8,83,1
8,84,1
9,-90,17
9,-88,24
9,-87,31
9,-86,39
9,-85,46
9,-84,53
9,-83,60
9,-82,66
9,-81,72
9,-80,77
9,-79,81
9,-78,84
9,-77,86
9,-76,87
9,-75,87
9,-74,86
9,-73,84
9,-72,80
9,-71,76
9,-70,70
9,-69,64
9,-68,58
9,-67,51
9,-66,44
9,-65,37
9,-64,31
9,-63,26
9,-62,21
9,-61,17
9,-60,13
9,-59,10
9,-58,8
9,-57,6
9,-56,5
9,-55,3
9,-54,2
9,-53,2
9,-52,1
9,-51,1
9,-2,2
9,-1,5
9,0,11
9,55,1
9,56,2
9,57,4
9,58,7
9,59,12
9,60,18
9,61,26
9,62,36
9,63,46
9,64,56
9,65,65
9,66,70
9,67,73
9,68,71
9,69,67
9,70,61
9,71,54
9,72,47
9,73,39
9,74,32
9,75,25
9,76,19
9,77,14
9,78,9
9,79,6
9,80,4
9,81,3
9,82,2
9,83,1
9,84,1
10,-90,17
10,-88,24
10,-87,31
10,-86,38
10,-85,45
10,-84,52
10,-83,59
10,-82,65
10,-81,71
10,-80,76
10,-79,80
10,-78,83
10,-77,85
10,-76,87
10,-75,87
10,-74,86
10,-73,84
10,-72,81
10,-71,77
10,-70,72
10,-69,66
10,-68,59
10,-67,52
10,-66,45
10,-65,39
10,-64,33
10,-63,27
10,-62,22
10,-61,17
10,-60,14
10,-59,11
10,-58,8
10,-57,6
10,-56,5
10,-55,4
10,-54,3
10,-53,2
10,-52,1
10,-51,1
10,-2,2
10,-1,5
10,0,10
10,55,1
10,56,2
10,57,4
10,58,7
10,59,11
10,60,17
10,61,25
10,62,35
10,63,45
10,64,55
10,65,64
10,66,70
10,67,72
10,68,71
10,69,67
10,70,61
10,71,54
10,72,47
10,73,39
10,74,32
10,75,25
10,76,19
10,77,14
10,78,10
10,79,7
10,80,4
10,81,3
10,82,2
10,83,1
10,84,1
11,-90,17
11,-88,24
11,-87,31
11,-86,37
11,-85,44
11,-84,51
11,-83,58
11,-82,64
11,-81,70
11,-80,75
11,-79,79
11,-78,82
11,-77,85
11,-76,86
11,-75,87
11,-74,86
11,-73,84
11,-72,82
11,-71,78
11,-70,73
11,-69,67
11,-68,60
11,-67,54
11,-66,47
11,-65,40
11,-64,34
11,-63,28
11,-62,23
11,-61,18
11,-60,14
11,-59,11
11,-58,9
11,-57,7
11,-56,5
11,-55,4
11,-54,3
11,-53,2
11,-52,1
11,-51,1
11,-2,2
11,-1,5
11,0,10
11,55,1
11,56,2
11,57,4
11,58,7
11,59,11
11,60,17
11,61,25
11,62,34
11,63,45
11,64,55
11,65,63
11,66,69
11,67,72
11,68,71
11,69,67
11,70,61
11,71,54
11,72,47
11,73,39
11,74,32
11,75,25
11,76,19
11,77,14
11,78,10
11,79,7
11,80,4
11,81,3
11,82,2
11,83,1
11,84,1
12,-90,16
12,-88,23
12,-87,30
12,-86,37
12,-85,44
12,-84,50
12,-83,57
12,-82,63
12,-81,69
12,-80,74
12,-79,78
12,-78,81
12,-77,84
12,-76,86
12,-75,86
12,-74,86
12,-73,85
12,-72,82
12,-71,79
12,-70,74
12,-69,68
12,-68,62
12,-67,55
12,-66,48
