lon,lat,probability
0,-90,5
0,-88,6
0,-87,7
0,-86,6
0,-85,6
0,-84,5
0,-83,4
0,-82,3
0,-81,2
0,-80,1
0,-79,1
0,-78,1
0,-1,2
0,0,3
0,68,1
0,69,1
0,70,1
0,71,2
0,72,3
0,73,3
0,74,4
0,75,5
0,76,5
0,77,5
0,78,5
0,79,4
0,80,3
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,5
1,-88,6
1,-87,7
1,-86,6
1,-85,6
1,-84,5
1,-83,4
1,-82,3
1,-81,2
1,-80,1
1,-79,1
1,-78,1
1,-1,2
1,0,3
1,68,1
1,69,1
1,70,1
1,71,2
1,72,3
1,73,3
1,74,4
1,75,5
1,76,5
1,77,6
1,78,5
1,79,4
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,5
2,-88,6
2,-87,7
2,-86,6
2,-85,6
2,-84,5
2,-83,4
2,-82,3
2,-81,2
2,-80,1
2,-79,1
2,-78,1
2,-1,2
2,0,3
2,68,1
2,69,1
2,70,1
2,71,2
2,72,3
2,73,3
2,74,4
2,75,5
2,76,6
2,77,6
2,78,5
2,79,4
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,5
3,-88,6
3,-87,7
3,-86,7
3,-85,6
3,-84,5
3,-83,4
3,-82,3
3,-81,2
3,-80,1
3,-79,1
3,-78,1
3,-1,2
3,0,3
3,68,1
3,69,1
3,70,1
3,71,2
3,72,3
3,73,3
3,74,4
3,75,5
3,76,6
3,77,6
3,78,5
3,79,5
3,80,4
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,5
4,-88,6
4,-87,7
4,-86,7
4,-85,6
4,-84,5
4,-83,4
4,-82,3
4,-81,2
4,-80,1
4,-79,1
4,-78,1
4,-1,2
4,0,3
4,68,1
4,69,1
4,70,1
4,71,2
4,72,3
4,73,3
4,74,4
4,75,5
4,76,6
4,77,6
4,78,5
4,79,5
4,80,4
4,81,3
4,82,2
4,83,2
4,84,1
4,85,1
4,86,1
5,-90,5
5,-88,6
5,-87,7
5,-86,7
5,-85,6
5,-84,5
5,-83,4
5,-82,3
5,-81,2
5,-80,2
5,-79,1
5,-78,1
5,-1,2
5,0,3
5,68,1
5,69,1
5,70,1
5,71,2
5,72,3
5,73,4
5,74,4
5,75,5
5,76,6
5,77,6
5,78,6
5,79,5
5,80,4
5,81,3
5,82,2
5,83,2
5,84,1
5,85,1
5,86,1
6,-90,5
6,-88,6
6,-87,7
6,-86,7
6,-85,6
6,-84,5
6,-83,4
6,-82,3
6,-81,2
6,-80,2
6,-79,1
6,-78,1
6,-1,2
6,0,3
6,68,1
6,69,1
