lon,lat,probability
0,-90,8
0,-88,11
0,-87,14
0,-86,17
0,-85,19
0,-84,21
0,-83,23
0,-82,24
0,-81,24
0,-80,23
0,-79,23
0,-78,21
0,-77,20
0,-76,18
0,-75,16
0,-74,14
0,-73,12
0,-72,10
0,-71,9
0,-70,7
0,-69,6
0,-68,5
0,-67,4
0,-66,4
0,-65,3
0,-64,3
0,-63,2
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-2,1
0,-1,2
0,0,5
0,54,1
0,55,1
0,56,2
0,57,3
0,58,4
0,59,6
0,60,7
0,61,10
0,62,13
0,63,17
0,64,21
0,65,26
0,66,31
0,67,36
0,68,38
0,69,39
0,70,37
0,71,33
0,72,28
0,73,22
0,74,16
0,75,11
0,76,7
0,77,4
0,78,2
0,79,1
1,-90,8
1,-88,11
1,-87,14
1,-86,17
1,-85,19
1,-84,21
1,-83,23
1,-82,24
1,-81,24
1,-80,24
1,-79,23
1,-78,22
1,-77,20
1,-76,18
1,-75,16
1,-74,14
1,-73,13
1,-72,11
1,-71,9
1,-70,8
1,-69,7
1,-68,6
1,-67,5
1,-66,4
1,-65,3
1,-64,3
1,-63,2
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-57,1
1,-2,1
1,-1,2
1,0,5
1,54,1
1,55,1
1,56,2
1,57,3
1,58,4
1,59,6
1,60,7
1,61,10
1,62,13
1,63,17
1,64,21
1,65,26
1,66,32
1,67,36
1,68,39
1,69,39
1,70,38
1,71,34
1,72,28
1,73,22
1,74,16
1,75,11
1,76,7
1,77,4
1,78,2
1,79,1
2,-90,8
2,-88,11
2,-87,14
2,-86,17
2,-85,19
2,-84,21
2,-83,23
2,-82,24
2,-81,24
2,-80,24
2,-79,24
2,-78,22
2,-77,21
2,-76,19
2,-75,17
2,-74,15
2,-73,13
2,-72,11
2,-71,10
2,-70,8
2,-69,7
2,-68,6
2,-67,5
2,-66,4
2,-65,4
2,-64,3
2,-63,3
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-2,1
2,-1,2
2,0,5
2,54,1
2,55,1
2,56,2
2,57,3
2,58,4
2,59,6
2,60,8
2,61,10
2,62,13
2,63,17
2,64,21
2,65,27
2,66,32
2,67,36
2,68,39
2,69,40
2,70,38
2,71,34
2,72,29
2,73,23
2,74,17
2,75,11
2,76,7
2,77,4
2,78,2
2,79,1
3,-90,8
3,-88,11
3,-87,14
3,-86,17
3,-85,19
3,-84,21
3,-83,23
3,-82,24
3,-81,25
3,-80,25
3,-79,24
3,-78,23
3,-77,21
3,-76,20
3,-75,18
3,-74,16
3,-73,14
3,-72,12
3,-71,10
3,-70,9
3,-69,7
3,-68,6
3,-67,5
3,-66,4
3,-65,4
3,-64,3
3,-63,3
3,-62,2
3,-61,2
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-56,1
3,-2,1
3,-1,2
3,0,5
3,54,1
3,55,1
3,56,2
3,57,3
3,58,4
3,59,6
3,60,8
3,61,10
3,62,13
3,63,17
3,64,22
3,65,27
3,66,32
3,67,36
3,68,39
3,69,40
3,70,38
3,71,35
3,72,29
3,73,23
3,74,17
3,75,12
3,76,7
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,8
4,-88,11
4,-87,14
4,-86,17
4,-85,19
4,-84,21
4,-83,23
4,-82,24
4,-81,25
4,-80,25
4,-79,24
4,-78,23
4,-77,22
4,-76,20
4,-75,18
4,-74,16
4,-73,14
4,-72,13
