lon,lat,probability
0,-90,2
0,-88,2
0,-87,3
0,-86,4
0,-85,4
0,-84,5
0,-83,5
0,-82,6
0,-81,6
0,-80,7
0,-79,7
0,-78,7
0,-77,6
0,-76,6
0,-75,5
0,-74,4
0,-73,4
0,-72,3
0,-71,2
0,-70,2
0,-69,1
0,-68,1
0,-67,1
0,-42,1
0,-41,1
0,-40,1
0,0,1
0,65,1
0,66,1
0,67,1
0,68,2
0,69,3
0,70,4
0,71,5
0,72,6
0,73,7
0,74,8
0,75,9
0,76,9
0,77,8
0,78,7
0,79,5
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
1,-90,2
1,-88,2
1,-87,3
1,-86,4
1,-85,4
1,-84,5
1,-83,5
1,-82,6
1,-81,6
1,-80,7
1,-79,7
1,-78,7
1,-77,6
1,-76,6
1,-75,5
1,-74,4
1,-73,4
1,-72,3
1,-71,2
1,-70,2
1,-69,1
1,-68,1
1,-67,1
1,-42,1
1,-41,1
1,-40,1
1,0,1
1,65,1
1,66,1
1,67,1
1,68,2
1,69,3
1,70,4
1,71,5
1,72,6
1,73,7
1,74,8
1,75,9
1,76,8
1,77,8
1,78,7
1,79,5
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
2,-90,2
2,-88,2
2,-87,3
2,-86,4
2,-85,4
2,-84,5
2,-83,5
2,-82,6
2,-81,6
2,-80,7
2,-79,7
2,-78,7
2,-77,6
2,-76,6
2,-75,5
2,-74,4
2,-73,4
2,-72,3
2,-71,2
2,-70,2
2,-69,1
2,-68,1
2,-67,1
2,-41,1
2,-40,1
2,0,1
2,65,1
2,66,1
2,67,1
2,68,2
2,69,3
2,70,4
2,71,5
2,72,6
2,73,7
2,74,8
2,75,8
2,76,8
2,77,8
2,78,7
2,79,6
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
3,-90,2
3,-88,2
3,-87,3
3,-86,4
3,-85,4
3,-84,5
3,-83,5
3,-82,6
3,-81,6
3,-80,7
3,-79,7
3,-78,7
3,-77,6
3,-76,6
3,-75,5
3,-74,4
3,-73,4
3,-72,3
3,-71,2
3,-70,2
3,-69,1
3,-68,1
3,-67,1
3,-41,1
3,-40,1
3,0,1
3,65,1
3,66,1
3,67,1
3,68,2
3,69,3
3,70,3
3,71,5
3,72,6
3,73,7
3,74,8
3,75,8
3,76,8
3,77,8
3,78,7
3,79,6
3,80,4
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
4,-90,2
4,-88,2
4,-87,3
4,-86,4
4,-85,4
4,-84,5
4,-83,5
4,-82,6
4,-81,6
4,-80,7
4,-79,7
4,-78,7
4,-77,6
4,-76,6
4,-75,5
4,-74,4
4,-73,4
4,-72,3
4,-71,2
4,-70,2
4,-69,1
4,-68,1
4,-67,1
4,-41,1
4,-40,1
4,0,1
4,65,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,3
4,71,4
4,72,5
4,73,7
4,74,8
4,75,8
4,76,8
4,77,8
4,78,7
4,79,6
4,80,4
4,81,3
4,82,2
4,83,1
4,84,1
4,85,1
5,-90,2
5,-88,2
5,-87,3
5,-86,4
5,-85,4
5,-84,5
5,-83,5
5,-82,6
5,-81,6
5,-80,6
5,-79,7
5,-78,7
5,-77,6
5,-76,6
5,-75,5
5,-74,5
5,-73,4
5,-72,3
5,-71,2
5,-70,2
5,-69,1
5,-68,1
5,-67,1
5,-41,1
5,-40,1
5,0,1
5,66,1
5,67,1
5,68,2
5,69,2
5,70,3
5,71,4
5,72,5
5,73,6
5,74,7
5,75,8
5,76,8
5,77,8
5,78,7
5,79,6
5,80,4
5,81,3
5,82,2
5,83,1
5,84,1
5,85,1
6,-90,2
6,-88,2
6,-87,3
6,-86,4
6,-85,4
6,-84,5
6,-83,5
6,-82,6
6,-81,6
6,-80,6
6,-79,7
6,-78,7
6,-77,6
6,-76,6
6,-75,5
6,-74,5
6,-73,4
6,-72,3
6,-71,2
6,-70,2
6,-69,1
6,-68,1
6,-67,1
6,-41,1
6,0,1
6,66,1
6,67,1
6,68,1
6,69,2
6,70,3
6,71,4
6,72,5
6,73,6
6,74,7
6,75,8
6,76,8
6,77,8
6,78,7
6,79,6
6,80,4
6,81,3
6,82,2
6,83,1
6,84,1
6,85,1
6,86,1
7,-90,2
7,-88,2
7,-87,3
7,-86,4
7,-85,4
7,-84,5
7,-83,5
7,-82,6
7,-81,6
7,-80,6
7,-79,7
7,-78,7
7,-77,6
7,-76,6
7,-75,5
7,-74,5
7,-73,4
7,-72,3
7,-71,3
7,-70,2
7,-69,1
7,-68,1
7,-67,1
7,-41,1
7,0,1
7,66,1
7,67,1
7,68,1
7,69,2
7,70,3
7,71,4
7,72,5
7,73,6
7,74,7
7,75,8
7,76,8
7,77,8
7,78,7
7,79,6
7,80,4
7,81,3
7,82,2
7,83,1
7,84,1
7,85,1
7,86,1
8,-90,2
8,-88,2
8,-87,3
8,-86,4
8,-85,4
8,-84,5
8,-83,5
8,-82,6
8,-81,6
8,-80,6
8,-79,7
8,-78,7
8,-77,6
8,-76,6
8,-75,5
8,-74,5
8,-73,4
8,-72,3
8,-71,3
8,-70,2
8,-69,1
8,-68,1
8,-67,1
8,-41,1
8,0,1
8,66,1
8,67,1
8,68,1
8,69,2
8,70,3
8,71,4
8,72,5
8,73,6
8,74,7
8,75,8
8,76,8
8,77,8
8,78,7
8,79,6
8,80,5
8,81,3
8,82,2
8,83,2
8,84,1
8,85,1
8,86,1
9,-90,2
9,-88,2
9,-87,3
9,-86,4
9,-85,4
9,-84,5
9,-83,5
9,-82,6
9,-81,6
9,-80,6
9,-79,7
9,-78,7
9,-77,6
9,-76,6
9,-75,5
9,-74,5
9,-73,4
9,-72,3
9,-71,3
9,-70,2
9,-69,1
9,-68,1
9,-67,1
9,0,1
9,66,1
9,67,1
9,68,1
9,69,2
9,70,3
9,71,3
9,72,5
9,73,6
9,74,7
9,75,8
9,76,8
9,77,8
9,78,7
9,79,6
9,80,5
9,81,3
9,82,2
9,83,2
9,84,1
9,85,1
9,86,1
10,-90,2
10,-88,2
10,-87,3
10,-86,4
10,-85,4
10,-84,5
10,-83,5
10,-82,6
10,-81,6
10,-80,6
10,-79,7
10,-78,7
10,-77,6
10,-76,6
10,-75,5
10,-74,5
10,-73,4
10,-72,3
10,-71,3
10,-70,2
10,-69,2
10,-68,1
10,-67,1
10,-66,1
10,0,1
10,66,1
10,67,1
10,68,1
10,69,2
10,70,2
10,71,3
10,72,4
10,73,6
10,74,7
10,75,7
10,76,8
10,77,8
10,78,7
10,79,6
10,80,5
10,81,3
10,82,2
10,83,2
10,84,1
10,85,1
10,86,1
11,-90,2
11,-88,2
11,-87,3
11,-86,4
11,-85,4
