lon,lat,probability
0,-90,6
0,-88,8
0,-87,10
0,-86,10
0,-85,10
0,-84,10
0,-83,9
0,-82,9
0,-81,8
0,-80,7
0,-79,6
0,-78,6
0,-77,5
0,-76,4
0,-75,4
0,-74,3
0,-73,3
0,-72,2
0,-71,2
0,-70,2
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-2,1
0,-1,2
0,0,4
0,58,1
0,59,1
0,60,2
0,61,3
0,62,4
0,63,5
0,64,7
0,65,9
0,66,11
0,67,14
0,68,16
0,69,17
0,70,18
0,71,17
0,72,15
0,73,12
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
0,81,1
1,-90,6
1,-88,8
1,-87,10
1,-86,10
1,-85,10
1,-84,10
1,-83,10
1,-82,9
1,-81,8
1,-80,7
1,-79,7
1,-78,6
1,-77,5
1,-76,5
1,-75,4
1,-74,4
1,-73,3
1,-72,3
1,-71,2
1,-70,2
1,-69,2
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-2,1
1,-1,2
1,0,4
1,58,1
1,59,1
1,60,2
1,61,3
1,62,4
1,63,5
1,64,7
1,65,9
1,66,11
1,67,14
1,68,16
1,69,18
1,70,18
1,71,17
1,72,15
1,73,13
1,74,10
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
1,81,1
2,-90,6
2,-88,8
2,-87,10
2,-86,10
2,-85,10
2,-84,10
2,-83,10
2,-82,9
2,-81,8
2,-80,8
2,-79,7
2,-78,6
2,-77,5
2,-76,5
2,-75,4
2,-74,4
2,-73,3
2,-72,3
2,-71,2
2,-70,2
2,-69,2
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-64,1
2,-2,1
2,-1,2
2,0,4
2,58,1
2,59,1
2,60,2
2,61,3
2,62,4
2,63,5
2,64,7
2,65,9
2,66,11
2,67,14
2,68,16
2,69,18
2,70,18
2,71,17
2,72,15
2,73,13
2,74,10
2,75,7
2,76,5
2,77,4
2,78,2
2,79,1
2,80,1
2,81,1
3,-90,6
3,-88,8
3,-87,10
3,-86,10
3,-85,11
3,-84,10
3,-83,10
3,-82,9
3,-81,9
3,-80,8
3,-79,7
3,-78,6
3,-77,6
3,-76,5
3,-75,4
3,-74,4
3,-73,3
3,-72,3
3,-71,2
3,-70,2
3,-69,2
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-64,1
3,-2,1
3,-1,2
3,0,4
3,58,1
3,59,1
3,60,2
3,61,3
3,62,4
3,63,5
3,64,7
3,65,9
3,66,12
3,67,14
3,68,16
3,69,18
3,70,18
3,71,18
3,72,16
3,73,13
3,74,10
3,75,8
3,76,5
3,77,4
3,78,2
3,79,1
3,80,1
3,81,1
4,-90,6
4,-88,8
4,-87,10
4,-86,10
4,-85,11
4,-84,11
4,-83,10
4,-82,10
4,-81,9
4,-80,8
4,-79,7
4,-78,7
4,-77,6
4,-76,5
4,-75,5
4,-74,4
4,-73,4
4,-72,3
4,-71,3
4,-70,2
4,-69,2
4,-68,2
4,-67,1
4,-66,1
4,-65,1
4,-64,1
4,-2,1
4,-1,2
4,0,4
4,58,1
4,59,1
4,60,2
4,61,3
4,62,4
4,63,5
4,64,7
4,65,9
4,66,12
4,67,14
4,68,17
4,69,18
4,70,19
4,71,18
4,72,16
4,73,13
4,74,11
4,75,8
4,76,6
4,77,4
4,78,2
4,79,2
4,80,1
4,81,1
5,-90,6
5,-88,8
5,-87,10
5,-86,11
5,-85,11
5,-84,11
5,-83,10
5,-82,10
5,-81,9
5,-80,8
5,-79,8
5,-78,7
5,-77,6
5,-76,5
5,-75,5
5,-74,4
5,-73,4
5,-72,3
5,-71,3
5,-70,2
5,-69,2
5,-68,2
5,-67,1
5,-66,1
5,-65,1
5,-64,1
5,-63,1
5,-2,1
5,-1,2
5,0,4
5,58,1
5,59,1
5,60,2
5,61,3
5,62,4
5,63,5
5,64,7
5,65,9
5,66,12
5,67,14
5,68,17
5,69,18
5,70,19
5,71,18
5,72,16
5,73,14
5,74,11
5,75,8
5,76,6
5,77,4
5,78,3
5,79,2
5,80,1
5,81,1
6,-90,6
6,-88,8
6,-87,10
6,-86,11
6,-85,11
6,-84,11
6,-83,10
6,-82,10
6,-81,9
6,-80,9
6,-79,8
6,-78,7
6,-77,6
6,-76,6
6,-75,5
6,-74,4
6,-73,4
6,-72,3
6,-71,3
6,-70,3
6,-69,2
6,-68,2
6,-67,1
6,-66,1
6,-65,1
6,-64,1
6,-63,1
6,-2,1
6,-1,2
6,0,4
6,58,1
6,59,1
6,60,2
6,61,3
6,62,4
6,63,5
6,64,7
6,65,9
6,66,12
6,67,15
6,68,17
6,69,18
6,70,19
6,71,18
6,72,16
6,73,14
6,74,11
6,75,8
6,76,6
6,77,4
6,78,3
6,79,2
6,80,1
6,81,1
7,-90,6
7,-88,8
7,-87,10
7,-86,11
7,-85,11
7,-84,11
7,-83,11
7,-82,10
7,-81,10
7,-80,9
7,-79,8
7,-78,7
7,-77,7
7,-76,6
7,-75,5
7,-74,5
7,-73,4
7,-72,4
7,-71,3
7,-70,3
7,-69,2
7,-68,2
7,-67,2
7,-66,1
7,-65,1
7,-64,1
7,-63,1
7,-2,1
7,-1,2
7,0,4
7,58,1
7,59,1
7,60,2
7,61,3
7,62,4
7,63,5
7,64,7
7,65,9
7,66,12
7,67,15
7,68,17
7,69,19
7,70,19
7,71,18
7,72,17
7,73,14
7,74,11
7,75,8
7,76,6
7,77,4
7,78,3
7,79,2
7,80,1
7,81,1
8,-90,6
8,-88,8
8,-87,10
8,-86,11
8,-85,11
8,-84,11
8,-83,11
8,-82,10
8,-81,10
8,-80,9
8,-79,8
8,-78,8
8,-77,7
8,-76,6
8,-75,6
8,-74,5
8,-73,4
8,-72,4
8,-71,3
8,-70,3
8,-69,2
8,-68,2
8,-67,2
8,-66,1
8,-65,1
8,-64,1
8,-63,1
8,-62,1
8,-2,1
8,-1,2
8,0,4
8,58,1
8,59,1
8,60,2
8,61,3
8,62,4
8,63,5
8,64,7
8,65,10
8,66,12
8,67,15
8,68,17
8,69,19
8,70,19
8,71,19
8,72,17
8,73,14
8,74,11
8,75,9
8,76,6
8,77,4
8,78,3
8,79,2
8,80,1
8,81,1
9,-90,6
9,-88,8
9,-87,10
9,-86,11
9,-85,11
9,-84,11
9,-83,11
9,-82,11
9,-81,10
9,-80,9
9,-79,9
9,-78,8
9,-77,7
9,-76,7
9,-75,6
9,-74,5
9,-73,5
9,-72,4
9,-71,3
9,-70,3
9,-69,3
9,-68,2
9,-67,2
9,-66,1
9,-65,1
9,-64,1
9,-63,1
9,-62,1
9,-2,1
9,-1,2
9,0,4
9,58,1
9,59,1
9,60,2
9,61,3
9,62,4
9,63,5
9,64,7
9,65,10
9,66,12
9,67,15
9,68,17
9,69,19
9,70,20
9,71,19
9,72,17
9,73,15
9,74,12
9,75,9
9,76,6
9,77,4
9,78,3
9,79,2
9,80,1
9,81,1
10,-90,6
10,-88,8
10,-87,10
10,-86,11
10,-85,11
10,-84,11
10,-83,11
10,-82,11
10,-81,10
