lon,lat,probability
0,-90,3
0,-88,5
0,-87,6
0,-86,7
0,-85,9
0,-84,10
0,-83,11
0,-82,12
0,-81,14
0,-80,14
0,-79,15
0,-78,15
0,-77,15
0,-76,15
0,-75,14
0,-74,13
0,-73,12
0,-72,10
0,-71,9
0,-70,7
0,-69,6
0,-68,5
0,-67,4
0,-66,3
0,-65,2
0,-64,1
0,-63,1
0,-62,1
0,-1,1
0,0,2
0,58,1
0,59,2
0,60,3
0,61,5
0,62,8
0,63,11
0,64,14
0,65,17
0,66,19
0,67,21
0,68,21
0,69,20
0,70,18
0,71,16
0,72,13
0,73,10
0,74,7
0,75,5
0,76,3
0,77,2
0,78,1
0,79,1
0,80,1
1,-90,3
1,-88,5
1,-87,6
1,-86,7
1,-85,8
1,-84,10
1,-83,11
1,-82,12
1,-81,13
1,-80,14
1,-79,15
1,-78,15
1,-77,15
1,-76,15
1,-75,14
1,-74,13
1,-73,12
1,-72,11
1,-71,9
1,-70,8
1,-69,6
1,-68,5
1,-67,4
1,-66,3
1,-65,2
1,-64,2
1,-63,1
1,-62,1
1,-1,1
1,0,2
1,58,1
1,59,2
1,60,3
1,61,5
1,62,8
1,63,11
1,64,14
1,65,17
1,66,19
1,67,21
1,68,21
1,69,20
1,70,18
1,71,16
1,72,13
1,73,10
1,74,7
1,75,5
1,76,4
1,77,2
1,78,1
1,79,1
1,80,1
2,-90,3
2,-88,5
2,-87,6
2,-86,7
2,-85,8
2,-84,10
2,-83,11
2,-82,12
2,-81,13
2,-80,14
2,-79,15
2,-78,16
2,-77,16
2,-76,15
2,-75,15
2,-74,14
2,-73,12
2,-72,11
2,-71,10
2,-70,8
2,-69,7
2,-68,5
2,-67,4
2,-66,3
2,-65,2
2,-64,2
2,-63,1
2,-62,1
2,-1,1
2,0,2
2,58,1
2,59,2
2,60,3
2,61,5
2,62,8
2,63,11
2,64,14
2,65,17
2,66,19
2,67,21
2,68,21
2,69,20
2,70,18
2,71,16
2,72,13
2,73,10
2,74,7
2,75,5
2,76,4
2,77,2
2,78,1
2,79,1
2,80,1
