lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,7
0,-85,8
0,-84,9
0,-83,11
0,-82,13
0,-81,14
0,-80,16
0,-79,18
0,-78,19
0,-77,20
0,-76,21
0,-75,22
0,-74,22
0,-73,22
0,-72,21
0,-71,19
0,-70,17
0,-69,15
0,-68,13
0,-67,11
0,-66,9
0,-65,7
0,-64,5
0,-63,4
0,-62,3
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-1,1
0,0,2
0,58,1
0,59,2
0,60,3
0,61,4
0,62,6
0,63,8
0,64,10
0,65,12
0,66,14
0,67,16
0,68,18
0,69,19
0,70,20
0,71,21
0,72,20
0,73,19
0,74,17
0,75,14
0,76,11
0,77,8
0,78,6
0,79,4
0,80,2
0,81,1
1,-90,3
1,-88,4
1,-87,5
1,-86,7
1,-85,8
1,-84,9
1,-83,11
1,-82,12
1,-81,14
1,-80,16
1,-79,17
1,-78,19
1,-77,20
1,-76,21
1,-75,22
1,-74,22
1,-73,22
1,-72,21
1,-71,19
1,-70,17
1,-69,15
1,-68,13
1,-67,11
1,-66,9
1,-65,7
1,-64,5
1,-63,4
1,-62,3
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-1,1
1,0,2
1,58,1
1,59,2
1,60,3
1,61,4
1,62,5
1,63,7
1,64,9
1,65,11
1,66,14
1,67,16
1,68,18
1,69,19
1,70,20
1,71,21
1,72,20
1,73,19
1,74,17
1,75,14
1,76,11
1,77,8
1,78,6
1,79,4
1,80,2
1,81,1
2,-90,3
2,-88,4
2,-87,5
2,-86,6
2,-85,8
2,-84,9
2,-83,11
2,-82,12
2,-81,14
2,-80,15
2,-79,17
2,-78,19
2,-77,20
2,-76,21
2,-75,22
2,-74,22
2,-73,21
2,-72,21
2,-71,19
2,-70,17
2,-69,15
2,-68,13
2,-67,11
2,-66,9
2,-65,7
2,-64,5
2,-63,4
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,2
2,58,1
2,59,1
2,60,2
2,61,4
2,62,5
2,63,7
2,64,9
2,65,11
2,66,13
2,67,15
2,68,17
2,69,19
2,70,20
2,71,21
2,72,20
2,73,19
2,74,17
2,75,15
2,76,12
2,77,9
2,78,6
2,79,4
2,80,2
2,81,1
3,-90,3
3,-88,4
3,-87,5
3,-86,6
3,-85,8
3,-84,9
3,-83,10
3,-82,12
3,-81,14
3,-80,15
3,-79,17
3,-78,18
3,-77,20
3,-76,21
3,-75,21
3,-74,22
3,-73,21
3,-72,21
3,-71,19
3,-70,18
3,-69,16
3,-68,13
3,-67,11
3,-66,9
3,-65,7
3,-64,6
3,-63,4
3,-62,3
3,-61,2
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-1,1
3,0,2
3,58,1
3,59,1
3,60,2
3,61,3
3,62,5
3,63,7
3,64,8
3,65,11
3,66,13
3,67,15
3,68,17
3,69,19
3,70,20
3,71,21
3,72,20
3,73,19
3,74,17
3,75,15
3,76,12
3,77,9
3,78,6
3,79,4
3,80,2
3,81,1
4,-90,3
4,-88,4
4,-87,5
4,-86,6
4,-85,7
4,-84,9
4,-83,10
4,-82,12
4,-81,13
4,-80,15
4,-79,17
4,-78,18
4,-77,19
4,-76,20
4,-75,21
4,-74,21
4,-73,21
4,-72,21
4,-71,19
4,-70,18
4,-69,16
4,-68,14
4,-67,11
4,-66,9
4,-65,7
4,-64,6
4,-63,4
4,-62,3
4,-61,2
4,-60,2
4,-59,1
4,-58,1
4,-57,1
4,-1,1
4,0,2
4,58,1
4,59,1
4,60,2
4,61,3
4,62,5
4,63,6
4,64,8
4,65,10
4,66,12
4,67,14
4,68,17
4,69,18
4,70,20
4,71,21
4,72,20
4,73,20
4,74,18
4,75,15
4,76,12
4,77,9
4,78,6
4,79,4
4,80,2
4,81,1
4,82,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,7
5,-84,9
5,-83,10
5,-82,11
5,-81,13
5,-80,15
5,-79,16
5,-78,18
5,-77,19
5,-76,20
5,-75,21
5,-74,21
5,-73,21
5,-72,20
5,-71,19
5,-70,18
5,-69,16
5,-68,14
5,-67,12
5,-66,9
5,-65,8
5,-64,6
5,-63,4
5,-62,3
5,-61,2
5,-60,2
5,-59,1
5,-58,1
5,-57,1
5,-1,1
5,0,2
5,58,1
5,59,1
5,60,2
5,61,3
5,62,4
5,63,6
5,64,8
5,65,10
5,66,12
5,67,14
5,68,16
5,69,18
5,70,20
5,71,20
5,72,21
5,73,20
5,74,18
5,75,16
5,76,13
5,77,10
5,78,7
5,79,4
5,80,3
5,81,1
5,82,1
6,-90,3
6,-88,4
6,-87,5
6,-86,6
6,-85,7
6,-84,8
6,-83,10
6,-82,11
6,-81,13
6,-80,14
6,-79,16
6,-78,17
6,-77,19
6,-76,20
6,-75,21
6,-74,21
6,-73,21
6,-72,20
6,-71,19
6,-70,18
6,-69,16
6,-68,14
6,-67,12
6,-66,10
6,-65,8
6,-64,6
6,-63,5
6,-62,3
6,-61,3
6,-60,2
6,-59,1
6,-58,1
6,-57,1
6,-1,1
6,0,1
6,58,1
6,59,1
6,60,2
6,61,3
6,62,4
6,63,6
6,64,7
6,65,9
6,66,11
6,67,14
6,68,16
6,69,18
6,70,19
6,71,20
6,72,21
6,73,20
6,74,18
6,75,16
6,76,13
6,77,10
6,78,7
6,79,4
6,80,3
6,81,1
6,82,1
7,-90,3
7,-88,4
7,-87,5
7,-86,6
7,-85,7
7,-84,8
7,-83,10
7,-82,11
7,-81,13
7,-80,14
7,-79,16
7,-78,17
7,-77,18
7,-76,20
7,-75,20
7,-74,21
7,-73,21
7,-72,20
7,-71,19
7,-70,18
7,-69,16
7,-68,14
7,-67,12
7,-66,10
7,-65,8
7,-64,6
7,-63,5
7,-62,4
7,-61,3
7,-60,2
7,-59,1
7,-58,1
7,-57,1
7,-56,1
7,-1,1
7,0,1
7,59,1
7,60,2
7,61,3
7,62,4
7,63,5
7,64,7
7,65,9
7,66,11
7,67,13
7,68,15
7,69,17
7,70,19
7,71,20
7,72,20
7,73,20
7,74,18
7,75,16
7,76,13
7,77,10
7,78,7
7,79,5
7,80,3
7,81,1
7,82,1
8,-90,3
8,-88,4
8,-87,5
8,-86,6
8,-85,7
8,-84,8
8,-83,9
8,-82,11
8,-81,12
8,-80,14
8,-79,15
8,-78,17
8,-77,18
8,-76,19
8,-75,20
8,-74,21
8,-73,21
8,-72,20
8,-71,19
8,-70,18
8,-69,16
8,-68,14
8,-67,12
8,-66,10
8,-65,8
8,-64,6
8,-63,5
8,-62,4
8,-61,3
8,-60,2
8,-59,1
8,-58,1
8,-57,1
8,-56,1
8,-1,1
8,0,1
8,59,1
8,60,2
8,61,2
8,62,4
8,63,5
8,64,7
8,65,9
8,66,11
8,67,13
8,68,15
8,69,17
8,70,19
8,71,20
8,72,20
8,73,20
8,74,18
8,75,16
8,76,13
8,77,10
8,78,7
8,79,5
8,80,3
8,81,1
8,82,1
9,-90,3
9,-88,4
9,-87,5
9,-86,6
9,-85,7
9,-84,8
9,-83,9
9,-82,11
9,-81,12
9,-80,14
9,-79,15
9,-78,17
9,-77,18
9,-76,19
9,-75,20
9,-74,21
9,-73,21
9,-72,20
9,-71,19
9,-70,18
9,-69,16
9,-68,14
9,-67,12
9,-66,10
9,-65,8
9,-64,7
9,-63,5
9,-62,4
9,-61,3
9,-60,2
9,-59,2
9,-58,1
9,-57,1
9,-56,1
9,-1,1
9,0,1
9,59,1
9,60,1
9,61,2
9,62,3
9,63,5
9,64,6
9,65,8
9,66,10
9,67,12
9,68,15
9,69,17
9,70,19
9,71,20
9,72,20
9,73,20
9,74,19
9,75,16
9,76,14
9,77,10
9,78,7
9,79,5
9,80,3
9,81,2
9,82,1
10,-90,2
10,-88,4
10,-87,5
10,-86,6
10,-85,7
10,-84,8
10,-83,9
10,-82,10
10,-81,12
10,-80,13
10,-79,15
10,-78,16
10,-77,18
10,-76,19
10,-75,20
10,-74,20
10,-73,21
10,-72,20
10,-71,19
10,-70,18
10,-69,16
10,-68,15
10,-67,12
10,-66,10
10,-65,8
10,-64,7
10,-63,5
10,-62,4
10,-61,3
10,-60,2
10,-59,2
10,-58,1
10,-57,1
10,-56,1
10,-1,1
10,0,1
10,59,1
10,60,1
10,61,2
10,62,3
10,63,5
10,64,6
10,65,8
10,66,10
10,67,12
10,68,14
10,69,16
10,70,18
10,71,20
10,72,20
10,73,20
10,74,19
10,75,17
10,76,14
10,77,11
10,78,8
10,79,5
10,80,3
10,81,2
10,82,1
11,-90,2
11,-88,4
11,-87,5
11,-86,6
11,-85,7
11,-84,8
11,-83,9
11,-82,10
11,-81,12
11,-80,13
11,-79,15
11,-78,16
11,-77,17
11,-76,19
11,-75,19
11,-74,20
11,-73,20
11,-72,20
11,-71,19
11,-70,18
11,-69,17
11,-68,15
11,-67,13
11,-66,11
11,-65,9
11,-64,7
11,-63,5
11,-62,4
11,-61,3
11,-60,2
11,-59,2
11,-58,1
11,-57,1
11,-56,1
11,-1,1
11,0,1
11,59,1
11,60,1
11,61,2
11,62,3
11,63,4
11,64,6
11,65,8
11,66,9
11,67,12
11,68,14
11,69,16
11,70,18
11,71,19
11,72,20
11,73,20
11,74,19
11,75,17
11,76,14
11,77,11
11,78,8
11,79,5
11,80,3
11,81,2
11,82,1
12,-90,2
12,-88,4
12,-87,4
12,-86,5
12,-85,6
12,-84,7
12,-83,9
12,-82,10
12,-81,11
12,-80,13
12,-79,14
12,-78,16
12,-77,17
12,-76,18
12,-75,19
12,-74,20
12,-73,20
12,-72,20
12,-71,19
12,-70,18
12,-69,17
12,-68,15
12,-67,13
12,-66,11
12,-65,9
12,-64,7
12,-63,6
12,-62,4
12,-61,3
12,-60,2
12,-59,2
12,-58,1
12,-57,1
12,-56,1
12,-55,1
12,-1,1
12,0,1
12,59,1
12,60,1
12,61,2
12,62,3
12,63,4
12,64,6
12,65,7
12,66,9
12,67,11
12,68,13
12,69,16
12,70,18
12,71,19
12,72,20
12,73,20
12,74,19
12,75,17
12,76,14
12,77,11
12,78,8
12,79,5
12,80,3
12,81,2
12,82,1
13,-90,2
13,-88,3
13,-87,4
13,-86,5
13,-85,6
13,-84,7
13,-83,8
13,-82,10
13,-81,11
13,-80,13
13,-79,14
13,-78,15
13,-77,17
13,-76,18
13,-75,19
13,-74,20
13,-73,20
13,-72,20
13,-71,19
13,-70,18
13,-69,17
13,-68,15
13,-67,13
13,-66,11
13,-65,9
13,-64,7
13,-63,6
13,-62,4
13,-61,3
13,-60,3
13,-59,2
13,-58,1
13,-57,1
13,-56,1
13,-55,1
13,-1,1
13,0,1
13,59,1
13,60,1
13,61,2
13,62,3
13,63,4
13,64,5
13,65,7
13,66,9
13,67,11
13,68,13
13,69,15
13,70,17
13,71,19
13,72,20
13,73,20
13,74,19
13,75,17
13,76,14
13,77,11
13,78,8
13,79,5
13,80,3
13,81,2
13,82,1
14,-90,2
14,-88,3
14,-87,4
14,-86,5
14,-85,6
14,-84,7
14,-83,8
14,-82,9
14,-81,11
14,-80,12
14,-79,14
14,-78,15
14,-77,16
14,-76,18
14,-75,19
14,-74,20
14,-73,20
14,-72,20
14,-71,19
14,-70,18
14,-69,17
14,-68,15
14,-67,13
14,-66,11
14,-65,9
14,-64,7
14,-63,6
14,-62,5
14,-61,3
14,-60,3
14,-59,2
14,-58,1
14,-57,1
14,-56,1
14,-55,1
14,-1,1
14,0,1
14,59,1
14,60,1
14,61,2
14,62,3
14,63,4
14,64,5
14,65,7
14,66,8
14,67,10
14,68,13
14,69,15
14,70,17
14,71,19
14,72,20
14,73,20
14,74,19
14,75,17
14,76,14
14,77,11
14,78,8
14,79,6
14,80,3
14,81,2
14,82,1
15,-90,2
15,-88,3
15,-87,4
15,-86,5
15,-85,6
15,-84,7
15,-83,8
15,-82,9
15,-81,11
15,-80,12
15,-79,13
15,-78,15
15,-77,16
15,-76,17
15,-75,19
15,-74,19
15,-73,20
15,-72,20
15,-71,19
15,-70,19
15,-69,17
15,-68,15
15,-67,13
15,-66,11
15,-65,9
15,-64,8
15,-63,6
15,-62,5
15,-61,4
15,-60,3
15,-59,2
15,-58,2
15,-57,1
15,-56,1
15,-55,1
15,-1,1
15,0,1
15,59,1
15,60,1
15,61,2
15,62,2
15,63,4
15,64,5
15,65,6
15,66,8
15,67,10
15,68,12
15,69,14
15,70,16
15,71,18
15,72,19
15,73,20
15,74,19
15,75,17
15,76,14
15,77,11
15,78,8
15,79,6
15,80,3
15,81,2
15,82,1
16,-90,2
16,-88,3
16,-87,4
16,-86,5
16,-85,6
16,-84,7
16,-83,8
16,-82,9
16,-81,10
16,-80,12
16,-79,13
16,-78,15
16,-77,16
16,-76,17
16,-75,18
16,-74,19
16,-73,20
16,-72,20
16,-71,19
16,-70,19
16,-69,17
16,-68,16
16,-67,14
16,-66,12
16,-65,10
16,-64,8
16,-63,6
16,-62,5
16,-61,4
16,-60,3
16,-59,2
16,-58,2
16,-57,1
16,-56,1
16,-55,1
16,-1,1
16,0,1
16,59,1
16,60,1
16,61,2
16,62,2
16,63,3
16,64,5
16,65,6
16,66,8
16,67,10
16,68,12
16,69,14
16,70,16
16,71,18
16,72,19
16,73,19
16,74,19
16,75,17
16,76,15
16,77,12
16,78,9
16,79,6
16,80,4
16,81,2
16,82,1
17,-90,2
17,-88,3
17,-87,4
17,-86,5
17,-85,6
17,-84,7
17,-83,8
17,-82,9
17,-81,10
17,-80,11
17,-79,13
17,-78,14
17,-77,16
17,-76,17
17,-75,18
17,-74,19
17,-73,20
17,-72,20
17,-71,19
17,-70,19
17,-69,17
17,-68,16
17,-67,14
17,-66,12
17,-65,10
17,-64,8
17,-63,6
17,-62,5
17,-61,4
17,-60,3
17,-59,2
17,-58,2
17,-57,1
17,-56,1
17,-55,1
17,-1,1
17,0,1
17,59,1
17,60,1
17,61,1
17,62,2
17,63,3
17,64,4
17,65,6
17,66,7
17,67,9
17,68,11
17,69,14
17,70,16
17,71,17
17,72,19
17,73,19
17,74,19
17,75,17
17,76,15
17,77,12
17,78,9
17,79,6
17,80,4
17,81,2
17,82,1
18,-90,2
18,-88,3
18,-87,4
18,-86,5
18,-85,6
18,-84,7
18,-83,8
18,-82,9
18,-81,10
18,-80,11
18,-79,13
18,-78,14
18,-77,15
18,-76,17
18,-75,18
18,-74,19
18,-73,19
18,-72,20
18,-71,19
18,-70,19
18,-69,17
18,-68,16
18,-67,14
18,-66,12
18,-65,10
18,-64,8
18,-63,7
18,-62,5
18,-61,4
18,-60,3
18,-59,2
18,-58,2
18,-57,1
18,-56,1
18,-55,1
18,-1,1
18,0,1
18,59,1
18,60,1
18,61,1
18,62,2
18,63,3
18,64,4
18,65,6
18,66,7
18,67,9
18,68,11
18,69,13
18,70,15
18,71,17
18,72,18
18,73,19
18,74,19
18,75,17
18,76,15
18,77,12
18,78,9
18,79,6
18,80,4
18,81,2
18,82,1
19,-90,2
19,-88,3
19,-87,4
19,-86,5
19,-85,6
19,-84,6
19,-83,7
19,-82,8
19,-81,10
19,-80,11
19,-79,12
19,-78,14
19,-77,15
19,-76,16
19,-75,18
19,-74,19
19,-73,19
19,-72,19
19,-71,19
19,-70,19
19,-69,18
19,-68,16
19,-67,14
19,-66,12
19,-65,10
19,-64,8
19,-63,7
19,-62,5
19,-61,4
19,-60,3
19,-59,2
19,-58,2
19,-57,1
19,-56,1
19,-55,1
19,-54,1
19,0,1
19,60,1
19,61,1
19,62,2
19,63,3
19,64,4
19,65,5
19,66,7
19,67,9
19,68,11
19,69,13
19,70,15
19,71,17
19,72,18
19,73,19
19,74,18
19,75,17
19,76,15
19,77,12
19,78,9
19,79,6
19,80,4
19,81,2
19,82,1
20,-90,2
20,-88,3
20,-87,4
20,-86,5
20,-85,5
20,-84,6
20,-83,7
20,-82,8
20,-81,9
20,-80,11
20,-79,12
20,-78,13
20,-77,15
20,-76,16
20,-75,17
20,-74,18
20,-73,19
20,-72,19
20,-71,19
20,-70,19
20,-69,18
20,-68,16
20,-67,14
20,-66,12
20,-65,11
20,-64,9
20,-63,7
20,-62,5
20,-61,4
20,-60,3
20,-59,2
20,-58,2
20,-57,1
20,-56,1
20,-55,1
20,-54,1
20,0,1
20,60,1
20,61,1
20,62,2
20,63,3
20,64,4
20,65,5
20,66,7
20,67,8
20,68,10
20,69,12
20,70,14
20,71,16
20,72,18
20,73,18
20,74,18
20,75,17
20,76,15
20,77,12
20,78,9
20,79,6
20,80,4
20,81,2
20,82,1
21,-90,2
21,-88,3
21,-87,4
21,-86,5
21,-85,5
21,-84,6
21,-83,7
21,-82,8
21,-81,9
21,-80,10
21,-79,12
21,-78,13
21,-77,15
21,-76,16
21,-75,17
21,-74,18
21,-73,19
21,-72,19
21,-71,19
21,-70,19
21,-69,18
21,-68,16
21,-67,15
21,-66,13
21,-65,11
21,-64,9
21,-63,7
21,-62,6
21,-61,4
21,-60,3
21,-59,3
21,-58,2
21,-57,1
21,-56,1
21,-55,1
21,-54,1
21,0,1
21,60,1
21,61,1
21,62,2
21,63,3
21,64,4
21,65,5
21,66,6
21,67,8
21,68,10
21,69,12
21,70,14
21,71,16
21,72,17
21,73,18
21,74,18
21,75,17
21,76,15
21,77,12
21,78,9
21,79,6
21,80,4
21,81,2
21,82,1
22,-90,2
22,-88,3
22,-87,4
22,-86,5
22,-85,5
22,-84,6
22,-83,7
22,-82,8
22,-81,9
22,-80,10
22,-79,12
22,-78,13
22,-77,14
22,-76,16
22,-75,17
22,-74,18
22,-73,19
22,-72,19
22,-71,19
22,-70,19
22,-69,18
22,-68,16
22,-67,15
22,-66,13
22,-65,11
22,-64,9
22,-63,7
22,-62,6
22,-61,5
22,-60,3
22,-59,3
22,-58,2
22,-57,2
22,-56,1
22,-55,1
22,-54,1
22,0,1
22,60,1
22,61,1
22,62,2
22,63,2
22,64,3
22,65,5
22,66,6
22,67,8
22,68,9
22,69,12
22,70,14
22,71,16
22,72,17
22,73,18
22,74,18
22,75,17
22,76,15
22,77,12
22,78,9
22,79,6
22,80,4
22,81,2
22,82,1
23,-90,2
23,-88,3
23,-87,4
23,-86,4
23,-85,5
23,-84,6
23,-83,7
23,-82,8
23,-81,9
23,-80,10
23,-79,11
23,-78,13
23,-77,14
23,-76,15
23,-75,17
23,-74,18
23,-73,19
23,-72,19
23,-71,19
23,-70,19
23,-69,18
23,-68,17
23,-67,15
23,-66,13
23,-65,11
23,-64,9
23,-63,8
23,-62,6
23,-61,5
23,-60,4
23,-59,3
23,-58,2
23,-57,2
23,-56,1
23,-55,1
23,-54,1
23,0,1
23,60,1
23,61,1
23,62,2
23,63,2
23,64,3
23,65,4
23,66,6
23,67,7
23,68,9
23,69,11
23,70,13
23,71,15
23,72,17
23,73,18
23,74,18
23,75,17
23,76,15
23,77,12
23,78,9
23,79,7
23,80,4
23,81,2
23,82,1
24,-90,2
24,-88,3
24,-87,4
24,-86,4
24,-85,5
24,-84,6
24,-83,6
24,-82,7
24,-81,8
24,-80,10
24,-79,11
24,-78,12
24,-77,14
24,-76,15
24,-75,16
24,-74,18
24,-73,18
24,-72,19
24,-71,19
24,-70,19
24,-69,18
24,-68,17
24,-67,15
24,-66,13
24,-65,11
24,-64,9
24,-63,8
24,-62,6
24,-61,5
24,-60,4
24,-59,3
24,-58,2
24,-57,2
24,-56,1
24,-55,1
24,-54,1
24,0,1
24,60,1
24,61,1
24,62,2
24,63,2
24,64,3
24,65,4
24,66,5
24,67,7
24,68,9
24,69,11
24,70,13
24,71,15
24,72,16
24,73,17
24,74,17
