lon,lat,probability
0,-90,6
0,-88,9
0,-87,11
0,-86,12
0,-85,13
0,-84,13
0,-83,13
0,-82,12
0,-81,11
0,-80,10
0,-79,9
0,-78,7
0,-77,6
0,-76,5
0,-75,4
0,-74,3
0,-73,2
0,-72,2
0,-71,1
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-2,1
0,-1,2
0,0,4
0,65,1
0,66,1
0,67,1
0,68,1
0,69,2
0,70,2
0,71,3
0,72,4
0,73,5
0,74,5
0,75,5
0,76,5
0,77,4
0,78,4
0,79,3
0,80,2
0,81,1
0,82,1
1,-90,6
1,-88,9
1,-87,11
1,-86,12
1,-85,13
1,-84,13
1,-83,13
1,-82,12
1,-81,11
1,-80,10
1,-79,9
1,-78,7
1,-77,6
1,-76,5
1,-75,4
1,-74,3
1,-73,2
1,-72,2
1,-71,1
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-2,1
1,-1,2
1,0,4
1,65,1
1,66,1
1,67,1
1,68,1
1,69,2
1,70,2
1,71,3
1,72,4
1,73,5
1,74,5
1,75,5
1,76,5
1,77,4
1,78,4
1,79,3
1,80,2
1,81,1
1,82,1
2,-90,6
2,-88,9
2,-87,11
2,-86,12
2,-85,13
2,-84,13
2,-83,13
2,-82,12
2,-81,11
2,-80,10
2,-79,9
2,-78,7
2,-77,6
2,-76,5
2,-75,4
2,-74,3
2,-73,2
2,-72,2
2,-71,1
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-2,1
2,-1,2
2,0,4
2,65,1
2,66,1
2,67,1
2,68,1
2,69,2
2,70,2
2,71,3
2,72,4
2,73,4
2,74,5
2,75,5
2,76,5
2,77,4
2,78,4
2,79,3
2,80,2
2,81,1
2,82,1
3,-90,6
3,-88,9
3,-87,11
3,-86,12
3,-85,13
3,-84,13
3,-83,13
3,-82,12
3,-81,11
3,-80,10
3,-79,9
3,-78,7
3,-77,6
3,-76,5
3,-75,4
3,-74,3
3,-73,2
3,-72,2
3,-71,1
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-2,1
3,-1,2
3,0,4
3,65,1
3,66,1
3,67,1
3,68,1
3,69,2
3,70,2
3,71,3
3,72,4
3,73,4
3,74,5
3,75,5
3,76,5
3,77,4
3,78,4
3,79,3
3,80,2
3,81,1
3,82,1
4,-90,6
4,-88,9
4,-87,11
4,-86,12
4,-85,13
4,-84,13
4,-83,13
4,-82,12
4,-81,11
4,-80,10
4,-79,9
4,-78,8
4,-77,6
4,-76,5
4,-75,4
4,-74,3
4,-73,2
4,-72,2
4,-71,2
4,-70,1
4,-69,1
4,-68,1
4,-67,1
4,-2,1
4,-1,2
4,0,4
4,65,1
4,66,1
4,67,1
4,68,1
