lon,lat,probability
0,-90,4
0,-88,6
0,-87,8
0,-86,10
0,-85,12
0,-84,14
0,-83,16
0,-82,18
0,-81,21
0,-80,24
0,-79,27
0,-78,30
0,-77,33
0,-76,36
0,-75,37
0,-74,38
0,-73,38
0,-72,37
0,-71,35
0,-70,31
0,-69,27
0,-68,23
0,-67,19
0,-66,15
0,-65,12
0,-64,9
0,-63,7
0,-62,5
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-1,1
0,0,3
0,56,1
0,57,1
0,58,3
0,59,5
0,60,8
0,61,11
0,62,15
0,63,19
0,64,23
0,65,26
0,66,29
0,67,30
0,68,30
0,69,29
0,70,28
0,71,26
0,72,23
0,73,20
0,74,16
0,75,13
0,76,9
0,77,6
0,78,4
0,79,2
0,80,1
0,81,1
1,-90,4
1,-88,6
1,-87,8
1,-86,10
1,-85,11
1,-84,13
1,-83,16
1,-82,18
1,-81,21
1,-80,24
1,-79,27
1,-78,30
1,-77,32
1,-76,35
1,-75,37
1,-74,38
1,-73,38
1,-72,37
1,-71,35
1,-70,32
1,-69,28
1,-68,24
1,-67,20
1,-66,16
1,-65,12
1,-64,10
1,-63,7
1,-62,5
1,-61,4
1,-60,3
1,-59,2
1,-58,1
1,-57,1
1,-1,1
1,0,3
1,56,1
1,57,1
1,58,3
1,59,5
1,60,7
1,61,11
1,62,15
1,63,19
1,64,23
1,65,26
1,66,28
1,67,29
1,68,30
1,69,29
1,70,28
1,71,26
1,72,24
1,73,20
1,74,17
1,75,13
1,76,10
1,77,7
1,78,4
1,79,3
1,80,1
1,81,1
2,-90,4
2,-88,6
2,-87,8
2,-86,10
2,-85,11
2,-84,13
2,-83,15
2,-82,18
2,-81,20
2,-80,23
2,-79,26
2,-78,29
2,-77,32
2,-76,34
2,-75,36
2,-74,38
2,-73,38
2,-72,37
2,-71,35
2,-70,32
2,-69,28
2,-68,24
2,-67,20
2,-66,16
2,-65,13
2,-64,10
2,-63,7
2,-62,5
2,-61,4
2,-60,3
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-1,1
2,0,3
2,56,1
2,57,1
2,58,3
2,59,4
2,60,7
2,61,10
2,62,14
2,63,18
2,64,22
2,65,25
2,66,28
2,67,29
2,68,30
2,69,30
2,70,29
2,71,27
2,72,24
2,73,21
2,74,18
2,75,14
2,76,10
2,77,7
2,78,5
2,79,3
2,80,2
2,81,1
3,-90,4
3,-88,6
3,-87,8
3,-86,9
3,-85,11
3,-84,13
3,-83,15
3,-82,17
3,-81,20
3,-80,23
3,-79,26
3,-78,28
3,-77,31
3,-76,34
3,-75,36
3,-74,37
3,-73,38
3,-72,37
3,-71,35
3,-70,32
3,-69,29
3,-68,25
3,-67,21
3,-66,17
3,-65,13
3,-64,10
3,-63,8
3,-62,6
3,-61,4
3,-60,3
3,-59,2
3,-58,1
3,-57,1
3,-56,1
3,-1,1
3,0,3
3,57,1
3,58,2
3,59,4
3,60,7
3,61,10
3,62,14
3,63,18
3,64,21
3,65,25
3,66,27
3,67,29
3,68,30
3,69,30
3,70,29
3,71,27
3,72,25
3,73,22
3,74,18
3,75,14
3,76,11
3,77,8
3,78,5
3,79,3
3,80,2
3,81,1
4,-90,4
4,-88,6
4,-87,8
4,-86,9
4,-85,11
4,-84,13
4,-83,15
4,-82,17
4,-81,19
4,-80,22
4,-79,25
4,-78,28
4,-77,31
4,-76,33
4,-75,35
4,-74,37
4,-73,37
4,-72,37
4,-71,35
4,-70,32
4,-69,29
4,-68,25
4,-67,21
4,-66,17
4,-65,14
4,-64,11
4,-63,8
4,-62,6
4,-61,4
4,-60,3
4,-59,2
4,-58,1
4,-57,1
4,-56,1
4,-1,1
4,0,3
4,57,1
4,58,2
4,59,4
4,60,6
4,61,9
4,62,13
4,63,17
4,64,21
4,65,24
4,66,27
4,67,28
4,68,29
4,69,30
4,70,29
4,71,28
4,72,25
4,73,22
4,74,19
4,75,15
4,76,11
4,77,8
4,78,5
4,79,3
4,80,2
4,81,1
5,-90,4
5,-88,6
5,-87,8
5,-86,9
5,-85,11
5,-84,13
5,-83,14
5,-82,17
5,-81,19
5,-80,22
5,-79,25
5,-78,27
5,-77,30
5,-76,33
5,-75,35
5,-74,36
5,-73,37
5,-72,37
5,-71,35
5,-70,33
5,-69,29
5,-68,26
5,-67,22
5,-66,18
5,-65,14
5,-64,11
5,-63,9
5,-62,6
5,-61,5
5,-60,3
5,-59,2
5,-58,2
5,-57,1
5,-56,1
5,-1,1
5,0,3
5,57,1
5,58,2
5,59,4
5,60,6
5,61,9
5,62,13
5,63,16
5,64,20
5,65,23
5,66,26
5,67,28
5,68,29
5,69,30
5,70,29
5,71,28
5,72,26
5,73,23
5,74,19
5,75,16
5,76,12
5,77,9
5,78,6
5,79,4
5,80,2
5,81,1
6,-90,4
6,-88,6
6,-87,8
6,-86,9
6,-85,11
6,-84,12
6,-83,14
6,-82,16
6,-81,19
6,-80,21
6,-79,24
6,-78,27
6,-77,30
6,-76,32
6,-75,34
6,-74,36
6,-73,37
6,-72,36
6,-71,35
6,-70,33
6,-69,30
6,-68,26
6,-67,22
6,-66,18
6,-65,15
6,-64,12
6,-63,9
6,-62,7
6,-61,5
6,-60,4
6,-59,3
6,-58,2
6,-57,1
6,-56,1
6,-55,1
6,-1,1
6,0,3
6,57,1
6,58,2
6,59,4
6,60,6
6,61,9
6,62,12
6,63,16
6,64,19
6,65,23
6,66,26
6,67,28
6,68,29
6,69,30
6,70,29
6,71,28
6,72,26
6,73,23
6,74,20
6,75,16
6,76,13
6,77,9
6,78,6
6,79,4
6,80,2
6,81,1
7,-90,4
7,-88,6
7,-87,7
7,-86,9
7,-85,10
7,-84,12
7,-83,14
7,-82,16
7,-81,18
7,-80,21
7,-79,24
7,-78,26
7,-77,29
7,-76,32
7,-75,34
7,-74,35
7,-73,36
7,-72,36
7,-71,35
7,-70,33
7,-69,30
7,-68,27
7,-67,23
7,-66,19
7,-65,15
7,-64,12
7,-63,9
7,-62,7
7,-61,5
7,-60,4
7,-59,3
7,-58,2
7,-57,1
7,-56,1
7,-55,1
7,-1,1
7,0,3
7,57,1
7,58,2
7,59,3
7,60,6
7,61,8
7,62,12
7,63,15
7,64,19
7,65,22
7,66,25
7,67,27
7,68,29
7,69,30
7,70,30
7,71,29
7,72,27
7,73,24
7,74,21
7,75,17
7,76,13
7,77,9
7,78,6
7,79,4
7,80,2
7,81,1
8,-90,4
8,-88,6
8,-87,7
8,-86,9
8,-85,10
8,-84,12
8,-83,14
8,-82,16
8,-81,18
8,-80,20
8,-79,23
8,-78,26
8,-77,28
8,-76,31
8,-75,33
8,-74,35
8,-73,36
8,-72,36
8,-71,35
8,-70,33
8,-69,30
8,-68,27
8,-67,23
8,-66,20
8,-65,16
8,-64,13
8,-63,10
8,-62,7
8,-61,6
8,-60,4
8,-59,3
8,-58,2
8,-57,1
8,-56,1
8,-55,1
8,-1,1
8,0,2
8,57,1
8,58,2
8,59,3
8,60,5
8,61,8
8,62,11
8,63,15
8,64,18
8,65,22
8,66,24
8,67,27
8,68,29
8,69,29
8,70,30
8,71,29
8,72,27
8,73,25
8,74,21
8,75,18
8,76,14
8,77,10
8,78,7
8,79,4
8,80,2
8,81,1
8,82,1
9,-90,4
9,-88,6
9,-87,7
9,-86,9
9,-85,10
9,-84,12
9,-83,13
9,-82,15
9,-81,18
9,-80,20
9,-79,22
9,-78,25
9,-77,28
9,-76,30
9,-75,33
9,-74,34
9,-73,35
9,-72,36
9,-71,35
9,-70,33
9,-69,31
9,-68,27
9,-67,24
9,-66,20
9,-65,16
9,-64,13
9,-63,10
9,-62,8
9,-61,6
9,-60,4
9,-59,3
9,-58,2
9,-57,2
9,-56,1
9,-55,1
9,-54,1
9,-1,1
9,0,2
9,57,1
9,58,2
9,59,3
9,60,5
9,61,8
9,62,11
9,63,14
9,64,18
9,65,21
9,66,24
9,67,26
