lon,lat,probability
0,-90,6
0,-88,8
0,-87,10
0,-86,11
0,-85,12
0,-84,13
0,-83,13
0,-82,12
0,-81,11
0,-80,10
0,-79,9
0,-78,8
0,-77,6
0,-76,5
0,-75,4
0,-74,3
0,-73,2
0,-72,2
0,-71,2
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-2,1
0,-1,2
0,0,4
0,65,1
0,66,1
0,67,1
0,68,1
0,69,2
0,70,2
0,71,3
0,72,4
0,73,5
0,74,5
0,75,5
0,76,5
0,77,5
0,78,4
0,79,3
0,80,2
0,81,1
0,82,1
1,-90,6
1,-88,8
1,-87,10
1,-86,11
1,-85,12
1,-84,13
1,-83,13
1,-82,12
1,-81,11
1,-80,10
1,-79,9
1,-78,8
1,-77,6
1,-76,5
1,-75,4
1,-74,3
1,-73,3
1,-72,2
1,-71,2
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-2,1
1,-1,2
1,0,4
1,65,1
1,66,1
1,67,1
1,68,1
1,69,2
1,70,2
1,71,3
1,72,4
1,73,5
1,74,5
1,75,5
1,76,5
1,77,5
1,78,4
1,79,3
1,80,2
1,81,1
1,82,1
2,-90,6
2,-88,8
2,-87,10
2,-86,11
2,-85,12
2,-84,13
2,-83,13
2,-82,12
2,-81,11
2,-80,10
2,-79,9
2,-78,8
2,-77,6
2,-76,5
2,-75,4
2,-74,3
2,-73,3
2,-72,2
2,-71,2
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-2,1
2,-1,2
2,0,4
2,65,1
2,66,1
2,67,1
2,68,1
2,69,2
2,70,2
2,71,3
2,72,4
2,73,4
2,74,5
2,75,5
2,76,5
2,77,5
2,78,4
2,79,3
2,80,2
2,81,1
2,82,1
2,83,1
3,-90,6
3,-88,8
3,-87,10
3,-86,11
3,-85,12
3,-84,13
3,-83,13
3,-82,12
3,-81,11
3,-80,10
3,-79,9
3,-78,8
3,-77,6
3,-76,5
3,-75,4
3,-74,3
3,-73,3
3,-72,2
3,-71,2
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-2,1
3,-1,2
3,0,4
3,65,1
3,66,1
3,67,1
3,68,1
3,69,2
3,70,2
3,71,3
3,72,4
3,73,4
3,74,5
3,75,5
3,76,5
3,77,5
3,78,4
3,79,3
3,80,2
3,81,1
3,82,1
3,83,1
4,-90,6
4,-88,8
4,-87,10
4,-86,11
4,-85,12
4,-84,13
4,-83,13
4,-82,12
4,-81,11
4,-80,10
4,-79,9
4,-78,8
4,-77,7
4,-76,5
4,-75,4
4,-74,3
4,-73,3
4,-72,2
4,-71,2
4,-70,1
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-2,1
4,-1,2
4,0,4
4,65,1
4,66,1
4,67,1
4,68,1
4,69,1
4,70,2
4,71,3
4,72,3
4,73,4
4,74,5
4,75,5
4,76,5
4,77,5
4,78,4
4,79,3
4,80,2
4,81,1
4,82,1
4,83,1
5,-90,6
5,-88,8
5,-87,10
5,-86,11
5,-85,12
5,-84,13
5,-83,13
5,-82,12
5,-81,12
5,-80,10
5,-79,9
5,-78,8
5,-77,7
5,-76,5
5,-75,4
5,-74,3
5,-73,3
5,-72,2
5,-71,2
5,-70,1
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-2,1
5,-1,2
5,0,4
5,65,1
5,66,1
5,67,1
5,68,1
5,69,1
5,70,2
5,71,3
5,72,3
5,73,4
5,74,5
5,75,5
5,76,5
5,77,5
5,78,4
5,79,3
5,80,2
5,81,2
5,82,1
5,83,1
6,-90,6
6,-88,8
6,-87,10
6,-86,11
6,-85,12
6,-84,13
6,-83,13
6,-82,12
6,-81,12
6,-80,11
6,-79,9
6,-78,8
6,-77,7
6,-76,5
6,-75,4
6,-74,3
6,-73,3
6,-72,2
6,-71,2
6,-70,1
6,-69,1
6,-68,1
6,-67,1
6,-66,1
6,-2,1
6,-1,2
6,0,4
6,65,1
6,66,1
6,67,1
6,68,1
6,69,1
6,70,2
6,71,3
6,72,3
6,73,4
6,74,5
6,75,5
6,76,5
6,77,5
6,78,4
6,79,3
6,80,2
6,81,2
6,82,1
6,83,1
7,-90,6
7,-88,8
7,-87,10
7,-86,11
7,-85,12
7,-84,13
7,-83,13
7,-82,12
7,-81,12
7,-80,11
7,-79,9
7,-78,8
7,-77,7
7,-76,6
7,-75,4
7,-74,4
7,-73,3
7,-72,2
7,-71,2
7,-70,1
7,-69,1
7,-68,1
7,-67,1
7,-66,1
7,-2,1
7,-1,2
7,0,4
7,65,1
7,66,1
7,67,1
7,68,1
7,69,1
7,70,2
7,71,2
7,72,3
7,73,4
7,74,5
7,75,5
7,76,5
7,77,5
7,78,4
7,79,3
7,80,2
7,81,2
7,82,1
7,83,1
8,-90,6
8,-88,8
8,-87,10
8,-86,11
8,-85,12
8,-84,13
8,-83,13
8,-82,12
8,-81,12
8,-80,11
8,-79,9
8,-78,8
8,-77,7
8,-76,6
8,-75,5
8,-74,4
8,-73,3
8,-72,2
8,-71,2
8,-70,1
8,-69,1
8,-68,1
8,-67,1
8,-66,1
8,-2,1
8,-1,2
8,0,4
8,65,1
8,66,1
8,67,1
8,68,1
8,69,1
8,70,2
8,71,2
8,72,3
8,73,4
8,74,5
8,75,5
8,76,5
8,77,5
8,78,4
8,79,3
8,80,2
8,81,2
8,82,1
8,83,1
9,-90,6
9,-88,8
9,-87,10
9,-86,11
9,-85,12
9,-84,13
9,-83,13
9,-82,12
9,-81,12
9,-80,11
9,-79,10
9,-78,8
9,-77,7
9,-76,6
9,-75,5
9,-74,4
9,-73,3
9,-72,2
9,-71,2
9,-70,1
9,-69,1
9,-68,1
9,-67,1
9,-66,1
9,-2,1
9,-1,2
9,0,4
9,65,1
9,66,1
9,67,1
9,68,1
9,69,1
9,70,2
9,71,2
9,72,3
9,73,4
9,74,4
9,75,5
9,76,5
9,77,5
9,78,4
9,79,3
9,80,2
9,81,2
9,82,1
9,83,1
10,-90,6
10,-88,8
10,-87,10
10,-86,11
10,-85,12
10,-84,12
10,-83,13
10,-82,12
10,-81,12
10,-80,11
10,-79,10
10,-78,8
10,-77,7
10,-76,6
10,-75,5
10,-74,4
10,-73,3
10,-72,2
10,-71,2
10,-70,1
10,-69,1
10,-68,1
10,-67,1
10,-66,1
10,-2,1
10,-1,2
10,0,4
10,65,1
10,66,1
10,67,1
10,68,1
10,69,1
10,70,2
10,71,2
10,72,3
10,73,4
10,74,4
10,75,5
10,76,5
10,77,5
10,78,4
10,79,3
10,80,2
10,81,2
10,82,1
10,83,1
11,-90,6
11,-88,8
11,-87,10
11,-86,11
11,-85,12
11,-84,12
11,-83,13
11,-82,12
11,-81,12
11,-80,11
11,-79,10
11,-78,8
11,-77,7
11,-76,6
11,-75,5
11,-74,4
11,-73,3
11,-72,2
11,-71,2
11,-70,1
11,-69,1
11,-68,1
11,-67,1
11,-66,1
11,-1,2
11,0,4
11,65,1
11,66,1
11,67,1
11,68,1
11,69,1
11,70,2
11,71,2
11,72,3
11,73,4
11,74,4
11,75,5
11,76,5
11,77,5
11,78,4
11,79,3
11,80,3
