lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,5
0,-85,6
0,-84,6
0,-83,7
0,-82,8
0,-81,8
0,-80,9
0,-79,9
0,-78,8
0,-77,8
0,-76,7
0,-75,7
0,-74,6
0,-73,5
0,-72,4
0,-71,3
0,-70,3
0,-69,2
0,-68,2
0,-67,1
0,-66,1
0,-65,1
0,-41,1
0,0,1
0,63,1
0,64,1
0,65,1
0,66,1
0,67,2
0,68,3
0,69,3
0,70,5
0,71,6
0,72,7
0,73,8
0,74,8
0,75,9
0,76,8
0,77,7
0,78,6
0,79,5
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,2
1,-88,3
1,-87,4
1,-86,5
1,-85,6
1,-84,6
1,-83,7
1,-82,8
1,-81,8
1,-80,9
1,-79,9
1,-78,8
1,-77,8
1,-76,7
1,-75,7
1,-74,6
1,-73,5
1,-72,4
1,-71,3
1,-70,3
1,-69,2
1,-68,2
1,-67,1
1,-66,1
1,-65,1
1,-41,1
1,0,1
1,63,1
1,64,1
1,65,1
1,66,1
1,67,2
1,68,2
1,69,3
1,70,4
1,71,5
1,72,7
1,73,8
1,74,8
1,75,9
1,76,8
1,77,7
1,78,6
1,79,5
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,2
2,-88,3
2,-87,4
2,-86,5
2,-85,6
2,-84,6
2,-83,7
2,-82,8
2,-81,8
2,-80,9
2,-79,9
2,-78,8
2,-77,8
2,-76,7
2,-75,7
2,-74,6
2,-73,5
2,-72,4
2,-71,3
2,-70,3
2,-69,2
2,-68,2
2,-67,1
2,-66,1
2,-65,1
2,-41,1
2,0,1
2,64,1
2,65,1
2,66,1
2,67,2
2,68,2
2,69,3
2,70,4
2,71,5
2,72,6
2,73,7
2,74,8
2,75,8
2,76,8
2,77,7
2,78,6
2,79,5
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,2
3,-88,3
3,-87,4
3,-86,5
3,-85,6
3,-84,6
3,-83,7
3,-82,8
3,-81,8
3,-80,9
3,-79,9
3,-78,8
3,-77,8
3,-76,7
3,-75,7
3,-74,6
3,-73,5
3,-72,4
3,-71,3
3,-70,3
3,-69,2
3,-68,2
3,-67,1
3,-66,1
3,-65,1
3,-41,1
