lon,lat,probability
0,-90,4
0,-88,6
0,-87,8
0,-86,10
0,-85,11
0,-84,13
0,-83,15
0,-82,16
0,-81,17
0,-80,19
0,-79,19
0,-78,19
0,-77,19
0,-76,18
0,-75,17
0,-74,16
0,-73,15
0,-72,13
0,-71,11
0,-70,10
0,-69,8
0,-68,7
0,-67,6
0,-66,5
0,-65,4
0,-64,3
0,-63,2
0,-62,2
0,-61,1
0,-60,1
0,-59,1
0,-1,1
0,0,2
0,56,1
0,57,1
0,58,2
0,59,3
0,60,5
0,61,8
0,62,11
0,63,15
0,64,18
0,65,22
0,66,24
0,67,26
0,68,26
0,69,24
0,70,22
0,71,19
0,72,15
0,73,12
0,74,9
0,75,6
0,76,4
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,4
1,-88,6
1,-87,8
1,-86,9
1,-85,11
1,-84,13
1,-83,14
1,-82,16
1,-81,17
1,-80,19
1,-79,19
1,-78,19
1,-77,19
1,-76,19
1,-75,18
1,-74,16
1,-73,15
1,-72,13
1,-71,12
1,-70,10
1,-69,9
1,-68,7
1,-67,6
1,-66,5
1,-65,4
1,-64,3
1,-63,2
1,-62,2
1,-61,1
1,-60,1
1,-59,1
1,-1,1
1,0,2
1,56,1
1,57,1
1,58,2
1,59,3
1,60,5
1,61,8
1,62,11
1,63,15
1,64,18
1,65,22
1,66,24
1,67,25
1,68,26
1,69,24
1,70,22
1,71,19
1,72,16
1,73,12
1,74,9
1,75,6
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,4
2,-88,6
2,-87,8
2,-86,9
2,-85,11
2,-84,13
2,-83,14
2,-82,16
2,-81,17
2,-80,19
2,-79,19
2,-78,20
2,-77,20
2,-76,19
2,-75,18
2,-74,17
2,-73,15
2,-72,14
2,-71,12
2,-70,11
2,-69,9
2,-68,8
2,-67,6
2,-66,5
2,-65,4
2,-64,3
2,-63,2
2,-62,2
2,-61,1
2,-60,1
2,-59,1
2,-1,1
2,0,2
2,56,1
2,57,1
2,58,2
2,59,3
2,60,5
2,61,8
2,62,11
2,63,14
2,64,18
2,65,21
2,66,24
2,67,25
2,68,26
2,69,24
2,70,22
2,71,19
2,72,16
2,73,12
2,74,9
2,75,7
2,76,4
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,4
3,-88,6
3,-87,8
3,-86,9
3,-85,11
3,-84,13
3,-83,14
3,-82,16
3,-81,17
3,-80,18
3,-79,19
3,-78,20
3,-77,20
3,-76,19
3,-75,18
3,-74,17
3,-73,16
3,-72,14
3,-71,13
3,-70,11
3,-69,9
3,-68,8
3,-67,7
3,-66,5
3,-65,4
3,-64,3
3,-63,3
3,-62,2
3,-61,2
3,-60,1
3,-59,1
3,-58,1
3,-1,1
3,0,2
3,56,1
3,57,1
3,58,2
3,59,3
3,60,5
3,61,8
3,62,11
3,63,14
3,64,18
3,65,21
3,66,24
3,67,25
3,68,26
3,69,24
3,70,22
3,71,19
3,72,16
3,73,12
3,74,9
3,75,7
3,76,5
3,77,3
3,78,2
3,79,1
3,80,1
4,-90,4
4,-88,6
4,-87,8
4,-86,9
4,-85,11
4,-84,12
4,-83,14
4,-82,16
4,-81,17
4,-80,18
4,-79,19
4,-78,20
4,-77,20
4,-76,20
4,-75,19
4,-74,18
4,-73,16
4,-72,15
4,-71,13
4,-70,11
4,-69,10
4,-68,8
4,-67,7
4,-66,6
4,-65,5
4,-64,4
4,-63,3
4,-62,2
4,-61,2
4,-60,1
4,-59,1
4,-58,1
4,-1,1
4,0,2
4,56,1
4,57,1
4,58,2
4,59,3
4,60,5
4,61,8
4,62,11
4,63,14
4,64,18
4,65,21
4,66,24
4,67,25
4,68,25
4,69,24
4,70,22
4,71,19
4,72,16
4,73,13
4,74,9
4,75,7
4,76,5
4,77,3
4,78,2
4,79,1
4,80,1
5,-90,4
5,-88,6
5,-87,8
5,-86,9
5,-85,11
5,-84,12
5,-83,14
5,-82,16
5,-81,17
5,-80,18
5,-79,19
5,-78,20
5,-77,20
5,-76,20
5,-75,19
5,-74,18
5,-73,17
5,-72,15
5,-71,14
5,-70,12
5,-69,10
5,-68,9
5,-67,7
5,-66,6
5,-65,5
5,-64,4
5,-63,3
5,-62,2
5,-61,2
5,-60,1
5,-59,1
5,-58,1
5,-1,1
5,0,2
5,57,1
5,58,2
5,59,3
5,60,5
5,61,7
5,62,11
5,63,14
5,64,18
5,65,21
5,66,24
5,67,25
5,68,25
5,69,24
5,70,22
5,71,19
5,72,16
5,73,13
5,74,10
5,75,7
5,76,5
5,77,3
5,78,2
5,79,1
5,80,1
6,-90,4
6,-88,6
6,-87,7
6,-86,9
6,-85,11
6,-84,12
6,-83,14
6,-82,15
6,-81,17
6,-80,18
6,-79,19
6,-78,20
6,-77,20
6,-76,20
6,-75,19
6,-74,19
6,-73,17
6,-72,16
6,-71,14
6,-70,12
6,-69,11
6,-68,9
6,-67,8
6,-66,6
6,-65,5
6,-64,4
6,-63,3
6,-62,3
6,-61,2
6,-60,1
6,-59,1
6,-58,1
6,-1,1
6,0,2
6,57,1
6,58,2
6,59,3
6,60,5
6,61,7
6,62,10
6,63,14
6,64,17
6,65,21
6,66,23
6,67,25
6,68,25
6,69,24
6,70,22
6,71,19
6,72,16
6,73,13
6,74,10
6,75,7
6,76,5
6,77,3
6,78,2
6,79,1
6,80,1
7,-90,4
7,-88,6
7,-87,7
7,-86,9
7,-85,10
7,-84,12
7,-83,14
7,-82,15
7,-81,17
7,-80,18
7,-79,19
7,-78,20
7,-77,20
7,-76,20
7,-75,20
7,-74,19
7,-73,18
7,-72,16
7,-71,15
7,-70,13
7,-69,11
7,-68,10
7,-67,8
7,-66,7
7,-65,5
7,-64,4
7,-63,3
7,-62,3
7,-61,2
7,-60,2
7,-59,1
7,-58,1
7,-57,1
7,-1,1
7,0,2
7,57,1
7,58,2
7,59,3
7,60,5
7,61,7
7,62,10
7,63,14
7,64,17
7,65,21
7,66,23
7,67,25
7,68,25
7,69,24
7,70,22
7,71,20
7,72,16
7,73,13
7,74,10
7,75,7
7,76,5
7,77,3
7,78,2
7,79,1
7,80,1
8,-90,4
8,-88,6
8,-87,7
8,-86,9
8,-85,10
8,-84,12
8,-83,14
8,-82,15
8,-81,17
8,-80,18
8,-79,19
8,-78,20
8,-77,21
8,-76,21
8,-75,20
8,-74,19
8,-73,18
8,-72,17
8,-71,15
8,-70,13
8,-69,12
8,-68,10
8,-67,9
8,-66,7
8,-65,6
8,-64,5
8,-63,4
8,-62,3
8,-61,2
8,-60,2
8,-59,1
8,-58,1
8,-57,1
8,-1,1
8,0,2
8,57,1
8,58,2
8,59,3
8,60,5
8,61,7
8,62,10
8,63,14
8,64,17
8,65,21
8,66,23
8,67,25
8,68,25
8,69,24
8,70,22
8,71,20
8,72,16
8,73,13
8,74,10
8,75,7
8,76,5
8,77,3
8,78,2
8,79,1
8,80,1
9,-90,4
9,-88,6
9,-87,7
9,-86,9
9,-85,10
9,-84,12
9,-83,13
9,-82,15
9,-81,17
9,-80,18
9,-79,19
9,-78,20
9,-77,21
9,-76,21
9,-75,20
9,-74,20
9,-73,19
9,-72,17
9,-71,16
9,-70,14
9,-69,12
9,-68,11
9,-67,9
9,-66,8
9,-65,6
9,-64,5
9,-63,4
9,-62,3
9,-61,2
9,-60,2
9,-59,1
9,-58,1
9,-57,1
9,-1,1
9,0,2
9,57,1
9,58,2
9,59,3
9,60,5
9,61,7
9,62,10
9,63,14
9,64,17
9,65,20
9,66,23
9,67,25
9,68,25
9,69,24
9,70,22
9,71,20
9,72,16
9,73,13
9,74,10
9,75,7
9,76,5
9,77,3
9,78,2
9,79,1
9,80,1
10,-90,4
10,-88,6
10,-87,7
10,-86,9
10,-85,10
10,-84,12
10,-83,13
10,-82,15
10,-81,16
10,-80,18
10,-79,19
10,-78,20
10,-77,21
10,-76,21
10,-75,21
10,-74,20
10,-73,19
10,-72,18
10,-71,16
