lon,lat,probability
0,-90,5
0,-88,6
0,-87,7
0,-86,7
0,-85,7
0,-84,7
0,-83,7
0,-82,7
0,-81,7
0,-80,6
0,-79,6
0,-78,6
0,-77,5
0,-76,5
0,-75,4
0,-74,3
0,-73,3
0,-72,2
0,-71,2
0,-70,1
0,-69,1
0,-1,1
0,0,3
0,61,1
0,62,2
0,63,4
0,64,6
0,65,8
0,66,10
0,67,12
0,68,12
0,69,13
0,70,12
0,71,11
0,72,9
0,73,8
0,74,6
0,75,4
0,76,3
0,77,2
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,6
1,-87,7
1,-86,7
1,-85,7
1,-84,7
1,-83,7
1,-82,7
1,-81,7
1,-80,7
1,-79,6
1,-78,6
1,-77,5
1,-76,5
1,-75,4
1,-74,4
1,-73,3
1,-72,2
1,-71,2
1,-70,1
1,-69,1
1,-68,1
1,-1,1
1,0,3
1,61,1
1,62,2
1,63,4
1,64,6
1,65,8
1,66,10
1,67,12
1,68,13
1,69,13
1,70,12
1,71,11
1,72,10
1,73,8
1,74,6
1,75,5
1,76,3
1,77,2
1,78,2
1,79,1
1,80,1
1,81,1
2,-90,5
2,-88,6
2,-87,7
2,-86,7
2,-85,7
2,-84,7
2,-83,7
2,-82,7
2,-81,7
2,-80,7
2,-79,6
2,-78,6
2,-77,6
2,-76,5
2,-75,4
2,-74,4
2,-73,3
2,-72,3
2,-71,2
2,-70,1
2,-69,1
2,-68,1
2,-1,1
2,0,3
2,61,1
2,62,2
2,63,4
2,64,6
2,65,8
2,66,10
2,67,12
2,68,13
2,69,13
2,70,13
2,71,11
2,72,10
2,73,8
2,74,6
2,75,5
2,76,3
2,77,2
2,78,2
2,79,1
2,80,1
2,81,1
3,-90,5
3,-88,6
3,-87,7
3,-86,7
3,-85,7
3,-84,7
3,-83,7
3,-82,7
3,-81,7
3,-80,7
3,-79,6
3,-78,6
3,-77,6
3,-76,5
3,-75,5
3,-74,4
3,-73,3
3,-72,3
3,-71,2
3,-70,2
3,-69,1
3,-68,1
3,-1,1
3,0,3
3,61,1
3,62,2
3,63,4
3,64,6
3,65,8
3,66,10
3,67,12
3,68,13
3,69,13
3,70,13
3,71,12
3,72,10
3,73,8
3,74,6
3,75,5
3,76,3
3,77,2
3,78,2
3,79,1
3,80,1
3,81,1
4,-90,5
4,-88,6
4,-87,7
4,-86,7
4,-85,7
4,-84,7
4,-83,7
4,-82,7
4,-81,7
4,-80,7
4,-79,7
4,-78,6
4,-77,6
4,-76,5
4,-75,5
4,-74,4
4,-73,4
4,-72,3
4,-71,2
4,-70,2
4,-69,1
4,-68,1
4,-1,1
4,0,3
4,61,1
4,62,2
4,63,4
4,64,6
4,65,8
4,66,10
4,67,12
4,68,13
