lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,5
0,-85,4
0,-84,4
0,-83,3
0,-82,3
0,-81,2
0,-80,2
0,-79,2
0,-78,1
0,-77,1
0,-76,1
0,-75,1
0,-43,1
0,-42,1
0,-41,1
0,-1,1
0,0,2
0,64,1
0,65,1
0,66,2
0,67,3
0,68,4
0,69,4
0,70,5
0,71,5
0,72,5
0,73,5
0,74,4
0,75,3
0,76,3
0,77,2
0,78,2
0,79,1
0,80,1
0,81,1
0,82,1
0,83,1
1,-90,3
1,-88,4
1,-87,5
1,-86,5
1,-85,4
1,-84,4
1,-83,3
1,-82,3
1,-81,2
1,-80,2
1,-79,2
1,-78,1
1,-77,1
1,-76,1
1,-75,1
1,-42,1
1,-41,1
1,-1,1
1,0,2
1,64,1
1,65,1
1,66,2
1,67,3
1,68,4
1,69,5
1,70,5
1,71,5
1,72,5
1,73,5
1,74,4
1,75,3
1,76,3
1,77,2
1,78,2
1,79,1
1,80,1
1,81,1
1,82,1
1,83,1
2,-90,3
2,-88,4
2,-87,5
2,-86,5
2,-85,5
2,-84,4
2,-83,3
2,-82,3
2,-81,2
2,-80,2
2,-79,2
2,-78,1
2,-77,1
2,-76,1
2,-75,1
2,-42,1
2,-41,1
2,-1,1
2,0,2
2,64,1
2,65,1
2,66,2
2,67,3
2,68,4
2,69,5
2,70,5
2,71,5
2,72,5
2,73,5
2,74,4
2,75,3
2,76,3
2,77,2
2,78,2
2,79,1
2,80,1
2,81,1
2,82,1
2,83,1
3,-90,4
3,-88,5
3,-87,5
3,-86,5
3,-85,5
3,-84,4
3,-83,4
3,-82,3
3,-81,3
3,-80,2
3,-79,2
3,-78,2
3,-77,1
3,-76,1
3,-75,1
3,-42,1
3,-41,1
3,-1,1
3,0,2
3,64,1
3,65,1
3,66,2
3,67,3
3,68,4
3,69,5
3,70,5
3,71,5
3,72,5
3,73,5
3,74,4
3,75,3
3,76,3
3,77,2
3,78,2
3,79,1
3,80,1
3,81,1
3,82,1
3,83,1
4,-90,4
4,-88,5
4,-87,5
4,-86,5
4,-85,5
4,-84,4
4,-83,4
4,-82,3
4,-81,3
4,-80,2
4,-79,2
4,-78,2
4,-77,1
4,-76,1
4,-75,1
4,-74,1
4,-42,1
4,-41,1
4,-1,1
4,0,2
4,64,1
4,65,1
4,66,2
4,67,3
4,68,4
4,69,5
4,70,5
4,71,5
4,72,5
4,73,5
4,74,4
4,75,3
4,76,3
4,77,2
4,78,2
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
5,-90,4
5,-88,5
5,-87,5
5,-86,5
5,-85,5
5,-84,4
5,-83,4
5,-82,3
5,-81,3
5,-80,2
5,-79,2
5,-78,2
5,-77,1
5,-76,1
5,-75,1
5,-74,1
5,-41,1
5,-1,1
5,0,2
5,64,1
5,65,1
5,66,2
5,67,3
5,68,4
5,69,5
5,70,5
5,71,5
5,72,5
5,73,5
5,74,4
5,75,3
5,76,3
5,77,2
5,78,2
5,79,1
5,80,1
5,81,1
5,82,1
5,83,1
6,-90,4
6,-88,5
6,-87,5
6,-86,5
6,-85,5
6,-84,4
6,-83,4
6,-82,3
6,-81,3
6,-80,2
6,-79,2
6,-78,2
6,-77,1
6,-76,1
6,-75,1
6,-74,1
6,-1,1
6,0,2
6,64,1
6,65,1
6,66,2
6,67,3
6,68,4
6,69,5
6,70,5
6,71,5
6,72,5
6,73,5
6,74,4
6,75,3
6,76,3
6,77,2
6,78,2
6,79,1
6,80,1
6,81,1
6,82,1
6,83,1
7,-90,4
7,-88,5
7,-87,5
7,-86,5
7,-85,5
7,-84,5
7,-83,4
7,-82,3
7,-81,3
7,-80,3
7,-79,2
7,-78,2
7,-77,2
7,-76,1
7,-75,1
7,-74,1
7,-73,1
7,-1,1
7,0,2
7,64,1
7,65,1
7,66,2
7,67,3
7,68,4
7,69,5
7,70,5
7,71,5
7,72,5
7,73,5
7,74,4
7,75,3
7,76,3
7,77,2
7,78,2
7,79,1
7,80,1
7,81,1
7,82,1
7,83,1
8,-90,4
8,-88,5
8,-87,5
8,-86,5
8,-85,5
8,-84,5
8,-83,4
8,-82,4
8,-81,3
8,-80,3
8,-79,2
8,-78,2
8,-77,2
8,-76,1
8,-75,1
8,-74,1
8,-73,1
8,-1,1
8,0,2
8,64,1
8,65,1
8,66,2
8,67,3
8,68,4
8,69,5
8,70,5
8,71,6
8,72,5
8,73,5
8,74,4
8,75,3
8,76,3
8,77,2
8,78,2
8,79,1
8,80,1
8,81,1
8,82,1
8,83,1
9,-90,4
9,-88,5
9,-87,5
9,-86,5
9,-85,5
9,-84,5
9,-83,4
9,-82,4
9,-81,3
9,-80,3
9,-79,2
9,-78,2
9,-77,2
9,-76,1
9,-75,1
9,-74,1
9,-73,1
9,-1,1
9,0,2
9,64,1
9,65,1
9,66,2
9,67,3
9,68,4
9,69,5
9,70,5
9,71,6
9,72,5
9,73,5
9,74,4
9,75,3
9,76,3
9,77,2
9,78,2
9,79,1
9,80,1
9,81,1
9,82,1
9,83,1
10,-90,4
10,-88,5
10,-87,5
10,-86,6
10,-85,5
10,-84,5
10,-83,4
10,-82,4
10,-81,3
10,-80,3
10,-79,2
10,-78,2
10,-77,2
10,-76,1
10,-75,1
10,-74,1
10,-73,1
10,-1,1
10,0,2
10,64,1
10,65,1
10,66,2
10,67,3
10,68,4
10,69,5
10,70,5
10,71,6
10,72,5
10,73,5
10,74,4
10,75,3
10,76,3
10,77,2
10,78,2
10,79,1
10,80,1
10,81,1
10,82,1
10,83,1
11,-90,4
11,-88,5
11,-87,5
11,-86,6
11,-85,5
11,-84,5
11,-83,4
11,-82,4
11,-81,3
11,-80,3
11,-79,3
11,-78,2
11,-77,2
11,-76,2
11,-75,1
11,-74,1
11,-73,1
11,-72,1
11,-1,1
11,0,2
11,64,1
11,65,1
11,66,2
11,67,3
11,68,4
11,69,5
11,70,6
11,71,6
11,72,5
11,73,5
11,74,4
11,75,3
11,76,3
11,77,2
11,78,2
11,79,1
11,80,1
11,81,1
11,82,1
11,83,1
12,-90,4
12,-88,5
12,-87,6
12,-86,6
12,-85,5
12,-84,5
12,-83,5
12,-82,4
12,-81,3
12,-80,3
12,-79,3
12,-78,2
12,-77,2
12,-76,2
12,-75,1
12,-74,1
12,-73,1
12,-72,1
12,-1,1
12,0,2
12,64,1
12,65,2
12,66,2
12,67,3
12,68,4
12,69,5
12,70,6
12,71,6
12,72,6
12,73,5
12,74,4
12,75,4
12,76,3
12,77,2
12,78,2
12,79,1
12,80,1
12,81,1
12,82,1
12,83,1
13,-90,4
13,-88,5
13,-87,6
13,-86,6
13,-85,6
13,-84,5
13,-83,5
13,-82,4
13,-81,4
13,-80,3
13,-79,3
13,-78,2
13,-77,2
13,-76,2
13,-75,1
13,-74,1
13,-73,1
13,-72,1
13,-1,1
13,0,2
13,64,1
13,65,2
13,66,2
13,67,3
13,68,4
13,69,5
13,70,6
13,71,6
13,72,6
13,73,5
13,74,4
13,75,4
13,76,3
13,77,2
13,78,2
13,79,1
13,80,1
13,81,1
13,82,1
13,83,1
14,-90,4
14,-88,5
14,-87,6
14,-86,6
14,-85,6
14,-84,5
14,-83,5
14,-82,4
14,-81,4
14,-80,3
14,-79,3
14,-78,2
14,-77,2
14,-76,2
14,-75,2
14,-74,1
14,-73,1
14,-72,1
14,-71,1
14,-1,1
14,0,2
14,64,1
14,65,2
14,66,2
14,67,3
14,68,4
14,69,5
14,70,6
14,71,6
14,72,6
14,73,5
14,74,4
14,75,4
14,76,3
14,77,2
14,78,2
14,79,1
14,80,1
14,81,1
14,82,1
14,83,1
15,-90,4
15,-88,5
15,-87,6
15,-86,6
15,-85,6
15,-84,5
15,-83,5
15,-82,4
15,-81,4
15,-80,3
15,-79,3
15,-78,3
15,-77,2
15,-76,2
15,-75,2
15,-74,1
15,-73,1
15,-72,1
15,-71,1
15,-1,1
15,0,2
15,64,1
15,65,2
15,66,3
15,67,4
15,68,5
15,69,5
15,70,6
15,71,6
15,72,6
15,73,5
15,74,4
15,75,4
15,76,3
15,77,2
15,78,2
15,79,1
15,80,1
15,81,1
15,82,1
15,83,1
16,-90,4
16,-88,5
16,-87,6
16,-86,6
16,-85,6
16,-84,6
16,-83,5
16,-82,5
16,-81,4
16,-80,4
16,-79,3
16,-78,3
16,-77,2
16,-76,2
16,-75,2
16,-74,1
16,-73,1
16,-72,1
16,-71,1
16,-1,1
16,0,2
16,64,1
16,65,2
16,66,3
16,67,4
16,68,5
16,69,5
16,70,6
16,71,6
16,72,6
16,73,5
16,74,4
16,75,4
16,76,3
16,77,2
16,78,2
16,79,1
16,80,1
16,81,1
16,82,1
16,83,1
17,-90,4
17,-88,5
17,-87,6
17,-86,6
17,-85,6
17,-84,6
17,-83,5
17,-82,5
17,-81,4
17,-80,4
17,-79,3
17,-78,3
17,-77,2
17,-76,2
17,-75,2
17,-74,2
17,-73,1
17,-72,1
17,-71,1
17,-1,1
17,0,2
17,64,1
17,65,2
17,66,3
17,67,4
17,68,5
17,69,5
17,70,6
17,71,6
17,72,6
17,73,5
17,74,4
17,75,4
17,76,3
17,77,2
17,78,2
17,79,1
17,80,1
17,81,1
17,82,1
17,83,1
18,-90,4
18,-88,5
18,-87,6
18,-86,6
18,-85,6
18,-84,6
18,-83,5
18,-82,5
18,-81,4
18,-80,4
18,-79,3
18,-78,3
18,-77,3
18,-76,2
18,-75,2
18,-74,2
18,-73,1
18,-72,1
18,-71,1
18,-70,1
18,-1,1
18,0,2
18,64,1
18,65,2
18,66,3
18,67,4
18,68,5
18,69,6
18,70,6
18,71,6
18,72,6
18,73,5
18,74,4
18,75,4
18,76,3
18,77,2
18,78,2
18,79,1
18,80,1
18,81,1
18,82,1
18,83,1
19,-90,4
19,-88,5
19,-87,6
19,-86,6
19,-85,6
19,-84,6
19,-83,5
19,-82,5
19,-81,4
19,-80,4
19,-79,3
19,-78,3
19,-77,3
19,-76,2
19,-75,2
19,-74,2
19,-73,1
19,-72,1
19,-71,1
19,-70,1
19,-1,1
19,0,2
19,64,1
19,65,2
19,66,3
19,67,4
19,68,5
19,69,6
19,70,6
19,71,6
19,72,6
19,73,5
19,74,5
19,75,4
19,76,3
19,77,2
19,78,2
19,79,1
19,80,1
19,81,1
19,82,1
19,83,1
20,-90,4
20,-88,5
20,-87,6
20,-86,6
20,-85,6
20,-84,6
20,-83,6
20,-82,5
20,-81,5
20,-80,4
20,-79,4
20,-78,3
20,-77,3
20,-76,2
20,-75,2
20,-74,2
20,-73,2
20,-72,1
20,-71,1
20,-70,1
20,-1,1
20,0,2
20,64,1
20,65,2
20,66,3
20,67,4
20,68,5
20,69,6
20,70,6
20,71,6
20,72,6
20,73,5
20,74,5
20,75,4
20,76,3
20,77,2
20,78,2
20,79,1
20,80,1
20,81,1
20,82,1
20,83,1
21,-90,4
21,-88,5
21,-87,6
21,-86,6
21,-85,6
21,-84,6
21,-83,6
21,-82,5
21,-81,5
21,-80,4
21,-79,4
21,-78,3
21,-77,3
21,-76,3
21,-75,2
21,-74,2
21,-73,2
21,-72,1
21,-71,1
21,-70,1
21,-69,1
21,-1,1
21,0,2
21,64,1
21,65,2
21,66,3
21,67,4
21,68,5
21,69,6
21,70,6
21,71,6
21,72,6
21,73,5
21,74,5
21,75,4
21,76,3
21,77,2
21,78,2
21,79,1
21,80,1
21,81,1
21,82,1
21,83,1
22,-90,4
22,-88,5
22,-87,6
22,-86,7
22,-85,7
22,-84,6
22,-83,6
22,-82,5
22,-81,5
22,-80,4
22,-79,4
22,-78,3
22,-77,3
22,-76,3
22,-75,2
22,-74,2
22,-73,2
22,-72,1
22,-71,1
22,-70,1
22,-69,1
22,-1,1
22,0,2
22,64,1
22,65,2
22,66,3
22,67,4
22,68,5
22,69,6
22,70,6
22,71,6
22,72,6
22,73,5
22,74,5
22,75,4
22,76,3
22,77,2
22,78,2
22,79,1
22,80,1
22,81,1
22,82,1
22,83,1
23,-90,4
23,-88,5
23,-87,6
23,-86,7
23,-85,7
23,-84,6
23,-83,6
23,-82,6
23,-81,5
23,-80,5
23,-79,4
23,-78,4
23,-77,3
23,-76,3
23,-75,2
23,-74,2
23,-73,2
23,-72,2
23,-71,1
23,-70,1
23,-69,1
23,-1,1
23,0,2
23,64,1
23,65,2
23,66,3
23,67,4
23,68,5
23,69,6
23,70,6
23,71,6
23,72,6
23,73,6
23,74,5
23,75,4
23,76,3
23,77,2
23,78,2
23,79,1
23,80,1
23,81,1
23,82,1
23,83,1
24,-90,4
24,-88,5
24,-87,6
24,-86,7
24,-85,7
24,-84,7
24,-83,6
24,-82,6
24,-81,5
24,-80,5
24,-79,4
24,-78,4
24,-77,3
24,-76,3
24,-75,3
24,-74,2
24,-73,2
24,-72,2
24,-71,1
24,-70,1
24,-69,1
24,-68,1
24,-1,1
24,0,3
24,64,1
24,65,2
24,66,3
24,67,4
24,68,5
24,69,6
24,70,6
24,71,7
24,72,6
24,73,6
24,74,5
24,75,4
24,76,3
24,77,2
24,78,2
24,79,1
24,80,1
24,81,1
24,82,1
24,83,1
25,-90,4
25,-88,5
25,-87,6
25,-86,7
25,-85,7
25,-84,7
25,-83,6
25,-82,6
25,-81,5
25,-80,5
25,-79,4
25,-78,4
25,-77,3
25,-76,3
25,-75,3
25,-74,2
25,-73,2
25,-72,2
25,-71,2
25,-70,1
25,-69,1
25,-68,1
25,-1,1
25,0,3
25,64,1
25,65,2
25,66,3
25,67,4
25,68,5
25,69,6
25,70,7
25,71,7
25,72,6
25,73,6
25,74,5
25,75,4
25,76,3
25,77,2
25,78,2
25,79,1
25,80,1
25,81,1
25,82,1
25,83,1
26,-90,4
26,-88,5
26,-87,6
26,-86,7
26,-85,7
26,-84,7
26,-83,6
26,-82,6
26,-81,6
26,-80,5
26,-79,5
26,-78,4
26,-77,4
26,-76,3
26,-75,3
26,-74,3
26,-73,2
26,-72,2
26,-71,2
26,-70,1
26,-69,1
26,-68,1
26,-1,1
26,0,3
26,64,1
26,65,2
26,66,3
26,67,4
26,68,5
26,69,6
26,70,7
26,71,7
26,72,6
26,73,6
26,74,5
26,75,4
26,76,3
26,77,2
26,78,2
26,79,1
26,80,1
26,81,1
26,82,1
26,83,1
27,-90,4
27,-88,6
27,-87,6
27,-86,7
27,-85,7
27,-84,7
27,-83,7
27,-82,6
27,-81,6
27,-80,5
27,-79,5
27,-78,4
27,-77,4
27,-76,3
27,-75,3
27,-74,3
27,-73,2
27,-72,2
27,-71,2
27,-70,1
27,-69,1
27,-68,1
27,-67,1
27,-1,1
27,0,3
27,64,1
27,65,2
27,66,3
27,67,4
27,68,5
27,69,6
27,70,7
27,71,7
27,72,6
27,73,6
27,74,5
27,75,4
27,76,3
27,77,2
27,78,2
27,79,1
27,80,1
27,81,1
27,82,1
27,83,1
28,-90,4
28,-88,6
28,-87,7
28,-86,7
28,-85,7
28,-84,7
28,-83,7
28,-82,6
28,-81,6
28,-80,5
28,-79,5
28,-78,4
28,-77,4
28,-76,4
28,-75,3
28,-74,3
28,-73,3
28,-72,2
28,-71,2
28,-70,2
28,-69,1
28,-68,1
28,-67,1
28,-1,1
28,0,3
28,64,1
28,65,2
28,66,3
28,67,4
28,68,5
28,69,6
28,70,7
28,71,7
28,72,6
28,73,6
28,74,5
28,75,4
28,76,3
28,77,2
28,78,2
28,79,1
28,80,1
28,81,1
28,82,1
28,83,1
29,-90,4
29,-88,6
29,-87,7
29,-86,7
29,-85,7
29,-84,7
29,-83,7
29,-82,7
29,-81,6
29,-80,6
29,-79,5
29,-78,5
29,-77,4
29,-76,4
29,-75,3
29,-74,3
29,-73,3
29,-72,2
29,-71,2
29,-70,2
29,-69,1
29,-68,1
29,-67,1
29,-66,1
29,-1,1
29,0,3
29,64,1
29,65,2
29,66,3
29,67,4
29,68,6
29,69,6
29,70,7
29,71,7
29,72,7
29,73,6
29,74,5
29,75,4
29,76,3
29,77,2
29,78,2
29,79,1
29,80,1
29,81,1
29,82,1
29,83,1
30,-90,4
30,-88,6
30,-87,7
30,-86,7
30,-85,7
30,-84,7
30,-83,7
30,-82,7
30,-81,6
30,-80,6
30,-79,5
30,-78,5
30,-77,4
30,-76,4
30,-75,3
30,-74,3
30,-73,3
30,-72,2
30,-71,2
30,-70,2
30,-69,2
30,-68,1
30,-67,1
30,-66,1
30,-1,1
30,0,3
30,64,1
30,65,2
30,66,3
30,67,4
30,68,6
30,69,6
30,70,7
30,71,7
30,72,7
30,73,6
30,74,5
30,75,4
30,76,3
30,77,2
30,78,2
30,79,1
30,80,1
30,81,1
30,82,1
30,83,1
31,-90,4
31,-88,6
31,-87,7
31,-86,7
31,-85,7
31,-84,7
31,-83,7
31,-82,7
31,-81,6
31,-80,6
31,-79,5
31,-78,5
31,-77,4
31,-76,4
31,-75,4
31,-74,3
31,-73,3
31,-72,3
31,-71,2
31,-70,2
31,-69,2
31,-68,1
31,-67,1
31,-66,1
31,-1,1
31,0,3
31,63,1
31,64,1
31,65,2
31,66,3
31,67,5
31,68,6
31,69,7
31,70,7
31,71,7
31,72,7
31,73,6
31,74,5
31,75,4
31,76,3
31,77,2
31,78,2
31,79,1
31,80,1
31,81,1
31,82,1
31,83,1
32,-90,4
32,-88,6
32,-87,7
32,-86,7
32,-85,8
32,-84,8
32,-83,7
32,-82,7
32,-81,7
32,-80,6
32,-79,6
32,-78,5
32,-77,5
32,-76,4
32,-75,4
32,-74,3
32,-73,3
32,-72,3
32,-71,2
32,-70,2
32,-69,2
32,-68,2
32,-67,1
32,-66,1
32,-65,1
32,-1,1
32,0,3
32,63,1
32,64,1
32,65,2
32,66,3
32,67,5
32,68,6
32,69,7
32,70,7
32,71,7
32,72,7
32,73,6
32,74,5
32,75,4
32,76,3
32,77,3
32,78,2
32,79,1
32,80,1
32,81,1
32,82,1
32,83,1
33,-90,4
33,-88,6
33,-87,7
33,-86,7
33,-85,8
33,-84,8
33,-83,8
33,-82,7
33,-81,7
33,-80,6
33,-79,6
33,-78,5
33,-77,5
33,-76,4
33,-75,4
33,-74,4
33,-73,3
33,-72,3
33,-71,3
33,-70,2
33,-69,2
33,-68,2
33,-67,1
33,-66,1
33,-65,1
33,-1,1
33,0,3
33,63,1
33,64,1
33,65,2
33,66,3
33,67,5
33,68,6
33,69,7
33,70,7
33,71,7
33,72,7
33,73,6
33,74,5
33,75,4
33,76,3
33,77,3
33,78,2
33,79,1
33,80,1
33,81,1
33,82,1
33,83,1
34,-90,4
34,-88,6
34,-87,7
34,-86,7
34,-85,8
34,-84,8
34,-83,8
34,-82,7
34,-81,7
34,-80,7
34,-79,6
34,-78,6
34,-77,5
34,-76,5
34,-75,4
34,-74,4
34,-73,3
34,-72,3
34,-71,3
34,-70,2
34,-69,2
34,-68,2
34,-67,1
34,-66,1
34,-65,1
34,-1,1
34,0,3
34,63,1
34,64,1
34,65,2
34,66,4
34,67,5
34,68,6
34,69,7
34,70,7
34,71,7
34,72,7
34,73,6
34,74,5
34,75,4
34,76,3
34,77,3
34,78,2
34,79,1
34,80,1
34,81,1
34,82,1
34,83,1
35,-90,4
35,-88,6
35,-87,7
35,-86,8
35,-85,8
35,-84,8
35,-83,8
35,-82,8
35,-81,7
35,-80,7
35,-79,6
35,-78,6
35,-77,5
35,-76,5
35,-75,4
35,-74,4
35,-73,4
35,-72,3
35,-71,3
35,-70,3
35,-69,2
35,-68,2
35,-67,2
35,-66,1
35,-65,1
35,-64,1
35,-1,1
35,0,3
35,63,1
35,64,1
35,65,2
35,66,4
35,67,5
35,68,6
35,69,7
35,70,7
35,71,7
35,72,7
