lon,lat,probability
0,-90,4
0,-88,5
0,-87,5
0,-86,5
0,-85,4
0,-84,4
0,-83,3
0,-82,3
0,-81,2
0,-80,2
0,-79,1
0,-78,1
0,-77,1
0,-76,1
0,-75,1
0,-1,1
0,0,2
0,63,1
0,64,1
0,65,2
0,66,3
0,67,4
0,68,5
0,69,6
0,70,7
0,71,9
0,72,10
0,73,10
0,74,10
0,75,9
0,76,8
0,77,6
0,78,4
0,79,3
0,80,2
0,81,1
1,-90,4
1,-88,5
1,-87,5
1,-86,5
1,-85,4
1,-84,4
1,-83,3
1,-82,3
1,-81,2
1,-80,2
1,-79,2
1,-78,1
1,-77,1
1,-76,1
1,-75,1
1,-1,1
1,0,2
1,62,1
1,63,1
1,64,1
1,65,2
1,66,3
1,67,4
1,68,5
1,69,6
1,70,7
1,71,9
1,72,10
1,73,11
1,74,10
1,75,9
1,76,8
1,77,6
1,78,4
1,79,3
1,80,2
1,81,1
2,-90,4
2,-88,5
2,-87,5
2,-86,5
2,-85,4
2,-84,4
2,-83,3
2,-82,3
2,-81,2
2,-80,2
2,-79,2
2,-78,1
2,-77,1
2,-76,1
2,-75,1
2,-74,1
2,-1,1
2,0,2
2,62,1
2,63,1
2,64,1
2,65,2
2,66,3
2,67,4
2,68,5
2,69,6
2,70,7
2,71,9
2,72,10
2,73,11
2,74,11
2,75,10
2,76,8
2,77,6
2,78,4
2,79,3
2,80,2
2,81,1
2,82,1
3,-90,4
3,-88,5
3,-87,5
3,-86,5
3,-85,4
3,-84,4
3,-83,3
3,-82,3
3,-81,2
3,-80,2
3,-79,2
3,-78,1
3,-77,1
3,-76,1
3,-75,1
3,-74,1
3,-1,1
3,0,2
3,62,1
3,63,1
3,64,1
3,65,2
3,66,3
3,67,4
3,68,5
3,69,6
3,70,8
3,71,9
3,72,10
3,73,11
3,74,11
3,75,10
3,76,8
3,77,6
3,78,4
3,79,3
3,80,2
3,81,1
3,82,1
4,-90,4
4,-88,5
4,-87,5
4,-86,5
4,-85,4
4,-84,4
4,-83,3
4,-82,3
4,-81,2
4,-80,2
4,-79,2
4,-78,1
4,-77,1
4,-76,1
4,-75,1
4,-74,1
4,-1,1
4,0,2
4,62,1
4,63,1
4,64,1
4,65,2
4,66,3
4,67,4
4,68,5
4,69,6
4,70,8
4,71,9
4,72,10
4,73,11
4,74,11
4,75,10
4,76,8
4,77,6
4,78,5
4,79,3
4,80,2
4,81,1
4,82,1
5,-90,4
5,-88,5
5,-87,5
5,-86,5
5,-85,5
5,-84,4
5,-83,3
5,-82,3
5,-81,2
5,-80,2
5,-79,2
5,-78,2
5,-77,1
5,-76,1
5,-75,1
5,-74,1
5,-1,1
5,0,2
5,62,1
5,63,1
5,64,2
5,65,2
5,66,3
5,67,4
5,68,5
5,69,6
5,70,8
5,71,9
5,72,11
5,73,11
5,74,11
5,75,10
5,76,8
5,77,6
5,78,5
5,79,3
5,80,2
5,81,1
5,82,1
6,-90,4
6,-88,5
6,-87,5
6,-86,5
6,-85,5
6,-84,4
6,-83,3
6,-82,3
6,-81,2
6,-80,2
6,-79,2
6,-78,2
6,-77,1
6,-76,1
6,-75,1
6,-74,1
6,-73,1
6,-1,1
6,0,2
6,62,1
6,63,1
6,64,2
6,65,2
6,66,3
6,67,4
6,68,5
6,69,6
6,70,8
6,71,9
6,72,11
6,73,11
6,74,11
6,75,10
6,76,9
6,77,7
6,78,5
6,79,3
6,80,2
6,81,1
6,82,1
7,-90,4
7,-88,5
7,-87,5
7,-86,5
7,-85,5
7,-84,4
7,-83,3
7,-82,3
7,-81,2
7,-80,2
7,-79,2
7,-78,2
7,-77,1
7,-76,1
7,-75,1
7,-74,1
7,-73,1
7,-1,1
7,0,2
7,62,1
7,63,1
7,64,2
7,65,2
7,66,3
7,67,4
7,68,5
7,69,6
7,70,8
7,71,10
7,72,11
7,73,11
7,74,11
7,75,10
7,76,9
7,77,7
7,78,5
7,79,3
7,80,2
7,81,1
7,82,1
8,-90,4
8,-88,5
8,-87,5
8,-86,5
8,-85,5
8,-84,4
8,-83,3
8,-82,3
8,-81,3
8,-80,2
8,-79,2
8,-78,2
8,-77,1
8,-76,1
8,-75,1
