lon,lat,probability
0,-90,6
0,-88,9
0,-87,11
0,-86,13
0,-85,16
0,-84,18
0,-83,20
0,-82,22
0,-81,24
0,-80,26
0,-79,28
0,-78,31
0,-77,34
0,-76,36
0,-75,39
0,-74,41
0,-73,42
0,-72,42
0,-71,41
0,-70,38
0,-69,35
0,-68,31
0,-67,26
0,-66,22
0,-65,17
0,-64,13
0,-63,10
0,-62,7
0,-61,5
0,-60,3
0,-59,2
0,-58,1
0,-57,1
0,-2,1
0,-1,2
0,0,4
0,56,1
0,57,2
0,58,4
0,59,7
0,60,11
0,61,16
0,62,21
0,63,27
0,64,31
0,65,34
0,66,34
0,67,33
0,68,31
0,69,27
0,70,24
0,71,20
0,72,16
0,73,13
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,11
1,-86,13
1,-85,15
1,-84,17
1,-83,19
1,-82,21
1,-81,23
1,-80,25
1,-79,28
1,-78,30
1,-77,33
1,-76,36
1,-75,39
1,-74,41
1,-73,42
1,-72,42
1,-71,41
1,-70,39
1,-69,35
1,-68,31
1,-67,27
1,-66,22
1,-65,18
1,-64,14
1,-63,10
1,-62,7
1,-61,5
1,-60,4
1,-59,2
1,-58,1
1,-57,1
1,-2,1
1,-1,2
1,0,4
1,56,1
1,57,2
1,58,4
1,59,7
1,60,11
1,61,15
1,62,21
1,63,26
1,64,30
1,65,33
1,66,34
1,67,33
1,68,31
1,69,28
1,70,24
1,71,20
1,72,16
1,73,13
1,74,10
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,11
2,-86,13
2,-85,15
2,-84,17
2,-83,19
2,-82,21
2,-81,23
2,-80,25
2,-79,27
2,-78,30
2,-77,33
2,-76,35
2,-75,38
2,-74,40
2,-73,42
2,-72,42
2,-71,41
2,-70,39
2,-69,36
2,-68,32
2,-67,27
2,-66,23
2,-65,18
2,-64,14
2,-63,11
2,-62,8
2,-61,6
2,-60,4
2,-59,2
2,-58,2
2,-57,1
2,-2,1
2,-1,2
2,0,4
2,56,1
2,57,2
2,58,4
2,59,6
2,60,10
2,61,15
2,62,20
2,63,26
2,64,30
2,65,33
2,66,34
2,67,33
2,68,31
2,69,28
2,70,24
2,71,20
2,72,17
2,73,13
2,74,10
2,75,7
2,76,5
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,11
3,-86,13
3,-85,15
3,-84,17
3,-83,19
3,-82,21
3,-81,23
3,-80,25
3,-79,27
3,-78,29
3,-77,32
3,-76,35
3,-75,38
3,-74,40
3,-73,41
3,-72,42
3,-71,41
3,-70,39
3,-69,36
3,-68,32
