lon,lat,probability
3,-73,28
3,-72,27
3,-71,25
3,-70,23
3,-69,20
3,-68,18
3,-67,16
3,-66,13
3,-65,11
3,-64,9
3,-63,7
3,-62,6
3,-61,4
3,-60,3
3,-59,3
3,-58,2
3,-57,2
3,-56,1
3,-55,1
3,-54,1
3,-1,2
3,0,4
3,56,1
3,57,2
3,58,4
3,59,6
3,60,9
3,61,12
3,62,16
3,63,20
3,64,24
3,65,27
3,66,28
3,67,29
3,68,28
3,69,26
3,70,23
3,71,20
3,72,17
3,73,13
3,74,10
3,75,8
3,76,5
3,77,3
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,8
4,-87,11
4,-86,14
4,-85,16
4,-84,19
4,-83,21
4,-82,24
4,-81,26
4,-80,27
4,-79,29
4,-78,30
4,-77,30
4,-76,31
4,-75,30
4,-74,30
4,-73,29
4,-72,27
4,-71,25
4,-70,23
4,-69,21
4,-68,19
4,-67,16
4,-66,14
4,-65,12
4,-64,10
4,-63,8
4,-62,6
4,-61,5
4,-60,4
4,-59,3
4,-58,2
4,-57,2
4,-56,1
4,-55,1
4,-54,1
4,-1,2
4,0,3
4,56,1
4,57,2
4,58,3
4,59,6
4,60,9
4,61,12
4,62,16
4,63,20
4,64,24
4,65,26
4,66,28
4,67,28
4,68,28
4,69,26
4,70,23
4,71,20
4,72,17
4,73,14
4,74,10
4,75,8
4,76,5
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,6
5,-88,8
5,-87,11
5,-86,13
5,-85,16
5,-84,18
5,-83,21
5,-82,23
5,-81,25
5,-80,27
5,-79,29
5,-78,30
5,-77,30
5,-76,31
5,-75,30
5,-74,30
5,-73,29
5,-72,28
5,-71,26
5,-70,24
5,-69,22
5,-68,19
5,-67,17
5,-66,14
5,-65,12
5,-64,10
5,-63,8
5,-62,7
5,-61,5
5,-60,4
5,-59,3
5,-58,2
5,-57,2
5,-56,1
5,-55,1
5,-54,1
5,-53,1
5,-1,2
5,0,3
5,56,1
5,57,2
5,58,3
5,59,6
5,60,8
5,61,12
5,62,16
5,63,20
5,64,23
5,65,26
5,66,28
5,67,28
5,68,28
5,69,26
5,70,23
5,71,20
5,72,17
5,73,14
5,74,11
5,75,8
5,76,5
5,77,4
5,78,2
5,79,1
5,80,1
6,-90,6
6,-88,8
6,-87,11
6,-86,13
6,-85,16
6,-84,18
6,-83,21
6,-82,23
6,-81,25
6,-80,27
6,-79,28
6,-78,29
6,-77,30
6,-76,30
6,-75,30
6,-74,30
6,-73,29
6,-72,28
6,-71,26
6,-70,24
6,-69,22
6,-68,20
6,-67,17
6,-66,15
6,-65,13
6,-64,11
6,-63,9
6,-62,7
6,-61,5
6,-60,4
6,-59,3
6,-58,2
6,-57,2
6,-56,1
6,-55,1
6,-54,1
6,-53,1
6,-1,2
6,0,3
6,56,1
6,57,2
6,58,3
6,59,5
6,60,8
6,61,12
6,62,16
6,63,20
6,64,23
6,65,26
6,66,28
6,67,28
6,68,27
6,69,26
6,70,23
6,71,20
6,72,17
6,73,14
6,74,11
6,75,8
6,76,6
6,77,4
6,78,2
6,79,1
6,80,1
7,-90,6
7,-88,8
7,-87,11
7,-86,13
7,-85,15
7,-84,18
7,-83,20
7,-82,23
7,-81,25
7,-80,27
7,-79,28
7,-78,29
7,-77,30
7,-76,30
7,-75,30
7,-74,30
7,-73,29
7,-72,28
7,-71,27
7,-70,25
7,-69,23
7,-68,20
7,-67,18
7,-66,16
7,-65,13
7,-64,11
7,-63,9
7,-62,7
7,-61,6
7,-60,4
7,-59,3
7,-58,3
7,-57,2
7,-56,1
7,-55,1
7,-54,1
7,-53,1
7,-1,2
7,0,3
7,56,1
7,57,2
7,58,3
7,59,5
7,60,8
7,61,11
7,62,15
7,63,19
7,64,23
7,65,26
7,66,27
7,67,28
7,68,27
7,69,26
7,70,23
7,71,20
7,72,17
7,73,14
7,74,11
7,75,8
7,76,6
7,77,4
7,78,2
7,79,1
7,80,1
8,-90,6
8,-88,8
8,-87,10
8,-86,13
8,-85,15
8,-84,18
8,-83,20
8,-82,22
8,-81,24
8,-80,26
8,-79,28
8,-78,29
8,-77,30
8,-76,30
8,-75,30
8,-74,30
8,-73,30
8,-72,29
8,-71,27
8,-70,25
8,-69,23
8,-68,21
8,-67,19
8,-66,16
8,-65,14
8,-64,12
8,-63,10
8,-62,8
8,-61,6
8,-60,5
8,-59,4
8,-58,3
8,-57,2
8,-56,2
8,-55,1
8,-54,1
8,-53,1
8,-1,2
8,0,3
8,56,1
8,57,2
8,58,3
8,59,5
8,60,8
8,61,11
8,62,15
8,63,19
8,64,22
8,65,25
8,66,27
8,67,28
8,68,27
8,69,26
8,70,23
8,71,20
8,72,17
8,73,14
8,74,11
8,75,8
8,76,6
8,77,4
8,78,2
8,79,1
8,80,1
9,-90,6
9,-88,8
9,-87,10
9,-86,13
9,-85,15
9,-84,17
9,-83,20
9,-82,22
9,-81,24
9,-80,26
9,-79,27
9,-78,29
9,-77,30
9,-76,30
9,-75,30
9,-74,30
9,-73,30
9,-72,29
9,-71,28
9,-70,26
9,-69,24
9,-68,22
9,-67,19
9,-66,17
9,-65,15
9,-64,12
9,-63,10
9,-62,8
9,-61,6
9,-60,5
9,-59,4
9,-58,3
9,-57,2
9,-56,2
9,-55,1
9,-54,1
9,-53,1
9,-1,2
9,0,3
9,56,1
9,57,2
9,58,3
9,59,5
9,60,8
9,61,11
9,62,15
9,63,19
9,64,22
9,65,25
9,66,27
9,67,28
9,68,27
9,69,26
9,70,23
9,71,20
9,72,17
9,73,14
9,74,11
9,75,8
9,76,6
9,77,4
9,78,3
9,79,2
9,80,1
10,-90,5
10,-88,8
10,-87,10
10,-86,12
10,-85,15
10,-84,17
10,-83,19
10,-82,22
10,-81,24
10,-80,26
10,-79,27
10,-78,28
10,-77,29
10,-76,30
10,-75,30
10,-74,30
10,-73,30
10,-72,29
10,-71,28
10,-70,26
10,-69,24
10,-68,22
10,-67,20
10,-66,18
10,-65,15
10,-64,13
10,-63,11
10,-62,9
10,-61,7
10,-60,5
10,-59,4
10,-58,3
10,-57,2
10,-56,2
10,-55,1
10,-54,1
10,-53,1
10,-1,2
10,0,3
10,56,1
10,57,2
10,58,3
10,59,5
10,60,7
10,61,11
10,62,15
10,63,18
10,64,22
10,65,25
10,66,27
10,67,27
10,68,27
10,69,25
10,70,23
10,71,20
10,72,17
10,73,14
10,74,11
10,75,8
10,76,6
10,77,4
10,78,3
10,79,2
10,80,1
11,-90,5
11,-88,8
11,-87,10
11,-86,12
11,-85,14
11,-84,17
11,-83,19
11,-82,21
11,-81,23
11,-80,25
11,-79,27
11,-78,28
11,-77,29
11,-76,30
11,-75,30
11,-74,30
11,-73,30
11,-72,29
11,-71,28
11,-70,27
11,-69,25
11,-68,23
11,-67,21
11,-66,18
11,-65,16
11,-64,13
11,-63,11
11,-62,9
11,-61,7
11,-60,6
11,-59,4
11,-58,3
11,-57,2
11,-56,2
11,-55,1
11,-54,1
11,-53,1
11,-52,1
11,-1,2
11,0,3
11,56,1
11,57,1
11,58,3
11,59,5
11,60,7
11,61,11
11,62,14
11,63,18
11,64,22
11,65,24
11,66,26
11,67,27
11,68,27
11,69,25
11,70,23
11,71,20
11,72,17
11,73,14
11,74,11
11,75,8
11,76,6
11,77,4
11,78,3
11,79,2
11,80,1
12,-90,5
12,-88,8
12,-87,10
12,-86,12
12,-85,14
12,-84,16
12,-83,19
12,-82,21
12,-81,23
12,-80,25
12,-79,26
12,-78,28
12,-77,29
12,-76,29
12,-75,30
12,-74,30
12,-73,30
12,-72,29
12,-71,28
12,-70,27
12,-69,25
12,-68,23
12,-67,21
12,-66,19
12,-65,16
12,-64,14
12,-63,12
12,-62,10
12,-61,8
12,-60,6
12,-59,5
12,-58,3
12,-57,3
12,-56,2
12,-55,1
12,-54,1
12,-53,1
12,-52,1
12,-1,2
12,0,3
12,56,1
12,57,1
12,58,3
12,59,5
12,60,7
12,61,10
12,62,14
12,63,18
12,64,21
12,65,24
12,66,26
12,67,27
12,68,27
12,69,25
12,70,23
12,71,20
12,72,17
12,73,14
12,74,11
12,75,8
12,76,6
12,77,4
12,78,3
12,79,2
12,80,1
12,81,1
13,-90,5
13,-88,8
13,-87,10
13,-86,12
13,-85,14
13,-84,16
13,-83,18
13,-82,21
13,-81,23
13,-80,24
13,-79,26
13,-78,27
13,-77,28
13,-76,29
13,-75,30
13,-74,30
13,-73,30
13,-72,30
13,-71,29
13,-70,27
13,-69,26
13,-68,24
13,-67,22
13,-66,19
13,-65,17
13,-64,15
13,-63,12
13,-62,10
13,-61,8
13,-60,6
13,-59,5
13,-58,4
13,-57,3
13,-56,2
13,-55,2
13,-54,1
13,-53,1
13,-52,1
13,-1,2
13,0,3
13,56,1
13,57,1
13,58,3
13,59,4
13,60,7
13,61,10
13,62,14
13,63,17
13,64,21
13,65,24
13,66,26
13,67,27
13,68,26
13,69,25
13,70,23
13,71,20
13,72,17
13,73,14
13,74,11
13,75,8
13,76,6
13,77,4
13,78,3
13,79,2
13,80,1
13,81,1
14,-90,5
14,-88,7
14,-87,10
14,-86,12
14,-85,14
14,-84,16
14,-83,18
14,-82,20
14,-81,22
14,-80,24
14,-79,26
14,-78,27
14,-77,28
14,-76,29
14,-75,30
14,-74,30
14,-73,30
14,-72,30
14,-71,29
14,-70,28
14,-69,26
14,-68,24
14,-67,22
14,-66,20
14,-65,18
14,-64,15
14,-63,13
14,-62,11
14,-61,8
14,-60,7
14,-59,5
14,-58,4
14,-57,3
14,-56,2
14,-55,2
14,-54,1
14,-53,1
14,-52,1
14,-1,2
14,0,3
14,56,1
14,57,1
14,58,3
14,59,4
14,60,7
14,61,10
14,62,13
14,63,17
14,64,21
14,65,24
14,66,26
14,67,26
14,68,26
14,69,25
14,70,23
14,71,20
14,72,17
14,73,14
14,74,11
14,75,8
14,76,6
14,77,4
14,78,3
14,79,2
14,80,1
14,81,1
15,-90,5
15,-88,7
15,-87,9
15,-86,11
15,-85,13
15,-84,15
15,-83,18
15,-82,20
15,-81,22
15,-80,24
15,-79,25
15,-78,27
15,-77,28
15,-76,29
15,-75,29
15,-74,30
15,-73,30
15,-72,30
15,-71,29
15,-70,28
15,-69,27
15,-68,25
15,-67,23
15,-66,21
15,-65,18
15,-64,16
15,-63,13
15,-62,11
15,-61,9
15,-60,7
15,-59,5
15,-58,4
15,-57,3
15,-56,2
15,-55,2
15,-54,1
15,-53,1
15,-52,1
15,-1,1
15,0,3
15,57,1
15,58,2
15,59,4
15,60,7
15,61,10
15,62,13
15,63,17
15,64,20
15,65,23
15,66,25
15,67,26
15,68,26
15,69,25
15,70,23
15,71,20
15,72,17
15,73,14
15,74,11
15,75,9
15,76,6
15,77,4
15,78,3
15,79,2
15,80,1
15,81,1
16,-90,5
16,-88,7
16,-87,9
16,-86,11
16,-85,13
16,-84,15
16,-83,17
16,-82,19
16,-81,21
16,-80,23
16,-79,25
16,-78,26
16,-77,27
16,-76,28
16,-75,29
16,-74,29
16,-73,30
16,-72,30
16,-71,29
16,-70,28
16,-69,27
16,-68,25
16,-67,23
16,-66,21
16,-65,19
16,-64,16
16,-63,14
16,-62,12
16,-61,9
16,-60,7
16,-59,6
16,-58,4
16,-57,3
16,-56,2
16,-55,2
16,-54,1
16,-53,1
16,-52,1
16,-1,1
16,0,3
16,57,1
16,58,2
16,59,4
16,60,7
16,61,10
16,62,13
16,63,17
16,64,20
16,65,23
16,66,25
16,67,26
16,68,26
16,69,25
16,70,23
16,71,20
16,72,17
16,73,14
16,74,11
16,75,9
16,76,6
16,77,4
16,78,3
16,79,2
16,80,1
16,81,1
17,-90,5
17,-88,7
17,-87,9
17,-86,11
17,-85,13
17,-84,15
17,-83,17
17,-82,19
17,-81,21
17,-80,23
17,-79,24
17,-78,26
17,-77,27
17,-76,28
17,-75,29
17,-74,29
17,-73,30
17,-72,30
17,-71,29
17,-70,28
17,-69,27
17,-68,26
17,-67,24
17,-66,22
17,-65,19
17,-64,17
17,-63,14
17,-62,12
17,-61,10
17,-60,8
17,-59,6
17,-58,5
17,-57,3
17,-56,3
17,-55,2
17,-54,1
17,-53,1
17,-52,1
17,-1,1
17,0,3
17,57,1
17,58,2
17,59,4
17,60,6
17,61,9
17,62,13
17,63,16
17,64,20
17,65,23
17,66,25
17,67,26
17,68,26
17,69,24
17,70,22
17,71,20
17,72,17
17,73,14
17,74,11
17,75,9
17,76,6
17,77,4
17,78,3
17,79,2
17,80,1
17,81,1
18,-90,5
18,-88,7
18,-87,9
18,-86,11
18,-85,13
18,-84,14
18,-83,16
18,-82,19
18,-81,20
18,-80,22
18,-79,24
18,-78,25
18,-77,27
18,-76,28
18,-75,28
18,-74,29
18,-73,29
18,-72,29
18,-71,29
18,-70,29
18,-69,28
18,-68,26
18,-67,24
18,-66,22
18,-65,20
18,-64,18
18,-63,15
18,-62,13
18,-61,10
18,-60,8
18,-59,6
18,-58,5
18,-57,4
18,-56,3
18,-55,2
18,-54,1
18,-53,1
18,-52,1
18,-1,1
18,0,3
18,57,1
18,58,2
18,59,4
18,60,6
18,61,9
18,62,13
18,63,16
18,64,20
18,65,22
18,66,24
18,67,25
18,68,25
18,69,24
18,70,22
18,71,20
18,72,17
18,73,14
18,74,11
18,75,9
18,76,6
18,77,4
18,78,3
18,79,2
18,80,1
18,81,1
19,-90,5
19,-88,7
19,-87,9
19,-86,11
19,-85,12
19,-84,14
19,-83,16
19,-82,18
19,-81,20
19,-80,22
19,-79,23
19,-78,25
19,-77,26
19,-76,27
19,-75,28
19,-74,29
19,-73,29
19,-72,29
19,-71,29
19,-70,29
19,-69,28
19,-68,27
19,-67,25
19,-66,23
19,-65,21
19,-64,18
19,-63,16
19,-62,13
19,-61,11
19,-60,9
19,-59,7
19,-58,5
19,-57,4
19,-56,3
19,-55,2
19,-54,1
19,-53,1
19,-52,1
19,-1,1
19,0,3
19,57,1
19,58,2
19,59,4
19,60,6
19,61,9
19,62,12
19,63,16
19,64,19
19,65,22
19,66,24
19,67,25
19,68,25
19,69,24
19,70,22
19,71,20
19,72,17
19,73,14
19,74,11
19,75,9
19,76,6
19,77,4
19,78,3
19,79,2
19,80,1
19,81,1
20,-90,5
20,-88,7
20,-87,9
20,-86,10
20,-85,12
20,-84,14
20,-83,16
20,-82,18
20,-81,20
20,-80,21
20,-79,23
20,-78,24
20,-77,26
20,-76,27
20,-75,28
20,-74,28
20,-73,29
20,-72,29
20,-71,29
20,-70,29
20,-69,28
20,-68,27
20,-67,25
20,-66,23
20,-65,21
20,-64,19
20,-63,16
20,-62,14
20,-61,11
20,-60,9
20,-59,7
20,-58,6
20,-57,4
20,-56,3
20,-55,2
20,-54,2
20,-53,1
20,-52,1
20,-51,1
20,-1,1
20,0,3
20,57,1
20,58,2
20,59,4
20,60,6
20,61,9
20,62,12
20,63,16
20,64,19
20,65,22
20,66,24
20,67,25
20,68,25
20,69,24
20,70,22
20,71,20
20,72,17
20,73,14
20,74,11
20,75,9
20,76,6
20,77,4
20,78,3
20,79,2
20,80,1
20,81,1
21,-90,5
21,-88,7
21,-87,9
21,-86,10
21,-85,12
21,-84,13
21,-83,15
21,-82,17
21,-81,19
21,-80,21
21,-79,23
21,-78,24
21,-77,25
21,-76,26
21,-75,27
21,-74,28
21,-73,29
21,-72,29
21,-71,29
21,-70,29
21,-69,28
21,-68,27
21,-67,26
21,-66,24
21,-65,22
21,-64,19
21,-63,17
21,-62,14
21,-61,12
21,-60,10
21,-59,8
21,-58,6
21,-57,4
21,-56,3
21,-55,2
21,-54,2
21,-53,1
21,-52,1
21,-51,1
21,-1,1
21,0,3
21,57,1
21,58,2
21,59,4
21,60,6
21,61,9
21,62,12
21,63,15
21,64,19
21,65,22
21,66,24
21,67,25
21,68,25
21,69,24
21,70,22
21,71,20
21,72,17
21,73,14
21,74,11
21,75,9
21,76,6
21,77,5
21,78,3
21,79,2
21,80,1
21,81,1
22,-90,5
22,-88,7
22,-87,8
22,-86,10
22,-85,11
22,-84,13
22,-83,15
22,-82,17
22,-81,19
22,-80,20
22,-79,22
22,-78,23
22,-77,25
22,-76,26
22,-75,27
22,-74,28
22,-73,28
22,-72,29
22,-71,29
22,-70,29
22,-69,28
22,-68,27
22,-67,26
22,-66,24
22,-65,22
22,-64,20
22,-63,17
22,-62,15
22,-61,12
22,-60,10
22,-59,8
22,-58,6
22,-57,5
22,-56,3
22,-55,2
22,-54,2
22,-53,1
22,-52,1
22,-51,1
22,-1,1
22,0,3
22,57,1
22,58,2
22,59,4
22,60,6
22,61,8
22,62,12
22,63,15
22,64,18
22,65,21
22,66,23
22,67,24
22,68,24
22,69,23
22,70,22
22,71,19
22,72,17
22,73,14
22,74,11
22,75,9
22,76,6
22,77,5
22,78,3
22,79,2
22,80,1
22,81,1
23,-90,5
23,-88,7
23,-87,8
23,-86,10
23,-85,11
23,-84,13
23,-83,15
23,-82,16
23,-81,18
23,-80,20
23,-79,21
23,-78,23
23,-77,24
23,-76,25
23,-75,26
23,-74,27
23,-73,28
23,-72,28
23,-71,29
23,-70,29
23,-69,28
23,-68,28
23,-67,26
23,-66,25
23,-65,23
23,-64,20
23,-63,18
23,-62,16
23,-61,13
23,-60,11
23,-59,8
23,-58,7
23,-57,5
23,-56,4
23,-55,3
23,-54,2
23,-53,1
23,-52,1
23,-51,1
23,-1,1
23,0,3
23,57,1
23,58,2
23,59,3
23,60,6
23,61,8
23,62,11
23,63,15
23,64,18
23,65,21
23,66,23
23,67,24
23,68,24
23,69,23
23,70,22
23,71,19
23,72,17
23,73,14
23,74,11
23,75,9
23,76,7
23,77,5
23,78,3
23,79,2
23,80,1
23,81,1
24,-90,5
24,-88,6
24,-87,8
24,-86,10
24,-85,11
24,-84,12
24,-83,14
24,-82,16
24,-81,18
24,-80,19
24,-79,21
24,-78,22
24,-77,24
24,-76,25
24,-75,26
24,-74,27
24,-73,27
24,-72,28
24,-71,28
24,-70,29
24,-69,28
24,-68,28
24,-67,27
24,-66,25
24,-65,23
24,-64,21
24,-63,19
24,-62,16
24,-61,14
24,-60,11
24,-59,9
24,-58,7
24,-57,5
24,-56,4
24,-55,3
24,-54,2
24,-53,1
24,-52,1
24,-51,1
24,-1,1
24,0,3
24,57,1
24,58,2
24,59,3
24,60,6
24,61,8
24,62,11
24,63,15
24,64,18
24,65,21
24,66,23
24,67,24
24,68,24
24,69,23
24,70,21
24,71,19
24,72,17
24,73,14
24,74,11
24,75,9
24,76,7
24,77,5
24,78,3
24,79,2
24,80,1
24,81,1
25,-90,5
25,-88,6
25,-87,8
25,-86,9
25,-85,11
25,-84,12
25,-83,14
25,-82,15
25,-81,17
25,-80,19
25,-79,20
25,-78,22
25,-77,23
25,-76,24
25,-75,25
25,-74,26
25,-73,27
25,-72,28
25,-71,28
25,-70,28
25,-69,28
25,-68,28
25,-67,27
25,-66,25
25,-65,24
25,-64,22
25,-63,19
25,-62,17
25,-61,14
25,-60,12
25,-59,9
25,-58,7
25,-57,6
25,-56,4
25,-55,3
25,-54,2
25,-53,1
25,-52,1
25,-51,1
25,-1,1
25,0,3
25,57,1
25,58,2
25,59,3
25,60,5
25,61,8
25,62,11
25,63,14
25,64,18
25,65,21
25,66,23
25,67,24
25,68,24
25,69,23
25,70,21
25,71,19
25,72,17
25,73,14
25,74,11
25,75,9
25,76,7
25,77,5
25,78,3
25,79,2
25,80,1
25,81,1
26,-90,5
26,-88,6
26,-87,8
26,-86,9
26,-85,10
26,-84,12
26,-83,13
26,-82,15
26,-81,17
26,-80,18
26,-79,20
26,-78,21
26,-77,23
26,-76,24
26,-75,25
26,-74,26
26,-73,27
26,-72,27
26,-71,28
26,-70,28
26,-69,28
26,-68,28
26,-67,27
26,-66,26
26,-65,24
26,-64,22
26,-63,20
26,-62,17
26,-61,15
26,-60,12
26,-59,10
26,-58,8
26,-57,6
26,-56,4
26,-55,3
26,-54,2
26,-53,1
26,-52,1
26,-51,1
26,-1,1
26,0,3
26,57,1
26,58,2
26,59,3
26,60,5
26,61,8
26,62,11
26,63,14
26,64,17
26,65,20
26,66,22
26,67,23
26,68,24
26,69,23
26,70,21
26,71,19
26,72,16
26,73,14
26,74,11
26,75,9
26,76,7
26,77,5
26,78,3
26,79,2
26,80,1
26,81,1
27,-90,4
27,-88,6
27,-87,8
27,-86,9
27,-85,10
27,-84,11
27,-83,13
27,-82,14
27,-81,16
27,-80,18
27,-79,19
27,-78,21
27,-77,22
27,-76,23
27,-75,24
27,-74,25
27,-73,26
27,-72,27
27,-71,27
27,-70,28
27,-69,28
27,-68,28
27,-67,27
27,-66,26
27,-65,25
27,-64,23
27,-63,20
27,-62,18
27,-61,15
27,-60,13
27,-59,10
27,-58,8
27,-57,6
27,-56,5
27,-55,3
27,-54,2
27,-53,2
27,-52,1
27,-51,1
27,-1,1
27,0,3
27,57,1
27,58,2
27,59,3
27,60,5
27,61,8
27,62,11
27,63,14
27,64,17
27,65,20
27,66,22
27,67,23
27,68,23
27,69,22
27,70,21
27,71,19
27,72,16
27,73,14
27,74,11
27,75,9
27,76,7
27,77,5
27,78,3
27,79,2
27,80,1
27,81,1
28,-90,4
28,-88,6
28,-87,8
28,-86,9
28,-85,10
28,-84,11
28,-83,12
28,-82,14
28,-81,16
28,-80,17
28,-79,19
28,-78,20
28,-77,22
28,-76,23
28,-75,24
28,-74,25
28,-73,26
28,-72,26
28,-71,27
28,-70,28
28,-69,28
28,-68,28
28,-67,27
28,-66,26
28,-65,25
28,-64,23
28,-63,21
28,-62,19
28,-61,16
28,-60,13
28,-59,11
28,-58,9
28,-57,7
28,-56,5
28,-55,3
28,-54,2
28,-53,2
28,-52,1
28,-51,1
28,-1,1
28,0,3
28,57,1
28,58,2
28,59,3
28,60,5
28,61,8
28,62,11
28,63,14
28,64,17
28,65,20
28,66,22
28,67,23
28,68,23
28,69,22
28,70,21
28,71,19
28,72,16
28,73,14
28,74,11
28,75,9
28,76,7
28,77,5
28,78,3
28,79,2
28,80,1
28,81,1
29,-90,4
29,-88,6
29,-87,7
29,-86,9
29,-85,10
29,-84,11
29,-83,12
29,-82,14
29,-81,15
29,-80,17
29,-79,18
29,-78,20
29,-77,21
29,-76,22
29,-75,23
29,-74,24
29,-73,25
29,-72,26
29,-71,27
29,-70,27
29,-69,28
29,-68,28
29,-67,27
29,-66,27
29,-65,25
29,-64,24
29,-63,21
29,-62,19
29,-61,17
29,-60,14
29,-59,11
29,-58,9
29,-57,7
29,-56,5
29,-55,4
29,-54,3
29,-53,2
29,-52,1
29,-51,1
29,-1,1
29,0,3
29,57,1
29,58,2
29,59,3
29,60,5
29,61,8
29,62,10
29,63,14
29,64,17
29,65,20
29,66,22
29,67,23
29,68,23
29,69,22
29,70,21
29,71,19
29,72,16
29,73,14
29,74,11
29,75,9
29,76,7
29,77,5
29,78,3
29,79,2
29,80,1
29,81,1
30,-90,4
30,-88,6
30,-87,7
30,-86,8
30,-85,9
30,-84,10
30,-83,12
30,-82,13
30,-81,15
30,-80,16
30,-79,18
30,-78,19
30,-77,20
30,-76,22
30,-75,23
30,-74,24
30,-73,25
30,-72,25
30,-71,26
30,-70,27
30,-69,27
30,-68,28
30,-67,27
30,-66,27
30,-65,26
30,-64,24
30,-63,22
30,-62,20
30,-61,17
30,-60,15
30,-59,12
30,-58,10
30,-57,7
30,-56,5
30,-55,4
30,-54,3
30,-53,2
30,-52,1
30,-51,1
30,-1,1
30,0,3
30,57,1
30,58,2
30,59,3
30,60,5
30,61,7
30,62,10
30,63,13
30,64,17
30,65,19
30,66,21
30,67,22
30,68,23
30,69,22
30,70,20
30,71,18
30,72,16
30,73,14
30,74,11
30,75,9
30,76,7
30,77,5
30,78,3
30,79,2
30,80,1
30,81,1
31,-90,4
31,-88,6
31,-87,7
31,-86,8
31,-85,9
31,-84,10
31,-83,11
31,-82,13
31,-81,14
31,-80,15
31,-79,17
31,-78,18
31,-77,20
31,-76,21
31,-75,22
31,-74,23
31,-73,24
31,-72,25
31,-71,26
31,-70,27
31,-69,27
31,-68,27
31,-67,27
31,-66,27
31,-65,26
31,-64,24
31,-63,22
31,-62,20
31,-61,18
31,-60,15
31,-59,13
31,-58,10
31,-57,8
31,-56,6
31,-55,4
31,-54,3
31,-53,2
31,-52,1
31,-51,1
31,-1,1
31,0,3
31,57,1
31,58,2
31,59,3
31,60,5
31,61,7
31,62,10
31,63,13
31,64,16
31,65,19
31,66,21
31,67,22
31,68,22
31,69,22
31,70,20
31,71,18
31,72,16
31,73,13
31,74,11
31,75,9
31,76,7
31,77,5
31,78,3
31,79,2
31,80,1
31,81,1
31,82,1
32,-90,4
32,-88,6
32,-87,7
32,-86,8
32,-85,9
32,-84,10
32,-83,11
32,-82,12
32,-81,13
32,-80,15
32,-79,16
32,-78,18
32,-77,19
32,-76,20
32,-75,22
32,-74,23
32,-73,24
32,-72,24
32,-71,25
32,-70,26
32,-69,27
32,-68,27
32,-67,27
32,-66,27
32,-65,26
32,-64,25
32,-63,23
32,-62,21
32,-61,18
32,-60,16
32,-59,13
32,-58,11
32,-57,8
32,-56,6
32,-55,4
32,-54,3
