lon,lat,probability
0,-90,6
0,-88,8
0,-87,10
0,-86,11
0,-85,13
0,-84,14
0,-83,16
0,-82,17
0,-81,18
0,-80,18
0,-79,18
0,-78,18
0,-77,17
0,-76,16
0,-75,15
0,-74,14
0,-73,12
0,-72,11
0,-71,9
0,-70,8
0,-69,7
0,-68,6
0,-67,5
0,-66,4
0,-65,3
0,-64,3
0,-63,2
0,-62,2
0,-61,1
0,-60,1
0,-59,1
0,-58,1
0,-1,2
0,0,3
0,56,1
0,57,1
0,58,2
0,59,3
0,60,5
0,61,8
0,62,11
0,63,14
0,64,18
0,65,22
0,66,25
0,67,27
0,68,28
0,69,28
0,70,26
0,71,23
0,72,19
0,73,15
0,74,12
0,75,8
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,10
1,-86,11
1,-85,13
1,-84,14
1,-83,16
1,-82,17
1,-81,18
1,-80,18
1,-79,18
1,-78,18
1,-77,17
1,-76,17
1,-75,15
1,-74,14
1,-73,13
1,-72,11
1,-71,10
1,-70,8
1,-69,7
1,-68,6
1,-67,5
1,-66,4
1,-65,3
1,-64,3
1,-63,2
1,-62,2
1,-61,1
1,-60,1
1,-59,1
1,-58,1
1,-1,2
1,0,3
1,56,1
1,57,1
1,58,2
1,59,3
1,60,5
1,61,8
1,62,11
1,63,14
1,64,18
1,65,22
1,66,25
1,67,27
1,68,28
1,69,28
1,70,26
1,71,23
1,72,19
1,73,16
1,74,12
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,10
2,-86,11
2,-85,13
2,-84,14
2,-83,15
2,-82,17
2,-81,18
2,-80,18
2,-79,18
2,-78,18
2,-77,18
2,-76,17
2,-75,16
2,-74,14
2,-73,13
2,-72,12
2,-71,10
2,-70,9
2,-69,7
2,-68,6
2,-67,5
2,-66,4
2,-65,4
2,-64,3
2,-63,2
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-1,2
2,0,3
2,56,1
2,57,1
2,58,2
2,59,3
2,60,5
2,61,8
2,62,11
2,63,14
2,64,18
2,65,22
2,66,25
2,67,27
2,68,28
2,69,28
2,70,26
2,71,23
2,72,20
2,73,16
2,74,12
2,75,9
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,10
3,-86,11
3,-85,13
3,-84,14
3,-83,15
3,-82,17
3,-81,18
3,-80,18
3,-79,19
3,-78,18
3,-77,18
3,-76,17
3,-75,16
3,-74,15
3,-73,13
3,-72,12
3,-71,10
3,-70,9
3,-69,8
3,-68,7
3,-67,6
3,-66,5
3,-65,4
3,-64,3
3,-63,3
3,-62,2
3,-61,2
3,-60,1
3,-59,1
3,-58,1
3,-1,2
3,0,3
3,56,1
3,57,1
3,58,2
3,59,3
3,60,5
3,61,7
3,62,10
3,63,14
3,64,18
3,65,22
3,66,25
3,67,27
3,68,28
3,69,28
3,70,26
3,71,23
3,72,20
3,73,16
3,74,12
3,75,9
3,76,6
3,77,4
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,6
4,-88,8
4,-87,10
4,-86,11
4,-85,13
4,-84,14
4,-83,15
4,-82,16
4,-81,18
4,-80,18
4,-79,19
4,-78,19
4,-77,18
4,-76,18
4,-75,17
4,-74,15
4,-73,14
4,-72,12
4,-71,11
4,-70,10
4,-69,8
4,-68,7
4,-67,6
4,-66,5
4,-65,4
4,-64,3
4,-63,3
4,-62,2
4,-61,2
4,-60,1
4,-59,1
4,-58,1
4,-57,1
4,-1,2
4,0,3
4,56,1
4,57,1
4,58,2
4,59,3
4,60,5
4,61,7
4,62,10
4,63,14
4,64,18
4,65,22
4,66,25
4,67,28
4,68,29
4,69,28
4,70,26
4,71,24
4,72,20
4,73,16
4,74,12
4,75,9
4,76,6
4,77,4
4,78,3
4,79,2
4,80,1
4,81,1
5,-90,6
5,-88,8
5,-87,9
5,-86,11
5,-85,12
5,-84,14
5,-83,15
5,-82,16
5,-81,17
5,-80,18
5,-79,19
5,-78,19
5,-77,19
5,-76,18
5,-75,17
5,-74,16
5,-73,14
5,-72,13
5,-71,11
5,-70,10
5,-69,9
5,-68,7
5,-67,6
5,-66,5
5,-65,4
5,-64,4
5,-63,3
5,-62,2
5,-61,2
5,-60,1
5,-59,1
5,-58,1
5,-57,1
5,-1,2
5,0,3
5,56,1
5,57,1
5,58,2
5,59,3
5,60,5
5,61,7
5,62,10
5,63,14
5,64,18
5,65,22
5,66,25
5,67,28
5,68,29
5,69,28
5,70,27
5,71,24
5,72,20
5,73,16
5,74,13
5,75,9
5,76,6
5,77,4
5,78,3
5,79,2
5,80,1
5,81,1
6,-90,5
6,-88,8
6,-87,9
6,-86,11
6,-85,12
6,-84,14
6,-83,15
6,-82,16
6,-81,17
6,-80,18
6,-79,19
6,-78,19
6,-77,19
6,-76,18
6,-75,17
6,-74,16
6,-73,15
6,-72,13
6,-71,12
6,-70,10
6,-69,9
6,-68,8
6,-67,7
6,-66,6
6,-65,5
6,-64,4
6,-63,3
6,-62,3
6,-61,2
6,-60,2
6,-59,1
6,-58,1
6,-57,1
6,-1,2
6,0,3
6,56,1
6,57,1
6,58,2
6,59,3
6,60,5
6,61,7
6,62,10
6,63,14
6,64,18
6,65,22
6,66,25
6,67,28
6,68,29
6,69,28
6,70,27
6,71,24
6,72,21
6,73,17
6,74,13
6,75,9
6,76,7
6,77,4
6,78,3
6,79,2
6,80,1
6,81,1
7,-90,5
7,-88,8
7,-87,9
7,-86,11
7,-85,12
7,-84,14
7,-83,15
7,-82,16
7,-81,17
7,-80,18
7,-79,19
7,-78,19
7,-77,19
7,-76,18
7,-75,18
7,-74,17
7,-73,15
7,-72,14
7,-71,12
7,-70,11
7,-69,9
7,-68,8
7,-67,7
7,-66,6
7,-65,5
7,-64,4
7,-63,3
7,-62,3
7,-61,2
7,-60,2
7,-59,1
7,-58,1
7,-57,1
7,-56,1
7,-1,2
7,0,3
7,56,1
7,57,1
7,58,2
7,59,3
7,60,5
7,61,7
7,62,10
7,63,14
7,64,18
7,65,22
7,66,25
7,67,28
7,68,29
7,69,29
7,70,27
7,71,24
7,72,21
7,73,17
7,74,13
7,75,10
7,76,7
7,77,4
7,78,3
7,79,2
7,80,1
7,81,1
8,-90,5
8,-88,7
8,-87,9
8,-86,11
8,-85,12
8,-84,13
8,-83,15
8,-82,16
8,-81,17
8,-80,18
8,-79,19
8,-78,19
8,-77,19
8,-76,19
8,-75,18
8,-74,17
8,-73,16
8,-72,14
8,-71,13
8,-70,11
8,-69,10
8,-68,9
8,-67,7
8,-66,6
8,-65,5
8,-64,4
8,-63,4
8,-62,3
8,-61,2
8,-60,2
8,-59,1
8,-58,1
8,-57,1
8,-56,1
8,-1,2
8,0,3
8,56,1
8,57,1
8,58,2
8,59,3
8,60,5
8,61,7
8,62,10
8,63,14
8,64,18
8,65,22
8,66,25
8,67,28
8,68,29
8,69,29
8,70,27
8,71,24
8,72,21
8,73,17
8,74,13
8,75,10
8,76,7
8,77,5
8,78,3
8,79,2
8,80,1
