lon,lat,probability
0,-90,7
0,-88,9
0,-87,10
0,-86,10
0,-85,10
0,-84,10
0,-83,9
0,-82,9
0,-81,8
0,-80,7
0,-79,6
0,-78,6
0,-77,5
0,-76,4
0,-75,4
0,-74,3
0,-73,3
0,-72,2
0,-71,2
0,-70,2
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-2,1
0,-1,2
0,0,4
0,59,1
0,60,1
0,61,2
0,62,3
0,63,4
0,64,6
0,65,8
0,66,10
0,67,12
0,68,14
0,69,15
0,70,15
0,71,15
0,72,13
0,73,11
0,74,8
0,75,6
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
0,81,1
1,-90,7
1,-88,9
1,-87,10
1,-86,11
1,-85,10
1,-84,10
1,-83,10
1,-82,9
1,-81,8
1,-80,7
1,-79,7
1,-78,6
1,-77,5
1,-76,4
1,-75,4
1,-74,3
1,-73,3
1,-72,3
1,-71,2
1,-70,2
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-2,1
1,-1,2
1,0,4
1,59,1
1,60,1
1,61,2
1,62,3
1,63,4
1,64,6
1,65,8
1,66,10
1,67,12
1,68,14
1,69,15
1,70,16
1,71,15
1,72,13
1,73,11
1,74,9
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
1,81,1
2,-90,7
2,-88,9
2,-87,10
2,-86,11
2,-85,11
2,-84,10
2,-83,10
2,-82,9
2,-81,8
2,-80,8
2,-79,7
2,-78,6
2,-77,5
2,-76,5
2,-75,4
2,-74,4
2,-73,3
2,-72,3
2,-71,2
2,-70,2
2,-69,2
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-2,1
2,-1,2
2,0,4
2,59,1
2,60,1
2,61,2
2,62,3
2,63,4
2,64,6
2,65,8
2,66,10
2,67,12
2,68,14
2,69,15
2,70,16
2,71,15
2,72,13
2,73,11
2,74,9
2,75,7
2,76,5
2,77,3
2,78,2
2,79,2
2,80,1
2,81,1
3,-90,7
3,-88,9
3,-87,10
3,-86,11
3,-85,11
3,-84,10
3,-83,10
3,-82,9
3,-81,9
3,-80,8
3,-79,7
3,-78,6
3,-77,5
3,-76,5
3,-75,4
3,-74,4
3,-73,3
3,-72,3
3,-71,2
3,-70,2
3,-69,2
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-64,1
3,-2,1
3,-1,2
3,0,4
3,59,1
