lon,lat,probability
0,-90,9
0,-88,13
0,-87,17
0,-86,21
0,-85,25
0,-84,29
0,-83,33
0,-82,36
0,-81,39
0,-80,41
0,-79,42
0,-78,43
0,-77,43
0,-76,43
0,-75,42
0,-74,41
0,-73,40
0,-72,37
0,-71,35
0,-70,32
0,-69,29
0,-68,25
0,-67,22
0,-66,19
0,-65,16
0,-64,13
0,-63,11
0,-62,8
0,-61,7
0,-60,5
0,-59,4
0,-58,3
0,-57,3
0,-56,2
0,-55,2
0,-54,1
0,-53,1
0,-52,1
0,-2,1
0,-1,3
0,0,5
0,55,1
0,56,2
0,57,4
0,58,6
0,59,10
0,60,15
0,61,21
0,62,27
0,63,32
0,64,37
0,65,40
0,66,41
0,67,40
0,68,38
0,69,35
0,70,31
0,71,26
0,72,22
0,73,17
0,74,13
0,75,10
0,76,7
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,9
1,-88,12
1,-87,17
1,-86,21
1,-85,25
1,-84,29
1,-83,33
1,-82,36
1,-81,38
1,-80,40
1,-79,42
1,-78,42
1,-77,43
1,-76,43
1,-75,42
1,-74,41
1,-73,40
1,-72,38
1,-71,35
1,-70,33
1,-69,30
1,-68,26
1,-67,23
1,-66,20
1,-65,17
1,-64,14
1,-63,11
1,-62,9
1,-61,7
1,-60,6
1,-59,4
1,-58,3
1,-57,3
1,-56,2
1,-55,2
1,-54,1
1,-53,1
1,-52,1
1,-2,1
1,-1,3
1,0,5
1,55,1
1,56,2
1,57,4
1,58,6
1,59,10
1,60,14
1,61,20
1,62,26
1,63,32
1,64,36
1,65,39
1,66,41
1,67,40
1,68,38
1,69,35
1,70,31
1,71,26
1,72,22
1,73,18
1,74,13
1,75,10
1,76,7
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,8
2,-88,12
2,-87,16
2,-86,20
2,-85,25
2,-84,29
2,-83,32
2,-82,35
2,-81,38
2,-80,40
2,-79,41
2,-78,42
2,-77,43
2,-76,43
2,-75,42
2,-74,42
2,-73,40
2,-72,38
2,-71,36
2,-70,33
2,-69,30
2,-68,27
2,-67,24
2,-66,21
2,-65,17
2,-64,14
2,-63,12
2,-62,9
2,-61,7
2,-60,6
2,-59,5
2,-58,4
2,-57,3
2,-56,2
2,-55,2
2,-54,1
2,-53,1
2,-52,1
2,-51,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,2
2,57,3
2,58,6
2,59,9
2,60,14
2,61,20
2,62,26
2,63,31
2,64,36
2,65,39
2,66,40
2,67,40
2,68,38
2,69,35
2,70,31
2,71,27
2,72,22
2,73,18
2,74,14
2,75,10
2,76,7
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,8
3,-88,12
3,-87,16
3,-86,20
3,-85,24
3,-84,28
3,-83,32
3,-82,35
3,-81,38
3,-80,39
3,-79,41
3,-78,42
3,-77,42
3,-76,42
3,-75,42
3,-74,42
3,-73,41
3,-72,39
3,-71,37
3,-70,34
3,-69,31
3,-68,28
3,-67,25
3,-66,21
3,-65,18
3,-64,15
3,-63,12
3,-62,10
3,-61,8
3,-60,6
3,-59,5
3,-58,4
3,-57,3
3,-56,2
3,-55,2
3,-54,1
3,-53,1
3,-52,1
3,-51,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,2
3,57,3
3,58,6
3,59,9
3,60,14
3,61,19
3,62,25
3,63,31
3,64,35
3,65,39
3,66,40
3,67,40
3,68,38
3,69,35
3,70,31
3,71,27
3,72,22
3,73,18
3,74,14
3,75,10
3,76,7
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,8
4,-88,12
4,-87,16
4,-86,20
4,-85,24
4,-84,28
4,-83,31
4,-82,34
4,-81,37
4,-80,39
4,-79,40
4,-78,41
4,-77,42
4,-76,42
4,-75,42
4,-74,42
4,-73,41
4,-72,39
4,-71,37
4,-70,35
4,-69,32
4,-68,29
4,-67,26
4,-66,22
4,-65,19
4,-64,16
4,-63,13
4,-62,11
4,-61,8
4,-60,7
4,-59,5
4,-58,4
4,-57,3
4,-56,2
4,-55,2
4,-54,1
4,-53,1
4,-52,1
4,-51,1
4,-2,1
4,-1,2
4,0,5
4,55,1
4,56,2
4,57,3
4,58,5
4,59,9
4,60,13
4,61,19
4,62,25
4,63,30
4,64,35
4,65,38
4,66,40
4,67,40
4,68,38
4,69,35
4,70,31
4,71,27
4,72,22
4,73,18
4,74,14
4,75,10
4,76,7
4,77,5
4,78,3
4,79,2
4,80,1
4,81,1
5,-90,8
5,-88,12
5,-87,16
5,-86,20
5,-85,23
5,-84,27
5,-83,31
5,-82,34
5,-81,37
5,-80,39
5,-79,40
5,-78,41
5,-77,42
5,-76,42
5,-75,42
5,-74,42
5,-73,41
5,-72,40
5,-71,38
5,-70,35
5,-69,33
5,-68,30
5,-67,26
5,-66,23
5,-65,20
5,-64,17
5,-63,14
5,-62,11
5,-61,9
5,-60,7
5,-59,5
5,-58,4
5,-57,3
5,-56,3
5,-55,2
5,-54,2
5,-53,1
5,-52,1
5,-51,1
5,-2,1
5,-1,2
5,0,5
5,55,1
5,56,2
5,57,3
5,58,5
5,59,9
5,60,13
5,61,18
5,62,24
5,63,30
5,64,35
5,65,38
5,66,40
5,67,39
5,68,38
5,69,35
5,70,31
5,71,27
5,72,23
5,73,18
5,74,14
5,75,10
5,76,7
5,77,5
5,78,3
5,79,2
5,80,1
5,81,1
6,-90,8
6,-88,12
6,-87,15
6,-86,19
6,-85,23
6,-84,27
6,-83,30
6,-82,34
6,-81,36
6,-80,38
6,-79,40
6,-78,41
6,-77,41
6,-76,42
6,-75,42
6,-74,42
6,-73,41
6,-72,40
6,-71,38
6,-70,36
6,-69,34
6,-68,31
6,-67,27
6,-66,24
6,-65,21
6,-64,17
6,-63,14
6,-62,12
6,-61,9
6,-60,7
6,-59,6
6,-58,4
6,-57,3
6,-56,3
6,-55,2
6,-54,2
6,-53,1
6,-52,1
6,-51,1
6,-2,1
6,-1,2
6,0,5
6,55,1
6,56,1
6,57,3
6,58,5
6,59,8
6,60,13
6,61,18
6,62,24
6,63,29
6,64,34
6,65,38
6,66,39
6,67,39
6,68,38
6,69,35
6,70,31
6,71,27
6,72,23
6,73,18
6,74,14
6,75,11
6,76,7
6,77,5
6,78,3
6,79,2
6,80,1
6,81,1
7,-90,8
7,-88,11
7,-87,15
7,-86,19
7,-85,23
7,-84,26
7,-83,30
7,-82,33
7,-81,36
7,-80,38
7,-79,39
7,-78,40
7,-77,41
7,-76,42
7,-75,42
7,-74,42
7,-73,41
7,-72,40
7,-71,39
7,-70,37
7,-69,34
7,-68,31
7,-67,28
7,-66,25
7,-65,22
7,-64,18
7,-63,15
7,-62,12
7,-61,10
7,-60,8
7,-59,6
7,-58,5
7,-57,4
7,-56,3
7,-55,2
7,-54,2
7,-53,1
7,-52,1
7,-51,1
7,-50,1
7,-2,1
7,-1,2
7,0,5
7,55,1
7,56,1
7,57,3
7,58,5
7,59,8
7,60,12
7,61,17
7,62,23
7,63,29
7,64,34
7,65,37
7,66,39
7,67,39
7,68,37
7,69,35
7,70,31
7,71,27
7,72,23
7,73,19
7,74,14
7,75,11
7,76,8
7,77,5
7,78,3
7,79,2
7,80,1
7,81,1
8,-90,8
8,-88,11
8,-87,15
8,-86,19
8,-85,22
8,-84,26
8,-83,29
8,-82,32
8,-81,35
8,-80,37
8,-79,39
8,-78,40
8,-77,41
8,-76,41
8,-75,42
8,-74,42
8,-73,41
8,-72,40
8,-71,39
8,-70,37
8,-69,35
8,-68,32
8,-67,29
8,-66,26
8,-65,22
8,-64,19
8,-63,16
8,-62,13
8,-61,10
8,-60,8
8,-59,6
8,-58,5
8,-57,4
8,-56,3
8,-55,2
8,-54,2
8,-53,1
8,-52,1
8,-51,1
8,-50,1
8,-2,1
8,-1,2
8,0,5
8,55,1
8,56,1
8,57,3
8,58,5
8,59,8
8,60,12
8,61,17
8,62,23
8,63,28
8,64,33
8,65,37
8,66,39
8,67,39
8,68,37
8,69,35
8,70,31
8,71,27
8,72,23
8,73,19
8,74,15
8,75,11
8,76,8
8,77,5
8,78,3
8,79,2
8,80,1
8,81,1
9,-90,8
9,-88,11
9,-87,15
9,-86,18
9,-85,22
9,-84,25
9,-83,29
9,-82,32
9,-81,35
9,-80,37
9,-79,38
9,-78,39
9,-77,40
9,-76,41
9,-75,41
9,-74,41
9,-73,41
9,-72,41
9,-71,39
9,-70,38
9,-69,36
9,-68,33
9,-67,30
9,-66,27
9,-65,23
9,-64,20
9,-63,17
9,-62,14
9,-61,11
9,-60,9
9,-59,7
9,-58,5
9,-57,4
9,-56,3
9,-55,2
9,-54,2
9,-53,1
9,-52,1
9,-51,1
9,-50,1
9,-2,1
9,-1,2
9,0,5
9,56,1
9,57,3
9,58,5
9,59,8
9,60,12
9,61,17
9,62,22
9,63,28
9,64,33
9,65,37
9,66,39
9,67,39
9,68,37
9,69,35
9,70,31
9,71,27
9,72,23
9,73,19
9,74,15
9,75,11
9,76,8
9,77,5
9,78,3
9,79,2
9,80,1
9,81,1
10,-90,8
10,-88,11
10,-87,14
10,-86,18
10,-85,21
10,-84,25
10,-83,28
10,-82,31
10,-81,34
10,-80,36
10,-79,38
10,-78,39
10,-77,40
10,-76,41
10,-75,41
10,-74,41
10,-73,41
10,-72,41
10,-71,40
10,-70,38
10,-69,36
10,-68,34
10,-67,31
10,-66,27
10,-65,24
10,-64,21
10,-63,17
10,-62,14
10,-61,12
10,-60,9
10,-59,7
10,-58,6
10,-57,4
10,-56,3
10,-55,3
10,-54,2
10,-53,2
10,-52,1
10,-51,1
10,-50,1
10,-2,1
10,-1,2
10,0,5
10,56,1
10,57,2
10,58,4
10,59,7
10,60,11
10,61,16
10,62,22
10,63,28
10,64,33
10,65,36
10,66,38
10,67,38
10,68,37
10,69,35
10,70,31
10,71,27
10,72,23
10,73,19
10,74,15
10,75,11
10,76,8
10,77,5
10,78,3
10,79,2
10,80,1
10,81,1
11,-90,8
11,-88,11
11,-87,14
11,-86,18
11,-85,21
11,-84,24
11,-83,28
11,-82,31
11,-81,33
11,-80,36
11,-79,37
11,-78,38
11,-77,39
11,-76,40
11,-75,41
11,-74,41
11,-73,41
11,-72,41
11,-71,40
11,-70,39
11,-69,37
11,-68,34
11,-67,31
11,-66,28
11,-65,25
11,-64,22
11,-63,18
11,-62,15
11,-61,12
11,-60,10
11,-59,8
11,-58,6
11,-57,5
11,-56,4
11,-55,3
11,-54,2
11,-53,2
11,-52,1
11,-51,1
11,-50,1
11,-2,1
11,-1,2
11,0,5
11,56,1
11,57,2
11,58,4
11,59,7
11,60,11
11,61,16
11,62,21
11,63,27
11,64,32
11,65,36
11,66,38
11,67,38
11,68,37
11,69,35
11,70,31
11,71,27
11,72,23
11,73,19
11,74,15
11,75,11
11,76,8
11,77,5
11,78,4
11,79,2
11,80,1
11,81,1
12,-90,7
12,-88,11
12,-87,14
12,-86,17
12,-85,21
12,-84,24
12,-83,27
12,-82,30
12,-81,33
12,-80,35
12,-79,37
12,-78,38
12,-77,39
12,-76,40
12,-75,40
12,-74,41
12,-73,41
12,-72,41
12,-71,40
12,-70,39
12,-69,37
12,-68,35
12,-67,32
12,-66,29
12,-65,26
12,-64,22
12,-63,19
12,-62,16
12,-61,13
12,-60,10
12,-59,8
12,-58,6
12,-57,5
12,-56,4
12,-55,3
12,-54,2
12,-53,2
12,-52,1
12,-51,1
12,-50,1
12,-2,1
12,-1,2
12,0,5
12,56,1
12,57,2
12,58,4
12,59,7
12,60,11
12,61,16
12,62,21
12,63,27
12,64,32
12,65,35
12,66,38
12,67,38
12,68,37
12,69,34
12,70,31
12,71,27
12,72,23
12,73,19
12,74,15
12,75,11
12,76,8
12,77,6
12,78,4
12,79,2
12,80,1
12,81,1
13,-90,7
13,-88,11
13,-87,14
13,-86,17
13,-85,20
13,-84,23
13,-83,27
13,-82,30
13,-81,32
13,-80,34
13,-79,36
13,-78,37
13,-77,38
13,-76,39
13,-75,40
13,-74,40
13,-73,41
13,-72,41
13,-71,40
13,-70,39
13,-69,38
13,-68,36
13,-67,33
13,-66,30
13,-65,27
13,-64,23
13,-63,20
13,-62,16
13,-61,13
13,-60,11
13,-59,8
13,-58,7
13,-57,5
13,-56,4
13,-55,3
13,-54,2
13,-53,2
13,-52,1
13,-51,1
13,-50,1
13,-2,1
13,-1,2
13,0,4
13,56,1
13,57,2
13,58,4
13,59,7
13,60,10
13,61,15
13,62,21
13,63,26
13,64,31
13,65,35
13,66,37
13,67,38
13,68,37
13,69,34
13,70,31
13,71,27
13,72,23
13,73,19
13,74,15
13,75,11
13,76,8
13,77,6
13,78,4
13,79,2
13,80,1
13,81,1
14,-90,7
14,-88,10
14,-87,14
14,-86,17
14,-85,20
14,-84,23
14,-83,26
14,-82,29
14,-81,32
14,-80,34
14,-79,36
14,-78,37
14,-77,38
