lon,lat,probability
0,-90,7
0,-88,10
0,-87,12
0,-86,12
0,-85,12
0,-84,12
0,-83,11
0,-82,9
0,-81,8
0,-80,6
0,-79,5
0,-78,4
0,-77,3
0,-76,2
0,-75,2
0,-74,1
0,-73,1
0,-72,1
0,-71,1
0,-70,1
0,-2,1
0,-1,2
0,0,5
0,64,1
0,65,1
0,66,1
0,67,2
0,68,2
0,69,3
0,70,3
0,71,4
0,72,5
0,73,6
0,74,6
0,75,6
0,76,5
0,77,4
0,78,3
0,79,2
0,80,2
0,81,1
1,-90,7
1,-88,10
1,-87,12
1,-86,12
1,-85,12
1,-84,12
1,-83,11
1,-82,9
1,-81,8
1,-80,6
1,-79,5
1,-78,4
1,-77,3
1,-76,2
1,-75,2
1,-74,1
1,-73,1
1,-72,1
1,-71,1
1,-70,1
1,-2,1
1,-1,2
1,0,5
1,64,1
1,65,1
1,66,1
1,67,2
1,68,2
1,69,3
1,70,3
1,71,4
1,72,5
1,73,6
1,74,6
1,75,6
1,76,6
1,77,5
1,78,3
1,79,2
1,80,2
1,81,1
2,-90,7
2,-88,10
2,-87,11
2,-86,12
2,-85,12
2,-84,12
2,-83,11
2,-82,9
2,-81,8
2,-80,7
2,-79,5
2,-78,4
2,-77,3
2,-76,2
2,-75,2
2,-74,1
2,-73,1
2,-72,1
2,-71,1
2,-70,1
2,-2,1
2,-1,2
2,0,5
2,64,1
2,65,1
2,66,1
2,67,2
2,68,2
2,69,3
2,70,3
2,71,4
2,72,5
2,73,6
2,74,6
2,75,6
2,76,6
2,77,5
2,78,4
2,79,3
2,80,2
2,81,1
3,-90,7
3,-88,10
3,-87,11
3,-86,12
3,-85,12
3,-84,12
3,-83,11
3,-82,9
3,-81,8
3,-80,7
3,-79,5
3,-78,4
3,-77,3
3,-76,3
3,-75,2
3,-74,1
3,-73,1
3,-72,1
3,-71,1
3,-70,1
3,-2,1
3,-1,2
3,0,5
3,64,1
3,65,1
3,66,1
3,67,2
3,68,2
3,69,3
3,70,3
3,71,4
3,72,5
3,73,6
3,74,6
3,75,6
3,76,6
3,77,5
3,78,4
3,79,3
3,80,2
3,81,1
4,-90,7
4,-88,10
4,-87,11
4,-86,12
4,-85,12
4,-84,12
4,-83,11
4,-82,9
4,-81,8
4,-80,7
4,-79,5
4,-78,4
4,-77,3
4,-76,3
4,-75,2
4,-74,1
4,-73,1
4,-72,1
4,-71,1
4,-70,1
4,-2,1
4,-1,2
4,0,5
4,64,1
4,65,1
