lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,7
0,-85,8
0,-84,10
0,-83,11
0,-82,13
0,-81,15
0,-80,16
0,-79,18
0,-78,19
0,-77,20
0,-76,20
0,-75,21
0,-74,20
0,-73,19
0,-72,17
0,-71,16
0,-70,14
0,-69,11
0,-68,9
0,-67,8
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-1,1
0,0,1
0,59,1
0,60,1
0,61,2
0,62,3
0,63,4
0,64,5
0,65,7
0,66,9
0,67,12
0,68,14
0,69,16
0,70,19
0,71,20
0,72,21
0,73,20
0,74,19
0,75,16
0,76,13
0,77,9
0,78,6
0,79,4
0,80,2
0,81,1
1,-90,3
1,-88,4
1,-87,5
1,-86,6
1,-85,8
1,-84,9
1,-83,11
1,-82,13
1,-81,15
1,-80,16
1,-79,18
1,-78,19
1,-77,20
1,-76,20
1,-75,20
1,-74,20
1,-73,19
1,-72,18
1,-71,16
1,-70,14
1,-69,12
1,-68,10
1,-67,8
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-1,1
1,0,1
1,59,1
1,60,1
1,61,2
1,62,3
1,63,4
1,64,5
1,65,7
1,66,9
1,67,11
1,68,13
1,69,16
1,70,18
1,71,20
1,72,21
1,73,20
1,74,19
1,75,16
1,76,13
1,77,9
1,78,6
1,79,4
1,80,2
1,81,1
2,-90,3
2,-88,4
2,-87,5
2,-86,6
2,-85,8
2,-84,9
2,-83,11
2,-82,13
2,-81,14
2,-80,16
2,-79,18
2,-78,19
2,-77,20
2,-76,20
2,-75,20
2,-74,20
2,-73,19
2,-72,18
2,-71,16
2,-70,14
2,-69,12
2,-68,10
2,-67,8
2,-66,6
2,-65,5
2,-64,4
2,-63,3
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-1,1
2,0,1
2,59,1
2,60,1
2,61,2
2,62,3
2,63,4
2,64,5
2,65,6
2,66,8
2,67,11
2,68,13
2,69,15
2,70,18
2,71,19
2,72,20
2,73,20
2,74,19
2,75,16
2,76,13
2,77,9
2,78,6
2,79,4
2,80,2
2,81,1
3,-90,3
3,-88,4
3,-87,5
3,-86,6
3,-85,8
3,-84,9
3,-83,11
3,-82,13
3,-81,14
3,-80,16
3,-79,17
3,-78,19
3,-77,20
3,-76,20
3,-75,20
3,-74,20
3,-73,19
3,-72,18
3,-71,16
3,-70,14
3,-69,12
3,-68,10
3,-67,8
3,-66,6
3,-65,5
3,-64,4
3,-63,3
3,-62,2
3,-61,2
3,-60,1
3,-59,1
3,-58,1
3,-57,1
3,-1,1
3,0,1
3,59,1
3,60,1
3,61,2
3,62,2
3,63,3
3,64,5
3,65,6
3,66,8
3,67,10
3,68,12
3,69,15
3,70,17
3,71,19
3,72,20
3,73,20
3,74,19
3,75,16
3,76,13
3,77,10
3,78,7
3,79,4
3,80,2
3,81,1
4,-90,2
4,-88,4
4,-87,5
4,-86,6
4,-85,8
4,-84,9
4,-83,11
4,-82,12
4,-81,14
4,-80,16
4,-79,17
4,-78,19
4,-77,20
4,-76,20
4,-75,20
4,-74,20
4,-73,19
4,-72,18
4,-71,16
4,-70,14
4,-69,12
4,-68,10
4,-67,8
4,-66,7
4,-65,5
4,-64,4
4,-63,3
4,-62,2
4,-61,2
4,-60,1
4,-59,1
4,-58,1
4,-57,1
4,-1,1
4,0,1
4,59,1
4,60,1
4,61,1
4,62,2
4,63,3
4,64,4
4,65,6
4,66,8
4,67,10
4,68,12
4,69,14
4,70,17
4,71,19
4,72,20
4,73,20
4,74,19
4,75,16
4,76,13
4,77,10
4,78,7
4,79,4
4,80,2
4,81,1
5,-90,2
5,-88,4
5,-87,5
5,-86,6
5,-85,7
5,-84,9
5,-83,11
5,-82,12
5,-81,14
5,-80,16
5,-79,17
5,-78,18
5,-77,19
5,-76,20
5,-75,20
5,-74,20
5,-73,19
5,-72,18
5,-71,16
5,-70,14
5,-69,12
5,-68,10
5,-67,8
5,-66,7
5,-65,5
5,-64,4
5,-63,3
5,-62,2
5,-61,2
5,-60,1
5,-59,1
5,-58,1
5,-57,1
5,-1,1
5,0,1
5,59,1
5,60,1
5,61,1
5,62,2
5,63,3
5,64,4
5,65,5
5,66,7
5,67,9
5,68,11
5,69,14
5,70,16
5,71,18
5,72,19
5,73,19
5,74,18
5,75,16
5,76,13
5,77,10
5,78,7
5,79,4
5,80,2
5,81,1
6,-90,2
6,-88,4
6,-87,5
6,-86,6
6,-85,7
6,-84,9
6,-83,10
6,-82,12
6,-81,14
6,-80,15
6,-79,17
6,-78,18
6,-77,19
6,-76,20
6,-75,20
6,-74,20
6,-73,19
6,-72,18
6,-71,16
6,-70,15
6,-69,13
6,-68,11
6,-67,9
6,-66,7
6,-65,5
6,-64,4
6,-63,3
6,-62,3
6,-61,2
6,-60,1
6,-59,1
6,-58,1
6,-57,1
6,-1,1
6,0,1
6,59,1
6,60,1
6,61,1
6,62,2
6,63,3
6,64,4
6,65,5
6,66,7
6,67,9
6,68,11
6,69,13
6,70,16
6,71,18
6,72,19
6,73,19
6,74,18
6,75,16
6,76,13
6,77,10
6,78,7
6,79,4
6,80,2
6,81,1
7,-90,2
7,-88,4
7,-87,5
7,-86,6
7,-85,7
7,-84,9
7,-83,10
7,-82,12
7,-81,14
7,-80,15
7,-79,17
7,-78,18
7,-77,19
7,-76,20
7,-75,20
7,-74,20
7,-73,19
7,-72,18
7,-71,17
7,-70,15
7,-69,13
7,-68,11
7,-67,9
7,-66,7
7,-65,6
7,-64,4
7,-63,3
7,-62,3
7,-61,2
7,-60,2
7,-59,1
7,-58,1
7,-57,1
7,0,1
7,60,1
7,61,1
7,62,2
7,63,3
7,64,4
7,65,5
7,66,6
7,67,8
7,68,10
7,69,13
7,70,15
7,71,17
7,72,19
7,73,19
7,74,18
7,75,16
7,76,13
7,77,10
7,78,7
7,79,4
7,80,3
7,81,1
8,-90,2
8,-88,3
8,-87,5
8,-86,6
8,-85,7
8,-84,9
8,-83,10
8,-82,12
8,-81,13
8,-80,15
8,-79,17
8,-78,18
8,-77,19
8,-76,20
8,-75,20
8,-74,20
8,-73,19
8,-72,18
8,-71,17
8,-70,15
8,-69,13
8,-68,11
8,-67,9
8,-66,7
8,-65,6
8,-64,5
8,-63,4
8,-62,3
8,-61,2
8,-60,2
8,-59,1
8,-58,1
8,-57,1
8,0,1
8,60,1
8,61,1
8,62,2
8,63,3
8,64,3
8,65,5
8,66,6
8,67,8
8,68,10
8,69,12
8,70,15
8,71,17
8,72,18
8,73,19
8,74,18
8,75,16
8,76,14
8,77,10
8,78,7
8,79,5
8,80,3
8,81,1
8,82,1
9,-90,2
9,-88,3
9,-87,5
9,-86,6
9,-85,7
9,-84,8
9,-83,10
9,-82,12
9,-81,13
9,-80,15
9,-79,17
9,-78,18
9,-77,19
9,-76,20
9,-75,20
9,-74,20
9,-73,19
9,-72,18
9,-71,17
9,-70,15
9,-69,13
9,-68,11
9,-67,9
9,-66,7
9,-65,6
9,-64,5
9,-63,4
9,-62,3
9,-61,2
9,-60,2
9,-59,1
9,-58,1
9,-57,1
9,-56,1
9,0,1
9,60,1
9,61,1
9,62,2
9,63,2
9,64,3
9,65,4
9,66,6
9,67,7
9,68,9
9,69,12
9,70,14
9,71,16
9,72,18
9,73,18
9,74,18
9,75,16
9,76,14
9,77,10
9,78,7
9,79,5
9,80,3
9,81,1
9,82,1
10,-90,2
10,-88,3
10,-87,5
10,-86,6
10,-85,7
10,-84,8
10,-83,10
10,-82,11
10,-81,13
10,-80,15
10,-79,16
10,-78,18
10,-77,19
10,-76,20
10,-75,20
10,-74,20
10,-73,19
10,-72,18
10,-71,17
10,-70,15
10,-69,13
10,-68,11
10,-67,9
10,-66,8
10,-65,6
10,-64,5
10,-63,4
10,-62,3
10,-61,2
10,-60,2
10,-59,1
10,-58,1
10,-57,1
10,-56,1
10,0,1
10,60,1
10,61,1
10,62,2
10,63,2
10,64,3
10,65,4
10,66,5
10,67,7
10,68,9
10,69,11
10,70,14
10,71,16
10,72,17
10,73,18
10,74,18
10,75,16
10,76,14
10,77,11
10,78,7
10,79,5
10,80,3
10,81,1
10,82,1
11,-90,2
11,-88,3
11,-87,4
11,-86,6
11,-85,7
11,-84,8
11,-83,10
11,-82,11
11,-81,13
11,-80,15
11,-79,16
11,-78,18
11,-77,19
11,-76,20
11,-75,20
11,-74,20
11,-73,19
11,-72,18
11,-71,17
11,-70,15
11,-69,13
11,-68,11
11,-67,9
11,-66,8
11,-65,6
11,-64,5
11,-63,4
11,-62,3
11,-61,2
11,-60,2
11,-59,1
11,-58,1
11,-57,1
11,-56,1
11,0,1
11,60,1
11,61,1
11,62,1
11,63,2
11,64,3
11,65,4
11,66,5
11,67,7
11,68,9
11,69,11
11,70,13
11,71,15
11,72,17
11,73,18
11,74,17
11,75,16
11,76,14
11,77,11
11,78,8
11,79,5
11,80,3
11,81,1
11,82,1
12,-90,2
12,-88,3
12,-87,4
12,-86,5
12,-85,7
12,-84,8
12,-83,9
12,-82,11
12,-81,13
12,-80,14
12,-79,16
12,-78,18
12,-77,19
12,-76,20
12,-75,20
12,-74,20
12,-73,19
12,-72,19
12,-71,17
12,-70,15
12,-69,14
12,-68,12
12,-67,10
12,-66,8
12,-65,6
12,-64,5
12,-63,4
12,-62,3
12,-61,2
12,-60,2
12,-59,1
12,-58,1
12,-57,1
12,-56,1
12,0,1
12,60,1
12,61,1
12,62,1
12,63,2
12,64,3
12,65,4
12,66,5
12,67,6
12,68,8
12,69,10
12,70,13
12,71,15
12,72,16
12,73,17
12,74,17
12,75,16
12,76,14
12,77,11
12,78,8
12,79,5
12,80,3
12,81,2
12,82,1
13,-90,2
13,-88,3
13,-87,4
13,-86,5
13,-85,7
13,-84,8
13,-83,9
13,-82,11
13,-81,13
13,-80,14
13,-79,16
13,-78,17
13,-77,19
13,-76,19
13,-75,20
13,-74,20
13,-73,20
13,-72,19
13,-71,17
13,-70,16
13,-69,14
13,-68,12
13,-67,10
13,-66,8
13,-65,6
13,-64,5
13,-63,4
13,-62,3
13,-61,2
13,-60,2
13,-59,1
13,-58,1
13,-57,1
13,-56,1
13,0,1
13,60,1
13,61,1
13,62,1
13,63,2
13,64,3
13,65,4
13,66,5
13,67,6
13,68,8
13,69,10
13,70,12
13,71,14
13,72,16
13,73,17
13,74,17
13,75,16
13,76,14
13,77,11
13,78,8
13,79,5
13,80,3
13,81,2
13,82,1
14,-90,2
14,-88,3
14,-87,4
14,-86,5
14,-85,6
14,-84,8
14,-83,9
14,-82,11
14,-81,12
14,-80,14
14,-79,16
14,-78,17
14,-77,18
14,-76,19
14,-75,20
14,-74,20
14,-73,20
14,-72,19
14,-71,17
14,-70,16
14,-69,14
14,-68,12
14,-67,10
14,-66,8
14,-65,7
14,-64,5
14,-63,4
14,-62,3
14,-61,2
14,-60,2
14,-59,1
14,-58,1
14,-57,1
14,-56,1
14,0,1
14,60,1
14,61,1
14,62,1
14,63,2
14,64,2
14,65,3
14,66,4
14,67,6
14,68,7
14,69,9
14,70,12
14,71,14
14,72,15
14,73,17
14,74,17
14,75,16
14,76,14
14,77,11
14,78,8
14,79,5
14,80,3
14,81,2
14,82,1
15,-90,2
15,-88,3
15,-87,4
15,-86,5
15,-85,6
15,-84,8
15,-83,9
15,-82,11
15,-81,12
15,-80,14
15,-79,16
15,-78,17
15,-77,18
15,-76,19
15,-75,20
15,-74,20
15,-73,20
15,-72,19
15,-71,17
15,-70,16
15,-69,14
15,-68,12
15,-67,10
15,-66,8
15,-65,7
15,-64,5
15,-63,4
15,-62,3
15,-61,2
15,-60,2
15,-59,1
15,-58,1
15,-57,1
15,-56,1
15,0,1
15,60,1
15,61,1
15,62,1
15,63,2
15,64,2
15,65,3
15,66,4
15,67,5
15,68,7
15,69,9
15,70,11
15,71,13
15,72,15
15,73,16
15,74,16
15,75,16
15,76,14
15,77,11
15,78,8
15,79,5
15,80,3
15,81,2
15,82,1
16,-90,2
16,-88,3
16,-87,4
16,-86,5
16,-85,6
16,-84,7
16,-83,9
16,-82,10
16,-81,12
16,-80,14
16,-79,15
16,-78,17
16,-77,18
16,-76,19
16,-75,20
16,-74,20
16,-73,20
16,-72,19
16,-71,18
16,-70,16
16,-69,14
16,-68,12
16,-67,10
16,-66,8
16,-65,7
16,-64,5
16,-63,4
16,-62,3
16,-61,3
16,-60,2
16,-59,1
16,-58,1
16,-57,1
16,-56,1
16,0,1
16,60,1
16,61,1
16,62,1
16,63,2
16,64,2
16,65,3
16,66,4
16,67,5
16,68,7
16,69,9
16,70,11
16,71,13
16,72,15
16,73,16
16,74,16
16,75,15
16,76,14
16,77,11
16,78,8
16,79,5
16,80,3
16,81,2
16,82,1
17,-90,2
17,-88,3
17,-87,4
17,-86,5
17,-85,6
17,-84,7
17,-83,9
17,-82,10
17,-81,12
17,-80,14
17,-79,15
17,-78,17
17,-77,18
17,-76,19
17,-75,20
17,-74,20
17,-73,20
17,-72,19
17,-71,18
17,-70,16
17,-69,14
17,-68,12
17,-67,10
17,-66,9
17,-65,7
17,-64,6
17,-63,4
17,-62,3
17,-61,3
17,-60,2
17,-59,2
17,-58,1
17,-57,1
17,-56,1
17,0,1
17,61,1
17,62,1
17,63,2
17,64,2
17,65,3
17,66,4
17,67,5
17,68,6
17,69,8
17,70,10
17,71,12
17,72,14
17,73,15
17,74,16
17,75,15
17,76,13
17,77,11
17,78,8
17,79,5
17,80,3
17,81,2
17,82,1
18,-90,2
18,-88,3
18,-87,4
18,-86,5
18,-85,6
18,-84,7
18,-83,8
18,-82,10
18,-81,12
18,-80,13
18,-79,15
18,-78,17
18,-77,18
18,-76,19
18,-75,20
18,-74,20
18,-73,20
18,-72,19
18,-71,18
18,-70,16
18,-69,14
18,-68,13
18,-67,11
18,-66,9
18,-65,7
18,-64,6
18,-63,4
18,-62,3
18,-61,3
18,-60,2
18,-59,2
18,-58,1
18,-57,1
18,-56,1
18,-55,1
18,0,1
18,61,1
18,62,1
18,63,1
18,64,2
18,65,3
18,66,4
18,67,5
18,68,6
18,69,8
18,70,10
18,71,12
18,72,14
18,73,15
18,74,16
18,75,15
18,76,13
18,77,11
18,78,8
18,79,6
18,80,3
18,81,2
18,82,1
19,-90,2
19,-88,3
19,-87,4
19,-86,5
19,-85,6
19,-84,7
19,-83,8
19,-82,10
19,-81,11
19,-80,13
19,-79,15
19,-78,17
19,-77,18
19,-76,19
19,-75,20
19,-74,20
19,-73,20
19,-72,19
19,-71,18
19,-70,16
19,-69,15
19,-68,13
19,-67,11
19,-66,9
19,-65,7
19,-64,6
19,-63,5
19,-62,4
19,-61,3
19,-60,2
19,-59,2
19,-58,1
19,-57,1
19,-56,1
19,-55,1
19,0,1
19,61,1
19,62,1
19,63,1
19,64,2
19,65,2
19,66,3
19,67,4
19,68,6
19,69,7
19,70,9
19,71,11
19,72,13
19,73,15
19,74,15
19,75,15
19,76,13
19,77,11
19,78,8
19,79,6
19,80,3
19,81,2
19,82,1
20,-90,2
20,-88,3
20,-87,4
20,-86,5
20,-85,6
20,-84,7
20,-83,8
20,-82,10
20,-81,11
20,-80,13
20,-79,15
20,-78,16
20,-77,18
20,-76,19
20,-75,20
20,-74,20
20,-73,20
20,-72,19
20,-71,18
20,-70,16
20,-69,15
20,-68,13
20,-67,11
20,-66,9
20,-65,7
20,-64,6
20,-63,5
20,-62,4
20,-61,3
20,-60,2
20,-59,2
20,-58,1
20,-57,1
20,-56,1
20,-55,1
20,0,1
20,61,1
20,62,1
20,63,1
20,64,2
20,65,2
20,66,3
20,67,4
20,68,5
20,69,7
20,70,9
20,71,11
20,72,13
20,73,14
20,74,15
20,75,15
20,76,13
20,77,11
20,78,8
20,79,6
20,80,4
20,81,2
20,82,1
21,-90,2
21,-88,3
21,-87,4
21,-86,5
21,-85,6
21,-84,7
21,-83,8
21,-82,9
21,-81,11
21,-80,13
21,-79,15
21,-78,16
21,-77,18
21,-76,19
21,-75,20
21,-74,20
21,-73,20
21,-72,19
21,-71,18
21,-70,16
21,-69,15
21,-68,13
21,-67,11
21,-66,9
21,-65,8
21,-64,6
21,-63,5
21,-62,4
21,-61,3
21,-60,2
21,-59,2
21,-58,1
21,-57,1
21,-56,1
21,-55,1
21,0,1
21,61,1
21,62,1
21,63,1
21,64,2
21,65,2
21,66,3
21,67,4
21,68,5
21,69,7
21,70,9
21,71,11
21,72,12
21,73,14
21,74,15
21,75,14
21,76,13
21,77,11
21,78,8
21,79,6
21,80,4
21,81,2
21,82,1
22,-90,2
22,-88,3
22,-87,4
22,-86,5
22,-85,5
22,-84,7
22,-83,8
22,-82,9
22,-81,11
22,-80,13
22,-79,14
22,-78,16
22,-77,18
22,-76,19
22,-75,20
22,-74,20
22,-73,20
22,-72,19
22,-71,18
22,-70,17
22,-69,15
22,-68,13
22,-67,11
22,-66,9
22,-65,8
22,-64,6
22,-63,5
22,-62,4
22,-61,3
22,-60,2
22,-59,2
22,-58,1
22,-57,1
22,-56,1
22,-55,1
22,0,1
22,61,1
22,62,1
22,63,1
22,64,2
22,65,2
22,66,3
22,67,4
22,68,5
22,69,6
22,70,8
22,71,10
22,72,12
22,73,14
22,74,14
22,75,14
22,76,13
22,77,11
22,78,8
22,79,6
22,80,4
22,81,2
22,82,1
23,-90,2
23,-88,3
23,-87,4
23,-86,4
23,-85,5
23,-84,6
23,-83,8
23,-82,9
23,-81,11
23,-80,12
23,-79,14
23,-78,16
23,-77,17
23,-76,19
23,-75,20
23,-74,20
23,-73,20
23,-72,19
23,-71,18
23,-70,17
23,-69,15
23,-68,13
23,-67,11
23,-66,9
23,-65,8
23,-64,6
23,-63,5
23,-62,4
23,-61,3
23,-60,2
23,-59,2
23,-58,1
23,-57,1
23,-56,1
23,-55,1
23,0,1
23,61,1
23,62,1
23,63,1
23,64,1
23,65,2
23,66,3
23,67,4
23,68,5
23,69,6
23,70,8
23,71,10
23,72,12
23,73,13
23,74,14
23,75,14
23,76,13
23,77,11
23,78,8
23,79,6
23,80,4
23,81,2
23,82,1
24,-90,2
24,-88,3
24,-87,4
24,-86,4
24,-85,5
24,-84,6
24,-83,8
24,-82,9
24,-81,11
24,-80,12
24,-79,14
24,-78,16
24,-77,17
24,-76,19
24,-75,19
24,-74,20
24,-73,20
24,-72,19
24,-71,18
24,-70,17
24,-69,15
24,-68,13
24,-67,11
24,-66,10
24,-65,8
24,-64,6
24,-63,5
24,-62,4
24,-61,3
24,-60,2
24,-59,2
24,-58,1
24,-57,1
24,-56,1
24,-55,1
24,0,1
24,61,1
24,62,1
24,63,1
24,64,1
24,65,2
24,66,2
24,67,3
24,68,4
24,69,6
24,70,7
24,71,9
24,72,11
24,73,13
24,74,14
24,75,14
24,76,13
24,77,11
24,78,9
24,79,6
24,80,4
24,81,2
24,82,1
25,-90,2
25,-88,3
25,-87,4
25,-86,4
25,-85,5
25,-84,6
25,-83,7
25,-82,9
25,-81,10
25,-80,12
25,-79,14
25,-78,16
25,-77,17
25,-76,18
25,-75,19
25,-74,20
25,-73,20
25,-72,19
25,-71,18
25,-70,17
25,-69,15
25,-68,13
25,-67,12
25,-66,10
25,-65,8
25,-64,6
25,-63,5
25,-62,4
25,-61,3
25,-60,2
25,-59,2
25,-58,1
25,-57,1
25,-56,1
25,-55,1
25,0,1
25,62,1
25,63,1
25,64,1
25,65,2
25,66,2
25,67,3
25,68,4
25,69,5
25,70,7
25,71,9
25,72,11
25,73,12
