lon,lat,probability
0,-90,4
0,-88,5
0,-87,5
0,-86,5
0,-85,5
0,-84,5
0,-83,4
0,-82,4
0,-81,4
0,-80,3
0,-79,3
0,-78,3
0,-77,2
0,-76,2
0,-75,2
0,-74,2
0,-73,1
0,-72,1
0,-71,1
0,-70,1
0,-1,1
0,0,2
0,59,1
0,60,1
0,61,1
0,62,2
0,63,3
0,64,3
0,65,4
0,66,6
0,67,7
0,68,9
0,69,11
0,70,13
0,71,14
0,72,13
0,73,12
0,74,11
0,75,8
0,76,6
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,4
1,-88,5
1,-87,5
1,-86,5
1,-85,5
1,-84,5
1,-83,5
1,-82,4
1,-81,4
1,-80,3
1,-79,3
1,-78,3
1,-77,2
1,-76,2
1,-75,2
1,-74,2
1,-73,1
1,-72,1
1,-71,1
1,-70,1
1,-69,1
1,-1,1
1,0,2
1,59,1
1,60,1
1,61,1
1,62,2
1,63,3
1,64,3
1,65,5
1,66,6
1,67,8
1,68,9
1,69,11
1,70,13
1,71,14
1,72,13
1,73,12
1,74,11
1,75,8
1,76,6
1,77,4
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,4
2,-88,5
2,-87,5
2,-86,5
2,-85,5
2,-84,5
2,-83,5
2,-82,4
2,-81,4
2,-80,3
2,-79,3
2,-78,3
2,-77,2
2,-76,2
2,-75,2
2,-74,2
2,-73,1
2,-72,1
2,-71,1
2,-70,1
2,-69,1
2,-1,1
2,0,2
2,59,1
2,60,1
2,61,1
2,62,2
2,63,3
2,64,3
2,65,5
2,66,6
2,67,8
2,68,9
2,69,11
2,70,13
2,71,14
2,72,14
2,73,13
2,74,11
2,75,9
2,76,6
2,77,4
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,4
3,-88,5
3,-87,5
3,-86,6
3,-85,5
3,-84,5
3,-83,5
3,-82,4
3,-81,4
3,-80,3
3,-79,3
3,-78,3
3,-77,2
3,-76,2
3,-75,2
3,-74,2
3,-73,2
3,-72,1
3,-71,1
3,-70,1
3,-69,1
3,-1,1
3,0,2
3,59,1
3,60,1
3,61,1
3,62,2
3,63,3
3,64,3
3,65,5
3,66,6
3,67,8
3,68,10
3,69,11
3,70,13
3,71,14
3,72,14
3,73,13
3,74,11
3,75,9
3,76,6
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,4
4,-88,5
4,-87,5
4,-86,6
4,-85,6
4,-84,5
4,-83,5
4,-82,4
4,-81,4
4,-80,4
4,-79,3
4,-78,3
4,-77,3
4,-76,2
4,-75,2
4,-74,2
4,-73,2
4,-72,1
4,-71,1
4,-70,1
4,-69,1
4,-68,1
4,-1,1
4,0,2
4,59,1
4,60,1
4,61,1
4,62,2
4,63,3
4,64,3
4,65,5
4,66,6
4,67,8
4,68,10
4,69,12
4,70,13
4,71,14
4,72,14
4,73,13
4,74,11
4,75,9
4,76,7
4,77,5
4,78,3
4,79,2
4,80,1
4,81,1
5,-90,4
5,-88,5
5,-87,5
5,-86,6
5,-85,6
5,-84,5
5,-83,5
5,-82,5
5,-81,4
5,-80,4
5,-79,3
5,-78,3
5,-77,3
5,-76,2
5,-75,2
5,-74,2
5,-73,2
5,-72,1
5,-71,1
5,-70,1
5,-69,1
5,-68,1
5,-1,1
5,0,2
5,59,1
5,60,1
5,61,1
5,62,2
5,63,3
5,64,3
5,65,5
5,66,6
5,67,8
5,68,10
5,69,12
5,70,13
5,71,14
5,72,14
5,73,13
5,74,11
5,75,9
5,76,7
5,77,5
5,78,3
5,79,2
5,80,1
5,81,1
6,-90,4
6,-88,5
6,-87,5
6,-86,6
6,-85,6
6,-84,5
6,-83,5
6,-82,5
6,-81,4
6,-80,4
6,-79,3
6,-78,3
6,-77,3
6,-76,2
6,-75,2
6,-74,2
6,-73,2
6,-72,2
6,-71,1
6,-70,1
6,-69,1
6,-68,1
6,-1,1
6,0,2
6,59,1
6,60,1
6,61,1
6,62,2
6,63,3
6,64,4
6,65,5
6,66,6
6,67,8
6,68,10
6,69,12
6,70,13
6,71,14
6,72,14
6,73,13
6,74,11
6,75,9
6,76,7
6,77,5
6,78,3
6,79,2
6,80,1
