lon,lat,probability
0,-90,6
0,-88,9
0,-87,11
0,-86,14
0,-85,17
0,-84,19
0,-83,21
0,-82,22
0,-81,22
0,-80,21
0,-79,20
0,-78,19
0,-77,16
0,-76,14
0,-75,12
0,-74,10
0,-73,8
0,-72,7
0,-71,5
0,-70,4
0,-69,3
0,-68,3
0,-67,2
0,-66,2
0,-65,1
0,-64,1
0,-63,1
0,-62,1
0,-1,2
0,0,3
0,63,1
0,64,1
0,65,1
0,66,2
0,67,2
0,68,3
0,69,4
0,70,6
0,71,7
0,72,9
0,73,10
0,74,10
0,75,9
0,76,8
0,77,6
0,78,4
0,79,3
0,80,1
0,81,1
1,-90,6
1,-88,9
1,-87,11
1,-86,14
1,-85,17
1,-84,19
1,-83,21
1,-82,22
1,-81,22
1,-80,22
1,-79,20
1,-78,19
1,-77,17
1,-76,14
1,-75,12
1,-74,10
1,-73,8
1,-72,7
1,-71,5
1,-70,4
1,-69,3
1,-68,3
1,-67,2
1,-66,2
1,-65,1
1,-64,1
1,-63,1
1,-62,1
1,-1,2
1,0,3
1,63,1
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,4
1,70,6
1,71,7
1,72,9
1,73,10
1,74,10
1,75,9
1,76,8
1,77,6
1,78,4
1,79,3
1,80,1
1,81,1
2,-90,6
2,-88,8
2,-87,11
2,-86,14
2,-85,17
2,-84,19
2,-83,21
2,-82,22
2,-81,22
2,-80,22
2,-79,20
2,-78,19
2,-77,17
2,-76,14
2,-75,12
2,-74,10
2,-73,8
2,-72,7
2,-71,5
2,-70,4
2,-69,3
2,-68,3
2,-67,2
2,-66,2
2,-65,1
2,-64,1
2,-63,1
2,-62,1
2,-61,1
2,-1,2
2,0,3
2,63,1
2,64,1
2,65,1
2,66,1
2,67,2
2,68,3
2,69,4
2,70,5
2,71,7
2,72,8
2,73,9
2,74,10
2,75,9
2,76,8
2,77,6
2,78,4
2,79,3
2,80,1
2,81,1
3,-90,6
3,-88,8
3,-87,11
3,-86,14
3,-85,17
3,-84,19
3,-83,21
3,-82,22
3,-81,22
3,-80,22
3,-79,21
3,-78,19
3,-77,17
3,-76,15
3,-75,12
3,-74,10
3,-73,8
3,-72,7
3,-71,6
3,-70,4
3,-69,3
3,-68,3
3,-67,2
3,-66,2
3,-65,1
3,-64,1
3,-63,1
3,-62,1
3,-61,1
3,-1,2
3,0,3
3,63,1
3,64,1
3,65,1
3,66,1
3,67,2
3,68,3
3,69,4
3,70,5
3,71,7
3,72,8
3,73,9
3,74,9
3,75,9
3,76,8
3,77,6
3,78,4
3,79,3
3,80,2
3,81,1
4,-90,6
4,-88,8
4,-87,11
4,-86,14
4,-85,16
4,-84,19
4,-83,21
