lon,lat,probability
0,-90,3
0,-88,4
0,-87,4
0,-86,4
0,-85,3
0,-84,2
0,-83,2
0,-82,1
0,-81,1
0,-80,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,2
0,65,1
0,66,1
0,67,1
0,68,2
0,69,2
0,70,3
0,71,4
0,72,6
0,73,7
0,74,7
0,75,8
0,76,7
0,77,7
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
0,85,1
1,-90,3
1,-88,4
1,-87,4
1,-86,4
1,-85,3
1,-84,2
1,-83,2
1,-82,1
1,-81,1
1,-80,1
1,-79,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,2
1,65,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,3
1,71,4
1,72,6
1,73,7
1,74,7
1,75,8
1,76,7
1,77,7
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
1,85,1
2,-90,3
2,-88,4
2,-87,4
2,-86,4
2,-85,3
2,-84,2
2,-83,2
2,-82,1
2,-81,1
2,-80,1
2,-79,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,2
2,65,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,3
2,71,4
2,72,6
2,73,7
2,74,7
2,75,8
2,76,8
2,77,7
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
3,-90,3
3,-88,4
3,-87,4
3,-86,4
3,-85,3
3,-84,2
3,-83,2
3,-82,1
3,-81,1
3,-80,1
3,-79,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,2
3,65,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,4
3,72,6
3,73,7
3,74,7
3,75,8
3,76,8
3,77,7
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
4,-90,3
4,-88,4
4,-87,4
4,-86,4
4,-85,3
4,-84,2
4,-83,2
4,-82,1
4,-81,1
4,-80,1
4,-79,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,2
4,65,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,3
4,71,4
4,72,6
4,73,7
4,74,7
4,75,8
4,76,8
4,77,7
4,78,6
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
4,85,1
5,-90,3
5,-88,4
5,-87,4
5,-86,4
5,-85,3
5,-84,2
5,-83,2
5,-82,1
5,-81,1
5,-80,1
5,-79,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,2
5,65,1
5,66,1
5,67,1
5,68,2
5,69,3
5,70,3
5,71,4
5,72,6
5,73,7
5,74,8
5,75,8
5,76,8
5,77,7
5,78,6
5,79,4
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
5,85,1
6,-90,3
6,-88,4
6,-87,4
6,-86,4
6,-85,3
6,-84,3
6,-83,2
6,-82,1
6,-81,1
6,-80,1
6,-79,1
6,-78,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
6,0,2
6,65,1
6,66,1
6,67,1
6,68,2
6,69,3
6,70,3
6,71,4
6,72,6
6,73,7
6,74,8
6,75,8
6,76,8
6,77,7
6,78,6
6,79,4
6,80,3
6,81,2
6,82,1
6,83,1
6,84,1
6,85,1
7,-90,3
7,-88,4
7,-87,4
7,-86,4
7,-85,3
7,-84,3
7,-83,2
7,-82,1
7,-81,1
7,-80,1
7,-79,1
7,-78,1
7,-42,1
7,-41,1
7,-40,1
7,-1,1
7,0,2
7,65,1
7,66,1
7,67,1
7,68,2
7,69,3
7,70,3
7,71,4
7,72,6
7,73,7
7,74,8
7,75,8
7,76,8
7,77,7
7,78,6
7,79,4
7,80,3
7,81,2
7,82,1
7,83,1
7,84,1
7,85,1
7,86,1
8,-90,3
8,-88,4
8,-87,4
8,-86,4
8,-85,3
8,-84,3
8,-83,2
8,-82,2
8,-81,1
8,-80,1
8,-79,1
8,-78,1
8,-42,1
8,-41,1
8,-40,1
8,-1,1
8,0,2
8,65,1
8,66,1
8,67,1
8,68,2
8,69,3
8,70,3
8,71,4
8,72,6
8,73,7
8,74,8
8,75,8
8,76,8
8,77,7
8,78,6
8,79,4
8,80,3
8,81,2
8,82,1
8,83,1
8,84,1
8,85,1
8,86,1
9,-90,3
9,-88,4
9,-87,4
9,-86,4
9,-85,3
9,-84,3
9,-83,2
9,-82,2
9,-81,1
9,-80,1
9,-79,1
9,-78,1
9,-42,1
9,-41,1
9,-40,1
9,-1,1
9,0,2
9,65,1
9,66,1
9,67,1
9,68,2
9,69,3
9,70,3
9,71,4
9,72,6
9,73,7
9,74,8
9,75,8
9,76,8
9,77,7
9,78,6
9,79,4
9,80,3
9,81,2
9,82,2
9,83,1
9,84,1
9,85,1
9,86,1
10,-90,3
10,-88,4
10,-87,4
10,-86,4
10,-85,3
10,-84,3
10,-83,2
10,-82,2
10,-81,1
10,-80,1
10,-79,1
10,-78,1
10,-42,1
10,-41,1
10,-40,1
10,-1,1
10,0,2
10,65,1
10,66,1
10,67,1
10,68,2
10,69,3
10,70,3
10,71,4
10,72,6
10,73,7
10,74,8
10,75,8
10,76,8
10,77,7
10,78,6
10,79,4
10,80,3
10,81,2
10,82,2
10,83,1
10,84,1
10,85,1
10,86,1
11,-90,3
11,-88,4
11,-87,4
11,-86,4
11,-85,3
11,-84,3
11,-83,2
11,-82,2
11,-81,1
11,-80,1
11,-79,1
11,-78,1
11,-77,1
11,-42,1
11,-41,1
11,-40,1
11,-1,1
11,0,2
11,65,1
11,66,1
11,67,1
11,68,2
11,69,3
11,70,3
11,71,5
11,72,6
11,73,7
11,74,8
11,75,8
11,76,8
11,77,7
11,78,6
11,79,5
11,80,3
11,81,2
11,82,2
11,83,1
11,84,1
11,85,1
11,86,1
12,-90,3
12,-88,4
12,-87,4
12,-86,4
12,-85,3
12,-84,3
12,-83,2
12,-82,2
12,-81,1
12,-80,1
12,-79,1
12,-78,1
12,-77,1
12,-42,1
12,-41,1
12,-40,1
12,-1,1
12,0,2
12,65,1
12,66,1
12,67,1
12,68,2
12,69,3
12,70,3
12,71,5
12,72,6
12,73,7
12,74,8
12,75,8
12,76,8
12,77,7
12,78,6
12,79,5
12,80,3
12,81,2
12,82,2
12,83,1
12,84,1
12,85,1
12,86,1
13,-90,3
13,-88,4
13,-87,4
13,-86,4
13,-85,3
13,-84,3
13,-83,2
13,-82,2
13,-81,1
13,-80,1
13,-79,1
13,-78,1
13,-77,1
13,-41,1
13,-40,1
13,-1,1
13,0,2
13,65,1
13,66,1
13,67,1
13,68,2
13,69,3
13,70,4
13,71,5
13,72,6
13,73,7
13,74,8
13,75,8
13,76,8
13,77,7
13,78,6
13,79,5
13,80,3
13,81,2
13,82,2
13,83,1
13,84,1
13,85,1
13,86,1
14,-90,3
14,-88,4
14,-87,4
14,-86,4
14,-85,3
14,-84,3
14,-83,2
14,-82,2
14,-81,1
14,-80,1
14,-79,1
14,-78,1
14,-77,1
14,-76,1
14,-41,1
14,-40,1
14,-1,1
14,0,2
14,65,1
14,66,1
14,67,1
14,68,2
14,69,3
14,70,4
14,71,5
14,72,6
14,73,7
14,74,8
14,75,8
14,76,8
14,77,7
14,78,6
14,79,5
14,80,3
14,81,2
14,82,2
14,83,1
14,84,1
14,85,1
14,86,1
15,-90,3
15,-88,4
15,-87,4
15,-86,4
15,-85,4
15,-84,3
15,-83,2
15,-82,2
15,-81,1
15,-80,1
15,-79,1
15,-78,1
15,-77,1
15,-76,1
15,-41,1
15,-40,1
15,-1,1
15,0,2
15,65,1
15,66,1
15,67,1
15,68,2
15,69,3
15,70,4
15,71,5
15,72,6
15,73,7
15,74,8
15,75,8
15,76,8
15,77,7
15,78,6
15,79,5
15,80,3
15,81,2
15,82,2
15,83,1
15,84,1
15,85,1
15,86,1
16,-90,3
16,-88,4
16,-87,4
16,-86,4
16,-85,4
16,-84,3
16,-83,2
16,-82,2
16,-81,1
16,-80,1
16,-79,1
16,-78,1
16,-77,1
16,-76,1
16,-41,1
16,-1,1
16,0,2
16,65,1
16,66,1
16,67,1
16,68,2
16,69,3
16,70,4
16,71,5
16,72,6
16,73,7
16,74,8
16,75,8
16,76,8
16,77,7
16,78,6
16,79,5
16,80,3
16,81,2
16,82,2
16,83,1
16,84,1
16,85,1
16,86,1
17,-90,3
17,-88,4
17,-87,4
17,-86,4
17,-85,4
17,-84,3
17,-83,2
17,-82,2
17,-81,2
17,-80,1
17,-79,1
17,-78,1
17,-77,1
17,-76,1
17,-75,1
17,-41,1
17,-1,1
17,0,2
17,65,1
17,66,1
17,67,1
17,68,2
17,69,3
17,70,4
17,71,5
17,72,6
17,73,7
17,74,8
17,75,8
17,76,8
17,77,7
17,78,6
17,79,5
17,80,3
17,81,2
17,82,2
17,83,1
17,84,1
17,85,1
17,86,1
18,-90,3
18,-88,4
18,-87,4
18,-86,4
18,-85,4
18,-84,3
18,-83,3
18,-82,2
18,-81,2
18,-80,1
18,-79,1
18,-78,1
18,-77,1
18,-76,1
18,-75,1
18,-1,1
18,0,2
18,65,1
18,66,1
18,67,1
18,68,2
18,69,3
18,70,4
18,71,5
18,72,6
18,73,7
18,74,8
18,75,8
18,76,8
18,77,7
18,78,6
18,79,5
18,80,3
18,81,2
18,82,2
18,83,1
18,84,1
18,85,1
18,86,1
19,-90,3
19,-88,4
19,-87,4
19,-86,4
19,-85,4
19,-84,3
19,-83,3
19,-82,2
19,-81,2
19,-80,1
19,-79,1
19,-78,1
19,-77,1
19,-76,1
19,-75,1
19,-1,1
19,0,2
19,65,1
19,66,1
19,67,1
19,68,2
19,69,3
19,70,4
19,71,5
19,72,6
19,73,7
19,74,8
19,75,8
19,76,8
19,77,7
19,78,6
19,79,5
19,80,3
19,81,2
19,82,2
19,83,1
19,84,1
19,85,1
19,86,1
20,-90,3
20,-88,4
20,-87,4
20,-86,4
20,-85,4
20,-84,3
20,-83,3
20,-82,2
20,-81,2
20,-80,1
20,-79,1
20,-78,1
20,-77,1
20,-76,1
20,-75,1
20,-74,1
20,-1,1
20,0,2
20,65,1
20,66,1
20,67,1
20,68,2
20,69,3
20,70,4
20,71,5
20,72,6
20,73,7
20,74,8
20,75,8
20,76,8
20,77,7
20,78,6
20,79,5
20,80,3
20,81,3
20,82,2
20,83,1
20,84,1
20,85,1
20,86,1
21,-90,3
21,-88,4
21,-87,4
21,-86,4
21,-85,4
21,-84,3
21,-83,3
21,-82,2
21,-81,2
21,-80,1
21,-79,1
21,-78,1
21,-77,1
21,-76,1
21,-75,1
21,-74,1
21,-1,1
21,0,2
21,65,1
21,66,1
21,67,2
21,68,2
21,69,3
21,70,4
21,71,5
21,72,6
21,73,7
21,74,8
21,75,8
21,76,8
21,77,7
21,78,6
21,79,5
21,80,3
21,81,3
21,82,2
21,83,1
21,84,1
21,85,1
21,86,1
22,-90,3
22,-88,4
22,-87,4
22,-86,4
22,-85,4
22,-84,3
22,-83,3
22,-82,2
22,-81,2
22,-80,2
22,-79,1
22,-78,1
22,-77,1
22,-76,1
22,-75,1
22,-74,1
22,-73,1
22,-1,1
22,0,2
22,64,1
22,65,1
22,66,1
22,67,2
22,68,2
22,69,3
22,70,4
22,71,5
22,72,6
22,73,7
22,74,8
22,75,8
22,76,8
22,77,7
22,78,6
22,79,5
22,80,4
22,81,3
22,82,2
22,83,1
22,84,1
22,85,1
22,86,1
23,-90,3
23,-88,4
23,-87,4
23,-86,4
23,-85,4
23,-84,3
23,-83,3
23,-82,2
23,-81,2
23,-80,2
23,-79,1
23,-78,1
23,-77,1
23,-76,1
23,-75,1
23,-74,1
23,-73,1
23,-1,1
23,0,2
23,64,1
23,65,1
23,66,1
23,67,2
23,68,2
23,69,3
23,70,4
23,71,5
23,72,6
23,73,7
23,74,8
23,75,8
23,76,8
23,77,7
23,78,6
23,79,5
23,80,4
23,81,3
23,82,2
23,83,1
23,84,1
23,85,1
23,86,1
24,-90,3
24,-88,4
24,-87,5
24,-86,4
24,-85,4
24,-84,3
24,-83,3
24,-82,2
24,-81,2
24,-80,2
24,-79,1
24,-78,1
24,-77,1
24,-76,1
24,-75,1
24,-74,1
24,-73,1
24,-1,1
24,0,2
24,64,1
24,65,1
24,66,1
24,67,2
24,68,2
24,69,3
24,70,4
24,71,5
24,72,6
24,73,7
24,74,8
24,75,8
24,76,8
24,77,7
24,78,6
24,79,5
24,80,4
24,81,3
24,82,2
24,83,1
24,84,1
24,85,1
24,86,1
25,-90,3
25,-88,4
25,-87,5
25,-86,4
25,-85,4
25,-84,4
25,-83,3
25,-82,2
25,-81,2
25,-80,2
25,-79,1
25,-78,1
25,-77,1
25,-76,1
25,-75,1
25,-74,1
25,-73,1
25,-72,1
25,-1,1
25,0,2
25,64,1
25,65,1
25,66,1
25,67,2
25,68,2
25,69,3
25,70,4
25,71,5
25,72,6
25,73,7
25,74,8
25,75,8
25,76,8
25,77,7
25,78,6
25,79,5
25,80,4
25,81,3
25,82,2
25,83,1
25,84,1
25,85,1
25,86,1
26,-90,3
26,-88,4
26,-87,5
26,-86,5
26,-85,4
26,-84,4
26,-83,3
26,-82,3
26,-81,2
26,-80,2
26,-79,2
26,-78,1
26,-77,1
26,-76,1
26,-75,1
26,-74,1
26,-73,1
26,-72,1
26,-1,1
26,0,2
26,64,1
26,65,1
26,66,1
26,67,2
26,68,2
26,69,3
26,70,4
26,71,5
26,72,6
26,73,7
26,74,8
26,75,8
26,76,8
26,77,7
26,78,6
26,79,5
26,80,4
26,81,3
26,82,2
26,83,1
26,84,1
26,85,1
26,86,1
27,-90,3
27,-88,4
27,-87,5
27,-86,5
27,-85,4
27,-84,4
27,-83,3
27,-82,3
27,-81,2
27,-80,2
27,-79,2
27,-78,1
27,-77,1
27,-76,1
27,-75,1
27,-74,1
27,-73,1
27,-72,1
27,-71,1
27,-1,1
27,0,2
27,64,1
27,65,1
27,66,1
27,67,2
27,68,2
27,69,3
27,70,4
27,71,5
27,72,6
27,73,7
27,74,8
27,75,8
27,76,7
27,77,7
27,78,6
27,79,5
27,80,4
27,81,3
27,82,2
27,83,1
27,84,1
27,85,1
27,86,1
28,-90,3
28,-88,4
28,-87,5
28,-86,5
28,-85,4
28,-84,4
28,-83,3
28,-82,3
28,-81,2
28,-80,2
28,-79,2
28,-78,1
28,-77,1
28,-76,1
28,-75,1
28,-74,1
28,-73,1
28,-72,1
28,-71,1
28,-1,1
28,0,2
28,64,1
28,65,1
28,66,1
28,67,2
28,68,2
28,69,3
28,70,4
28,71,5
28,72,6
28,73,7
28,74,8
28,75,8
28,76,7
28,77,7
28,78,6
28,79,5
28,80,4
28,81,3
28,82,2
28,83,1
28,84,1
28,85,1
28,86,1
29,-90,3
29,-88,4
29,-87,5
29,-86,5
29,-85,4
29,-84,4
29,-83,3
29,-82,3
29,-81,2
29,-80,2
29,-79,2
29,-78,2
29,-77,1
29,-76,1
29,-75,1
29,-74,1
29,-73,1
29,-72,1
29,-71,1
29,-70,1
29,-1,1
29,0,2
29,64,1
29,65,1
29,66,1
29,67,2
29,68,2
29,69,3
29,70,4
29,71,5
29,72,6
29,73,7
29,74,8
29,75,8
29,76,7
29,77,7
29,78,6
29,79,5
29,80,4
29,81,3
29,82,2
29,83,1
29,84,1
29,85,1
29,86,1
30,-90,3
30,-88,4
30,-87,5
30,-86,5
30,-85,4
30,-84,4
30,-83,3
30,-82,3
30,-81,3
30,-80,2
30,-79,2
30,-78,2
30,-77,1
30,-76,1
30,-75,1
30,-74,1
30,-73,1
30,-72,1
30,-71,1
30,-70,1
30,-1,1
30,0,2
30,64,1
30,65,1
30,66,1
30,67,2
30,68,2
30,69,3
30,70,4
30,71,5
30,72,6
30,73,7
30,74,8
30,75,8
30,76,7
30,77,7
30,78,6
30,79,5
30,80,3
30,81,3
30,82,2
30,83,1
30,84,1
30,85,1
30,86,1
31,-90,3
31,-88,4
31,-87,5
31,-86,5
31,-85,4
31,-84,4
31,-83,3
31,-82,3
31,-81,3
31,-80,2
31,-79,2
31,-78,2
31,-77,1
31,-76,1
31,-75,1
31,-74,1
31,-73,1
31,-72,1
31,-71,1
31,-70,1
31,-69,1
31,-1,1
31,0,2
31,64,1
31,65,1
31,66,1
31,67,2
31,68,2
31,69,3
31,70,4
31,71,5
31,72,6
31,73,7
31,74,8
31,75,8
31,76,7
31,77,7
31,78,6
31,79,5
31,80,3
31,81,3
31,82,2
31,83,1
31,84,1
31,85,1
31,86,1
32,-90,3
32,-88,4
32,-87,5
32,-86,5
32,-85,4
32,-84,4
32,-83,4
32,-82,3
32,-81,3
32,-80,2
32,-79,2
32,-78,2
32,-77,2
32,-76,1
32,-75,1
32,-74,1
32,-73,1
32,-72,1
32,-71,1
32,-70,1
32,-69,1
32,-1,1
32,0,2
32,64,1
32,65,1
32,66,1
32,67,2
32,68,2
32,69,3
32,70,4
32,71,5
32,72,6
32,73,7
32,74,8
32,75,8
32,76,7
32,77,7
32,78,6
32,79,5
32,80,3
32,81,3
32,82,2
32,83,1
32,84,1
32,85,1
32,86,1
33,-90,3
33,-88,4
33,-87,5
33,-86,5
33,-85,5
33,-84,4
33,-83,4
33,-82,3
33,-81,3
33,-80,2
33,-79,2
33,-78,2
33,-77,2
33,-76,2
33,-75,1
33,-74,1
33,-73,1
33,-72,1
33,-71,1
33,-70,1
33,-69,1
33,-1,1
33,0,2
33,64,1
33,65,1
33,66,1
33,67,2
33,68,2
33,69,3
33,70,4
33,71,5
33,72,6
33,73,7
33,74,8
33,75,8
33,76,7
33,77,7
33,78,6
33,79,4
33,80,3
33,81,3
33,82,2
33,83,1
33,84,1
33,85,1
33,86,1
34,-90,3
34,-88,4
34,-87,5
34,-86,5
34,-85,5
34,-84,4
34,-83,4
34,-82,3
34,-81,3
34,-80,3
34,-79,2
34,-78,2
34,-77,2
34,-76,2
34,-75,1
34,-74,1
34,-73,1
34,-72,1
34,-71,1
34,-70,1
34,-69,1
34,-68,1
34,-1,1
34,0,2
34,64,1
34,65,1
34,66,1
34,67,2
34,68,3
34,69,3
34,70,4
34,71,5
34,72,6
34,73,7
34,74,8
34,75,8
34,76,7
34,77,7
34,78,6
34,79,4
34,80,3
34,81,3
34,82,2
34,83,1
34,84,1
34,85,1
34,86,1
35,-90,3
35,-88,4
35,-87,5
35,-86,5
35,-85,5
35,-84,4
35,-83,4
35,-82,3
35,-81,3
35,-80,3
35,-79,2
35,-78,2
35,-77,2
35,-76,2
35,-75,2
35,-74,1
35,-73,1
35,-72,1
35,-71,1
35,-70,1
35,-69,1
35,-68,1
35,-1,1
35,0,2
35,64,1
35,65,1
35,66,1
35,67,2
35,68,3
35,69,3
35,70,4
35,71,5
35,72,6
35,73,7
35,74,8
35,75,8
35,76,7
35,77,6
35,78,5
35,79,4
35,80,3
35,81,3
35,82,2
35,83,1
35,84,1
35,85,1
35,86,1
36,-90,3
36,-88,4
36,-87,5
36,-86,5
36,-85,5
36,-84,4
36,-83,4
36,-82,4
36,-81,3
36,-80,3
36,-79,3
36,-78,2
36,-77,2
36,-76,2
36,-75,2
36,-74,1
36,-73,1
36,-72,1
36,-71,1
36,-70,1
36,-69,1
36,-68,1
36,-67,1
36,-1,1
36,0,2
36,64,1
36,65,1
36,66,1
36,67,2
36,68,3
36,69,3
36,70,4
36,71,5
36,72,6
36,73,7
36,74,8
36,75,8
36,76,7
36,77,6
36,78,5
36,79,4
36,80,3
36,81,3
36,82,2
36,83,1
36,84,1
36,85,1
