lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,10
0,-85,12
0,-84,13
0,-83,14
0,-82,15
0,-81,16
0,-80,17
0,-79,17
0,-78,17
0,-77,17
0,-76,16
0,-75,15
0,-74,14
0,-73,12
0,-72,11
0,-71,10
0,-70,8
0,-69,7
0,-68,6
0,-67,5
0,-66,4
0,-65,3
0,-64,3
0,-63,2
0,-62,1
0,-61,1
0,-60,1
0,-59,1
0,-1,1
0,0,3
0,56,1
0,57,1
0,58,2
0,59,3
0,60,5
0,61,7
0,62,10
0,63,14
0,64,18
0,65,21
0,66,24
0,67,26
0,68,27
0,69,26
0,70,24
0,71,21
0,72,18
0,73,14
0,74,10
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
0,81,1
1,-90,5
1,-88,7
1,-87,8
1,-86,10
1,-85,11
1,-84,13
1,-83,14
1,-82,15
1,-81,16
1,-80,17
1,-79,18
1,-78,18
1,-77,17
1,-76,16
1,-75,15
1,-74,14
1,-73,13
1,-72,11
1,-71,10
1,-70,9
1,-69,7
1,-68,6
1,-67,5
1,-66,4
1,-65,3
1,-64,3
1,-63,2
1,-62,2
1,-61,1
1,-60,1
1,-59,1
1,-1,1
1,0,3
1,57,1
1,58,2
1,59,3
1,60,5
1,61,7
1,62,10
1,63,14
1,64,18
1,65,21
1,66,24
1,67,26
1,68,27
1,69,26
1,70,24
1,71,21
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
1,81,1
2,-90,5
2,-88,7
2,-87,8
2,-86,10
2,-85,11
2,-84,13
2,-83,14
2,-82,15
2,-81,16
2,-80,17
2,-79,18
2,-78,18
2,-77,17
2,-76,17
2,-75,16
2,-74,15
2,-73,13
2,-72,12
2,-71,10
2,-70,9
2,-69,8
2,-68,6
2,-67,5
2,-66,4
2,-65,4
2,-64,3
2,-63,2
2,-62,2
2,-61,1
2,-60,1
2,-59,1
2,-1,1
2,0,3
2,57,1
2,58,2
2,59,3
2,60,5
2,61,7
2,62,10
2,63,14
2,64,17
2,65,21
2,66,24
2,67,26
2,68,27
2,69,26
2,70,24
2,71,21
2,72,18
2,73,14
2,74,11
2,75,8
2,76,5
2,77,4
