lon,lat,probability
8,-69,2
8,-68,1
8,-67,1
8,-66,1
8,-65,1
8,-64,1
8,-2,1
8,-1,2
8,0,5
8,64,1
8,65,1
8,66,1
8,67,1
8,68,2
8,69,2
8,70,3
8,71,4
8,72,5
8,73,6
8,74,6
8,75,6
8,76,6
8,77,5
8,78,4
8,79,3
8,80,2
8,81,1
8,82,1
9,-90,8
9,-88,11
9,-87,14
9,-86,16
9,-85,18
9,-84,19
9,-83,19
9,-82,19
9,-81,18
9,-80,17
9,-79,15
9,-78,13
9,-77,11
9,-76,9
9,-75,7
9,-74,6
9,-73,5
9,-72,4
9,-71,3
9,-70,2
9,-69,2
9,-68,1
9,-67,1
9,-66,1
9,-65,1
9,-64,1
9,-2,1
9,-1,2
9,0,5
9,64,1
9,65,1
9,66,1
9,67,1
9,68,2
9,69,2
9,70,3
9,71,4
9,72,5
9,73,5
9,74,6
9,75,6
9,76,6
9,77,5
9,78,4
9,79,3
9,80,2
9,81,1
9,82,1
10,-90,8
10,-88,11
10,-87,14
10,-86,16
10,-85,18
10,-84,19
10,-83,19
10,-82,19
10,-81,18
10,-80,17
10,-79,15
10,-78,13
10,-77,11
10,-76,9
10,-75,7
10,-74,6
10,-73,5
10,-72,4
10,-71,3
10,-70,2
10,-69,2
10,-68,1
10,-67,1
10,-66,1
10,-65,1
10,-64,1
10,-2,1
10,-1,2
10,0,5
10,64,1
10,65,1
10,66,1
10,67,1
10,68,2
10,69,2
10,70,3
10,71,4
10,72,5
10,73,5
10,74,6
10,75,6
10,76,6
10,77,5
10,78,4
10,79,3
10,80,2
10,81,1
10,82,1
11,-90,8
11,-88,11
11,-87,14
11,-86,16
11,-85,17
11,-84,19
11,-83,19
11,-82,19
11,-81,18
11,-80,17
11,-79,15
11,-78,13
11,-77,11
11,-76,9
11,-75,7
11,-74,6
11,-73,5
11,-72,4
11,-71,3
11,-70,2
11,-69,2
11,-68,1
11,-67,1
11,-66,1
11,-65,1
11,-64,1
11,-2,1
11,-1,2
11,0,5
11,64,1
11,65,1
11,66,1
11,67,1
11,68,2
11,69,2
11,70,3
11,71,4
11,72,4
11,73,5
11,74,6
11,75,6
11,76,6
11,77,5
11,78,4
11,79,3
11,80,2
11,81,1
11,82,1
12,-90,8
12,-88,11
12,-87,13
12,-86,16
12,-85,17
12,-84,18
12,-83,19
12,-82,19
12,-81,18
12,-80,17
12,-79,15
12,-78,13
12,-77,11
12,-76,9
12,-75,7
12,-74,6
12,-73,5
12,-72,4
12,-71,3
12,-70,2
12,-69,2
12,-68,1
12,-67,1
12,-66,1
12,-65,1
12,-64,1
12,-2,1
12,-1,2
12,0,5
12,64,1
12,65,1
12,66,1
12,67,1
12,68,2
12,69,2
12,70,3
12,71,3
12,72,4
12,73,5
12,74,6
12,75,6
12,76,6
12,77,5
12,78,4
12,79,3
12,80,2
12,81,1
12,82,1
13,-90,8
13,-88,11
13,-87,13
13,-86,16
13,-85,17
13,-84,18
13,-83,19
13,-82,19
13,-81,18
13,-80,17
13,-79,15
13,-78,13
13,-77,11
13,-76,9
13,-75,8
13,-74,6
13,-73,5
13,-72,4
13,-71,3
13,-70,2
13,-69,2
13,-68,1
13,-67,1
13,-66,1
13,-65,1
13,-64,1
13,-2,1
13,-1,2
13,0,5
13,64,1
13,65,1
13,66,1
13,67,1
13,68,2
13,69,2
13,70,3
13,71,3
13,72,4
13,73,5
13,74,6
13,75,6
13,76,6
13,77,5
13,78,4
13,79,3
13,80,2
13,81,1
13,82,1
14,-90,8
14,-88,11
14,-87,13
14,-86,16
14,-85,17
14,-84,18
14,-83,19
14,-82,19
14,-81,18
14,-80,17
14,-79,15
14,-78,13
14,-77,11
14,-76,9
14,-75,8
14,-74,6
14,-73,5
14,-72,4
14,-71,3
14,-70,2
14,-69,2
14,-68,1
14,-67,1
14,-66,1
14,-65,1
14,-64,1
14,-2,1
14,-1,2
14,0,5
14,64,1
14,65,1
14,66,1
14,67,1
14,68,2
14,69,2
14,70,3
14,71,3
14,72,4
14,73,5
14,74,6
14,75,6
14,76,6
14,77,5
14,78,4
14,79,3
14,80,2
14,81,1
14,82,1
15,-90,8
15,-88,11
15,-87,13
15,-86,15
15,-85,17
15,-84,18
15,-83,19
15,-82,19
15,-81,18
15,-80,17
15,-79,15
15,-78,13
15,-77,11
15,-76,9
15,-75,8
15,-74,6
15,-73,5
15,-72,4
15,-71,3
15,-70,2
15,-69,2
15,-68,1
15,-67,1
15,-66,1
15,-65,1
15,-64,1
15,-2,1
15,-1,2
15,0,5
15,64,1
15,65,1
15,66,1
15,67,1
15,68,2
15,69,2
15,70,3
15,71,3
15,72,4
15,73,5
15,74,6
15,75,6
15,76,6
15,77,5
15,78,4
15,79,3
15,80,2
15,81,1
15,82,1
16,-90,8
16,-88,11
16,-87,13
16,-86,15
16,-85,17
16,-84,18
16,-83,19
16,-82,18
16,-81,18
16,-80,17
16,-79,15
16,-78,13
16,-77,11
16,-76,10
16,-75,8
16,-74,6
16,-73,5
16,-72,4
16,-71,3
16,-70,2
16,-69,2
16,-68,1
16,-67,1
16,-66,1
16,-65,1
16,-64,1
16,-2,1
16,-1,2
16,0,5
16,64,1
16,65,1
16,66,1
16,67,1
16,68,2
16,69,2
16,70,3
16,71,3
16,72,4
16,73,5
16,74,6
16,75,6
16,76,6
16,77,5
16,78,4
16,79,3
16,80,2
16,81,1
16,82,1
17,-90,8
17,-88,10
17,-87,13
17,-86,15
17,-85,17
17,-84,18
17,-83,18
17,-82,18
17,-81,18
17,-80,17
17,-79,15
17,-78,13
17,-77,12
17,-76,10
17,-75,8
17,-74,6
17,-73,5
17,-72,4
17,-71,3
17,-70,2
17,-69,2
17,-68,1
17,-67,1
17,-66,1
17,-65,1
17,-64,1
17,-2,1
17,-1,2
17,0,5
17,64,1
17,65,1
17,66,1
17,67,1
17,68,2
17,69,2
17,70,3
17,71,3
17,72,4
17,73,5
17,74,6
17,75,6
17,76,6
17,77,5
17,78,5
17,79,3
17,80,2
17,81,1
17,82,1
18,-90,7
18,-88,10
18,-87,13
18,-86,15
18,-85,17
18,-84,18
18,-83,18
18,-82,18
18,-81,18
18,-80,17
18,-79,15
18,-78,13
18,-77,12
18,-76,10
18,-75,8
18,-74,6
18,-73,5
18,-72,4
18,-71,3
18,-70,2
18,-69,2
18,-68,2
18,-67,1
18,-66,1
18,-65,1
18,-64,1
18,-2,1
18,-1,2
18,0,5
18,64,1
18,65,1
18,66,1
18,67,1
18,68,2
18,69,2
18,70,3
18,71,3
18,72,4
18,73,5
18,74,6
18,75,6
18,76,6
18,77,6
18,78,5
18,79,3
18,80,2
18,81,2
18,82,1
19,-90,7
19,-88,10
19,-87,13
19,-86,15
19,-85,16
19,-84,18
19,-83,18
19,-82,18
19,-81,18
19,-80,17
19,-79,15
19,-78,14
19,-77,12
19,-76,10
19,-75,8
19,-74,6
19,-73,5
19,-72,4
19,-71,3
19,-70,2
19,-69,2
19,-68,2
19,-67,1
19,-66,1
19,-65,1
19,-64,1
19,-2,1
19,-1,2
19,0,5
19,64,1
19,65,1
19,66,1
19,67,1
19,68,2
19,69,2
19,70,3
19,71,3
19,72,4
19,73,5
19,74,6
19,75,6
19,76,6
19,77,6
19,78,5
19,79,4
19,80,2
19,81,2
19,82,1
20,-90,7
20,-88,10
20,-87,13
20,-86,15
20,-85,16
20,-84,17
20,-83,18
20,-82,18
20,-81,18
20,-80,17
20,-79,15
20,-78,14
20,-77,12
20,-76,10
20,-75,8
20,-74,7
20,-73,5
20,-72,4
20,-71,3
20,-70,2
20,-69,2
20,-68,2
20,-67,1
20,-66,1
20,-65,1
20,-64,1
20,-2,1
20,-1,2
20,0,5
20,64,1
20,65,1
20,66,1
20,67,1
20,68,2
20,69,2
20,70,3
20,71,3
20,72,4
20,73,5
20,74,6
20,75,6
20,76,6
20,77,6
20,78,5
20,79,4
20,80,3
20,81,2
20,82,1
20,83,1
21,-90,7
21,-88,10
21,-87,13
21,-86,15
21,-85,16
21,-84,17
21,-83,18
21,-82,18
21,-81,18
21,-80,17
21,-79,15
21,-78,14
21,-77,12
21,-76,10
21,-75,8
21,-74,7
21,-73,5
21,-72,4
21,-71,3
21,-70,3
21,-69,2
21,-68,2
21,-67,1
21,-66,1
21,-65,1
21,-64,1
21,-2,1
21,-1,2
21,0,5
21,64,1
21,65,1
21,66,1
21,67,1
21,68,2
21,69,2
21,70,3
21,71,3
21,72,4
21,73,5
21,74,6
21,75,6
21,76,6
21,77,6
21,78,5
21,79,4
21,80,3
21,81,2
21,82,1
21,83,1
22,-90,7
22,-88,10
22,-87,12
22,-86,14
22,-85,16
22,-84,17
22,-83,18
22,-82,18
22,-81,17
22,-80,17
22,-79,15
22,-78,14
22,-77,12
22,-76,10
22,-75,8
22,-74,7
22,-73,5
22,-72,4
22,-71,3
22,-70,3
22,-69,2
22,-68,2
22,-67,1
22,-66,1
22,-65,1
22,-64,1
22,-2,1
22,-1,2
22,0,4
22,64,1
22,65,1
22,66,1
22,67,1
22,68,2
22,69,2
22,70,3
22,71,3
22,72,4
22,73,5
22,74,6
22,75,6
22,76,6
22,77,6
22,78,5
22,79,4
22,80,3
22,81,2
22,82,1
22,83,1
23,-90,7
23,-88,10
23,-87,12
23,-86,14
23,-85,16
23,-84,17
23,-83,18
23,-82,18
23,-81,17
23,-80,17
23,-79,15
23,-78,14
23,-77,12
23,-76,10
23,-75,8
23,-74,7
23,-73,5
23,-72,4
23,-71,3
23,-70,3
23,-69,2
23,-68,2
23,-67,1
23,-66,1
23,-65,1
23,-64,1
23,-2,1
23,-1,2
23,0,4
23,64,1
23,65,1
23,66,1
23,67,1
23,68,2
23,69,2
23,70,3
23,71,3
23,72,4
23,73,5
23,74,6
23,75,6
23,76,6
23,77,6
23,78,5
23,79,4
23,80,3
23,81,2
23,82,1
23,83,1
24,-90,7
24,-88,10
24,-87,12
24,-86,14
24,-85,16
24,-84,17
24,-83,17
24,-82,18
24,-81,17
24,-80,16
24,-79,15
24,-78,14
24,-77,12
24,-76,10
24,-75,9
24,-74,7
24,-73,5
24,-72,4
24,-71,3
24,-70,3
24,-69,2
24,-68,2
24,-67,1
24,-66,1
24,-65,1
24,-64,1
24,-2,1
24,-1,2
24,0,4
24,64,1
24,65,1
24,66,1
24,67,1
24,68,2
24,69,2
24,70,3
24,71,3
24,72,4
24,73,5
24,74,6
24,75,6
24,76,6
24,77,6
24,78,5
24,79,4
24,80,3
24,81,2
24,82,1
24,83,1
25,-90,7
25,-88,10
25,-87,12
25,-86,14
25,-85,15
25,-84,17
25,-83,17
25,-82,17
25,-81,17
25,-80,16
25,-79,15
25,-78,14
25,-77,12
25,-76,10
25,-75,9
25,-74,7
25,-73,6
25,-72,4
25,-71,3
25,-70,3
25,-69,2
25,-68,2
25,-67,1
25,-66,1
25,-65,1
25,-64,1
25,-2,1
25,-1,2
25,0,4
25,64,1
25,65,1
25,66,1
25,67,2
25,68,2
25,69,2
25,70,3
25,71,3
25,72,4
25,73,5
25,74,6
25,75,7
25,76,7
25,77,6
25,78,5
25,79,4
25,80,3
25,81,2
25,82,1
25,83,1
26,-90,7
26,-88,10
26,-87,12
26,-86,14
26,-85,15
26,-84,16
26,-83,17
26,-82,17
26,-81,17
26,-80,16
26,-79,15
26,-78,14
26,-77,12
26,-76,10
26,-75,9
26,-74,7
26,-73,6
26,-72,4
26,-71,3
26,-70,3
26,-69,2
26,-68,2
26,-67,1
26,-66,1
26,-65,1
26,-64,1
26,-2,1
26,-1,2
26,0,4
26,64,1
26,65,1
26,66,1
26,67,2
26,68,2
26,69,2
26,70,3
26,71,4
26,72,4
26,73,5
26,74,6
26,75,7
26,76,7
26,77,6
26,78,5
26,79,4
26,80,3
26,81,2
26,82,1
26,83,1
27,-90,7
27,-88,10
27,-87,12
27,-86,14
27,-85,15
27,-84,16
27,-83,17
27,-82,17
27,-81,17
27,-80,16
27,-79,15
27,-78,14
27,-77,12
27,-76,11
27,-75,9
27,-74,7
27,-73,6
27,-72,5
27,-71,4
27,-70,3
27,-69,2
27,-68,2
27,-67,1
27,-66,1
27,-65,1
27,-64,1
27,-2,1
27,-1,2
27,0,4
27,64,1
27,65,1
27,66,1
27,67,2
27,68,2
27,69,2
27,70,3
27,71,4
27,72,4
27,73,5
27,74,6
27,75,7
27,76,7
27,77,6
27,78,5
27,79,4
27,80,3
27,81,2
27,82,1
27,83,1
28,-90,7
28,-88,9
28,-87,12
28,-86,13
28,-85,15
28,-84,16
28,-83,17
28,-82,17
28,-81,17
28,-80,16
28,-79,15
28,-78,14
28,-77,12
28,-76,11
28,-75,9
28,-74,7
28,-73,6
28,-72,5
28,-71,4
28,-70,3
28,-69,2
28,-68,2
28,-67,1
28,-66,1
28,-65,1
28,-64,1
28,-2,1
28,-1,2
28,0,4
28,64,1
28,65,1
28,66,1
28,67,2
28,68,2
28,69,2
28,70,3
28,71,4
28,72,4
28,73,5
28,74,6
28,75,7
28,76,7
28,77,6
28,78,5
28,79,4
28,80,3
28,81,2
28,82,1
28,83,1
29,-90,7
29,-88,9
29,-87,12
29,-86,13
29,-85,15
29,-84,16
29,-83,16
29,-82,17
29,-81,17
29,-80,16
29,-79,15
29,-78,14
29,-77,12
29,-76,11
29,-75,9
29,-74,7
29,-73,6
29,-72,5
29,-71,4
29,-70,3
29,-69,2
29,-68,2
29,-67,1
29,-66,1
29,-65,1
29,-64,1
29,-2,1
29,-1,2
29,0,4
29,64,1
29,65,1
29,66,1
29,67,2
29,68,2
29,69,2
29,70,3
29,71,4
29,72,4
29,73,5
29,74,6
29,75,7
29,76,7
29,77,6
29,78,6
29,79,4
29,80,3
29,81,2
29,82,1
29,83,1
30,-90,7
30,-88,9
30,-87,11
30,-86,13
30,-85,14
30,-84,15
30,-83,16
30,-82,16
30,-81,16
30,-80,16
30,-79,15
30,-78,14
30,-77,12
30,-76,11
30,-75,9
30,-74,7
30,-73,6
30,-72,5
30,-71,4
30,-70,3
30,-69,2
30,-68,2
30,-67,1
30,-66,1
30,-65,1
30,-64,1
30,-2,1
30,-1,2
30,0,4
30,64,1
30,65,1
30,66,1
30,67,2
30,68,2
30,69,3
30,70,3
30,71,4
30,72,5
30,73,5
30,74,6
30,75,7
30,76,7
30,77,7
30,78,6
30,79,4
30,80,3
30,81,2
30,82,1
30,83,1
31,-90,7
31,-88,9
31,-87,11
31,-86,13
31,-85,14
31,-84,15
31,-83,16
31,-82,16
31,-81,16
31,-80,16
31,-79,15
31,-78,14
31,-77,12
31,-76,11
31,-75,9
31,-74,8
31,-73,6
31,-72,5
31,-71,4
31,-70,3
31,-69,2
31,-68,2
31,-67,1
31,-66,1
31,-65,1
31,-64,1
31,-2,1
31,-1,2
31,0,4
31,64,1
31,65,1
31,66,1
31,67,2
31,68,2
31,69,3
31,70,3
31,71,4
31,72,5
31,73,6
31,74,6
31,75,7
31,76,7
31,77,7
31,78,6
31,79,4
31,80,3
31,81,2
31,82,1
31,83,1
32,-90,7
32,-88,9
32,-87,11
32,-86,13
32,-85,14
32,-84,15
32,-83,16
32,-82,16
32,-81,16
32,-80,16
32,-79,15
32,-78,14
32,-77,12
32,-76,11
32,-75,9
32,-74,8
32,-73,6
32,-72,5
32,-71,4
32,-70,3
32,-69,2
32,-68,2
32,-67,1
32,-66,1
32,-65,1
32,-64,1
32,-2,1
32,-1,2
32,0,4
32,64,1
32,65,1
32,66,1
32,67,2
32,68,2
32,69,3
32,70,3
32,71,4
32,72,5
32,73,6
32,74,7
32,75,7
32,76,7
32,77,7
32,78,6
32,79,5
32,80,3
32,81,2
32,82,1
32,83,1
33,-90,7
33,-88,9
33,-87,11
33,-86,13
33,-85,14
33,-84,15
33,-83,15
33,-82,16
33,-81,16
33,-80,16
33,-79,15
33,-78,14
33,-77,13
33,-76,11
33,-75,9
33,-74,8
33,-73,6
33,-72,5
33,-71,4
33,-70,3
33,-69,2
33,-68,2
33,-67,1
33,-66,1
33,-65,1
33,-64,1
33,-2,1
33,-1,2
33,0,4
33,64,1
33,65,1
33,66,1
33,67,2
33,68,2
33,69,3
33,70,3
33,71,4
33,72,5
33,73,6
33,74,7
33,75,7
33,76,7
33,77,7
33,78,6
33,79,5
33,80,3
33,81,2
33,82,1
33,83,1
34,-90,6
34,-88,9
34,-87,11
34,-86,12
34,-85,14
34,-84,15
34,-83,15
34,-82,16
34,-81,16
34,-80,15
34,-79,15
34,-78,14
34,-77,13
34,-76,11
34,-75,10
34,-74,8
34,-73,6
34,-72,5
34,-71,4
34,-70,3
34,-69,2
34,-68,2
34,-67,1
34,-66,1
34,-65,1
34,-64,1
34,-2,1
34,-1,2
34,0,4
34,64,1
34,65,1
34,66,1
34,67,2
34,68,2
34,69,3
34,70,3
34,71,4
34,72,5
34,73,6
34,74,7
34,75,7
34,76,8
34,77,7
34,78,6
34,79,5
34,80,3
34,81,2
34,82,1
34,83,1
35,-90,6
35,-88,9
35,-87,11
35,-86,12
35,-85,13
35,-84,14
35,-83,15
35,-82,15
35,-81,16
35,-80,15
35,-79,15
35,-78,14
35,-77,13
35,-76,11
35,-75,10
35,-74,8
35,-73,7
35,-72,5
35,-71,4
35,-70,3
35,-69,3
35,-68,2
35,-67,1
35,-66,1
35,-65,1
35,-64,1
35,-2,1
35,-1,2
35,0,4
35,64,1
35,65,1
35,66,1
35,67,2
35,68,2
35,69,3
35,70,3
35,71,4
35,72,5
35,73,6
35,74,7
35,75,8
35,76,8
35,77,7
35,78,6
35,79,5
35,80,3
35,81,2
35,82,1
35,83,1
36,-90,6
36,-88,9
36,-87,11
36,-86,12
36,-85,13
36,-84,14
36,-83,15
36,-82,15
36,-81,15
36,-80,15
36,-79,15
36,-78,14
36,-77,13
36,-76,11
36,-75,10
36,-74,8
36,-73,7
36,-72,5
36,-71,4
36,-70,3
36,-69,3
36,-68,2
36,-67,2
36,-66,1
36,-65,1
36,-64,1
36,-2,1
36,-1,2
36,0,4
36,64,1
36,65,1
36,66,1
36,67,2
36,68,2
36,69,3
36,70,3
36,71,4
36,72,5
36,73,6
36,74,7
36,75,8
36,76,8
36,77,7
36,78,6
36,79,5
36,80,4
36,81,2
36,82,1
36,83,1
37,-90,6
37,-88,9
37,-87,10
37,-86,12
37,-85,13
37,-84,14
37,-83,14
37,-82,15
37,-81,15
37,-80,15
37,-79,14
37,-78,14
37,-77,13
37,-76,11
37,-75,10
37,-74,8
37,-73,7
37,-72,6
37,-71,4
37,-70,3
37,-69,3
37,-68,2
37,-67,2
37,-66,1
37,-65,1
37,-64,1
37,-2,1
37,-1,2
37,0,4
37,64,1
37,65,1
37,66,1
37,67,2
37,68,2
37,69,3
37,70,4
37,71,4
37,72,5
37,73,6
37,74,7
37,75,8
37,76,8
37,77,7
37,78,6
37,79,5
37,80,4
37,81,2
37,82,1
37,83,1
38,-90,6
38,-88,8
38,-87,10
38,-86,12
38,-85,13
38,-84,13
38,-83,14
38,-82,15
38,-81,15
38,-80,15
38,-79,14
38,-78,14
38,-77,13
38,-76,11
38,-75,10
38,-74,8
38,-73,7
38,-72,6
38,-71,4
38,-70,4
38,-69,3
38,-68,2
38,-67,2
38,-66,1
38,-65,1
38,-64,1
38,-2,1
38,-1,2
38,0,4
38,64,1
38,65,1
38,66,1
38,67,2
38,68,2
38,69,3
38,70,4
38,71,4
38,72,5
38,73,6
38,74,7
38,75,8
38,76,8
38,77,8
38,78,7
38,79,5
38,80,4
38,81,2
38,82,1
38,83,1
39,-90,6
39,-88,8
39,-87,10
39,-86,11
39,-85,12
39,-84,13
39,-83,14
39,-82,14
39,-81,15
39,-80,14
39,-79,14
39,-78,14
39,-77,13
39,-76,11
39,-75,10
39,-74,9
39,-73,7
39,-72,6
39,-71,5
39,-70,4
39,-69,3
39,-68,2
39,-67,2
39,-66,1
39,-65,1
39,-64,1
39,-2,1
39,-1,2
39,0,4
39,64,1
39,65,1
39,66,1
39,67,2
39,68,3
39,69,3
39,70,4
39,71,4
39,72,5
39,73,6
39,74,7
39,75,8
39,76,8
39,77,8
39,78,7
39,79,5
39,80,4
39,81,2
39,82,1
39,83,1
40,-90,6
40,-88,8
40,-87,10
40,-86,11
40,-85,12
40,-84,13
40,-83,14
40,-82,14
40,-81,14
40,-80,14
40,-79,14
40,-78,13
40,-77,13
40,-76,11
40,-75,10
40,-74,9
40,-73,7
40,-72,6
40,-71,5
40,-70,4
40,-69,3
40,-68,2
40,-67,2
40,-66,1
40,-65,1
40,-64,1
40,-63,1
40,-2,1
40,-1,2
40,0,4
40,64,1
40,65,1
40,66,1
40,67,2
40,68,3
40,69,3
40,70,4
40,71,5
40,72,5
40,73,7
40,74,8
40,75,8
40,76,8
40,77,8
40,78,7
40,79,5
40,80,4
40,81,2
40,82,1
40,83,1
41,-90,6
41,-88,8
41,-87,10
41,-86,11
41,-85,12
41,-84,13
41,-83,13
41,-82,14
41,-81,14
41,-80,14
41,-79,14
41,-78,13
41,-77,13
41,-76,11
41,-75,10
41,-74,9
41,-73,7
41,-72,6
41,-71,5
41,-70,4
41,-69,3
41,-68,2
41,-67,2
41,-66,1
41,-65,1
41,-64,1
41,-63,1
41,-2,1
41,-1,2
41,0,4
41,64,1
41,65,1
41,66,1
41,67,2
41,68,3
41,69,3
41,70,4
41,71,5
41,72,6
41,73,7
41,74,8
41,75,8
41,76,9
41,77,8
41,78,7
41,79,5
41,80,4
41,81,2
41,82,1
41,83,1
42,-90,6
42,-88,8
42,-87,10
42,-86,11
42,-85,12
42,-84,12
42,-83,13
42,-82,13
42,-81,14
42,-80,14
42,-79,14
42,-78,13
42,-77,12
42,-76,11
42,-75,10
42,-74,9
42,-73,8
42,-72,6
42,-71,5
42,-70,4
42,-69,3
42,-68,2
42,-67,2
42,-66,1
42,-65,1
42,-64,1
42,-63,1
42,-2,1
42,-1,2
42,0,4
42,64,1
42,65,1
42,66,1
42,67,2
42,68,3
42,69,3
42,70,4
42,71,5
42,72,6
42,73,7
42,74,8
42,75,9
42,76,9
42,77,8
42,78,7
42,79,6
42,80,4
42,81,3
42,82,1
42,83,1
43,-90,6
43,-88,8
43,-87,10
43,-86,11
43,-85,11
43,-84,12
43,-83,13
43,-82,13
43,-81,13
43,-80,13
43,-79,13
43,-78,13
43,-77,12
43,-76,12
43,-75,10
43,-74,9
43,-73,8
43,-72,6
43,-71,5
43,-70,4
43,-69,3
43,-68,3
43,-67,2
43,-66,2
43,-65,1
43,-64,1
43,-63,1
43,-2,1
43,-1,2
43,0,4
43,64,1
43,65,1
43,66,2
43,67,2
43,68,3
43,69,3
43,70,4
43,71,5
43,72,6
43,73,7
