lon,lat,probability
0,-90,3
0,-88,4
0,-87,6
0,-86,8
0,-85,10
0,-84,12
0,-83,15
0,-82,17
0,-81,19
0,-80,20
0,-79,21
0,-78,22
0,-77,22
0,-76,21
0,-75,20
0,-74,18
0,-73,16
0,-72,14
0,-71,12
0,-70,10
0,-69,8
0,-68,7
0,-67,5
0,-66,4
0,-65,3
0,-64,2
0,-63,2
0,-62,1
0,-61,1
0,-60,1
0,-59,1
0,-58,1
0,-1,1
0,0,2
0,60,1
0,61,1
0,62,1
0,63,2
0,64,3
0,65,4
0,66,5
0,67,7
0,68,8
0,69,11
0,70,13
0,71,15
0,72,16
0,73,17
0,74,16
0,75,14
0,76,11
0,77,8
0,78,5
0,79,3
0,80,2
0,81,1
1,-90,3
1,-88,4
1,-87,6
1,-86,8
1,-85,10
1,-84,12
1,-83,15
1,-82,17
1,-81,19
1,-80,20
1,-79,21
1,-78,22
1,-77,22
1,-76,21
1,-75,20
1,-74,18
1,-73,16
1,-72,14
1,-71,12
1,-70,10
1,-69,8
1,-68,7
1,-67,5
1,-66,4
1,-65,3
1,-64,2
1,-63,2
1,-62,1
1,-61,1
1,-60,1
1,-59,1
1,-58,1
1,-1,1
1,0,2
1,60,1
1,61,1
1,62,1
1,63,2
1,64,3
1,65,3
1,66,5
1,67,6
1,68,8
1,69,10
1,70,12
1,71,14
1,72,16
1,73,16
1,74,16
1,75,14
1,76,11
1,77,8
1,78,5
1,79,3
1,80,2
1,81,1
2,-90,3
2,-88,4
2,-87,6
2,-86,8
2,-85,10
2,-84,12
2,-83,15
2,-82,17
2,-81,19
2,-80,20
2,-79,21
2,-78,22
2,-77,22
2,-76,21
2,-75,20
2,-74,18
2,-73,16
2,-72,14
2,-71,12
2,-70,10
2,-69,8
2,-68,7
2,-67,5
2,-66,4
2,-65,3
2,-64,3
2,-63,2
2,-62,1
2,-61,1
2,-60,1
2,-59,1
2,-58,1
2,-1,1
2,0,2
2,60,1
2,61,1
2,62,1
2,63,2
2,64,2
2,65,3
2,66,4
2,67,6
2,68,8
2,69,10
2,70,12
2,71,14
2,72,15
2,73,16
2,74,15
2,75,14
2,76,11
2,77,8
2,78,5
2,79,3
2,80,2
2,81,1
3,-90,3
3,-88,4
3,-87,6
3,-86,8
3,-85,10
3,-84,12
3,-83,14
3,-82,17
3,-81,19
3,-80,20
3,-79,21
3,-78,22
3,-77,22
3,-76,21
3,-75,20
3,-74,18
3,-73,17
3,-72,15
3,-71,12
3,-70,10
3,-69,9
3,-68,7
3,-67,5
3,-66,4
3,-65,3
3,-64,3
3,-63,2
3,-62,2
3,-61,1
3,-60,1
3,-59,1
3,-58,1
3,-1,1
3,0,2
3,60,1
3,61,1
3,62,1
3,63,2
3,64,2
3,65,3
3,66,4
3,67,5
3,68,7
3,69,9
3,70,11
3,71,13
3,72,15
3,73,16
3,74,15
3,75,14
3,76,11
3,77,8
3,78,6
3,79,3
3,80,2
3,81,1
4,-90,3
4,-88,4
4,-87,6
4,-86,8
4,-85,10
4,-84,12
4,-83,14
4,-82,17
4,-81,18
4,-80,20
4,-79,21
4,-78,22
4,-77,22
4,-76,21
4,-75,20
4,-74,18
4,-73,17
4,-72,15
4,-71,13
4,-70,11
4,-69,9
4,-68,7
4,-67,6
4,-66,4
4,-65,3
4,-64,3
4,-63,2
4,-62,2
4,-61,1
4,-60,1
4,-59,1
4,-58,1
4,-1,1
4,0,2
4,60,1
4,61,1
4,62,1
4,63,2
4,64,2
4,65,3
4,66,4
4,67,5
4,68,7
4,69,9
4,70,11
4,71,13
4,72,15
4,73,15
4,74,15
4,75,14
4,76,11
4,77,8
4,78,6
4,79,3
4,80,2
4,81,1
5,-90,3
5,-88,4
5,-87,6
5,-86,8
5,-85,10
5,-84,12
5,-83,14
5,-82,16
5,-81,18
5,-80,20
5,-79,21
5,-78,22
5,-77,22
5,-76,21
5,-75,20
5,-74,19
5,-73,17
5,-72,15
5,-71,13
5,-70,11
5,-69,9
5,-68,7
5,-67,6
5,-66,4
5,-65,3
5,-64,3
5,-63,2
5,-62,2
5,-61,1
5,-60,1
5,-59,1
5,-58,1
5,-1,1
5,0,2
5,60,1
5,61,1
5,62,1
5,63,1
5,64,2
5,65,3
5,66,4
5,67,5
5,68,6
5,69,8
5,70,10
5,71,12
5,72,14
5,73,15
5,74,15
5,75,14
5,76,11
5,77,9
5,78,6
5,79,4
5,80,2
5,81,1
6,-90,3
6,-88,4
6,-87,6
6,-86,8
6,-85,10
6,-84,12
6,-83,14
6,-82,16
6,-81,18
6,-80,20
6,-79,21
6,-78,22
6,-77,22
6,-76,21
6,-75,20
6,-74,19
6,-73,17
6,-72,15
6,-71,13
6,-70,11
6,-69,9
6,-68,7
6,-67,6
6,-66,5
6,-65,4
6,-64,3
6,-63,2
6,-62,2
6,-61,1
6,-60,1
6,-59,1
6,-58,1
6,-1,1
6,0,1
6,61,1
6,62,1
6,63,1
6,64,2
6,65,3
6,66,3
6,67,5
6,68,6
6,69,8
6,70,10
6,71,12
6,72,14
6,73,15
6,74,15
6,75,13
6,76,11
6,77,9
6,78,6
6,79,4
6,80,2
6,81,1
7,-90,3
7,-88,4
7,-87,6
7,-86,8
7,-85,10
7,-84,12
7,-83,14
7,-82,16
7,-81,18
7,-80,20
7,-79,21
7,-78,22
7,-77,22
7,-76,21
7,-75,20
7,-74,19
7,-73,17
7,-72,15
7,-71,13
7,-70,11
7,-69,9
7,-68,7
7,-67,6
7,-66,5
7,-65,4
7,-64,3
7,-63,2
7,-62,2
7,-61,1
7,-60,1
7,-59,1
7,-58,1
7,-1,1
7,0,1
7,61,1
7,62,1
7,63,1
7,64,2
7,65,2
7,66,3
7,67,4
7,68,6
7,69,7
7,70,9
7,71,11
7,72,13
7,73,14
7,74,14
7,75,13
7,76,11
7,77,9
7,78,6
7,79,4
7,80,2
7,81,1
8,-90,3
8,-88,4
8,-87,6
8,-86,8
8,-85,10
8,-84,12
8,-83,14
8,-82,16
8,-81,18
8,-80,20
8,-79,21
8,-78,22
8,-77,22
8,-76,21
8,-75,20
8,-74,19
8,-73,17
8,-72,15
8,-71,13
8,-70,11
8,-69,9
8,-68,7
8,-67,6
8,-66,5
8,-65,4
8,-64,3
8,-63,2
8,-62,2
8,-61,1
8,-60,1
8,-59,1
8,-58,1
8,-1,1
8,0,1
8,61,1
8,62,1
8,63,1
8,64,2
8,65,2
8,66,3
8,67,4
8,68,5
8,69,7
8,70,9
8,71,11
8,72,13
8,73,14
8,74,14
8,75,13
8,76,11
8,77,9
8,78,6
8,79,4
8,80,2
8,81,1
9,-90,3
9,-88,4
9,-87,6
9,-86,7
9,-85,9
9,-84,12
9,-83,14
9,-82,16
9,-81,18
9,-80,20
9,-79,21
9,-78,22
9,-77,22
9,-76,21
9,-75,20
9,-74,19
9,-73,17
9,-72,15
9,-71,13
9,-70,11
9,-69,9
9,-68,7
9,-67,6
9,-66,5
9,-65,4
9,-64,3
9,-63,2
9,-62,2
9,-61,1
9,-60,1
9,-59,1
9,-58,1
9,-1,1
9,0,1
9,61,1
9,62,1
9,63,1
9,64,2
9,65,2
9,66,3
9,67,4
9,68,5
9,69,7
9,70,9
9,71,11
9,72,12
9,73,14
9,74,14
9,75,13
9,76,11
9,77,9
9,78,6
9,79,4
9,80,2
9,81,1
10,-90,3
10,-88,4
10,-87,6
10,-86,7
10,-85,9
10,-84,11
10,-83,14
10,-82,16
10,-81,18
10,-80,20
10,-79,21
10,-78,22
10,-77,22
10,-76,22
10,-75,20
10,-74,19
10,-73,17
10,-72,15
10,-71,13
10,-70,11
10,-69,9
10,-68,8
10,-67,6
10,-66,5
10,-65,4
10,-64,3
10,-63,2
10,-62,2
10,-61,1
10,-60,1
10,-59,1
10,-58,1
10,-1,1
10,0,1
10,61,1
10,62,1
10,63,1
10,64,1
10,65,2
10,66,3
10,67,4
10,68,5
10,69,6
10,70,8
10,71,10
10,72,12
10,73,13
10,74,14
10,75,13
10,76,11
10,77,9
10,78,6
10,79,4
10,80,2
10,81,1
11,-90,3
11,-88,4
11,-87,6
11,-86,7
11,-85,9
11,-84,11
11,-83,14
11,-82,16
11,-81,18
11,-80,20
11,-79,21
11,-78,22
11,-77,22
11,-76,22
11,-75,21
11,-74,19
11,-73,17
11,-72,15
11,-71,13
11,-70,11
11,-69,9
11,-68,8
11,-67,6
11,-66,5
11,-65,4
11,-64,3
11,-63,2
11,-62,2
11,-61,1
11,-60,1
11,-59,1
11,-58,1
11,-1,1
11,0,1
11,61,1
11,62,1
11,63,1
11,64,1
11,65,2
11,66,3
11,67,3
11,68,5
11,69,6
11,70,8
11,71,10
11,72,12
11,73,13
11,74,13
11,75,13
11,76,11
11,77,9
11,78,6
11,79,4
11,80,2
11,81,1
11,82,1
12,-90,3
12,-88,4
12,-87,6
12,-86,7
12,-85,9
12,-84,11
12,-83,13
12,-82,16
12,-81,18
12,-80,20
12,-79,21
12,-78,22
12,-77,22
12,-76,22
12,-75,21
12,-74,19
12,-73,17
12,-72,15
12,-71,13
12,-70,11
12,-69,9
12,-68,8
12,-67,6
12,-66,5
12,-65,4
12,-64,3
12,-63,2
12,-62,2
12,-61,1
12,-60,1
12,-59,1
12,-58,1
12,-57,1
12,-1,1
12,0,1
12,61,1
12,62,1
12,63,1
12,64,1
12,65,2
12,66,2
12,67,3
12,68,4
12,69,6
12,70,7
12,71,9
12,72,11
12,73,13
12,74,13
12,75,13
12,76,11
12,77,9
12,78,7
12,79,4
12,80,3
12,81,1
12,82,1
13,-90,3
13,-88,4
13,-87,5
13,-86,7
13,-85,9
13,-84,11
13,-83,13
13,-82,16
13,-81,18
13,-80,20
13,-79,21
13,-78,22
13,-77,22
13,-76,22
13,-75,21
13,-74,19
13,-73,18
13,-72,16
13,-71,14
13,-70,12
13,-69,10
13,-68,8
13,-67,6
13,-66,5
13,-65,4
13,-64,3
13,-63,2
13,-62,2
13,-61,1
13,-60,1
13,-59,1
13,-58,1
13,-57,1
13,-1,1
13,0,1
13,62,1
13,63,1
13,64,1
13,65,2
13,66,2
13,67,3
13,68,4
13,69,5
13,70,7
13,71,9
13,72,11
13,73,12
13,74,13
13,75,12
13,76,11
13,77,9
13,78,7
13,79,4
13,80,3
13,81,1
13,82,1
14,-90,3
14,-88,4
14,-87,5
14,-86,7
14,-85,9
14,-84,11
14,-83,13
14,-82,15
14,-81,18
14,-80,19
14,-79,21
14,-78,22
14,-77,22
14,-76,22
14,-75,21
14,-74,19
14,-73,18
14,-72,16
14,-71,14
14,-70,12
14,-69,10
14,-68,8
14,-67,6
14,-66,5
14,-65,4
14,-64,3
14,-63,2
14,-62,2
14,-61,1
14,-60,1
14,-59,1
14,-58,1
14,-57,1
14,-1,1
14,0,1
14,62,1
14,63,1
14,64,1
14,65,2
14,66,2
14,67,3
14,68,4
14,69,5
14,70,7
14,71,9
14,72,10
14,73,12
14,74,13
14,75,12
14,76,11
14,77,9
14,78,7
14,79,4
14,80,3
14,81,1
14,82,1
15,-90,3
15,-88,4
15,-87,5
15,-86,7
15,-85,9
15,-84,11
15,-83,13
15,-82,15
15,-81,17
15,-80,19
15,-79,21
15,-78,22
15,-77,22
15,-76,22
15,-75,21
15,-74,20
15,-73,18
15,-72,16
15,-71,14
15,-70,12
15,-69,10
15,-68,8
15,-67,6
15,-66,5
15,-65,4
15,-64,3
15,-63,2
15,-62,2
15,-61,1
15,-60,1
15,-59,1
15,-58,1
15,-57,1
15,-1,1
15,0,1
15,62,1
15,63,1
15,64,1
15,65,1
15,66,2
15,67,3
15,68,4
15,69,5
15,70,6
15,71,8
15,72,10
15,73,12
15,74,12
15,75,12
15,76,11
15,77,9
15,78,7
15,79,5
15,80,3
15,81,1
15,82,1
16,-90,3
16,-88,4
16,-87,5
16,-86,7
16,-85,9
16,-84,11
16,-83,13
16,-82,15
16,-81,17
16,-80,19
16,-79,21
16,-78,22
16,-77,22
16,-76,22
16,-75,21
16,-74,20
16,-73,18
16,-72,16
16,-71,14
16,-70,12
16,-69,10
16,-68,8
16,-67,7
16,-66,5
16,-65,4
16,-64,3
16,-63,2
16,-62,2
16,-61,1
16,-60,1
16,-59,1
16,-58,1
16,-57,1
16,-1,1
16,0,1
16,62,1
16,63,1
16,64,1
16,65,1
16,66,2
16,67,3
16,68,3
16,69,5
16,70,6
16,71,8
16,72,10
16,73,11
16,74,12
16,75,12
16,76,11
16,77,9
16,78,7
16,79,5
16,80,3
16,81,2
16,82,1
17,-90,3
17,-88,4
17,-87,5
17,-86,7
17,-85,9
17,-84,11
17,-83,13
17,-82,15
17,-81,17
17,-80,19
17,-79,21
17,-78,22
17,-77,22
17,-76,22
17,-75,21
17,-74,20
17,-73,18
17,-72,16
17,-71,14
17,-70,12
17,-69,10
17,-68,8
17,-67,7
17,-66,5
17,-65,4
17,-64,3
17,-63,3
17,-62,2
17,-61,2
17,-60,1
17,-59,1
17,-58,1
17,-57,1
17,-1,1
17,0,1
17,62,1
17,63,1
17,64,1
17,65,1
17,66,2
17,67,2
17,68,3
17,69,4
17,70,6
17,71,8
17,72,9
17,73,11
17,74,12
17,75,12
17,76,11
17,77,9
17,78,7
17,79,5
17,80,3
17,81,2
17,82,1
18,-90,3
18,-88,4
18,-87,5
18,-86,7
18,-85,8
18,-84,10
18,-83,13
18,-82,15
18,-81,17
18,-80,19
18,-79,21
18,-78,22
18,-77,22
18,-76,22
18,-75,21
18,-74,20
18,-73,18
18,-72,16
18,-71,14
18,-70,12
18,-69,10
18,-68,8
18,-67,7
18,-66,5
18,-65,4
18,-64,3
18,-63,3
18,-62,2
18,-61,2
18,-60,1
18,-59,1
18,-58,1
18,-57,1
18,-1,1
18,0,1
18,63,1
18,64,1
18,65,1
18,66,2
18,67,2
18,68,3
18,69,4
18,70,6
18,71,7
18,72,9
18,73,11
18,74,12
18,75,12
18,76,11
18,77,9
18,78,7
18,79,5
18,80,3
18,81,2
18,82,1
19,-90,3
19,-88,4
19,-87,5
19,-86,7
19,-85,8
19,-84,10
19,-83,12
19,-82,15
19,-81,17
19,-80,19
19,-79,21
19,-78,22
19,-77,22
19,-76,22
19,-75,21
19,-74,20
19,-73,18
19,-72,16
19,-71,14
19,-70,12
19,-69,10
19,-68,8
19,-67,7
19,-66,5
19,-65,4
19,-64,3
19,-63,3
19,-62,2
19,-61,2
19,-60,1
19,-59,1
19,-58,1
19,-57,1
19,-1,1
19,0,1
19,63,1
19,64,1
19,65,1
19,66,2
19,67,2
19,68,3
19,69,4
19,70,5
19,71,7
19,72,9
19,73,10
19,74,11
19,75,11
19,76,11
19,77,9
19,78,7
19,79,5
19,80,3
19,81,2
19,82,1
20,-90,3
20,-88,4
20,-87,5
20,-86,7
20,-85,8
20,-84,10
20,-83,12
20,-82,15
20,-81,17
20,-80,19
20,-79,21
20,-78,22
20,-77,22
20,-76,22
20,-75,22
20,-74,20
20,-73,19
20,-72,17
20,-71,14
20,-70,12
20,-69,10
20,-68,9
20,-67,7
20,-66,6
20,-65,4
20,-64,3
20,-63,3
20,-62,2
20,-61,2
20,-60,1
20,-59,1
20,-58,1
20,-57,1
20,-1,1
20,0,1
20,63,1
20,64,1
20,65,1
20,66,1
20,67,2
20,68,3
20,69,4
20,70,5
20,71,7
20,72,8
20,73,10
20,74,11
20,75,11
20,76,11
20,77,9
20,78,7
20,79,5
20,80,3
20,81,2
20,82,1
21,-90,2
21,-88,4
21,-87,5
21,-86,6
21,-85,8
21,-84,10
21,-83,12
21,-82,14
21,-81,17
21,-80,19
21,-79,21
21,-78,22
21,-77,22
21,-76,22
21,-75,22
21,-74,20
21,-73,19
21,-72,17
21,-71,15
21,-70,12
21,-69,10
21,-68,9
21,-67,7
21,-66,6
21,-65,4
21,-64,3
21,-63,3
21,-62,2
21,-61,2
21,-60,1
21,-59,1
21,-58,1
21,-57,1
21,-1,1
21,0,1
21,63,1
21,64,1
21,65,1
21,66,1
21,67,2
21,68,3
21,69,4
21,70,5
21,71,6
21,72,8
21,73,10
21,74,11
21,75,11
21,76,10
21,77,9
21,78,7
21,79,5
21,80,3
21,81,2
21,82,1
22,-90,2
22,-88,4
22,-87,5
22,-86,6
22,-85,8
22,-84,10
22,-83,12
22,-82,14
22,-81,17
22,-80,19
22,-79,20
22,-78,22
22,-77,22
22,-76,23
22,-75,22
22,-74,21
22,-73,19
22,-72,17
22,-71,15
22,-70,13
22,-69,11
22,-68,9
22,-67,7
22,-66,6
22,-65,5
22,-64,4
22,-63,3
22,-62,2
22,-61,2
22,-60,1
22,-59,1
22,-58,1
22,-57,1
22,-1,1
22,0,1
22,63,1
22,64,1
22,65,1
22,66,1
22,67,2
22,68,3
22,69,3
22,70,5
22,71,6
22,72,8
22,73,9
22,74,10
22,75,11
22,76,10
22,77,9
22,78,7
22,79,5
22,80,3
22,81,2
22,82,1
23,-90,2
23,-88,4
23,-87,5
23,-86,6
23,-85,8
23,-84,10
23,-83,12
23,-82,14
23,-81,16
23,-80,19
23,-79,20
23,-78,22
23,-77,23
23,-76,23
23,-75,22
23,-74,21
23,-73,19
23,-72,17
23,-71,15
23,-70,13
23,-69,11
23,-68,9
23,-67,7
23,-66,6
23,-65,5
23,-64,4
23,-63,3
23,-62,2
23,-61,2
23,-60,1
23,-59,1
23,-58,1
23,-57,1
23,0,1
23,63,1
23,64,1
23,65,1
23,66,1
23,67,2
23,68,2
23,69,3
23,70,4
23,71,6
23,72,8
23,73,9
23,74,10
23,75,11
23,76,10
23,77,9
23,78,7
23,79,5
23,80,3
23,81,2
23,82,1
24,-90,2
24,-88,4
24,-87,5
24,-86,6
24,-85,8
24,-84,10
24,-83,12
24,-82,14
24,-81,16
24,-80,18
24,-79,20
24,-78,22
24,-77,23
24,-76,23
24,-75,22
24,-74,21
24,-73,19
24,-72,17
24,-71,15
24,-70,13
24,-69,11
24,-68,9
24,-67,7
24,-66,6
24,-65,5
24,-64,4
24,-63,3
24,-62,2
24,-61,2
24,-60,1
24,-59,1
24,-58,1
24,-57,1
24,0,1
24,64,1
24,65,1
24,66,1
24,67,2
24,68,2
24,69,3
24,70,4
24,71,6
24,72,7
24,73,9
24,74,10
24,75,10
24,76,10
24,77,9
24,78,7
24,79,5
24,80,3
24,81,2
24,82,1
25,-90,2
25,-88,4
25,-87,5
25,-86,6
25,-85,8
25,-84,9
25,-83,12
25,-82,14
25,-81,16
25,-80,18
25,-79,20
25,-78,22
25,-77,23
25,-76,23
25,-75,22
25,-74,21
25,-73,19
25,-72,17
25,-71,15
25,-70,13
25,-69,11
25,-68,9
25,-67,7
25,-66,6
25,-65,5
25,-64,4
25,-63,3
25,-62,2
25,-61,2
25,-60,1
25,-59,1
25,-58,1
25,-57,1
25,0,1
25,64,1
25,65,1
25,66,1
25,67,2
25,68,2
25,69,3
25,70,4
25,71,5
25,72,7
25,73,9
25,74,10
25,75,10
25,76,10
25,77,9
25,78,7
25,79,5
25,80,3
25,81,2
25,82,1
26,-90,2
26,-88,3
26,-87,5
26,-86,6
26,-85,7
26,-84,9
26,-83,11
26,-82,14
26,-81,16
26,-80,18
26,-79,20
26,-78,22
26,-77,23
26,-76,23
26,-75,22
26,-74,21
26,-73,20
26,-72,18
26,-71,15
26,-70,13
26,-69,11
26,-68,9
26,-67,7
26,-66,6
26,-65,5
26,-64,4
26,-63,3
26,-62,2
26,-61,2
26,-60,1
26,-59,1
26,-58,1
26,-57,1
26,-56,1
26,0,1
26,64,1
26,65,1
26,66,1
26,67,2
26,68,2
26,69,3
26,70,4
26,71,5
26,72,7
26,73,8
26,74,9
26,75,10
26,76,10
26,77,9
26,78,7
