lon,lat,probability
0,-90,4
0,-88,6
0,-87,8
0,-86,10
0,-85,12
0,-84,13
0,-83,15
0,-82,17
0,-81,18
0,-80,20
0,-79,21
0,-78,23
0,-77,24
0,-76,25
0,-75,26
0,-74,26
0,-73,26
0,-72,25
0,-71,24
0,-70,22
0,-69,20
0,-68,18
0,-67,15
0,-66,13
0,-65,10
0,-64,8
0,-63,6
0,-62,4
0,-61,3
0,-60,2
0,-59,1
0,-58,1
0,-1,1
0,0,3
0,57,1
0,58,2
0,59,4
0,60,6
0,61,9
0,62,12
0,63,15
0,64,18
0,65,19
0,66,20
0,67,20
0,68,19
0,69,17
0,70,15
0,71,13
0,72,11
0,73,9
0,74,7
0,75,5
0,76,4
0,77,2
0,78,2
0,79,1
0,80,1
1,-90,4
1,-88,6
1,-87,8
1,-86,10
1,-85,11
1,-84,13
1,-83,15
1,-82,16
1,-81,18
1,-80,19
1,-79,21
1,-78,22
1,-77,24
1,-76,25
1,-75,26
1,-74,26
1,-73,26
1,-72,25
1,-71,24
1,-70,23
1,-69,21
1,-68,18
1,-67,16
1,-66,13
1,-65,11
1,-64,8
1,-63,6
1,-62,5
1,-61,3
1,-60,2
1,-59,1
1,-58,1
1,-1,1
1,0,3
1,57,1
1,58,2
1,59,4
1,60,6
1,61,9
1,62,12
1,63,15
1,64,17
1,65,19
1,66,20
1,67,20
1,68,19
1,69,17
1,70,15
1,71,13
1,72,11
1,73,9
1,74,7
1,75,5
1,76,4
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,4
2,-88,6
2,-87,8
2,-86,10
2,-85,11
2,-84,13
2,-83,15
2,-82,16
2,-81,18
2,-80,19
2,-79,21
2,-78,22
2,-77,23
2,-76,24
2,-75,25
2,-74,26
2,-73,26
2,-72,26
2,-71,24
2,-70,23
2,-69,21
2,-68,19
2,-67,16
2,-66,14
2,-65,11
2,-64,9
2,-63,7
2,-62,5
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-1,1
2,0,2
2,57,1
2,58,2
2,59,4
2,60,6
2,61,9
2,62,12
2,63,15
2,64,17
2,65,19
2,66,20
2,67,20
2,68,19
2,69,17
2,70,15
2,71,13
2,72,11
2,73,9
2,74,7
2,75,5
2,76,4
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,4
3,-88,6
3,-87,8
3,-86,9
3,-85,11
3,-84,13
3,-83,14
3,-82,16
3,-81,17
3,-80,19
3,-79,20
3,-78,22
3,-77,23
3,-76,24
3,-75,25
3,-74,26
3,-73,26
3,-72,26
3,-71,25
3,-70,23
3,-69,21
3,-68,19
3,-67,17
3,-66,14
3,-65,12
3,-64,9
3,-63,7
3,-62,5
3,-61,4
3,-60,3
3,-59,2
3,-58,1
3,-57,1
3,-1,1
3,0,2
3,57,1
3,58,2
3,59,4
3,60,6
3,61,8
3,62,11
3,63,14
3,64,17
3,65,19
3,66,19
3,67,19
3,68,19
3,69,17
3,70,15
3,71,13
3,72,11
3,73,9
3,74,7
3,75,5
3,76,4
3,77,3
3,78,2
3,79,1
3,80,1
4,-90,4
4,-88,6
4,-87,8
4,-86,9
4,-85,11
4,-84,12
4,-83,14
4,-82,16
4,-81,17
4,-80,19
4,-79,20
4,-78,21
4,-77,23
4,-76,24
4,-75,25
4,-74,26
4,-73,26
4,-72,26
4,-71,25
4,-70,23
4,-69,22
4,-68,19
4,-67,17
4,-66,14
4,-65,12
4,-64,10
4,-63,7
4,-62,5
4,-61,4
4,-60,3
4,-59,2
4,-58,1
4,-57,1
4,-1,1
4,0,2
4,57,1
4,58,2
4,59,4
4,60,6
4,61,8
4,62,11
4,63,14
4,64,16
4,65,18
4,66,19
4,67,19
4,68,18
4,69,17
4,70,15
4,71,13
4,72,11
4,73,9
4,74,7
4,75,5
4,76,4
4,77,3
4,78,2
4,79,1
4,80,1
5,-90,4
5,-88,6
5,-87,7
5,-86,9
5,-85,11
5,-84,12
5,-83,14
5,-82,15
5,-81,17
5,-80,18
5,-79,20
5,-78,21
5,-77,22
5,-76,24
5,-75,25
5,-74,25
5,-73,26
5,-72,26
5,-71,25
5,-70,24
5,-69,22
5,-68,20
5,-67,17
5,-66,15
5,-65,12
5,-64,10
5,-63,8
5,-62,6
5,-61,4
5,-60,3
5,-59,2
5,-58,1
5,-57,1
5,-1,1
5,0,2
5,57,1
5,58,2
5,59,3
5,60,5
5,61,8
5,62,11
5,63,14
5,64,16
5,65,18
5,66,19
5,67,19
5,68,18
5,69,17
5,70,15
5,71,13
5,72,11
5,73,9
5,74,7
5,75,5
5,76,4
5,77,3
5,78,2
5,79,1
5,80,1
5,81,1
6,-90,4
6,-88,6
6,-87,7
6,-86,9
6,-85,10
6,-84,12
6,-83,13
6,-82,15
6,-81,16
6,-80,18
6,-79,19
6,-78,21
6,-77,22
6,-76,23
6,-75,24
6,-74,25
6,-73,26
6,-72,26
6,-71,25
6,-70,24
6,-69,22
6,-68,20
6,-67,18
6,-66,15
6,-65,13
6,-64,10
6,-63,8
6,-62,6
6,-61,4
6,-60,3
6,-59,2
6,-58,1
6,-57,1
6,-1,1
6,0,2
6,57,1
6,58,2
6,59,3
6,60,5
6,61,8
6,62,11
6,63,13
6,64,16
6,65,18
6,66,19
6,67,19
6,68,18
6,69,17
6,70,15
6,71,13
6,72,11
6,73,9
6,74,7
6,75,5
6,76,4
6,77,3
6,78,2
6,79,1
6,80,1
6,81,1
7,-90,4
7,-88,6
7,-87,7
7,-86,9
7,-85,10
7,-84,12
7,-83,13
7,-82,15
7,-81,16
7,-80,18
7,-79,19
7,-78,20
7,-77,22
7,-76,23
7,-75,24
7,-74,25
7,-73,26
7,-72,26
7,-71,25
7,-70,24
7,-69,22
7,-68,20
7,-67,18
7,-66,16
7,-65,13
7,-64,11
7,-63,8
7,-62,6
7,-61,5
7,-60,3
7,-59,2
7,-58,1
7,-57,1
7,-1,1
7,0,2
7,57,1
7,58,2
7,59,3
7,60,5
7,61,8
7,62,10
7,63,13
7,64,16
7,65,17
7,66,19
7,67,19
7,68,18
7,69,17
7,70,15
7,71,13
7,72,11
7,73,9
7,74,7
7,75,6
7,76,4
7,77,3
7,78,2
7,79,1
7,80,1
7,81,1
8,-90,4
8,-88,5
8,-87,7
8,-86,9
8,-85,10
8,-84,11
8,-83,13
8,-82,14
8,-81,16
8,-80,17
8,-79,19
8,-78,20
8,-77,21
8,-76,23
8,-75,24
8,-74,25
8,-73,25
8,-72,25
8,-71,25
8,-70,24
8,-69,23
8,-68,21
8,-67,18
8,-66,16
8,-65,13
8,-64,11
8,-63,9
8,-62,7
8,-61,5
8,-60,3
8,-59,2
8,-58,1
8,-57,1
8,-1,1
8,0,2
8,57,1
8,58,2
8,59,3
8,60,5
8,61,7
8,62,10
8,63,13
8,64,15
8,65,17
8,66,18
8,67,18
8,68,18
8,69,17
8,70,15
8,71,13
8,72,11
8,73,9
8,74,7
8,75,6
8,76,4
8,77,3
8,78,2
8,79,2
8,80,1
8,81,1
9,-90,4
9,-88,5
9,-87,7
9,-86,8
9,-85,10
9,-84,11
9,-83,13
9,-82,14
9,-81,15
9,-80,17
9,-79,18
9,-78,20
9,-77,21
9,-76,22
9,-75,24
9,-74,25
9,-73,25
9,-72,25
9,-71,25
9,-70,24
9,-69,23
9,-68,21
9,-67,19
9,-66,16
9,-65,14
9,-64,11
9,-63,9
9,-62,7
9,-61,5
9,-60,4
9,-59,2
9,-58,2
9,-57,1
9,-1,1
9,0,2
9,57,1
9,58,2
9,59,3
9,60,5
9,61,7
9,62,10
9,63,13
9,64,15
9,65,17
9,66,18
9,67,18
9,68,18
9,69,16
9,70,15
9,71,13
9,72,11
9,73,9
9,74,7
9,75,6
9,76,4
9,77,3
9,78,2
9,79,2
9,80,1
9,81,1
10,-90,4
10,-88,5
10,-87,7
10,-86,8
10,-85,10
10,-84,11
10,-83,12
10,-82,14
10,-81,15
10,-80,16
10,-79,18
10,-78,19
