lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,6
0,-85,6
0,-84,6
0,-83,6
0,-82,5
0,-81,5
0,-80,4
0,-79,4
0,-78,3
0,-77,2
0,-76,2
0,-75,1
0,-74,1
0,-45,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,-1,1
0,0,2
0,69,1
0,70,1
0,71,2
0,72,3
0,73,3
0,74,4
0,75,5
0,76,5
0,77,5
0,78,5
0,79,4
0,80,3
0,81,2
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,3
1,-88,4
1,-87,5
1,-86,6
1,-85,6
1,-84,6
1,-83,6
1,-82,6
1,-81,5
1,-80,4
1,-79,4
1,-78,3
1,-77,2
1,-76,2
1,-75,1
1,-74,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,-1,1
1,0,2
1,69,1
1,70,1
1,71,2
1,72,2
1,73,3
1,74,4
1,75,5
1,76,5
1,77,5
1,78,5
1,79,4
1,80,3
1,81,2
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,3
2,-88,4
2,-87,5
2,-86,6
2,-85,6
2,-84,6
2,-83,6
2,-82,6
2,-81,5
2,-80,4
2,-79,4
2,-78,3
2,-77,2
2,-76,2
2,-75,1
2,-74,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,-1,1
2,0,2
2,70,1
2,71,2
2,72,2
2,73,3
2,74,4
2,75,5
2,76,5
2,77,5
2,78,5
2,79,4
2,80,3
2,81,2
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,3
3,-88,4
3,-87,5
3,-86,6
3,-85,6
3,-84,6
3,-83,6
3,-82,6
3,-81,5
3,-80,4
3,-79,4
3,-78,3
3,-77,2
3,-76,2
3,-75,1
3,-74,1
3,-44,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,-1,1
3,0,2
3,70,1
3,71,1
3,72,2
3,73,3
3,74,4
3,75,5
3,76,5
3,77,5
3,78,5
3,79,4
3,80,3
3,81,2
3,82,2
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,3
4,-88,4
4,-87,5
4,-86,6
4,-85,6
4,-84,6
4,-83,6
4,-82,6
4,-81,5
4,-80,4
4,-79,4
4,-78,3
4,-77,2
4,-76,2
4,-75,1
4,-74,1
4,-73,1
4,-44,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-39,1
4,-1,1
4,0,2
4,70,1
4,71,1
4,72,2
4,73,3
4,74,4
4,75,5
4,76,5
4,77,5
4,78,5
4,79,4
4,80,3
4,81,2
4,82,2
4,83,1
4,84,1
4,85,1
4,86,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,6
5,-84,6
5,-83,6
5,-82,6
5,-81,5
5,-80,5
5,-79,4
5,-78,3
5,-77,2
5,-76,2
5,-75,1
5,-74,1
5,-73,1
5,-44,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-39,1
5,-1,1
5,0,2
5,70,1
5,71,1
5,72,2
5,73,3
5,74,4
5,75,4
5,76,5
5,77,5
5,78,5
5,79,4
5,80,3
5,81,3
5,82,2
5,83,1
5,84,1
5,85,1
5,86,1
6,-90,3
6,-88,4
6,-87,5
6,-86,6
6,-85,6
6,-84,6
6,-83,6
6,-82,6
6,-81,5
6,-80,5
6,-79,4
6,-78,3
6,-77,2
6,-76,2
6,-75,1
6,-74,1
6,-73,1
6,-44,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-39,1
6,-1,1
6,0,2
6,70,1
6,71,1
6,72,2
6,73,3
6,74,4
6,75,4
6,76,5
6,77,5
6,78,5
6,79,4
6,80,3
6,81,3
6,82,2
6,83,1
6,84,1
6,85,1
6,86,1
7,-90,3
7,-88,4
7,-87,5
7,-86,6
7,-85,6
7,-84,6
7,-83,6
7,-82,6
7,-81,5
7,-80,5
7,-79,4
7,-78,3
7,-77,2
7,-76,2
7,-75,1
7,-74,1
7,-73,1
7,-44,1
7,-43,1
7,-42,1
7,-41,1
7,-40,1
7,-39,1
7,-1,1
7,0,2
7,70,1
7,71,1
7,72,2
7,73,3
7,74,3
7,75,4
7,76,5
7,77,5
7,78,5
7,79,4
7,80,3
7,81,3
7,82,2
7,83,1
7,84,1
7,85,1
7,86,1
8,-90,3
8,-88,4
8,-87,5
8,-86,6
8,-85,6
8,-84,6
8,-83,6
8,-82,6
8,-81,5
8,-80,5
8,-79,4
8,-78,3
8,-77,3
8,-76,2
8,-75,1
8,-74,1
8,-73,1
8,-44,1
8,-43,1
8,-42,1
8,-41,1
8,-40,1
8,-39,1
8,-1,1
8,0,2
8,70,1
8,71,1
8,72,2
8,73,2
8,74,3
8,75,4
8,76,5
8,77,5
8,78,5
8,79,4
8,80,3
8,81,3
8,82,2
8,83,1
8,84,1
8,85,1
8,86,1
9,-90,3
9,-88,4
9,-87,5
9,-86,6
9,-85,6
9,-84,6
9,-83,6
9,-82,6
9,-81,5
9,-80,5
9,-79,4
9,-78,3
9,-77,3
9,-76,2
9,-75,1
9,-74,1
9,-73,1
9,-44,1
9,-43,1
9,-42,1
9,-41,1
9,-40,1
9,-39,1
9,-1,1
9,0,2
9,70,1
9,71,1
9,72,2
9,73,2
9,74,3
9,75,4
9,76,4
9,77,5
9,78,4
9,79,4
9,80,3
9,81,3
9,82,2
9,83,1
9,84,1
9,85,1
9,86,1
10,-90,3
10,-88,4
10,-87,5
10,-86,6
10,-85,6
10,-84,6
10,-83,6
10,-82,6
10,-81,5
10,-80,5
10,-79,4
10,-78,3
10,-77,3
10,-76,2
10,-75,1
10,-74,1
10,-73,1
10,-43,1
10,-42,1
10,-41,1
10,-40,1
10,-39,1
10,-1,1
10,0,2
10,70,1
10,71,1
10,72,2
10,73,2
10,74,3
10,75,4
10,76,4
10,77,5
10,78,4
10,79,4
10,80,3
10,81,3
10,82,2
10,83,2
10,84,1
10,85,1
10,86,1
11,-90,3
11,-88,4
11,-87,5
11,-86,6
11,-85,6
11,-84,6
11,-83,6
11,-82,6
11,-81,5
11,-80,5
11,-79,4
11,-78,3
11,-77,3
11,-76,2
11,-75,2
11,-74,1
11,-73,1
11,-43,1
11,-42,1
11,-41,1
11,-40,1
11,-39,1
11,-1,1
11,0,2
11,70,1
11,71,1
11,72,2
11,73,2
11,74,3
11,75,4
11,76,4
11,77,5
11,78,4
11,79,4
11,80,3
11,81,3
11,82,2
11,83,2
11,84,1
11,85,1
11,86,1
12,-90,3
12,-88,4
12,-87,5
12,-86,6
12,-85,6
12,-84,6
12,-83,6
12,-82,6
12,-81,6
12,-80,5
12,-79,4
12,-78,4
12,-77,3
12,-76,2
12,-75,2
12,-74,1
12,-73,1
12,-43,1
12,-42,1
12,-41,1
12,-40,1
12,-39,1
12,-1,1
12,0,2
12,70,1
12,71,1
12,72,1
12,73,2
12,74,3
12,75,4
12,76,4
12,77,4
12,78,4
12,79,4
12,80,3
12,81,3
12,82,2
12,83,2
12,84,1
12,85,1
12,86,1
13,-90,3
13,-88,4
13,-87,5
13,-86,6
13,-85,6
13,-84,6
13,-83,6
13,-82,6
13,-81,6
13,-80,5
13,-79,4
13,-78,4
13,-77,3
13,-76,2
13,-75,2
13,-74,1
13,-73,1
13,-72,1
13,-43,1
13,-42,1
13,-41,1
13,-40,1
13,-39,1
13,-1,1
13,0,2
13,70,1
13,71,1
13,72,1
13,73,2
13,74,3
13,75,4
13,76,4
13,77,4
13,78,4
13,79,4
13,80,3
13,81,3
13,82,2
13,83,2
13,84,1
13,85,1
13,86,1
14,-90,3
14,-88,4
14,-87,5
14,-86,6
14,-85,6
14,-84,6
14,-83,6
14,-82,6
14,-81,6
14,-80,5
14,-79,4
14,-78,4
14,-77,3
14,-76,2
14,-75,2
14,-74,1
14,-73,1
14,-72,1
14,-43,1
14,-42,1
14,-41,1
14,-40,1
14,-39,1
14,-1,1
14,0,2
14,71,1
14,72,1
14,73,2
14,74,3
14,75,3
14,76,4
14,77,4
14,78,4
14,79,4
14,80,4
14,81,3
14,82,2
14,83,2
14,84,1
14,85,1
14,86,1
15,-90,3
15,-88,4
15,-87,5
15,-86,6
15,-85,6
15,-84,6
15,-83,6
15,-82,6
15,-81,6
15,-80,5
15,-79,5
15,-78,4
15,-77,3
15,-76,2
15,-75,2
15,-74,1
15,-73,1
15,-72,1
15,-43,1
15,-42,1
15,-41,1
15,-40,1
15,-39,1
15,-1,1
15,0,2
15,71,1
15,72,1
15,73,2
15,74,3
15,75,3
15,76,4
15,77,4
15,78,4
15,79,4
15,80,4
15,81,3
15,82,2
15,83,2
15,84,1
15,85,1
15,86,1
16,-90,3
16,-88,4
16,-87,5
16,-86,6
16,-85,6
16,-84,6
16,-83,6
16,-82,6
16,-81,6
16,-80,5
16,-79,5
16,-78,4
16,-77,3
16,-76,2
16,-75,2
16,-74,1
16,-73,1
16,-72,1
16,-43,1
16,-42,1
16,-41,1
16,-40,1
16,-39,1
16,-1,1
16,0,2
16,71,1
16,72,1
16,73,2
16,74,3
16,75,3
16,76,4
16,77,4
16,78,4
16,79,4
16,80,4
16,81,3
16,82,2
16,83,2
16,84,1
16,85,1
16,86,1
17,-90,3
17,-88,4
17,-87,5
17,-86,6
17,-85,6
17,-84,6
17,-83,6
17,-82,6
17,-81,6
17,-80,5
17,-79,5
17,-78,4
17,-77,3
17,-76,2
17,-75,2
17,-74,1
17,-73,1
17,-72,1
17,-42,1
17,-41,1
17,-40,1
17,-39,1
17,-1,1
17,0,2
17,71,1
17,72,1
17,73,2
17,74,3
17,75,3
17,76,4
17,77,4
17,78,4
17,79,4
17,80,4
17,81,3
17,82,2
17,83,2
17,84,1
17,85,1
17,86,1
17,87,1
18,-90,3
18,-88,4
18,-87,5
18,-86,6
18,-85,6
18,-84,7
18,-83,7
18,-82,6
18,-81,6
18,-80,5
18,-79,5
18,-78,4
18,-77,3
18,-76,3
18,-75,2
18,-74,1
18,-73,1
18,-72,1
18,-42,1
18,-41,1
18,-40,1
18,-1,1
18,0,2
18,71,1
18,72,1
18,73,2
18,74,2
18,75,3
18,76,4
18,77,4
18,78,4
18,79,4
18,80,4
18,81,3
18,82,2
18,83,2
18,84,1
18,85,1
18,86,1
18,87,1
19,-90,3
19,-88,4
19,-87,5
19,-86,6
19,-85,6
19,-84,7
19,-83,7
19,-82,6
19,-81,6
19,-80,5
19,-79,5
19,-78,4
19,-77,3
19,-76,3
19,-75,2
19,-74,1
19,-73,1
19,-72,1
19,-42,1
19,-41,1
19,-40,1
19,-1,1
19,0,2
19,71,1
19,72,1
19,73,2
19,74,2
19,75,3
19,76,4
19,77,4
19,78,4
19,79,4
19,80,4
19,81,3
19,82,2
19,83,2
19,84,1
19,85,1
19,86,1
19,87,1
20,-90,3
20,-88,4
20,-87,5
20,-86,6
20,-85,6
20,-84,7
20,-83,7
20,-82,6
20,-81,6
20,-80,6
20,-79,5
20,-78,4
20,-77,3
20,-76,3
20,-75,2
20,-74,2
20,-73,1
20,-72,1
20,-42,1
20,-41,1
20,-40,1
20,-1,1
20,0,2
20,71,1
20,72,1
20,73,2
20,74,2
20,75,3
20,76,4
20,77,4
20,78,4
20,79,4
20,80,4
20,81,3
20,82,2
20,83,2
20,84,1
20,85,1
20,86,1
20,87,1
21,-90,3
21,-88,4
21,-87,5
21,-86,6
21,-85,6
21,-84,7
21,-83,7
21,-82,7
21,-81,6
21,-80,6
21,-79,5
21,-78,4
21,-77,4
21,-76,3
21,-75,2
21,-74,2
21,-73,1
21,-72,1
21,-71,1
21,-42,1
21,-41,1
21,-40,1
21,-1,1
21,0,2
21,71,1
21,72,1
21,73,2
21,74,2
21,75,3
21,76,4
21,77,4
21,78,4
21,79,4
21,80,4
21,81,3
21,82,2
21,83,2
21,84,1
21,85,1
21,86,1
21,87,1
22,-90,3
22,-88,4
22,-87,5
22,-86,6
22,-85,6
22,-84,7
22,-83,7
22,-82,7
22,-81,6
22,-80,6
22,-79,5
22,-78,4
22,-77,4
22,-76,3
22,-75,2
22,-74,2
22,-73,1
22,-72,1
22,-71,1
22,-42,1
22,-41,1
22,-40,1
22,-1,1
22,0,2
22,71,1
22,72,1
22,73,2
22,74,2
22,75,3
22,76,4
22,77,4
22,78,4
22,79,4
22,80,4
22,81,3
22,82,2
22,83,2
22,84,1
22,85,1
22,86,1
22,87,1
23,-90,3
23,-88,4
23,-87,5
23,-86,6
23,-85,6
23,-84,7
23,-83,7
23,-82,7
23,-81,6
23,-80,6
23,-79,5
23,-78,4
23,-77,4
23,-76,3
23,-75,2
23,-74,2
23,-73,1
23,-72,1
23,-71,1
23,-42,1
23,-41,1
23,-40,1
23,-1,1
23,0,2
23,71,1
23,72,1
23,73,2
23,74,2
23,75,3
23,76,4
23,77,4
23,78,4
23,79,4
23,80,4
23,81,3
23,82,2
23,83,2
23,84,1
23,85,1
23,86,1
23,87,1
24,-90,3
24,-88,4
24,-87,5
24,-86,6
24,-85,6
24,-84,7
24,-83,7
24,-82,7
24,-81,6
24,-80,6
24,-79,5
24,-78,5
24,-77,4
24,-76,3
24,-75,2
24,-74,2
24,-73,1
24,-72,1
24,-71,1
24,-41,1
24,-40,1
24,-1,1
24,0,2
24,71,1
24,72,1
24,73,2
24,74,2
24,75,3
24,76,4
24,77,4
24,78,4
24,79,4
24,80,4
24,81,3
24,82,3
24,83,2
24,84,1
24,85,1
24,86,1
24,87,1
25,-90,3
25,-88,4
25,-87,5
25,-86,6
25,-85,6
25,-84,7
25,-83,7
25,-82,7
25,-81,6
25,-80,6
25,-79,5
25,-78,5
25,-77,4
25,-76,3
25,-75,2
25,-74,2
25,-73,1
25,-72,1
25,-71,1
25,-41,1
25,-40,1
25,-1,1
25,0,2
25,71,1
25,72,1
25,73,2
25,74,2
25,75,3
25,76,4
25,77,4
25,78,4
25,79,4
25,80,4
25,81,3
25,82,3
25,83,2
25,84,1
25,85,1
25,86,1
25,87,1
26,-90,3
26,-88,4
26,-87,5
26,-86,6
26,-85,6
26,-84,7
26,-83,7
26,-82,7
26,-81,7
26,-80,6
26,-79,6
26,-78,5
26,-77,4
26,-76,3
26,-75,3
26,-74,2
26,-73,1
26,-72,1
26,-71,1
26,-41,1
26,-40,1
26,-1,1
26,0,2
26,71,1
26,72,1
26,73,2
26,74,2
26,75,3
26,76,4
26,77,4
26,78,4
26,79,4
26,80,4
26,81,3
26,82,3
26,83,2
26,84,1
26,85,1
26,86,1
26,87,1
27,-90,3
27,-88,4
27,-87,5
27,-86,6
27,-85,6
27,-84,7
27,-83,7
27,-82,7
27,-81,7
27,-80,6
27,-79,6
27,-78,5
27,-77,4
27,-76,3
27,-75,3
27,-74,2
27,-73,1
27,-72,1
27,-71,1
27,-41,1
27,-40,1
27,-1,1
27,0,2
27,71,1
27,72,1
27,73,2
27,74,2
27,75,3
27,76,4
27,77,4
27,78,4
27,79,4
27,80,4
27,81,3
27,82,3
27,83,2
27,84,1
27,85,1
27,86,1
27,87,1
28,-90,3
28,-88,4
28,-87,5
28,-86,6
28,-85,6
28,-84,7
28,-83,7
28,-82,7
28,-81,7
28,-80,6
28,-79,6
28,-78,5
28,-77,4
28,-76,4
28,-75,3
28,-74,2
28,-73,2
28,-72,1
28,-71,1
28,-70,1
28,-41,1
28,-40,1
28,-39,1
28,-1,1
28,0,2
28,71,1
28,72,1
28,73,2
28,74,2
28,75,3
28,76,4
28,77,4
28,78,4
28,79,4
28,80,4
28,81,3
28,82,3
28,83,2
28,84,1
28,85,1
28,86,1
28,87,1
29,-90,3
29,-88,4
29,-87,5
29,-86,6
29,-85,6
29,-84,7
29,-83,7
29,-82,7
29,-81,7
29,-80,6
29,-79,6
29,-78,5
29,-77,4
29,-76,4
29,-75,3
29,-74,2
29,-73,2
29,-72,1
29,-71,1
29,-70,1
29,-41,1
29,-40,1
29,-39,1
29,-1,1
29,0,2
29,71,1
29,72,1
29,73,2
29,74,2
29,75,3
29,76,4
29,77,4
29,78,4
29,79,4
29,80,4
29,81,3
29,82,3
29,83,2
29,84,2
29,85,1
29,86,1
29,87,1
30,-90,3
30,-88,4
30,-87,5
30,-86,6
30,-85,6
30,-84,7
30,-83,7
30,-82,7
30,-81,7
30,-80,6
30,-79,6
30,-78,5
30,-77,5
30,-76,4
30,-75,3
30,-74,2
30,-73,2
30,-72,1
30,-71,1
30,-70,1
30,-41,1
30,-40,1
30,-39,1
30,-1,1
30,0,2
30,71,1
30,72,1
30,73,2
30,74,2
30,75,3
30,76,4
30,77,4
30,78,4
30,79,4
30,80,4
30,81,3
30,82,3
30,83,2
30,84,2
30,85,1
30,86,1
30,87,1
31,-90,3
31,-88,4
31,-87,5
31,-86,6
31,-85,6
31,-84,7
31,-83,7
31,-82,7
31,-81,7
31,-80,7
31,-79,6
31,-78,5
31,-77,5
31,-76,4
31,-75,3
31,-74,2
31,-73,2
31,-72,1
31,-71,1
31,-70,1
31,-41,1
31,-40,1
31,-39,1
31,-1,1
31,0,2
31,71,1
31,72,1
31,73,2
31,74,2
31,75,3
31,76,4
31,77,4
31,78,4
31,79,4
31,80,4
31,81,3
31,82,3
31,83,2
31,84,2
31,85,1
31,86,1
31,87,1
32,-90,3
32,-88,4
32,-87,5
32,-86,6
32,-85,6
32,-84,7
32,-83,7
32,-82,7
32,-81,7
32,-80,7
32,-79,6
32,-78,6
32,-77,5
32,-76,4
32,-75,3
32,-74,2
32,-73,2
32,-72,1
32,-71,1
32,-70,1
32,-40,1
32,-39,1
32,-1,1
32,0,2
32,71,1
32,72,1
32,73,2
32,74,2
32,75,3
32,76,4
32,77,4
32,78,4
32,79,4
32,80,4
32,81,4
32,82,3
32,83,2
32,84,2
32,85,1
32,86,1
32,87,1
33,-90,3
33,-88,4
33,-87,5
33,-86,6
33,-85,6
33,-84,7
33,-83,7
33,-82,7
33,-81,7
33,-80,7
33,-79,6
33,-78,6
33,-77,5
33,-76,4
33,-75,3
33,-74,3
33,-73,2
33,-72,1
33,-71,1
33,-70,1
33,-40,1
33,-39,1
33,-1,1
33,0,2
33,71,1
33,72,1
33,73,2
33,74,2
33,75,3
33,76,4
33,77,4
33,78,4
33,79,4
33,80,4
33,81,4
33,82,3
33,83,2
33,84,2
33,85,1
33,86,1
33,87,1
34,-90,3
34,-88,4
34,-87,5
34,-86,6
34,-85,6
34,-84,7
34,-83,7
34,-82,7
34,-81,7
34,-80,7
34,-79,6
34,-78,6
34,-77,5
34,-76,4
34,-75,3
34,-74,3
34,-73,2
34,-72,2
34,-71,1
34,-70,1
34,-69,1
34,-40,1
34,-1,1
34,0,2
34,71,1
34,72,1
34,73,2
34,74,2
34,75,3
34,76,4
34,77,4
34,78,5
34,79,5
34,80,4
34,81,4
34,82,3
34,83,2
34,84,2
34,85,1
34,86,1
34,87,1
35,-90,3
35,-88,4
35,-87,5
35,-86,6
35,-85,7
35,-84,7
35,-83,7
35,-82,7
35,-81,7
35,-80,7
35,-79,7
35,-78,6
35,-77,5
35,-76,4
35,-75,4
35,-74,3
35,-73,2
35,-72,2
35,-71,1
35,-70,1
35,-69,1
35,-40,1
35,-1,1
35,0,2
35,71,1
35,72,1
35,73,2
35,74,2
35,75,3
35,76,4
35,77,4
35,78,5
35,79,5
35,80,4
35,81,4
35,82,3
35,83,2
35,84,2
35,85,1
35,86,1
35,87,1
36,-90,3
36,-88,4
36,-87,5
36,-86,6
36,-85,7
36,-84,7
36,-83,7
36,-82,7
36,-81,7
36,-80,7
36,-79,7
36,-78,6
36,-77,5
36,-76,5
