lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,15
0,-85,17
0,-84,19
0,-83,20
0,-82,22
0,-81,22
0,-80,23
0,-79,23
0,-78,22
0,-77,21
0,-76,19
0,-75,18
0,-74,16
0,-73,14
0,-72,12
0,-71,11
0,-70,9
0,-69,8
0,-68,7
0,-67,6
0,-66,5
0,-65,4
0,-64,3
0,-63,3
0,-62,2
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-2,1
0,-1,2
0,0,5
0,55,1
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,10
0,62,13
0,63,17
0,64,22
0,65,26
0,66,30
0,67,33
0,68,34
0,69,34
0,70,32
0,71,28
0,72,24
0,73,19
0,74,15
0,75,10
0,76,7
0,77,4
0,78,3
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,13
1,-86,15
1,-85,17
1,-84,19
1,-83,20
1,-82,22
1,-81,22
1,-80,23
1,-79,23
1,-78,22
1,-77,21
1,-76,20
1,-75,18
1,-74,17
1,-73,15
1,-72,13
1,-71,11
1,-70,10
1,-69,8
1,-68,7
1,-67,6
1,-66,5
1,-65,4
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,3
1,59,5
1,60,7
1,61,10
1,62,13
1,63,17
1,64,22
1,65,26
1,66,30
1,67,33
1,68,34
1,69,34
1,70,32
1,71,29
1,72,24
1,73,20
1,74,15
1,75,11
1,76,7
1,77,4
1,78,3
1,79,2
1,80,1
2,-90,7
2,-88,10
2,-87,13
2,-86,15
2,-85,17
2,-84,19
2,-83,20
2,-82,22
2,-81,23
2,-80,23
2,-79,23
2,-78,23
2,-77,22
2,-76,20
2,-75,19
2,-74,17
2,-73,15
2,-72,13
2,-71,12
2,-70,10
2,-69,9
2,-68,8
2,-67,6
2,-66,5
2,-65,5
2,-64,4
2,-63,3
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,3
2,59,5
2,60,7
2,61,10
2,62,13
2,63,17
2,64,22
2,65,26
2,66,30
2,67,33
2,68,35
2,69,34
2,70,32
2,71,29
2,72,25
2,73,20
2,74,15
2,75,11
2,76,7
2,77,5
2,78,3
2,79,2
2,80,1
